,0
322,"b':9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
323,"b'"":0,""maxCsAdvantageOnLaneOpponent"":12.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
324,"b'""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
325,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
326,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
327,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDo'"
328,"b'dged"":28,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
329,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
330,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
331,"b'teamDamagePercentage"":0.14308025300083257,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
332,"b'atesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
333,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1798022985458374,""visionScorePerMinute"":0.8889023322639871,""wardTakedowns"":'"
334,"b'7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9945,""champLevel"":12,""championId"":154,""championName"":""Zac"",""cha'"
335,"b'mpionTransform"":0,""commandPings"":28,""consumablesPurchased"":2,""damageDealtToBuildings"":975,""damageDealtToObjectives"":4794,""damage'"
336,"b'DealtToTurrets"":975,""damageSelfMitigated"":33358,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills""'"
337,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
338,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gold'"
339,"b'Earned"":9946,""goldSpent"":9000,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
340,"b'ost"":0,""item0"":3158,""item1"":6667,""item2"":3068,""item3"":1057,""item4"":3067,""item5"":1082,""item6"":3364,""itemsPurchased"":14,""killingSp'"
341,"b'rees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving'"
342,"b'"":703,""magicDamageDealt"":81056,""magicDamageDealtToChampions"":7980,""magicDamageTaken"":10725,""needVisionPings"":0,""neutralMinionsKi'"
343,"b'lled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""pa'"
344,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
345,"b'Style"",""selections"":[{""perk"":8439,""var1"":952,""var2"":930,""var3"":0},{""perk"":8463,""var1"":1135,""var2"":0,""var3"":0},{""perk"":8429,""var1'"
346,"b'"":49,""var2"":13,""var3"":12},{""perk"":8453,""var1"":2486,""var2"":111,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
347,"b'""perk"":9111,""var1"":1246,""var2"":260,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1'"
348,"b'6941,""physicalDamageDealtToChampions"":647,""physicalDamageTaken"":16911,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
349,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95'"
350,"b'A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
351,"b'InGame"":0,""spell1Casts"":45,""spell2Casts"":156,""spell3Casts"":68,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner'"
352,"b'1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLe'"
353,"b'vel"":75,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""ti'"
354,"b'mePlayed"":1424,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":130912,""totalDamageDealtToChampions"":9713,""totalDamageShield'"
355,"b'edOnTeammates"":0,""totalDamageTaken"":30552,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":34455,""totalHealsOnTeammates"":2455,""tota'"
356,"b'lMinionsKilled"":31,""totalTimeCCDealt"":347,""totalTimeSpentDead"":108,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":32915,'"
357,"b'""trueDamageDealtToChampions"":1086,""trueDamageTaken"":2915,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""vi'"
358,"b'sionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""a'"
359,"b'ssistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
360,"b'bilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
361,"b'tyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8005754695984353,""contr'"
362,"b'olWardsPlaced"":4,""damagePerMinute"":567.5360031075165,""damageTakenOnTeamPercentage"":0.14247535006274667,""dancedWithRiftHerald"":0,'"
363,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
364,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""en'"
365,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
366,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1424.3146158,""getTaked'"
367,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.9118947819127,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuf'"
368,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
369,"b'atesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived'"
370,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
371,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst1'"
372,"b'0Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDe'"
373,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
374,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes'"
375,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampS'"
376,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
377,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
378,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""ta'"
379,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""take'"
380,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1984502144009755,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
381,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
382,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.035973310470581055,""visionScoreP'"
383,"b'erMinute"":0.8446938647955443,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11894,""champLevel""'"
384,"b':14,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuil'"
385,"b'dings"":2706,""damageDealtToObjectives"":7535,""damageDealtToTurrets"":2706,""damageSelfMitigated"":8181,""dangerPings"":0,""deaths"":6,""de'"
386,"b'tectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""f'"
387,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
388,"b'""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9303,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
389,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":4630,""item2"":1082,""item3"":4628,""item4"":6655,""item5'"
390,"b'"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
391,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":490,""magicDamageDealt"":91569,""magicDamageDealtToChampions"":12953,""magicDamageTa'"
392,"b'ken"":7633,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
393,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
394,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":846,""var2"":0,""var3"":0},{""perk"":8226,""var1"":'"
395,"b'250,""var2"":632,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":549,""var2"":0,""var3"":0}],""style"":8200},{""de'"
396,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
397,"b'8300}]},""physicalDamageDealt"":11139,""physicalDamageDealtToChampions"":518,""physicalDamageTaken"":8135,""placement"":0,""playerAugment'"
398,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4861,""pushPings"":0,""puuid"":""ZxUA'"
399,"b'mFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
400,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":49,""spell3Casts"":23,""spell4Casts"":20,""subteamPlacement"":0'"
401,"b',""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb'"
402,"b'8y4Lo9"",""summonerLevel"":466,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
403,"b'CingOthers"":16,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107161,""totalDamageDealtToChampions"":13472,'"
404,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16148,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1016,""totalHealsOnTeam'"
405,"b'mates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":159,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
406,"b'geDealt"":4452,""trueDamageDealtToChampions"":0,""trueDamageTaken"":379,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKi'"
407,"b'lls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allIn'"
408,"b'Pings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
409,"b'Count"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
410,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":931.5497757440761,""'"
411,"b'damageTakenOnTeamPercentage"":0.16965716866440916,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1'"
412,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
413,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
414,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
415,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1424.3146158,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":44'"
416,"b'6.99797019909226,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
417,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":1,""'"
418,"b'killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
419,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
420,"b'""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legend'"
421,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
422,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
423,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
424,"b':0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurret"":0,'"
425,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":57,""'"
426,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
427,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0'"
428,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32573'"
429,"b'484626414206,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
430,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
431,"b'vantageLaneOpponent"":-0.592769980430603,""visionScorePerMinute"":0.6369108859106383,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""'"
432,"b'wardsGuarded"":0},""champExperience"":9632,""champLevel"":12,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPin'"
433,"b'gs"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":2586,""damageDealtToObjectives"":2586,""damageDealtToTurrets"":2586,""damage'"
434,"b'SelfMitigated"":9375,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
435,"b'true,""enemyMissingPings"":18,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
436,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10611,""goldSpent"":1'"
437,"b'0058,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item'"
438,"b'1"":1038,""item2"":1053,""item3"":3078,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":8,""lane"":'"
439,"b'""BOTTOM"",""largestCriticalStrike"":403,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":443,""magicDamageDealt'"
440,"b'"":36464,""magicDamageDealtToChampions"":1756,""magicDamageTaken"":5275,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
441,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":9,""pentaKills'"
442,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
443,"b'k"":8005,""var1"":1508,""var2"":938,""var3"":569},{""perk"":9101,""var1"":1477,""var2"":1323,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3'"
444,"b'"":0},{""perk"":8017,""var1"":506,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""va'"
445,"b'r2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59667,""physicalDamageDealtToCham'"
446,"b'pions"":16110,""physicalDamageTaken"":12973,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
447,"b':0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65'"
448,"b'Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""'"
449,"b'spell2Casts"":0,""spell3Casts"":9,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summo'"
450,"b'ner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":449,""summonerName"":""BBBBBBBBBBulldog"",""'"
451,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1424,""totalAllyJungleMinionsKi'"
452,"b'lled"":0,""totalDamageDealt"":104588,""totalDamageDealtToChampions"":22113,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1922'"
453,"b'8,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2145,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":2,""to'"
454,"b'talTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8456,""trueDamageDealtToChampions"":4246,""trueDamageT'"
455,"b'aken"":980,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWar'"
456,"b'dsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""bar'"
457,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""allied'"
458,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQue'"
459,"b'stInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6447814715319584,""controlWardsPlaced"":7,""damagePerMinute"":244.01448569'"
460,"b'162397,""damageTakenOnTeamPercentage"":0.11208227934132467,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
461,"b'indow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1624.7847900390625,'"
462,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""ep'"
463,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
464,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1424.3146158,""getTakedownsInAllLanesEarlyJungleAsL'"
465,"b'aner"":0,""goldPerMinute"":293.1176259224904,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillW'"
466,"b'ithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
467,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTook'"
468,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
469,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame'"
470,"b'"":2,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
471,"b'pponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
472,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretE'"
473,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
474,"b'hAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
475,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills'"
476,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
477,"b'ret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
478,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08532450229994087,""teamElderDragonK'"
479,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
480,"b'd"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.053344'"
481,"b'30932998657,""visionScorePerMinute"":2.7542637253852607,""wardTakedowns"":16,""wardTakedownsBefore20M"":12,""wardsGuarded"":1},""champExp'"
482,"b'erience"":7854,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":18,""consumablesPur'"
483,"b'chased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16417,""dangerPi'"
