,0
321,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
322,"b'Time"":0,""moreEnemyJungleThanOpponent"":-48.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
323,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
324,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
325,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
326,"b'shotsDodged"":26,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigit'"
327,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""'"
328,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
329,"b's"":0,""teamDamagePercentage"":0.17607772992999185,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
330,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
331,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7613197565078735,""visionScorePerMinute"":0.5467179980791299,""wardTaked'"
332,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6273,""champLevel"":10,""championId"":163,""championName"":""Tal'"
333,"b'iyah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2936,'"
334,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":4384,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
335,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
336,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
337,"b'goldEarned"":6186,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
338,"b'orsLost"":0,""item0"":1101,""item1"":6655,""item2"":3145,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSpre'"
339,"b'es"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":29'"
340,"b'0,""magicDamageDealt"":89059,""magicDamageDealtToChampions"":5917,""magicDamageTaken"":3259,""needVisionPings"":0,""neutralMinionsKilled""'"
341,"b':91,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""particip'"
342,"b'antId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
343,"b',""selections"":[{""perk"":8128,""var1"":437,""var2"":9,""var3"":0},{""perk"":8126,""var1"":288,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var'"
344,"b'2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
345,"b'ar1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12120,""physicalDamageD'"
346,"b'ealtToChampions"":866,""physicalDamageTaken"":10911,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
347,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_y'"
348,"b'i_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
349,"b'ts"":117,""spell2Casts"":36,""spell3Casts"":54,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2C'"
350,"b'asts"":3,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":658,""summonerName"":""Dawn '"
351,"b'u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1117,""totalAllyJungleMini'"
352,"b'onsKilled"":75,""totalDamageDealt"":118014,""totalDamageDealtToChampions"":7431,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
353,"b':14382,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":65'"
354,"b'7,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16834,""trueDamageDealtToChampions"":647,""trueDa'"
355,"b'mageTaken"":212,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visi'"
356,"b'onWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,'"
357,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""a'"
358,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSuppo'"
359,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8198375910777195,""controlWardsPlaced"":3,""damagePerMinute"":661.851'"
360,"b'4854282312,""damageTakenOnTeamPercentage"":0.23914137263362406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSm'"
361,"b'allWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
362,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":4,""epicMonsterKill'"
363,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
364,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1117.2973963,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
365,"b'PerMinute"":410.41923423022934,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
366,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""ki'"
367,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
368,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
369,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseG'"
370,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.600000023841858,""maxKillDeficit"":0,""'"
371,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
372,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
373,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
374,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
375,"b'""skillshotsDodged"":41,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingl'"
376,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantag'"
377,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
378,"b'onKills"":0,""teamDamagePercentage"":0.2920180998312436,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
379,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperC'"
380,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17575037479400635,""visionScorePerMinute"":0.606825943647357,""ward'"
381,"b'Takedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8113,""champLevel"":11,""championId"":777,""championName""'"
382,"b':""Yone"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,'"
383,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":9788,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKi'"
384,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
385,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,'"
386,"b'""goldEarned"":7642,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
387,"b'torsLost"":0,""item0"":1054,""item1"":6672,""item2"":1038,""item3"":1053,""item4"":0,""item5"":3006,""item6"":3364,""itemsPurchased"":19,""killing'"
388,"b'Sprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":361,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
389,"b'ng"":269,""magicDamageDealt"":9694,""magicDamageDealtToChampions"":2040,""magicDamageTaken"":3188,""needVisionPings"":0,""neutralMinionsKi'"
390,"b'lled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""parti'"
391,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
392,"b'le"",""selections"":[{""perk"":8008,""var1"":37,""var2"":5,""var3"":0},{""perk"":9101,""var1"":415,""var2"":601,""var3"":0},{""perk"":9104,""var1"":0,""'"
393,"b'var2"":0,""var3"":0},{""perk"":8299,""var1"":310,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451'"
394,"b',""var1"":146,""var2"":0,""var3"":0},{""perk"":8444,""var1"":762,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":68210,""physical'"
395,"b'DamageDealtToChampions"":8618,""physicalDamageTaken"":11631,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
396,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLx'"
397,"b'hWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
398,"b'""spell1Casts"":155,""spell2Casts"":39,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""su'"
399,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":744,""summonerName'"
400,"b'"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1117,""totalAlly'"
401,"b'JungleMinionsKilled"":0,""totalDamageDealt"":79731,""totalDamageDealtToChampions"":12324,""totalDamageShieldedOnTeammates"":0,""totalDam'"
402,"b'ageTaken"":15695,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1482,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTime'"
403,"b'CCDealt"":152,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1827,""trueDamageDealtToChampions"":1'"
404,"b'665,""trueDamageTaken"":875,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
405,"b'e"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""ba'"
406,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Mi'"
407,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
408,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":370.1004992834691,""damageTakenOnTeamPercentage"":0.08341281197'"
409,"b'782739,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""early'"
410,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
411,"b'myChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
412,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
413,"b'meLength"":1117.2973963,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.26927812919047,""hadOpenNexus"":0,""immobil'"
414,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
415,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""kill'"
416,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
417,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
418,"b'tsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
419,"b'tageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
420,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
421,"b'e10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""pl'"
422,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
423,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
424,"b's"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
425,"b'wns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
426,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16329349850658084,""teamElderDragonKills"":0,""teamRi'"
427,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
428,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6157169342041016,""vis'"
429,"b'ionScorePerMinute"":0.41732834978444233,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6855,""ch'"
430,"b'ampLevel"":10,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageD'"
431,"b'ealtToBuildings"":765,""damageDealtToObjectives"":765,""damageDealtToTurrets"":765,""damageSelfMitigated"":3092,""dangerPings"":0,""deaths'"
432,"b'"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPing'"
433,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
434,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7174,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""BOTTO'"
435,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1083,""item2"":3006,""item3"":6672,""item4"":3134,""i'"
436,"b'tem5"":1037,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":398,""largestKillin'"
437,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":399,""magicDamageDealt"":934,""magicDamageDealtToChampions"":148,""magicDamag'"
438,"b'eTaken"":2263,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
439,"b'objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
440,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":488,""var2"":382,""var3"":106},{""perk"":9101,'"
441,"b'""var1"":677,""var2"":785,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":473,""var2"":0,""var3"":0}],""style"":800'"
442,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":30,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],'"
443,"b'""style"":8200}]},""physicalDamageDealt"":61751,""physicalDamageDealtToChampions"":6743,""physicalDamageTaken"":3003,""placement"":0,""play'"
444,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid""'"
445,"b':""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
446,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":171,""spell3Casts"":0,""spell4Casts"":1,""subteamPlac'"
447,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns'"
448,"b'43rZvF-H913w"",""summonerLevel"":379,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BO'"
449,"b'TTOM"",""timeCCingOthers"":3,""timePlayed"":1117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62685,""totalDamageDealtToChampio'"
450,"b'ns"":6891,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1071,""totalHea'"
451,"b'lsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":69,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
452,"b'ueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":207,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrea'"
453,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allI'"
454,"b'nPings"":1,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
455,"b'kCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
456,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.57613482277117'"
457,"b'88,""controlWardsPlaced"":5,""damagePerMinute"":201.6349337870891,""damageTakenOnTeamPercentage"":0.1850037721078754,""dancedWithRiftHe'"
458,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
459,"b'tage"":0,""effectiveHealAndShielding"":2894.555908203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
460,"b'ionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
461,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces""'"
462,"b':0,""fullTeamTakedown"":0,""gameLength"":1117.2973963,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.7655886952594'"
463,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
464,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation'"
465,"b'"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
466,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
467,"b'amAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
468,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
469,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
470,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
471,"b':0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
472,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":77,""skillshotsHit"":14,""snowballsHit"":0,""'"
473,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""take'"
474,"b'downOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
475,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08896414304488136,""tea'"
476,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
477,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
478,"b'nt"":0.7922874689102173,""visionScorePerMinute"":2.449061836964705,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""'"
479,"b'champExperience"":4455,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":29,""consumable'"
480,"b'sPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1743,""damageDealtToTurrets"":0,""damageSelfMitigated"":7840,""dan'"
481,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
482,"b':13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
483,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":4353,""goldSpent"":4125,""holdPings"":0,""indiv'"
