,0
321,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.4195311,""flawlessAces'"
322,"b'"":0,""fullTeamTakedown"":1,""gameLength"":2101.6423774,""goldPerMinute"":516.2310851107793,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
323,"b'"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":41.200000047683716,""junglerKillsEarlyJungle"":0,""jungler'"
324,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.142857142857143,""killAfterHiddenWithAlly"":6,""ki'"
325,"b'llParticipation"":0.8285714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsO'"
326,"b'nLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
327,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
328,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
329,"b'me"":0,""moreEnemyJungleThanOpponent"":-34.000000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
330,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNex'"
331,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
332,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skills'"
333,"b'hotsDodged"":35,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced""'"
334,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGa'"
335,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyF'"
336,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28379391513419194,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
337,"b'argeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2'"
338,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.030533671379089355,""visionScorePerMinute"":0'"
339,"b'.9236099779613469,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17976,""champLevel"":17,""champi'"
340,"b'onId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":6134'"
341,"b',""damageDealtToObjectives"":51030,""damageDealtToTurrets"":6134,""damageSelfMitigated"":54871,""dangerPings"":0,""deaths"":7,""detectorWar'"
342,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBlood'"
343,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnded'"
344,"b'InSurrender"":false,""getBackPings"":19,""goldEarned"":18082,""goldSpent"":17725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
345,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3026,""item2"":3071,""item3"":3047,""item4"":3053,""item5"":6333'"
346,"b',""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5'"
347,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":615,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":16968'"
348,"b',""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
349,"b'StolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
350,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":945,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2107,""'"
351,"b'var2"":580,""var3"":0},{""perk"":9104,""var1"":8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":728,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
352,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
353,"b']},""physicalDamageDealt"":202199,""physicalDamageDealtToChampions"":26945,""physicalDamageTaken"":24357,""placement"":0,""playerAugment1'"
354,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""RDwZH'"
355,"b'nJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
356,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts"":144,""spell3Casts"":173,""spell4Casts"":15,""subteamPlacement""'"
357,"b':0,""summoner1Casts"":25,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""zSIyHy81I1hUm4zdVNFK_6y2_0awXnIJfy9l6WJ'"
358,"b'p3JzIeh4"",""summonerLevel"":513,""summonerName"":""IIIIIIIlIlIlII"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",'"
359,"b'""timeCCingOthers"":47,""timePlayed"":2101,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":264376,""totalDamageDealtToChampions""'"
360,"b':35555,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46585,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":24900,""totalHe'"
361,"b'alsOnTeammates"":0,""totalMinionsKilled"":64,""totalTimeCCDealt"":506,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""'"
362,"b'trueDamageDealt"":62175,""trueDamageDealtToChampions"":8609,""trueDamageTaken"":5259,""turretKills"":5,""turretTakedowns"":5,""turretsLost'"
363,"b'"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":4,""win"":fa'"
364,"b'lse},{""allInPings"":1,""assistMePings"":23,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
365,"b'2AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThresho'"
366,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
367,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7633727816169986,""controlWardsPlaced"":4,""damagePerMinute"":800.6184915635399,""damageTak'"
368,"b'enOnTeamPercentage"":0.21779698510239875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleA'"
369,"b'ces"":0,""dragonTakedowns"":2,""earliestBaron"":1295.2850509,""earliestDragonTakedown"":659.3916247999999,""earlyLaningPhaseGoldExpAdvan'"
370,"b'tage"":0,""effectiveHealAndShielding"":2270.6181640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
371,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
372,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.4195311,""flawlessAces""'"
373,"b':0,""fullTeamTakedown"":1,""gameLength"":2101.6423774,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.0125295113874'"
374,"b'7,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.400000005'"
375,"b'9604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHidd'"
376,"b'enWithAlly"":6,""killParticipation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemy'"
377,"b'Turret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
378,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvan'"
379,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.400000005960464,""maxKillDeficit"":0,""maxLevelLea'"
380,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
381,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
382,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""po'"
383,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
384,"b'rabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""su'"
385,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingL'"
386,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain'"
387,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22383686750319287,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
388,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWa'"
389,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2808191180229187,""visionScorePerMinute"":0.77489543'"
390,"b'55126187,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15666,""champLevel"":16,""championId"":950'"
391,"b',""championName"":""Naafiri"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":4,""damageDealtToBuildings"":1497,""damage'"
392,"b'DealtToObjectives"":8925,""damageDealtToTurrets"":1497,""damageSelfMitigated"":37820,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced""'"
393,"b':4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":16,""firstBloodAssist""'"
394,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
395,"b'ender"":false,""getBackPings"":24,""goldEarned"":14746,""goldSpent"":13950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
396,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3026,""item1"":6692,""item2"":0,""item3"":3071,""item4"":6694,""item5"":3047,""item6"":'"
397,"b'3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largest'"
398,"b'MultiKill"":2,""longestTimeSpentLiving"":923,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10341,""needVis'"
399,"b'ionPings"":2,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
400,"b'sts"":0,""onMyWayPings"":52,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styl'"
401,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2295,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1081,""var2"":0,""'"
402,"b'var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subSt'"
403,"b'yle"",""selections"":[{""perk"":8444,""var1"":1630,""var2"":0,""var3"":0},{""perk"":8242,""var1"":125,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
404,"b'icalDamageDealt"":147522,""physicalDamageDealtToChampions"":27685,""physicalDamageTaken"":20351,""placement"":0,""playerAugment1"":0,""pla'"
405,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":870,""pushPings"":0,""puuid"":""va7cqXCL8ttUGW'"
406,"b'zHcKwitfrv8tbICHwa-RaEfOz8qyYrWo3RZHhLEwOliVC4avWDB7dEDKcPr-DTIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
407,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""spell2Casts"":37,""spell3Casts"":113,""spell4Casts"":13,""subteamPlacement"":0,""summon'"
408,"b'er1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""RaH8x5xyrgb-qmgEFI7CoEU-CPsFsl200WvUaxTuUfo9chU"",""'"
409,"b'summonerLevel"":204,""summonerName"":""TheSaivana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOther'"
410,"b's"":17,""timePlayed"":2101,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":149221,""totalDamageDealtToChampions"":28043,""totalDa'"
411,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":35466,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8728,""totalHealsOnTeammates"":2'"
412,"b'270,""totalMinionsKilled"":176,""totalTimeCCDealt"":288,""totalTimeSpentDead"":211,""totalUnitsHealed"":14,""tripleKills"":0,""trueDamageDe'"
413,"b'alt"":1698,""trueDamageDealtToChampions"":358,""trueDamageTaken"":4773,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKil'"
414,"b'ls"":0,""visionClearedPings"":2,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPi'"
415,"b'ngs"":0,""assistMePings"":11,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
416,"b'Count"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
417,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
418,"b'overageInRiverOrEnemyHalf"":0.4630276950847709,""controlWardsPlaced"":5,""damagePerMinute"":903.9969600645816,""damageTakenOnTeamPerce'"
419,"b'ntage"":0.11748719217062775,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drago'"
420,"b'nTakedowns"":3,""earliestBaron"":1295.2850509,""earliestDragonTakedown"":659.3916247999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
421,"b'ctiveHealAndShielding"":936.201171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
422,"b's"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSt'"
423,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.4195311,""flawlessAces"":0,""fullTeamTa'"
424,"b'kedown"":1,""gameLength"":2101.6423774,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.89105596320184,""hadOpenNexu'"
425,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
426,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.8333333333333335,""killAfterHiddenWithAlly'"
427,"b'"":3,""killParticipation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,'"
428,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
429,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""'"
430,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
431,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
432,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
433,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosio'"
434,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
435,"b'0,""skillshotsDodged"":20,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSin'"
436,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvan'"
437,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""team'"
438,"b'BaronKills"":1,""teamDamagePercentage"":0.25273941322301546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
439,"b'ed"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSw'"
440,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4778733253479004,""visionScorePerMinute"":1.4698836865874165,'"
441,"b'""wardTakedowns"":13,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16489,""champLevel"":17,""championId"":110,""champi'"
442,"b'onName"":""Varus"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":7,""damageDealtToBuildings"":7030,""damageDealtToObj'"
443,"b'ectives"":21366,""damageDealtToTurrets"":7030,""damageSelfMitigated"":16471,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubl'"
444,"b'eKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""fir'"
445,"b'stBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
446,"b',""getBackPings"":11,""goldEarned"":15933,""goldSpent"":15500,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibito'"
447,"b'rTakedowns"":1,""inhibitorsLost"":1,""item0"":3026,""item1"":6673,""item2"":3051,""item3"":6672,""item4"":3124,""item5"":3006,""item6"":3363,""ite'"
448,"b'msPurchased"":26,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":318,""largestKillingSpree"":3,""largestMultiKil'"
449,"b'l"":1,""longestTimeSpentLiving"":418,""magicDamageDealt"":37800,""magicDamageDealtToChampions"":10123,""magicDamageTaken"":4397,""needVisi'"
450,"b'onPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
451,"b'ts"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
452,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":84,""var2"":6,""var3"":0},{""perk"":8009,""var1"":2614,""var2"":0,""var'"
453,"b'3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":518,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
454,"b'yle"",""selections"":[{""perk"":8233,""var1"":27,""var2"":10,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physic'"
455,"b'alDamageDealt"":200704,""physicalDamageDealtToChampions"":21205,""physicalDamageTaken"":14355,""placement"":0,""playerAugment1"":0,""playe'"
456,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":1,""puuid"":""6y4x4X0tUa-fnbe'"
457,"b'2dAVhGaPd7ea7-U0ALMyCca8zvCpRkDPR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
458,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":16,""spell3Casts"":61,""spell4Casts"":11,""subteamPlacement"":0,""summoner'"
459,"b'1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""WwIvekCXIXGHpqWM_g4phwfnXDQo0B13WpNUNZNMWtqlSSi-GOiXp'"
460,"b'JftzA"",""summonerLevel"":110,""summonerName"":""tnttt"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
461,"b'hers"":35,""timePlayed"":2101,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":239313,""totalDamageDealtToChampions"":31664,""tota'"
462,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":19131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6288,""totalHealsOnTeammates'"
463,"b'"":936,""totalMinionsKilled"":282,""totalTimeCCDealt"":433,""totalTimeSpentDead"":176,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageD'"
464,"b'ealt"":807,""trueDamageDealtToChampions"":336,""trueDamageTaken"":379,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKill'"
465,"b's"":0,""visionClearedPings"":1,""visionScore"":51,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":14,""win"":false},{""allInP'"
466,"b'ings"":0,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
467,"b'Count"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
468,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
469,"b'rageInRiverOrEnemyHalf"":0.7180773203512394,""controlWardsPlaced"":17,""damagePerMinute"":175.90713836943732,""damageTakenOnTeamPercen'"
470,"b'tage"":0.14830671394090023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragon'"
471,"b'Takedowns"":2,""earliestBaron"":1295.2850509,""earliestDragonTakedown"":659.3916247999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
472,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJ'"
473,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
474,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.4195311,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
475,"b'meLength"":2101.6423774,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.95712099771634,""hadOpenNexus"":0,""immobil'"
476,"b'izeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsN'"
477,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.485'"
478,"b'7142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
479,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
480,"b'll"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
481,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":6.4000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
482,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
483,"b'veFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
