,0
321,"b'0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
322,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
323,"b'et"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":8,""'"
324,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.150000005960464,""maxKill'"
325,"b'Deficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000002980232,""multiKillOne'"
326,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExec'"
327,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
328,"b'ly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
329,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":12,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0'"
330,"b',""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret'"
331,"b'"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
332,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18172417938206006,""teamElderDragonKill'"
333,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
334,"b'0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2517881393'"
335,"b'432617,""visionScorePerMinute"":1.549779857044745,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience'"
336,"b'"":14141,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1'"
337,"b'0,""damageDealtToBuildings"":638,""damageDealtToObjectives"":31763,""damageDealtToTurrets"":638,""damageSelfMitigated"":39625,""dangerPin'"
338,"b'gs"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
339,"b'emyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
340,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13094,""goldSpent"":11575,""holdPings"":0,""individualP'"
341,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6333,""item2"":6630,""item3"":30'"
342,"b'71,""item4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
343,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":648,""magicDamageDealt"":35753,""magicDamageDealtToChampions'"
344,"b'"":2286,""magicDamageTaken"":8385,""needVisionPings"":1,""neutralMinionsKilled"":135,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""o'"
345,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
346,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":404,""var2"":0,""var3""'"
347,"b':0},{""perk"":9111,""var1"":1624,""var2"":360,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":333,""var2"":0,""v'"
348,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""v'"
349,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":116914,""physicalDamageDealtToChampions"":13341,""physicalDamageTaken"":2955'"
350,"b'0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":50'"
351,"b'89,""pushPings"":0,""puuid"":""oFa91zwR6GaNgH2FuoTkbTt88rCxGh7Q6Mg3rlTf5ZkSCH_euQh4KeQpAHQeJMU-zhBjeo6xieeFGA"",""quadraKills"":0,""riotI'"
352,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":255,""spell3Casts"":122,""spe'"
353,"b'll4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bR3OLsgi'"
354,"b'6F0zrWA9_diTX0FBi-oA3PhcNI2n0zEaaLUHkEI"",""summonerLevel"":472,""summonerName"":""\xeb\x9e\x80\xec\x85\x80\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":20'"
355,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":196079,""to'"
356,"b'talDamageDealtToChampions"":17208,""totalDamageShieldedOnTeammates"":220,""totalDamageTaken"":39540,""totalEnemyJungleMinionsKilled"":9'"
357,"b',""totalHeal"":19904,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":475,""totalTimeSpentDead"":124,""totalUnits'"
358,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":43409,""trueDamageDealtToChampions"":1581,""trueDamageTaken"":1605,""turretKills"":1,""turr'"
359,"b'etTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":9,""wardsKilled""'"
360,"b':12,""wardsPlaced"":17,""win"":true},{""allInPings"":2,""assistMePings"":17,""assists"":6,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bou'"
361,"b'ntyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baron'"
362,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTime'"
363,"b'CoverageInRiverOrEnemyHalf"":0.06279706459365243,""controlWardsPlaced"":2,""damagePerMinute"":906.8855419893641,""damageTakenOnTeamPer'"
364,"b'centage"":0.10442849307964519,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
365,"b'gonTakedowns"":0,""earliestBaron"":1335.0381115999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
366,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":5,""epicMonsterK'"
367,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
368,"b'tTurretKilled"":1,""firstTurretKilledTime"":824.1148198999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1779.8492274,""getT'"
369,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.99381918252925,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobiliz'"
370,"b'eAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
371,"b'r"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.53846153846'"
372,"b'15384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
373,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""l'"
374,"b'andSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
375,"b',""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
376,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
377,"b'ed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
378,"b'ctGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
379,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":101,""snowballs'"
380,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
381,"b'0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
382,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28408578886252'"
383,"b'31,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turre'"
384,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
385,"b'eOpponent"":-0.5191947817802429,""visionScorePerMinute"":0.7293185237968873,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuar'"
386,"b'ded"":0},""champExperience"":16087,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":3'"
387,"b'4,""consumablesPurchased"":4,""damageDealtToBuildings"":2619,""damageDealtToObjectives"":8810,""damageDealtToTurrets"":2619,""damageSelfM'"
388,"b'itigated"":5726,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
389,"b'""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
390,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":30,""goldEarned"":13882,""goldSpent"":1255'"
391,"b'0,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":'"
392,"b'3157,""item2"":0,""item3"":3041,""item4"":6655,""item5"":4645,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""MIDDL'"
393,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":636,""magicDamageDealt"":162161'"
394,"b',""magicDamageDealtToChampions"":26402,""magicDamageTaken"":2435,""needVisionPings"":1,""neutralMinionsKilled"":18,""nexusKills"":0,""nexus'"
395,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":8,""pentaKills"":0,""'"
396,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
397,"b'12,""var1"":1601,""var2"":0,""var3"":0},{""perk"":8139,""var1"":845,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8'"
398,"b'135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":645,""var'"
399,"b'3"":0},{""perk"":8233,""var1"":14,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11574,""physicalDamageDealtToChampions"":4'"
400,"b'99,""physicalDamageTaken"":9954,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
401,"b'ubteamId"":0,""profileIcon"":1436,""pushPings"":1,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRm'"
402,"b'ShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":210,""spell2Casts'"
403,"b'"":36,""spell3Casts"":61,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id""'"
404,"b':4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":70,""summonerName"":""255  A  Y1"",""tea'"
405,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1779,""totalAllyJungleMinionsKill'"
406,"b'ed"":13,""totalDamageDealt"":177967,""totalDamageDealtToChampions"":26901,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12551'"
407,"b',""totalEnemyJungleMinionsKilled"":5,""totalHeal"":1397,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":430,""t'"
408,"b'otalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4231,""trueDamageDealtToChampions"":0,""trueDamageTak'"
409,"b'en"":160,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":21,""visionWards'"
410,"b'BoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":15,""assists"":8,""baitPings"":0,""baron'"
411,"b'Kills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":359,""acesBefore15Minutes"":0,""alliedJ'"
412,"b'ungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
413,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14694859467510432,""controlWardsPlaced"":1,""damagePerMinute"":744.7352640713'"
414,"b'908,""damageTakenOnTeamPercentage"":0.1470531783476162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindo'"
415,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1335.0381115999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
416,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
417,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
418,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.1148198999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
419,"b'gth"":1779.8492274,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.53714304974955,""hadOpenNexus"":0,""immobilizeAn'"
420,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
421,"b'1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedCham'"
422,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
423,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
424,"b'yGame"":6,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
425,"b'LaneOpponent"":18.999999970197678,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
426,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
427,"b'd"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
428,"b'tGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
429,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":22,""snowballsH'"
430,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
431,"b',""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
432,"b'sFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.233291518269614'"
433,"b'03,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turre'"
434,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
435,"b'neOpponent"":-0.16004788875579834,""visionScorePerMinute"":0.9745945448369219,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGu'"
436,"b'arded"":0},""champExperience"":13255,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3'"
437,"b'6,""consumablesPurchased"":3,""damageDealtToBuildings"":3641,""damageDealtToObjectives"":11553,""damageDealtToTurrets"":3641,""damageSelf'"
438,"b'Mitigated"":10633,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
439,"b'e,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
440,"b'rKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13246,""goldSpent"":12675'"
441,"b',""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3035,""item1"":6'"
442,"b'675,""item2"":3006,""item3"":3046,""item4"":6672,""item5"":1018,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""BOT'"
443,"b'TOM"",""largestCriticalStrike"":452,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":15'"
444,"b'500,""magicDamageDealtToChampions"":6636,""magicDamageTaken"":5048,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nex'"
445,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":9,""pentaKills"":0'"
446,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
447,"b'8008,""var1"":44,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1861,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk""'"
448,"b':8014,""var1"":539,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
449,"b':0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":153276,""physicalDamageDealtToChampions"":1533'"
450,"b'7,""physicalDamageTaken"":11962,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
451,"b'ubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNky'"
452,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":3'"
453,"b'7,""spell3Casts"":237,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""'"
454,"b'summonerId"":""FY5N1SP7Udqp0RKl_hcfXAN9yMy8xaa0GMpC6kj2e9aHFBTF"",""summonerLevel"":284,""summonerName"":""godeppin"",""teamEarlySurrender'"
455,"b'ed"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":8,""totalDama'"
456,"b'geDealt"":171579,""totalDamageDealtToChampions"":22091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17673,""totalEnemyJungl'"
457,"b'eMinionsKilled"":0,""totalHeal"":2583,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":122,""totalTimeSpentDead'"
458,"b'"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2802,""trueDamageDealtToChampions"":118,""trueDamageTaken"":662,""turret'"
459,"b'Kills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":1'"
460,"b',""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":13,""baitPings"":1,""baronKills"":0,""basic'"
461,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
462,"b'ls"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contr'"
463,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.8265402425962814,""controlWardsPlaced"":11,""damagePerMinute"":247.85545595977203,""damageTak'"
464,"b'enOnTeamPercentage"":0.1794457687172431,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
465,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1335.0381115999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":76'"
466,"b'25.4765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":83,""enemyJungleMonsterK'"
467,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
468,"b'WithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":824.1148198999999,""flawlessAces"":'"
469,"b'0,""fullTeamTakedown"":1,""gameLength"":1779.8492274,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.86890431874343'"
470,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
471,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":4,""killParticipation"":'"
472,"b'0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
473,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
474,"b'AndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
475,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
476,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
477,"b'mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
478,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
479,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0'"
480,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
481,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
482,"b'"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07'"
483,"b'764178550664114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
