,0
323,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvant'"
324,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":20.00000011920929,""maxKillDeficit"":11,""maxLevelLead'"
325,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
326,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
327,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,'"
328,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scutt'"
329,"b'leCrabKills"":2,""skillshotsDodged"":99,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1'"
330,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGain'"
331,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
332,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09997287507682664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
333,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
334,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12587040662765503,""visionScorePerMinute"":1.0296'"
335,"b'054239717516,""wardTakedowns"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15735,""champLevel"":16,""championId'"
336,"b'"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":12,""damageDealtToBuildings"":1996,""da'"
337,"b'mageDealtToObjectives"":21895,""damageDealtToTurrets"":1996,""damageSelfMitigated"":24809,""dangerPings"":0,""deaths"":7,""detectorWardsPl'"
338,"b'aced"":11,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAss'"
339,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
340,"b'urrender"":true,""getBackPings"":0,""goldEarned"":12159,""goldSpent"":11075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
341,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3107,""item1"":6616,""item2"":0,""item3"":3011,""item4"":3158,""item5"":6617,""item6""'"
342,"b':3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
343,"b'MultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":19858,""magicDamageDealtToChampions"":9607,""magicDamageTaken"":12015,""'"
344,"b'needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
345,"b'olenAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
346,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":974,""var2"":1878,""var3"":0},{""perk"":8275,""var1"":23,""v'"
347,"b'ar2"":0,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":30,""var3"":0}],""style"":8200},{""descriptio'"
348,"b'n"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]}'"
349,"b',""physicalDamageDealt"":11281,""physicalDamageDealtToChampions"":3302,""physicalDamageTaken"":10831,""placement"":0,""playerAugment1"":0,'"
350,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":1,""puuid"":""c02EchWg5'"
351,"b'd6KPm5cZRcrl-ZoItOrGHc9Qm-cV3VA2jRtZkAwlyB64CBMzs6PfOYNebDCArnnvsO5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
352,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":37,""spell3Casts"":129,""spell4Casts"":367,""subteamPlacement"":0,""'"
353,"b'summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Hw73-8jFfoXVPF41xznr5jpMiwjgZ2sj2rqXdQLB6OM'"
354,"b'Pjpo"",""summonerLevel"":607,""summonerName"":""starboy2000"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCC'"
355,"b'ingOthers"":75,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":165850,""totalDamageDealtToChampions"":14925,'"
356,"b'""totalDamageShieldedOnTeammates"":24864,""totalDamageTaken"":23623,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":10695,""totalHeals'"
357,"b'OnTeammates"":5320,""totalMinionsKilled"":16,""totalTimeCCDealt"":296,""totalTimeSpentDead"":217,""totalUnitsHealed"":8,""tripleKills"":0,""'"
358,"b'trueDamageDealt"":134710,""trueDamageDealtToChampions"":2016,""trueDamageTaken"":776,""turretKills"":0,""turretTakedowns"":4,""turretsLost'"
359,"b'"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":11,""wardsKilled"":11,""wardsPlaced"":12,""win'"
360,"b'"":true},{""allInPings"":6,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
361,"b'""12AssistStreakCount"":0,""abilityUses"":444,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGoldAdvantageOverThres'"
362,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
363,"b'ontrolWardsPlaced"":0,""damagePerMinute"":789.8878961579702,""damageTakenOnTeamPercentage"":0.2583443127468655,""dancedWithRiftHerald""'"
364,"b':0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1707.7072627,""ear'"
365,"b'liestDragonTakedown"":960.186378,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
366,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungle'"
367,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
368,"b'lawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2090.6389358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.1'"
369,"b'8841227208327,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
370,"b':0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9166666666666666,""killAfterHiddenWit'"
371,"b'hAlly"":1,""killParticipation"":0.3055555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
372,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
373,"b'onster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage""'"
374,"b':0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":47.75000002980232,""maxKillDeficit"":11,""maxLevelLeadLane'"
375,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
376,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
377,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""qu'"
378,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":136,""'"
379,"b'skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":12,""survivedSin'"
380,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvan'"
381,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
382,"b'BaronKills"":1,""teamDamagePercentage"":0.18434788257854992,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
383,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSwe'"
384,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1836342215538025,""visionScorePerMinute"":0.603849838597153,""'"
385,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18879,""champLevel"":18,""championId"":777,""champion'"
386,"b'Name"":""Yone"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":2,""damageDealtToBuildings"":4892,""damageDealtToObject'"
387,"b'ives"":23549,""damageDealtToTurrets"":4892,""damageSelfMitigated"":47193,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleK'"
388,"b'ills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstB'"
389,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
390,"b'etBackPings"":1,""goldEarned"":16034,""goldSpent"":15250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
391,"b'wns"":1,""inhibitorsLost"":2,""item0"":6671,""item1"":6672,""item2"":2421,""item3"":6673,""item4"":3006,""item5"":6333,""item6"":3340,""itemsPurch'"
392,"b'ased"":25,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":4452,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
393,"b'gestTimeSpentLiving"":429,""magicDamageDealt"":42780,""magicDamageDealtToChampions"":6474,""magicDamageTaken"":12143,""needVisionPings"":'"
394,"b'0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
395,"b'MyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
396,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2"":2,""var3"":0},{""perk"":9111,""var1"":820,""var2"":220,""var3"":0},{""'"
397,"b'perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1025,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
398,"b'lections"":[{""perk"":8473,""var1"":1461,""var2"":0,""var3"":0},{""perk"":8451,""var1"":264,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
399,"b'geDealt"":225585,""physicalDamageDealtToChampions"":17526,""physicalDamageTaken"":18253,""placement"":0,""playerAugment1"":0,""playerAugme'"
400,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm'"
401,"b'1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWa'"
402,"b'rdsBoughtInGame"":0,""spell1Casts"":287,""spell2Casts"":88,""spell3Casts"":58,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,'"
403,"b'""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""s'"
404,"b'ummonerLevel"":164,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
405,"b'ers"":19,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":286651,""totalDamageDealtToChampions"":27522,""total'"
406,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":32393,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5247,""totalHealsOnTeammates""'"
407,"b':0,""totalMinionsKilled"":269,""totalTimeCCDealt"":244,""totalTimeSpentDead"":312,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
408,"b't"":18285,""trueDamageDealtToChampions"":3521,""trueDamageTaken"":1996,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":10,""unrealKi'"
409,"b'lls"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInP'"
410,"b'ings"":0,""assistMePings"":26,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStrea'"
411,"b'kCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
412,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
413,"b'CoverageInRiverOrEnemyHalf"":0.8680849770481922,""controlWardsPlaced"":2,""damagePerMinute"":1880.730736867012,""damageTakenOnTeamPerc'"
414,"b'entage"":0.17513883719194348,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dra'"
415,"b'gonTakedowns"":2,""earliestBaron"":1707.7072627,""earliestDragonTakedown"":1312.4117818,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
416,"b'veHealAndShielding"":616.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
417,"b'ns"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
418,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2090.6389358,'"
419,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":616.1097944476538,""hadOpenNexus"":0,""highestChampionDamage"":1,""immob'"
420,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
421,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.9166666666666666,""kil'"
422,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":5,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
423,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
424,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdva'"
425,"b'ntageOnLaneOpponent"":24.000000029802322,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
426,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythi'"
427,"b'cItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1'"
428,"b',""perfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
429,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":99,""skillshotsHit"":55,""sn'"
430,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""su'"
431,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
432,"b'reJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
433,"b'magePercentage"":0.43893409524089105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
434,"b'ken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenR'"
435,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10098177194595337,""visionScorePerMinute"":1.6606946606790638,""wardTakedowns"":12,""'"
436,"b'wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":19625,""champLevel"":18,""championId"":29,""championName"":""Twitch"",""cha'"
437,"b'mpionTransform"":0,""commandPings"":22,""consumablesPurchased"":5,""damageDealtToBuildings"":11086,""damageDealtToObjectives"":40761,""dam'"
438,"b'ageDealtToTurrets"":11086,""damageSelfMitigated"":18602,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonK'"
439,"b'ills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,'"
440,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""'"
441,"b'goldEarned"":21467,""goldSpent"":17900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
442,"b'itorsLost"":2,""item0"":3036,""item1"":3031,""item2"":3006,""item3"":3074,""item4"":3085,""item5"":3153,""item6"":3363,""itemsPurchased"":27,""kil'"
443,"b'lingSprees"":5,""kills"":20,""lane"":""TOP"",""largestCriticalStrike"":853,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpent'"
444,"b'Living"":726,""magicDamageDealt"":21511,""magicDamageDealtToChampions"":4101,""magicDamageTaken"":11260,""needVisionPings"":0,""neutralMin'"
445,"b'ionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5'"
446,"b'4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
447,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":122,""var2"":18,""var3"":0},{""perk"":8009,""var1"":4171,""var2"":0,""var3"":0},{""perk"":9104,""'"
448,"b'var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":1358,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
449,"b'{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":293846,'"
450,"b'""physicalDamageDealtToChampions"":55331,""physicalDamageTaken"":9804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
451,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""IymejMVGLl--mN9s24yve6zTNcKvxKMQDS33Wvl'"
452,"b'oMKzpRsggmA8au_Q5O7DKFu5vBSz-fv1eEKevbA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame'"
453,"b'"":0,""spell1Casts"":51,""spell2Casts"":36,""spell3Casts"":52,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,'"
454,"b'""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""7G74dc2HZhCVIItz52QVxF0rc7xNmQwfCcZfGHYhM8KGqzynN2DHyiLEOg"",""summonerLevel"":41,'"
455,"b'""summonerName"":""\xec\xb0\x8d\xec\xb0\x8d\xec\x9d\xb4\xec\x8c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed'"
456,"b'"":2090,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":331599,""totalDamageDealtToChampions"":65532,""totalDamageShieldedOnTea'"
457,"b'mmates"":0,""totalDamageTaken"":21960,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8095,""totalHealsOnTeammates"":616,""totalMinionsK'"
458,"b'illed"":275,""totalTimeCCDealt"":399,""totalTimeSpentDead"":198,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":16241,""trueDam'"
459,"b'ageDealtToChampions"":6098,""trueDamageTaken"":895,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":10,""unrealKills"":0,""visionClea'"
460,"b'redPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":14,""win"":true},{""allInPings"":3,""assistMe'"
461,"b'Pings"":57,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilit'"
462,"b'yUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
463,"b'tConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrE'"
464,"b'nemyHalf"":0.8438783409172935,""controlWardsPlaced"":11,""damagePerMinute"":422.3197185109078,""damageTakenOnTeamPercentage"":0.1781181'"
465,"b'8563472764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":55,""doubleAces"":0,""dragonTakedowns"":0,""'"
466,"b'earliestBaron"":1707.7072627,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
467,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":161,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
468,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompleti'"
469,"b'on"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2090.6389358,""getTakedownsInAllLanesEarlyJungleAs'"
470,"b'Laner"":0,""goldPerMinute"":295.88575188416803,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":19,""initia'"
471,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
472,"b'rePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvi'"
473,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
474,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":8,""laneMinionsFi'"
475,"b'rst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":5,""maxKil'"
476,"b'lDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
477,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Min'"
478,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":23,""playedC'"
479,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
480,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":281,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
481,"b',""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedown'"
482,"b's"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove'"
483,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09856303186482182,""teamElderDragonKills"":0,""teamRif'"
484,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
