,0
323,"b'OnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
324,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
325,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
326,"b'Time"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
327,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNe'"
328,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
329,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""short'"
330,"b'estTimeToAceFromFirstTakedown"":22.72651309999992,""skillshotsDodged"":135,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""s'"
331,"b'oloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,'"
332,"b'""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedown'"
333,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17410749128969574,""teamElderDragonKills"":0'"
334,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""t'"
335,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0601864457130'"
336,"b'4321,""visionScorePerMinute"":1.3477583956344772,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience""'"
337,"b':19979,""champLevel"":18,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":'"
338,"b'21,""damageDealtToBuildings"":182,""damageDealtToObjectives"":36465,""damageDealtToTurrets"":182,""damageSelfMitigated"":94942,""dangerPi'"
339,"b'ngs"":0,""deaths"":8,""detectorWardsPlaced"":18,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""'"
340,"b'enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
341,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":15953,""goldSpent"":14450,""holdPings"":1,""individ'"
342,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3075,""item1"":0,""item2"":3068,""item3"":6'"
343,"b'667,""item4"":3111,""item5"":8020,""item6"":3364,""itemsPurchased"":37,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrik'"
344,"b'e"":63,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":554,""magicDamageDealt"":73234,""magicDamageDealtToCham'"
345,"b'pions"":13570,""magicDamageTaken"":13284,""needVisionPings"":0,""neutralMinionsKilled"":165,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
346,"b's"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""'"
347,"b'defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1811,""var2"":'"
348,"b'3404,""var3"":0},{""perk"":8463,""var1"":2223,""var2"":0,""var3"":0},{""perk"":8429,""var1"":71,""var2"":20,""var3"":16},{""perk"":8242,""var1"":94,""v'"
349,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1386,""var2"":0,""var3"":0},{""perk"":8106'"
350,"b',""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":117240,""physicalDamageDealtToChampions"":11903,""physicalDamag'"
351,"b'eTaken"":36116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
352,"b'fileIcon"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKil'"
353,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":157,""spell3Cast'"
354,"b's"":105,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId'"
355,"b'"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":197,""summonerName"":""youchuan"",""teamEarlySurrender'"
356,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":55,""timePlayed"":2549,""totalAllyJungleMinionsKilled"":117,""totalD'"
357,"b'amageDealt"":254365,""totalDamageDealtToChampions"":29792,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":50856,""totalEnemyJu'"
358,"b'ngleMinionsKilled"":4,""totalHeal"":20806,""totalHealsOnTeammates"":5586,""totalMinionsKilled"":37,""totalTimeCCDealt"":447,""totalTimeSpe'"
359,"b'ntDead"":206,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":63889,""trueDamageDealtToChampions"":4318,""trueDamageTaken"":145'"
360,"b'5,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBought'"
361,"b'InGame"":18,""wardsKilled"":10,""wardsPlaced"":19,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":10,""baitPings"":1,""baronKill'"
362,"b's"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":721,""acesBefore15Minutes"":0,""alliedJungl'"
363,"b'eMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTim'"
364,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8236695314938961,""controlWardsPlaced"":3,""damagePerMinute"":1080.3758367918729,'"
365,"b'""damageTakenOnTeamPercentage"":0.1509923627530277,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1'"
366,"b'4,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":542.4614907,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAnd'"
367,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
368,"b'Kills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
369,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.7333216999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLeng'"
370,"b'th"":2549.6153455999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.4068884637404,""hadOpenNexus"":0,""immobili'"
371,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
372,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.4,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5094339622641509,""killed'"
373,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
374,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
375,"b'EarlyGame"":10,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
376,"b'ageOnLaneOpponent"":104.25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
377,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078'"
378,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
379,"b'0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
380,"b'eAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":22.72651309999992,""skillshotsDodged"":74,""skillshotsH'"
381,"b'it"":114,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
382,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":1,""ta'"
383,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
384,"b':0,""teamDamagePercentage"":0.2682908628123511,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
385,"b'tPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0'"
386,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07712042331695557,""visionScorePerMinute"":1.2631116764855963,""wardTakedo'"
387,"b'wns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":24462,""champLevel"":18,""championId"":81,""championName"":""Ezre'"
388,"b'al"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":6,""damageDealtToBuildings"":8785,""damageDealtToObjectives"":318'"
389,"b'86,""damageDealtToTurrets"":8785,""damageSelfMitigated"":29119,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""d'"
390,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":17,""firstBloodAssist"":true,""firstBloodKill""'"
391,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
392,"b'ngs"":31,""goldEarned"":22071,""goldSpent"":20908,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
393,"b':1,""inhibitorsLost"":0,""item0"":3042,""item1"":6694,""item2"":3078,""item3"":3026,""item4"":3110,""item5"":3074,""item6"":3363,""itemsPurchased'"
394,"b'"":31,""killingSprees"":5,""kills"":17,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longes'"
395,"b'tTimeSpentLiving"":811,""magicDamageDealt"":58049,""magicDamageDealtToChampions"":12335,""magicDamageTaken"":6077,""needVisionPings"":0,""'"
396,"b'neutralMinionsKilled"":25,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
397,"b'ayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
398,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2781,""var2"":1564,""var3"":1216},{""perk"":8009,""var1"":7344,""var2"":0,""var3"":0'"
399,"b'},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1009,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
400,"b'"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
401,"b'geDealt"":320962,""physicalDamageDealtToChampions"":31423,""physicalDamageTaken"":27686,""placement"":0,""playerAugment1"":0,""playerAugme'"
402,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5'"
403,"b'idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
404,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":547,""spell2Casts"":53,""spell3Casts"":84,""spell4Casts"":37,""subteamPlacement"":0,""summoner1Cast'"
405,"b's"":7,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summoner'"
406,"b'Level"":818,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""tim'"
407,"b'ePlayed"":2549,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":383189,""totalDamageDealtToChampions"":45909,""totalDamageShielde'"
408,"b'dOnTeammates"":0,""totalDamageTaken"":34944,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":14287,""totalHealsOnTeammates"":0,""totalMin'"
409,"b'ionsKilled"":329,""totalTimeCCDealt"":643,""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4177,""tru'"
410,"b'eDamageDealtToChampions"":2149,""trueDamageTaken"":1180,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""vision'"
411,"b'ClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assis'"
412,"b'tMePings"":2,""assists"":20,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abil'"
413,"b'ityUses"":755,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
414,"b'Gold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8418638258528687,""control'"
415,"b'WardsPlaced"":4,""damagePerMinute"":1168.509627644987,""damageTakenOnTeamPercentage"":0.14427133898925304,""dancedWithRiftHerald"":0,""d'"
416,"b'eathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":542.4614907,""e'"
417,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
418,"b'""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
419,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.73332169'"
420,"b'99999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2549.6153455999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
421,"b'rMinute"":502.7540088153367,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
422,"b'ore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWith'"
423,"b'Ally"":5,""killParticipation"":0.6415094339622641,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret'"
424,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
425,"b'nster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":'"
426,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""meja'"
427,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multik'"
428,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
429,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
430,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":22.'"
431,"b'72651309999992,""skillshotsDodged"":65,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3'"
432,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":34,""takedownsAfterGain'"
433,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
434,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2901772193798206,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
435,"b'eDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""t'"
436,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6184176206588745,""visionScorePerMinute"":1.17931'"
437,"b'88602704248,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":22011,""champLevel"":18,""championId""'"
438,"b':126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":8,""damageDealtToBuildings"":8607,""dama'"
439,"b'geDealtToObjectives"":18811,""damageDealtToTurrets"":8607,""damageSelfMitigated"":26921,""dangerPings"":0,""deaths"":8,""detectorWardsPlac'"
440,"b'ed"":4,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssis'"
441,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
442,"b'render"":false,""getBackPings"":14,""goldEarned"":21363,""goldSpent"":21005,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills'"
443,"b'"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":6691,""item2"":3071,""item3"":3161,""item4"":3042,""item5"":6694,""ite'"
444,"b'm6"":3363,""itemsPurchased"":37,""killingSprees"":4,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""lar'"
445,"b'gestMultiKill"":3,""longestTimeSpentLiving"":471,""magicDamageDealt"":29755,""magicDamageDealtToChampions"":5745,""magicDamageTaken"":784'"
446,"b'9,""needVisionPings"":0,""neutralMinionsKilled"":31,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
447,"b'StolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
448,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
449,"b'2"":1959,""var3"":0},{""perk"":8233,""var1"":29,""var2"":0,""var3"":0},{""perk"":8237,""var1"":1150,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
450,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
451,"b'},""physicalDamageDealt"":288380,""physicalDamageDealtToChampions"":41523,""physicalDamageTaken"":23704,""placement"":0,""playerAugment1""'"
452,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1393,""pushPings"":0,""puuid"":""ISuhoy'"
453,"b'F2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
454,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":233,""spell2Casts"":148,""spell3Casts"":147,""spell4Casts"":227,""subteamPlacement""'"
455,"b':0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQ'"
456,"b'NLOEUBA"",""summonerLevel"":403,""summonerName"":""DRX DRX 1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
457,"b'CingOthers"":14,""timePlayed"":2549,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":323685,""totalDamageDealtToChampions"":49654'"
458,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33388,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7234,""totalHealsOnTea'"
459,"b'mmates"":0,""totalMinionsKilled"":291,""totalTimeCCDealt"":339,""totalTimeSpentDead"":283,""totalUnitsHealed"":1,""tripleKills"":1,""trueDam'"
460,"b'ageDealt"":5549,""trueDamageDealtToChampions"":2385,""trueDamageTaken"":1834,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":6,""unr'"
461,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":9,""win"":true},{""a'"
462,"b'llInPings"":0,""assistMePings"":9,""assists"":32,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
463,"b'treakCount"":1,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
464,"b'ntCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.908000674'"
465,"b'3743534,""controlWardsPlaced"":22,""damagePerMinute"":259.60193535360094,""damageTakenOnTeamPercentage"":0.1786025431384278,""dancedWit'"
466,"b'hRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedow'"
467,"b'n"":542.4614907,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
468,"b'gonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
469,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTu'"
470,"b'rretKilled"":1,""firstTurretKilledTime"":848.7333216999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2549.6153455999997,""g'"
471,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.5590977721444,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAn'"
472,"b'dKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
473,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.888888888888889,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6603773584905'"
474,"b'66,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
475,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""land'"
476,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
477,"b'xCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
478,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
479,"b'3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
480,"b'me"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
481,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.72651309999992,'"
482,"b'""skillshotsDodged"":118,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":58,""survivedSing'"
483,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvant'"
484,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
485,"b'BaronKills"":0,""teamDamagePercentage"":0.06446722043561509,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
