,0
321,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playe'"
322,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
323,"b'eAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
324,"b',""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
325,"b':3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0'"
326,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19397483443477004,""teamElderDragonKills"":0,""teamRiftHe'"
327,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
328,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34316742420196533,""visionS'"
329,"b'corePerMinute"":1.0694769391982435,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7983,""champLe'"
330,"b'vel"":11,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":0,""damageDealtT'"
331,"b'oBuildings"":0,""damageDealtToObjectives"":15183,""damageDealtToTurrets"":0,""damageSelfMitigated"":12568,""dangerPings"":0,""deaths"":2,""d'"
332,"b'etectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,'"
333,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
334,"b'e,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":6282,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
335,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3133,""item2"":0,""item3"":0,""item4"":2422,""item5"":1'"
336,"b'038,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
337,"b',""largestMultiKill"":0,""longestTimeSpentLiving"":957,""magicDamageDealt"":954,""magicDamageDealtToChampions"":294,""magicDamageTaken"":3'"
338,"b'686,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
339,"b'vesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense'"
340,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":201,""'"
341,"b'var2"":60,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":96,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
342,"b'ion"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]'"
343,"b'},""physicalDamageDealt"":117886,""physicalDamageDealtToChampions"":5161,""physicalDamageTaken"":13232,""placement"":0,""playerAugment1"":'"
344,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweR'"
345,"b'p6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
346,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":7,""spell3Casts"":19,""spell4Casts"":10,""subteamPlacement"":0,""s'"
347,"b'ummoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9m'"
348,"b'QGiKt1lDXzuyTQ"",""summonerLevel"":46,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGL'"
349,"b'E"",""timeCCingOthers"":81,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":147572,""totalDamageDealtToChampio'"
350,"b'ns"":5876,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17008,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9347,""totalHe'"
351,"b'alsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":495,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
352,"b'rueDamageDealt"":28731,""trueDamageDealtToChampions"":421,""trueDamageTaken"":89,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,'"
353,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false}'"
354,"b',{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
355,"b'stStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
356,"b'onentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1635'"
357,"b'4955982975908,""controlWardsPlaced"":1,""damagePerMinute"":442.3037668711762,""damageTakenOnTeamPercentage"":0.20753013521202954,""danc'"
358,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
359,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
360,"b'mobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
361,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":11'"
362,"b'10.0336405,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.99126193239005,""hadOpenNexus"":0,""highestWardKills"":1'"
363,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
364,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
365,"b'0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
366,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
367,"b'ndSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
368,"b'maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
369,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
370,"b'd"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
371,"b'tGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
372,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":6,""snowballsHit""'"
373,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
374,"b'akedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
375,"b'stXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2700849965696887,""t'"
376,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTak'"
377,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOppo'"
378,"b'nent"":-0.04308021068572998,""visionScorePerMinute"":1.2026576967545595,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded""'"
379,"b':0},""champExperience"":8648,""champLevel"":12,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":0,""consum'"
380,"b'ablesPurchased"":4,""damageDealtToBuildings"":584,""damageDealtToObjectives"":584,""damageDealtToTurrets"":584,""damageSelfMitigated"":77'"
381,"b'47,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
382,"b'gPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
383,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6623,""goldSpent"":6260,""holdPings"":0,""'"
384,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":1043,""item2"":1026'"
385,"b',""item3"":1056,""item4"":1052,""item5"":1001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriti'"
386,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":425,""magicDamageDealt"":58523,""magicDamageDeal'"
387,"b'tToChampions"":8140,""magicDamageTaken"":4548,""needVisionPings"":13,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
388,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
389,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":60,""var2'"
390,"b'"":0,""var3"":0},{""perk"":8009,""var1"":744,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":91,""var2"":'"
391,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
392,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5812,""physicalDamageDealtToChampions"":41,""physicalDamageTaken"":8696,'"
393,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4498'"
394,"b',""pushPings"":0,""puuid"":""Y3cjGmF44rDIN3TDWWIG4LH2iC_DtnQkBA6VZAybgamvPZQMjLOAcOzGNhS9yYsvX7s9Zjx-corj9A"",""quadraKills"":0,""riotIdN'"
395,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":104,""spell3Casts"":5,""spell'"
396,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uM8FKg8X5MLP'"
397,"b'DAOeDj4zHFx9rVT1Bsgy69UXO0ZDoeGyHaM"",""summonerLevel"":678,""summonerName"":""\xed\x96\x84\xec\x8a\xa4\xed\x84\xb0\xec\x99\x80\xea\xbc\xac\xea\xbc\xac"",""teamEarlySurrendered"":false,""teamI'"
398,"b'd"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64336,""'"
399,"b'totalDamageDealtToChampions"":8182,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13356,""totalEnemyJungleMinionsKilled"":0,'"
400,"b'""totalHeal"":752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":109,""totalTimeSpentDead"":129,""totalUnitsHe'"
401,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":111,""turretKills"":0,""turretTakedown'"
402,"b's"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsP'"
403,"b'laced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
404,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
405,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
406,"b'rMinute"":262.5813051034736,""damageTakenOnTeamPercentage"":0.1606894487196993,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
407,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":390.3426988,""earlyLaningPhaseGoldExpAdva'"
408,"b'ntage"":0,""effectiveHealAndShielding"":300,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
409,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
410,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1110.03364'"
411,"b'05,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.0738558481553,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
412,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
413,"b'oyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDam'"
414,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
415,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMi'"
416,"b'nionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,'"
417,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
418,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
419,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositio'"
420,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
421,"b'scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
422,"b'"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGa'"
423,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
424,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16034064414556917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
425,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""'"
426,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5726823806762695,""visionScorePerMinute"":0.333'"
427,"b'4314486632845,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5003,""champLevel"":8,""championId"":'"
428,"b'145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":793,""damageD'"
429,"b'ealtToObjectives"":1979,""damageDealtToTurrets"":793,""damageSelfMitigated"":5543,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,'"
430,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
431,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
432,"b'"":true,""getBackPings"":0,""goldEarned"":5699,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
433,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":2010,""item3"":6672,""item4"":3006,""item5"":1042,""item6"":3340,""'"
434,"b'itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":222,""largestKillingSpree"":0,""largestMultiKi'"
435,"b'll"":0,""longestTimeSpentLiving"":297,""magicDamageDealt"":5687,""magicDamageDealtToChampions"":1413,""magicDamageTaken"":2524,""needVisio'"
436,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
437,"b'"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
438,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":2,""var3"":0},{""perk"":9111,""var1"":41,""var2"":40,""var3"":0'"
439,"b'},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":22,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
440,"b'elections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
441,"b'ealt"":37512,""physicalDamageDealtToChampions"":3444,""physicalDamageTaken"":7378,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
442,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""90kF54g5BeQ5kIXIy2vIDhowb33gA'"
443,"b'NQrBN5AVWyrEK2q63siKO27X-K7CsRZFRy6vGZNUb_MoONd5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
444,"b'dsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":10,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
445,"b'mmoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""WcGDqdDmhc7QP6RjgagqS75PxbFcd40Dn7nwhJAtsPBmMvYwHBZ0wxtIzw"",""summo'"
446,"b'nerLevel"":55,""summonerName"":""86517366del"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,'"
447,"b'""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43199,""totalDamageDealtToChampions"":4857,""totalDamageShiel'"
448,"b'dedOnTeammates"":0,""totalDamageTaken"":10341,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":925,""totalHealsOnTeammates"":300,""totalM'"
449,"b'inionsKilled"":125,""totalTimeCCDealt"":0,""totalTimeSpentDead"":130,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDa'"
450,"b'mageDealtToChampions"":0,""trueDamageTaken"":439,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCleared'"
451,"b'Pings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings'"
452,"b'"":2,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
453,"b'88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
454,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.682915745471049,""controlWardsPlaced"":2'"
455,"b',""damagePerMinute"":136.7151740684678,""damageTakenOnTeamPercentage"":0.1979708947370729,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
456,"b'mps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":390.3426988,""earlyLaningPhaseG'"
457,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":2177.671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
458,"b'ChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
459,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
460,"b'eLength"":1110.0336405,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.91012701700188,""hadOpenNexus"":0,""immobili'"
461,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
462,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullT'"
463,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
464,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
465,"b'laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
466,"b'nt"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
467,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
468,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectP'"
469,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
470,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
471,"b'sPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedown'"
472,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
473,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08348271049217874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
474,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
475,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3140615224838257,""visionScorePerMinut'"
476,"b'e"":1.4868664022834785,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":5382,""champLevel"":9,""cham'"
477,"b'pionId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":107,'"
478,"b'""damageDealtToObjectives"":1749,""damageDealtToTurrets"":107,""damageSelfMitigated"":10472,""dangerPings"":0,""deaths"":6,""detectorWardsP'"
479,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAss'"
480,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
481,"b'Surrender"":true,""getBackPings"":1,""goldEarned"":4142,""goldSpent"":3575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
482,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":2055,""item2"":3859,""item3"":3070,""item4"":3023,""item5"":3158,""ite'"
