,0
321,"b'8940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.571'"
322,"b'4285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
323,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
324,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":7'"
325,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.100000083446503,""maxKi'"
326,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24,""multiKillOneSpell"":0,""mul'"
327,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
328,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""played'"
329,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
330,"b'AllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":21,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
331,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
332,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
333,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12697712833143765,""teamElderDragonKills"":0,""teamRiftH'"
334,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
335,"b'sIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3288818597793579,""visionS'"
336,"b'corePerMinute"":0.9791744340399245,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10861,""champL'"
337,"b'evel"":13,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtT'"
338,"b'oBuildings"":0,""damageDealtToObjectives"":21844,""damageDealtToTurrets"":0,""damageSelfMitigated"":13050,""dangerPings"":0,""deaths"":7,""d'"
339,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""'"
340,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
341,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9803,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
342,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2422,""item1"":6691,""item2"":6676,""item3"":2015,""item4"":1036,""ite'"
343,"b'm5"":3086,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":374,""largestKillin'"
344,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDamageDealt"":1430,""magicDamageDealtToChampions"":615,""magicDama'"
345,"b'geTaken"":9806,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
346,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
347,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2209,""var2"":1603,""var3"":0},{""perk"":9'"
348,"b'111,""var1"":288,""var2"":220,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":294,""var2"":0,""var3"":0}],""styl'"
349,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
350,"b'0}],""style"":8300}]},""physicalDamageDealt"":153102,""physicalDamageDealtToChampions"":10220,""physicalDamageTaken"":10918,""placement"":'"
351,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4761,""pushPings""'"
352,"b':0,""puuid"":""GqmFsrTfMrSQOdVQ52TatDnvDK0wELNS0obkm2oAwXTmI39s0bgI_WS7rJMZqcVp6KwILPMDRQkgwA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
353,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":16,""spell3Casts"":53,""spell4Casts"":6,""subt'"
354,"b'eamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nNFN2feUhjMGVnIPjMOEaO96Ty'"
355,"b'cQp6f-kvh3JlmhdFTuj1E"",""summonerLevel"":640,""summonerName"":""asdasdadasa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
356,"b':""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":182091,""totalDamageDealtTo'"
357,"b'Champions"":11384,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20963,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":7677'"
358,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":356,""totalTimeSpentDead"":223,""totalUnitsHealed"":1,""tripleK'"
359,"b'ills"":0,""trueDamageDealt"":27559,""trueDamageDealtToChampions"":549,""trueDamageTaken"":237,""turretKills"":1,""turretTakedowns"":1,""turr'"
360,"b'etsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":5,""'"
361,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
362,"b's"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
363,"b'OppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
364,"b'alf"":0.781657158740632,""controlWardsPlaced"":3,""damagePerMinute"":1064.0160362076665,""damageTakenOnTeamPercentage"":0.2342944445190'"
365,"b'7275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
366,"b'ningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
367,"b'ChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
368,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
369,"b'eLength"":1535.2679206999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.1480023566808,""hadOpenNexus"":0,""imm'"
370,"b'obilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
371,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2608'"
372,"b'695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
373,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
374,"b'l"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
375,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":64.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
376,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
377,"b'hicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
378,"b':0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
379,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":19,""s'"
380,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
381,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
382,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3036505'"
383,"b'597918565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1'"
384,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
385,"b'tageLaneOpponent"":0.6003870964050293,""visionScorePerMinute"":0.8256396369749633,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""war'"
386,"b'dsGuarded"":0},""champExperience"":11403,""champLevel"":13,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPing'"
387,"b's"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":3133,""damageDealtToObjectives"":4974,""damageDealtToTurrets"":3133,""damageS'"
388,"b'elfMitigated"":13356,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
389,"b'true,""enemyMissingPings"":12,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""first'"
390,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10315,""goldSpent"":'"
391,"b'9325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item'"
392,"b'1"":3087,""item2"":1082,""item3"":3158,""item4"":3108,""item5"":3113,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":'"
393,"b'""MIDDLE"",""largestCriticalStrike"":259,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":602,""magicDamageDealt'"
394,"b'"":87111,""magicDamageDealtToChampions"":17651,""magicDamageTaken"":14115,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0'"
395,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKil'"
396,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
397,"b'erk"":8021,""var1"":3393,""var2"":2631,""var3"":0},{""perk"":8009,""var1"":1647,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":'"
398,"b'0},{""perk"":8014,""var1"":647,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
399,"b'"":0,""var3"":0},{""perk"":8316,""var1"":4571,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41132,""physicalDamageDealtToCha'"
400,"b'mpions"":9574,""physicalDamageTaken"":11236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
401,"b':0,""playerSubteamId"":0,""profileIcon"":5117,""pushPings"":0,""puuid"":""cGtsE_KJURLDQUfqF1Qq1pSwmHFw4QZ0RDh1IjtE45F8Gv0Rjc402_6D4HnsqXR'"
402,"b'Y-jsBHAbpEqnuUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""s'"
403,"b'pell2Casts"":112,""spell3Casts"":29,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""s'"
404,"b'ummoner2Id"":4,""summonerId"":""JWufbbNxtHM_3FYyZTAFfdzb_kt40smjGpL1WrMN9Aj0Qmx3bASw1u_lhA"",""summonerLevel"":199,""summonerName"":""T1 N'"
405,"b'ice"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1535,""totalAllyJungleMi'"
406,"b'nionsKilled"":0,""totalDamageDealt"":129062,""totalDamageDealtToChampions"":27225,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
407,"b'n"":25549,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5276,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt'"
408,"b'"":46,""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":818,""trueDamageDealtToChampions"":0,""trueDam'"
409,"b'ageTaken"":196,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visio'"
410,"b'nWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""'"
411,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""al'"
412,"b'liedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSuppor'"
413,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3603617649014295,""controlWardsPlaced"":2,""damagePerMinute"":1105.548'"
414,"b'4348954,""damageTakenOnTeamPercentage"":0.16607167004732928,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmall'"
415,"b'Window"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1066.5112298,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
416,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJun'"
417,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
418,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1535.2679206999999,""getTaked'"
419,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.4587172044075,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndK'"
420,"b'illWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
421,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6521739130434783'"
422,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
423,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
424,"b'illShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
425,"b'sAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
426,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
427,"b'71,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
428,"b'"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
429,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":62,""snowballsHit"":0,'"
430,"b'""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
431,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
432,"b'Spawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
433,"b':0.315503140657064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTak'"
434,"b'edowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
435,"b'coreAdvantageLaneOpponent"":-0.3731018304824829,""visionScorePerMinute"":0.6426868045097401,""wardTakedowns"":8,""wardTakedownsBefore2'"
436,"b'0M"":6,""wardsGuarded"":0},""champExperience"":11112,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0'"
437,"b',""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":5795,""damageDealtToObjectives"":28161,""damageDealtToTurrets"":'"
438,"b'5795,""damageSelfMitigated"":15502,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleFor'"
439,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
440,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12856,'"
441,"b'""goldSpent"":12750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
442,"b'0"":6672,""item1"":6671,""item2"":3086,""item3"":0,""item4"":3006,""item5"":6673,""item6"":3363,""itemsPurchased"":23,""killingSprees"":4,""kills""'"
443,"b':12,""lane"":""BOTTOM"",""largestCriticalStrike"":1567,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":440,""magi'"
444,"b'cDamageDealt"":2174,""magicDamageDealtToChampions"":1147,""magicDamageTaken"":6126,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexu'"
445,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""'"
446,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
447,"b'ns"":[{""perk"":8021,""var1"":1967,""var2"":1556,""var3"":0},{""perk"":9101,""var1"":3905,""var2"":3809,""var3"":0},{""perk"":9103,""var1"":18,""var2""'"
448,"b':0,""var3"":0},{""perk"":8017,""var1"":1891,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""va'"
449,"b'r1"":18,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":160060,""physicalDamag'"
450,"b'eDealtToChampions"":27081,""physicalDamageTaken"":11723,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
451,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8P'"
452,"b'nSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
453,"b'sts"":86,""spell2Casts"":179,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
454,"b's"":6,""summoner2Id"":6,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":248,""summonerName'"
455,"b'"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1535,""totalAl'"
456,"b'lyJungleMinionsKilled"":3,""totalDamageDealt"":169558,""totalDamageDealtToChampions"":28288,""totalDamageShieldedOnTeammates"":0,""total'"
457,"b'DamageTaken"":18109,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5272,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalT'"
458,"b'imeCCDealt"":119,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7323,""trueDamageDealtToChampions'"
459,"b'"":60,""trueDamageTaken"":259,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
460,"b're"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":30,""assists"":17,'"
461,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":84,""acesBefore15'"
462,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
463,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8018165296769364,""controlWardsPlaced"":12,""damagePerMin'"
464,"b'ute"":289.08481101877686,""damageTakenOnTeamPercentage"":0.16685969130744327,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
465,"b'eSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":49'"
466,"b'22.4638671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":83,""enemyJungleMonst'"
467,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
468,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1535.2679206999999,""getTakedownsInAl'"
469,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.8444144836029,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
470,"b'12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
471,"b'troyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7391304347826086,""killedCha'"
472,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
473,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEar'"
474,"b'lyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
475,"b'LaneOpponent"":19.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
476,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outer'"
477,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
478,"b'KillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
479,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":15,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
480,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
481,"b'irstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
482,"b's"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08249947529554176,""teamElde'"
483,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithR'"
