,0
318,"b'ash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragon'"
319,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":32,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,'"
320,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":121,""snowballsHit"":0,""s'"
321,"b'oloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedo'"
322,"b'wnOnFirstTurret"":0,""takedowns"":46,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
323,"b'inutes"":33,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3316015155335989,""team'"
324,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenW'"
325,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
326,"b't"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":25762,""champLeve'"
327,"b'l"":18,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtTo'"
328,"b'Buildings"":177,""damageDealtToObjectives"":177,""damageDealtToTurrets"":177,""damageSelfMitigated"":12318,""dangerPings"":0,""deaths"":13,'"
329,"b'""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0'"
330,"b',""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
331,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17162,""goldSpent"":16700,""holdPings"":0,""individualPosition"":""Invalid""'"
332,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3020,""item2"":3087,""item3"":3094,""item4"":3089,""'"
333,"b'item5"":3135,""item6"":2052,""itemsPurchased"":22,""killingSprees"":4,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":320,""largestKi'"
334,"b'llingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":181,""magicDamageDealt"":119418,""magicDamageDealtToChampions"":49158,""m'"
335,"b'agicDamageTaken"":24630,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
336,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
337,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":3751,""var2"":0,""var3"":0},{""perk'"
338,"b'"":8226,""var1"":250,""var2"":584,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,""var1"":1012,""var2"":0,""var3"":0}],""s'"
339,"b'tyle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":6954,""var2"":0,""var3"":0},{""perk"":9104,""var1"":4,""var2"":30,'"
340,"b'""var3"":0}],""style"":8000}]},""physicalDamageDealt"":8802,""physicalDamageDealtToChampions"":2820,""physicalDamageTaken"":5984,""placemen'"
341,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPin'"
342,"b'gs"":0,""puuid"":""EufSk7c4_rD0TdB2uAmEOki10mN-N06AM75hXaOGss04xHNTC5sK182CpDQ5lY_fq-tJfaH0wwvmOA"",""quadraKills"":0,""riotIdName"":"""",""'"
343,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":162,""spell3Casts"":0,""spell4Casts"":'"
344,"b'8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":21,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""weYHkaylNMbBP5bnYb5R'"
345,"b'Uyq5rcb1hIzBrb6wqgOv1ASeFjo"",""summonerLevel"":427,""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xeb\xb2\x84 \xea\xb3\xa0\xea\xb0\x9d\xec\x84\xbc\xed\x84\xb0"",""teamEarlySurrendered"":false,""teamId"":2'"
346,"b'00,""teamPosition"":"""",""timeCCingOthers"":54,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128220,""totalDam'"
347,"b'ageDealtToChampions"":51979,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31635,""totalEnemyJungleMinionsKilled"":0,""totalH'"
348,"b'eal"":1125,""totalHealsOnTeammates"":0,""totalMinionsKilled"":82,""totalTimeCCDealt"":98,""totalTimeSpentDead"":362,""totalUnitsHealed"":1,'"
349,"b'""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1019,""turretKills"":0,""turretTakedowns"":1,""t'"
350,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0'"
351,"b',""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":39,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
352,"b'nges"":{""12AssistStreakCount"":1,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
353,"b'oneOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
354,"b'ute"":937.2663975151628,""damageTakenOnTeamPercentage"":0.2777846409933898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodge'"
355,"b'SkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":107'"
356,"b'6.6259765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":103,""enemyJungleMonst'"
357,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
358,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":486.9108152,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":'"
359,"b'1404.4900902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":589.231543216801,""hadOpenNexus"":0,""immobilizeAndKillWi'"
360,"b'thAlly"":21,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
361,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3.8181818181818183,""killAfterHiddenWithAlly"":6,""killParticipation"":0.711864406779661,""ki'"
362,"b'lledChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
363,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkill'"
364,"b'ShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
365,"b'antageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
366,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""'"
367,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
368,"b'""pickKillWithAlly"":32,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
369,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":29,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":0,'"
370,"b'""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns""'"
371,"b':42,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":34,""takedownsInAlcove""'"
372,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13996320326905068,""teamElderDragonKills"":0,""teamRift'"
373,"b'HeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
374,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":'"
375,"b'0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":23701,""champLevel"":18,""championId"":53,""champi'"
376,"b'onName"":""Blitzcrank"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":646,""damageDealtTo'"
377,"b'Objectives"":646,""damageDealtToTurrets"":646,""damageSelfMitigated"":62537,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doub'"
378,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""fir'"
379,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
380,"b'e,""getBackPings"":1,""goldEarned"":13792,""goldSpent"":13400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibit'"
381,"b'orTakedowns"":1,""inhibitorsLost"":1,""item0"":3111,""item1"":3083,""item2"":4401,""item3"":3065,""item4"":3076,""item5"":6656,""item6"":2052,""it'"
382,"b'emsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
383,"b'"":1,""longestTimeSpentLiving"":209,""magicDamageDealt"":30308,""magicDamageDealtToChampions"":19393,""magicDamageTaken"":30333,""needVisi'"
384,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
385,"b's"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles""'"
386,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":598,""var2"":2092,""var3"":0},{""perk"":8463,""var1"":3773,""var2"":0,""v'"
387,"b'ar3"":0},{""perk"":8429,""var1"":65,""var2"":13,""var3"":15},{""perk"":8451,""var1"":334,""var2"":0,""var3"":0}],""style"":8400},{""description"":""su'"
388,"b'bStyle"",""selections"":[{""perk"":9105,""var1"":5,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5566,""var2"":0,""var3"":0}],""style"":8000}]},""phy'"
389,"b'sicalDamageDealt"":5790,""physicalDamageDealtToChampions"":2061,""physicalDamageTaken"":14814,""placement"":0,""playerAugment1"":0,""playe'"
390,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""QeJL2r_zUajz7RB32'"
391,"b'cnwAzrqebareYX1roTdoSx0fRbS-OfP5FoNfW5xgeZ3bxIgnPUNMLJenrgwsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
392,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":59,""spell3Casts"":55,""spell4Casts"":21,""subteamPlacement"":0,""summoner'"
393,"b'1Casts"":23,""summoner1Id"":32,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""Ygdr0NseNMR5Vku_VWgcXPD3FpjseyVg1qkbTrj7K-95OOs"",""s'"
394,"b'ummonerLevel"":138,""summonerName"":""\xec\x9a\x95\xec\x95\x88\xed\x95\x98\xeb\x8a\x94\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthe'"
395,"b'rs"":85,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36803,""totalDamageDealtToChampions"":21939,""totalDam'"
396,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":45735,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3421,""totalHealsOnTeammates"":10'"
397,"b'76,""totalMinionsKilled"":13,""totalTimeCCDealt"":239,""totalTimeSpentDead"":290,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
398,"b'"":705,""trueDamageDealtToChampions"":485,""trueDamageTaken"":587,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0'"
399,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0'"
400,"b',""assistMePings"":0,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
401,"b'0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
402,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1081.8008644928493,""damage'"
403,"b'TakenOnTeamPercentage"":0.19025782690295373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""dou'"
404,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":880,""elderDragonKillsWithOpposin'"
405,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
406,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
407,"b'firstTurretKilledTime"":486.9108152,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1404.4900902,""getTakedownsInAllLanesEarlyJ'"
408,"b'ungleAsLaner"":0,""goldPerMinute"":650.0179084976644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCr'"
409,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.'"
410,"b'6666666666666665,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5423728813559322,""killedChampTookFullTeamDamageSurvived"":0,""k'"
411,"b'illingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
412,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minu'"
413,"b'tes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit'"
414,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
415,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""'"
416,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":'"
417,"b'0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
418,"b'killshotsDodged"":33,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleD'"
419,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage'"
420,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
421,"b'onKills"":0,""teamDamagePercentage"":0.16154672214331456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
422,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeper'"
423,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":2,""wardTakedownsBefore'"
424,"b'20M"":2,""wardsGuarded"":0},""champExperience"":19826,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""'"
425,"b'commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2907,""damageDealtToObjectives"":2907,""damageDealtToTurrets"":290'"
426,"b'7,""damageSelfMitigated"":9953,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
427,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true'"
428,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15215,""gold'"
429,"b'Spent"":19600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6'"
430,"b'671,""item1"":3006,""item2"":6672,""item3"":3094,""item4"":3036,""item5"":0,""item6"":0,""itemsPurchased"":21,""killingSprees"":3,""kills"":9,""lan'"
431,"b'e"":""MIDDLE"",""largestCriticalStrike"":516,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":232,""magicDamageDe'"
432,"b'alt"":5221,""magicDamageDealtToChampions"":1778,""magicDamageTaken"":26807,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
433,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKil'"
434,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
435,"b'erk"":8008,""var1"":59,""var2"":4,""var3"":0},{""perk"":8009,""var1"":3062,""var2"":0,""var3"":0},{""perk"":9103,""var1"":5,""var2"":10,""var3"":0},{""p'"
436,"b'erk"":8014,""var1"":596,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1329,""var2"":0'"
437,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":78070,""physicalDamageDealtToChampio'"
438,"b'ns"":23544,""physicalDamageTaken"":3845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
439,"b'playerSubteamId"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""4j5ZCyhBmRrVdKNitisnRUcIjN6QtNE2XhTzJrZfYLISlYJ32c85NJ4Plj2LR_qe7dj'"
440,"b'YVUsKRy9MEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2'"
441,"b'Casts"":46,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":7,""summoner2Casts"":1,""summoner2'"
442,"b'Id"":4,""summonerId"":""tlnS-7jFEyiilHpb3qRM9tDyCoTtGwLweMpT1WzKbHhiIw"",""summonerLevel"":389,""summonerName"":""\xeb\xb2\x8c\xea\xbf\x80\xeb\xb0\x98\xec\x98\xa4\xec\x86\x94\xed\x9d\xac"",""tea'"
443,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,'"
444,"b'""totalDamageDealt"":87567,""totalDamageDealtToChampions"":25322,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31324,""totalE'"
445,"b'nemyJungleMinionsKilled"":0,""totalHeal"":5184,""totalHealsOnTeammates"":880,""totalMinionsKilled"":75,""totalTimeCCDealt"":69,""totalTime'"
446,"b'SpentDead"":332,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4275,""trueDamageDealtToChampions"":0,""trueDamageTaken"":671,'"
447,"b'""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
448,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":25,""baitPings"":0,""baronKills"":0,'"
449,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMons'"
450,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1400,""buffsStolen"":0,""completeSupportQuestInTime""'"
451,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":1630.717495609995,""damageTakenOnTeamPercentage"":0.13026413547267948,""dancedWithRiftH'"
452,"b'erald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
453,"b'tage"":0,""effectiveHealAndShielding"":6776.1435546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
454,"b'nImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
455,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":486.9108152,""flawlessAces'"
456,"b'"":0,""fullTeamTakedown"":7,""gameLength"":1404.4900902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":763.511778434689'"
457,"b'9,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
458,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.888888888888889,""killAfterHiddenWithAlly"":10,""k'"
459,"b'illParticipation"":0.7457627118644068,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":5,""killsNearEnemyTurret"":7,""kills'"
460,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""'"
461,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legend'"
462,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
463,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterA'"
464,"b'ggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
465,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":36,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSo'"
466,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":35,""snowball'"
467,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
468,"b':6,""takedownOnFirstTurret"":1,""takedowns"":44,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
469,"b'wnsFirstXMinutes"":33,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.243517152559'"
470,"b'35716,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""tu'"
471,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
472,"b'LaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":24753'"
473,"b',""champLevel"":18,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDea'"
474,"b'ltToBuildings"":2464,""damageDealtToObjectives"":2464,""damageDealtToTurrets"":2464,""damageSelfMitigated"":8752,""dangerPings"":0,""death'"
475,"b's"":9,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPin'"
476,"b'gs"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
477,"b'false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17872,""goldSpent"":17200,""holdPings"":0,""individualPosition"":""Inv'"
478,"b'alid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6655,""item1"":3020,""item2"":4645,""item3"":3089,""item4"":3'"
