,0
321,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageO'"
322,"b'nLaneOpponent"":46.250000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
323,"b'Opponent"":-44.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
324,"b'"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSou'"
325,"b'lsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
326,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedow'"
327,"b'n"":35.499904199999946,""skillshotsDodged"":28,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
328,"b'aced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAf'"
329,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEn'"
330,"b'emyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.13245379205092386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
331,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCoun'"
332,"b't"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17925941944122314,""visionScorePerMinute""'"
333,"b':1.6067081659455011,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15221,""champLevel"":16,""cha'"
334,"b'mpionId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":14,""damageDealtToBuildings"":2'"
335,"b'596,""damageDealtToObjectives"":64734,""damageDealtToTurrets"":2596,""damageSelfMitigated"":32535,""dangerPings"":0,""deaths"":3,""detector'"
336,"b'WardsPlaced"":10,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstB'"
337,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameE'"
338,"b'ndedInSurrender"":false,""getBackPings"":24,""goldEarned"":13168,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
339,"b'itorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6632,""item1"":3071,""item2"":1031,""item3"":2420,""item4"":0,""item5"":304'"
340,"b'7,""item6"":3364,""itemsPurchased"":31,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3'"
341,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":693,""magicDamageDealt"":6574,""magicDamageDealtToChampions"":1033,""magicDamageTaken""'"
342,"b':6500,""needVisionPings"":0,""neutralMinionsKilled"":178,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objec'"
343,"b'tivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
344,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":249,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1'"
345,"b'128,""var2"":260,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":316,""var2"":0,""var3"":0}],""style"":8000},{""'"
346,"b'description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style'"
347,"b'"":8300}]},""physicalDamageDealt"":176753,""physicalDamageDealtToChampions"":10864,""physicalDamageTaken"":28267,""placement"":0,""playerA'"
348,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid""'"
349,"b':""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
350,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":186,""spell3Casts"":107,""spell4Casts"":19,""subteamPla'"
351,"b'cement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz'"
352,"b'8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":235,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
353,"b'ition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":237882,""totalDamageD'"
354,"b'ealtToChampions"":12407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36827,""totalEnemyJungleMinionsKilled"":37,""totalHeal'"
355,"b'"":21009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":229,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""t'"
356,"b'ripleKills"":0,""trueDamageDealt"":54555,""trueDamageDealtToChampions"":509,""trueDamageTaken"":2058,""turretKills"":3,""turretTakedowns"":'"
357,"b'6,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":16,""wardsKilled"":10,""wardsPl'"
358,"b'aced"":11,""win"":true},{""allInPings"":2,""assistMePings"":14,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,'"
359,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":547,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvan'"
360,"b'tageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQues'"
361,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.858627079031946,""controlWardsPlaced"":4,""damagePerMinute"":782.3839691343'"
362,"b'68,""damageTakenOnTeamPercentage"":0.12662615587805223,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
363,"b'w"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1425.3400163,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
364,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKill'"
365,"b's"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
366,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":777.8124887,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1871.7'"
367,"b'514393,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":514.3768166328024,""hadOpenNexus"":0,""highestCrowdControlScore'"
368,"b'"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
369,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedCh'"
370,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
371,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEa'"
372,"b'rlyGame"":26,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantag'"
373,"b'eOnLaneOpponent"":85,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
374,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""oute'"
375,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pic'"
376,"b'kKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
377,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.499904199999946,""skillsho'"
378,"b'tsDodged"":52,""skillshotsHit"":194,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHp'"
379,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""t'"
380,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
381,"b'"":2,""teamDamagePercentage"":0.26055870981846363,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
382,"b'retPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount'"
383,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14990532398223877,""visionScorePerMinute"":1.0004351017756445,""wardTake'"
384,"b'downs"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":20547,""champLevel"":18,""championId"":163,""championName"":""T'"
385,"b'aliyah"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":4465,""damageDealtToObjectives""'"
386,"b':7552,""damageDealtToTurrets"":4465,""damageSelfMitigated"":13541,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1'"
387,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
388,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
389,"b'ckPings"":5,""goldEarned"":16046,""goldSpent"":14135,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
390,"b'ns"":1,""inhibitorsLost"":1,""item0"":3158,""item1"":3157,""item2"":3165,""item3"":3040,""item4"":4644,""item5"":1052,""item6"":3364,""itemsPurcha'"
391,"b'sed"":30,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""long'"
392,"b'estTimeSpentLiving"":544,""magicDamageDealt"":231313,""magicDamageDealtToChampions"":22428,""magicDamageTaken"":4191,""needVisionPings"":'"
393,"b'0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
394,"b'MyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
395,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":2503,""var3"":0},{""'"
396,"b'perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":762,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
397,"b'ections"":[{""perk"":8316,""var1"":10361,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
398,"b'Dealt"":14168,""physicalDamageDealtToChampions"":1369,""physicalDamageTaken"":10232,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
399,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBr'"
400,"b'sht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
401,"b'rdsBoughtInGame"":0,""spell1Casts"":340,""spell2Casts"":53,""spell3Casts"":105,""spell4Casts"":49,""subteamPlacement"":0,""summoner1Casts"":6'"
402,"b',""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLev'"
403,"b'el"":421,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timeP'"
404,"b'layed"":1871,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":262359,""totalDamageDealtToChampions"":24407,""totalDamageShieldedO'"
405,"b'nTeammates"":0,""totalDamageTaken"":15729,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":876,""totalHealsOnTeammates"":0,""totalMinions'"
406,"b'Killed"":283,""totalTimeCCDealt"":686,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16878,""trueDa'"
407,"b'mageDealtToChampions"":608,""trueDamageTaken"":1305,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":8,""unrealKills"":0,""visionClea'"
408,"b'redPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePi'"
409,"b'ngs"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
410,"b's"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastCon'"
411,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
412,"b'lf"":0.6062168794828611,""controlWardsPlaced"":4,""damagePerMinute"":850.7797818740003,""damageTakenOnTeamPercentage"":0.17494740787046'"
413,"b'423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliest'"
414,"b'Baron"":1425.3400163,""earliestDragonTakedown"":1226.2417699,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
415,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":7,""epicM'"
416,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
417,"b'0,""fastestLegendary"":792.5373192,""firstTurretKilled"":1,""firstTurretKilledTime"":777.8124887,""flawlessAces"":0,""fullTeamTakedown"":2'"
418,"b',""gameLength"":1871.7514393,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.9961462405753,""hadOpenNexus"":0,""high'"
419,"b'estChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
420,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""k'"
421,"b'illParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":9,""kills'"
422,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
423,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":1,""legenda'"
424,"b'ryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":51.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
425,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""m'"
426,"b'ultikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
427,"b'exusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
428,"b'quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
429,"b'lshotsDodged"":18,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigi'"
430,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0'"
431,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
432,"b'lls"":2,""teamDamagePercentage"":0.2833366876752201,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
433,"b'urretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCou'"
434,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5127232074737549,""visionScorePerMinute"":1.4322200628261903,""wardTak'"
435,"b'edowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14592,""champLevel"":15,""championId"":360,""championName"":""'"
436,"b'Samira"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":8802,""damageDealtToObjectives""'"
437,"b':28406,""damageDealtToTurrets"":8802,""damageSelfMitigated"":18297,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":'"
438,"b'2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
439,"b'ill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
440,"b'Pings"":11,""goldEarned"":16221,""goldSpent"":14750,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedown'"
441,"b's"":1,""inhibitorsLost"":1,""item0"":6691,""item1"":3047,""item2"":2421,""item3"":3036,""item4"":6673,""item5"":6676,""item6"":3363,""itemsPurchas'"
442,"b'ed"":26,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":614,""largestKillingSpree"":8,""largestMultiKill"":3,""lo'"
443,"b'ngestTimeSpentLiving"":941,""magicDamageDealt"":18396,""magicDamageDealtToChampions"":2248,""magicDamageTaken"":6757,""needVisionPings"":'"
444,"b'0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
445,"b'MyWayPings"":17,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
446,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":457,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1125,""var2"":320,""var3"":0},'"
447,"b'{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1103,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
448,"b'""selections"":[{""perk"":8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0}],""style"":8100}]},""physicalDama'"
449,"b'geDealt"":176692,""physicalDamageDealtToChampions"":23930,""physicalDamageTaken"":14366,""placement"":0,""playerAugment1"":0,""playerAugme'"
450,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2'"
451,"b'odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
452,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":14,""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
453,"b'"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summoner'"
454,"b'Level"":310,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
455,"b'rs"":6,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":206352,""totalDamageDealtToChampions"":26540,""totalDam'"
456,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":21731,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9279,""totalHealsOnTeammates"":0,'"
457,"b'""totalMinionsKilled"":252,""totalTimeCCDealt"":29,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":11'"
458,"b'263,""trueDamageDealtToChampions"":362,""trueDamageTaken"":607,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""'"
459,"b'visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":21,""win"":true},{""allInPings"":0,'"
460,"b'""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1'"
461,"b',""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns""'"
462,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
463,"b'verOrEnemyHalf"":0.4195933216398195,""controlWardsPlaced"":11,""damagePerMinute"":215.78745970260948,""damageTakenOnTeamPercentage"":0.'"
464,"b'16036798944073233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedown'"
465,"b's"":0,""earliestBaron"":1425.3400163,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":5936.3642578125,""elderDragonK'"
466,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
467,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterS'"
468,"b'upportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":777.8124887,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
469,"b'ngth"":1871.7514393,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.1906332225039,""hadOpenNexus"":0,""immobilizeAn'"
470,"b'dKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
471,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5357142857142857,""killedCha'"
472,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
473,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEar'"
474,"b'lyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageO'"
475,"b'nLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
476,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTu'"
477,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKi'"
478,"b'llWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
479,"b'raldTakedowns"":1,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
480,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
481,"b'stTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
482,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07186407737536274,""teamElderDr'"
