,0
321,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipa'"
322,"b'tion"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarl'"
323,"b'yJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
324,"b'TeamAndKill"":3,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
325,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
326,"b'oreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
327,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
328,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
329,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodg'"
330,"b'ed"":74,""skillshotsHit"":146,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
331,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
332,"b'nsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
333,"b'eamDamagePercentage"":0.24342545929886242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
334,"b'tesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
335,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5536081790924072,""visionScorePerMinute"":0.6067494421949547,""wardTakedowns"":0'"
336,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10214,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",'"
337,"b'""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13729,""dama'"
338,"b'geDealtToTurrets"":0,""damageSelfMitigated"":7214,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills""'"
339,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
340,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldE'"
341,"b'arned"":10750,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
342,"b'ost"":0,""item0"":2421,""item1"":4645,""item2"":2055,""item3"":6655,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSp'"
343,"b'rees"":0,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
344,"b'"":246,""magicDamageDealt"":114856,""magicDamageDealtToChampions"":14985,""magicDamageTaken"":7798,""needVisionPings"":0,""neutralMinionsK'"
345,"b'illed"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""p'"
346,"b'articipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
347,"b'yStyle"",""selections"":[{""perk"":8369,""var1"":794,""var2"":592,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":'"
348,"b'2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":813'"
349,"b'8,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11898,""physical'"
350,"b'DamageDealtToChampions"":706,""physicalDamageTaken"":16123,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
351,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey'"
352,"b'8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
353,"b'l1Casts"":165,""spell2Casts"":33,""spell3Casts"":57,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summo'"
354,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":457,""summonerName"":""'"
355,"b'\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1433,""totalAllyJun'"
356,"b'gleMinionsKilled"":90,""totalDamageDealt"":149551,""totalDamageDealtToChampions"":17235,""totalDamageShieldedOnTeammates"":0,""totalDama'"
357,"b'geTaken"":24300,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4227,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCC'"
358,"b'Dealt"":508,""totalTimeSpentDead"":299,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22797,""trueDamageDealtToChampions"":15'"
359,"b'43,""trueDamageTaken"":378,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore'"
360,"b'"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""bai'"
361,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Min'"
362,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""com'"
363,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7165152033958057,""controlWardsPlaced"":3,""damagePerMinut'"
364,"b'e"":777.5467817506186,""damageTakenOnTeamPercentage"":0.2304866855828313,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
365,"b'llShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
366,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMon'"
367,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
368,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1433.5036283,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
369,"b':0,""goldPerMinute"":460.540518260961,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
370,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfter'"
371,"b'HiddenWithAlly"":0,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
372,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
373,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpA'"
374,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
375,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
376,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
377,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions""'"
378,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
379,"b'skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPl'"
380,"b'aced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAft'"
381,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
382,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26236954954564295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""te'"
383,"b'leportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
384,"b'inionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5595095157623291,""v'"
385,"b'isionScorePerMinute"":0.6802280693729152,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13126,""'"
386,"b'champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damag'"
387,"b'eDealtToBuildings"":5048,""damageDealtToObjectives"":8623,""damageDealtToTurrets"":5048,""damageSelfMitigated"":13200,""dangerPings"":0,""'"
388,"b'deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
389,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
390,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11003,""goldSpent"":11175,""holdPings"":0,""individualPosition'"
391,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":1038,""item3"":1053,""ite'"
392,"b'm4"":1018,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":487,""'"
393,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":453,""magicDamageDealt"":61445,""magicDamageDealtToChampions"":'"
394,"b'3067,""magicDamageTaken"":9287,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
395,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
396,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2526,""var2"":1880,""var3"":'"
397,"b'0},{""perk"":9101,""var1"":1111,""var2"":1124,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":331,""var2"":0,""v'"
398,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":997,""var2"":0,""var3"":0},{""perk"":8451,""var1"":17'"
399,"b'3,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86486,""physicalDamageDealtToChampions"":15509,""physicalDamageTaken"":1'"
400,"b'3572,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
401,"b':16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riot'"
402,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":36,""spell3Casts"":45,""spell'"
403,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt'"
404,"b'64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":94,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
405,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":155061,""totalDamag'"
406,"b'eDealtToChampions"":18576,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23645,""totalEnemyJungleMinionsKilled"":2,""totalHea'"
407,"b'l"":3939,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":34,""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""'"
408,"b'tripleKills"":0,""trueDamageDealt"":7130,""trueDamageDealtToChampions"":0,""trueDamageTaken"":786,""turretKills"":1,""turretTakedowns"":1,""'"
409,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced""'"
410,"b':5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
411,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blas'"
412,"b'tConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
413,"b'nemyHalf"":0.8189799289118409,""controlWardsPlaced"":2,""damagePerMinute"":628.5361200391668,""damageTakenOnTeamPercentage"":0.17861221'"
414,"b'825380472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
415,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":538.32275390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
416,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
417,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
418,"b'amTakedown"":0,""gameLength"":1433.5036283,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.6410900044877,""hadOpenN'"
419,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
420,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.59090'"
421,"b'90909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
422,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
423,"b'"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
424,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
425,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
426,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
427,"b'llWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
428,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":21,""snowballsHit"":0,""soloBaron'"
429,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
430,"b'tTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
431,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21208851037432921,""teamElderDra'"
432,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
433,"b'erald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31'"
434,"b'55944347381592,""visionScorePerMinute"":0.4281545232989281,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
435,"b'perience"":10866,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurch'"
436,"b'ased"":4,""damageDealtToBuildings"":164,""damageDealtToObjectives"":8312,""damageDealtToTurrets"":164,""damageSelfMitigated"":9234,""dange'"
437,"b'rPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4'"
438,"b',""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
439,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10169,""goldSpent"":9125,""holdPings"":0,""individua'"
440,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1037,""item2"":3115,""item3"":'"
441,"b'2422,""item4"":6677,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStri'"
442,"b'ke"":4081,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt"":39992,""magicDamageDealtToC'"
443,"b'hampions"":9174,""magicDamageTaken"":2581,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
444,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
445,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":49,""var2"":85,""'"
446,"b'var3"":0},{""perk"":8139,""var1"":644,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""'"
447,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""'"
448,"b'var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":61560,""physicalDamageDealtToChampions"":5737,""physicalDamageTaken"":15394'"
449,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":527'"
450,"b'2,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotId'"
451,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":40,""spell3Casts"":40,""spell4'"
452,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v'"
453,"b'-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":'"
454,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":2,""totalDamageDe'"
455,"b'alt"":105753,""totalDamageDealtToChampions"":15016,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18323,""totalEnemyJungleMin'"
456,"b'ionsKilled"":0,""totalHeal"":3121,""totalHealsOnTeammates"":538,""totalMinionsKilled"":162,""totalTimeCCDealt"":7,""totalTimeSpentDead"":16'"
457,"b'7,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4201,""trueDamageDealtToChampions"":105,""trueDamageTaken"":347,""turretKill'"
458,"b's"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wa'"
459,"b'rdsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":5,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings'"
460,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
461,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
462,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6204868818886965,""controlWardsPlaced"":12,""damagePerMinute"":333.52087114926627,""damageTakenO'"
463,"b'nTeamPercentage"":0.14712394061106013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
464,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
465,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
466,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
467,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1433.5036283,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.766950284'"
468,"b'61756,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
469,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWit'"
470,"b'hAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
471,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knoc'"
472,"b'kEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
473,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
474,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
475,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
476,"b'erfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
477,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":28,""snowba'"
478,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
479,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""tak'"
480,"b'edownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1125407792'"
481,"b'57664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
