,0
321,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
322,"b'me"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
323,"b'Opponent"":119.94999998807907,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
324,"b'ent"":-28.600000083446503,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,'"
325,"b'""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
326,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
327,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":31,""skillshotsHit"":2'"
328,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":'"
329,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
330,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
331,"b'amDamagePercentage"":0.1964877237846386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
332,"b'sTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unsee'"
333,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3966553211212158,""visionScorePerMinute"":1.0516831363313703,""wardTakedowns"":7,""w'"
334,"b'ardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":16737,""champLevel"":17,""championId"":102,""championName"":""Shyvana"",""ch'"
335,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":15463,""damageDealtToObjectives"":49630,""dam'"
336,"b'ageDealtToTurrets"":15463,""damageSelfMitigated"":23477,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonK'"
337,"b'ills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
338,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7'"
339,"b',""goldEarned"":13577,""goldSpent"":9558,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
340,"b'bitorsLost"":0,""item0"":3074,""item1"":3158,""item2"":3078,""item3"":1037,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killi'"
341,"b'ngSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLi'"
342,"b'ving"":470,""magicDamageDealt"":117238,""magicDamageDealtToChampions"":7925,""magicDamageTaken"":5848,""needVisionPings"":0,""neutralMinio'"
343,"b'nsKilled"":146,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,'"
344,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
345,"b'aryStyle"",""selections"":[{""perk"":8005,""var1"":1017,""var2"":551,""var3"":466},{""perk"":9111,""var1"":755,""var2"":200,""var3"":0},{""perk"":910'"
346,"b'4,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":403,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
347,"b':[{""perk"":8234,""var1"":10620,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
348,"b'132943,""physicalDamageDealtToChampions"":7924,""physicalDamageTaken"":16227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
349,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""F26K-w2HpFRFrQLlCxXh_0_dwN2uSXgL'"
350,"b'LNKyXmR7jMpH3ToLfrae2IpuisXdllcdmumTfKxjIJ8xAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
351,"b'htInGame"":0,""spell1Casts"":169,""spell2Casts"":142,""spell3Casts"":107,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":18,""sum'"
352,"b'moner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""MjUgIRuNi1Q_bkjIMmD4aHw_ezQCawttOAMBi7f0Zz8nnog0UD-VChuXMQ"",""summo'"
353,"b'nerLevel"":46,""summonerName"":""Mute all \xec\xa0\x95\xea\xb8\x80\xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
354,"b'ers"":9,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":282529,""totalDamageDealtToChampions"":16648,""totalD'"
355,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":23447,""totalEnemyJungleMinionsKilled"":33,""totalHeal"":11575,""totalHealsOnTeammates'"
356,"b'"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":187,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDeal'"
357,"b't"":32346,""trueDamageDealtToChampions"":797,""trueDamageTaken"":1371,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":4,""unrealKill'"
358,"b's"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":2,""win"":true},{""allInPing'"
359,"b's"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
360,"b't"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
361,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
362,"b'geInRiverOrEnemyHalf"":0.6429792543953852,""controlWardsPlaced"":5,""damagePerMinute"":618.9603323101727,""damageTakenOnTeamPercentage'"
363,"b'"":0.10399108636164836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTak'"
364,"b'edowns"":2,""earliestBaron"":1264.4159732,""earliestDragonTakedown"":1098.3244236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
365,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMon'"
366,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
367,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.6054527,""getTakedownsInAllLan'"
368,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":416.146671634631,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""in'"
369,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
370,"b'BeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5185185185185185,""killedChampTookF'"
371,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
372,"b'edByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
373,"b':8,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
374,"b'ponent"":22,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
375,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretEx'"
376,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
377,"b'Ally"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
378,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills""'"
379,"b':0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
380,"b't"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""tak'"
381,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.190494358207353,""teamElderDragonKills'"
382,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0'"
383,"b',""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.13152742385'"
384,"b'86426,""visionScorePerMinute"":1.1824849340104064,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience""'"
385,"b':12317,""champLevel"":14,""championId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""da'"
386,"b'mageDealtToBuildings"":1752,""damageDealtToObjectives"":6795,""damageDealtToTurrets"":1752,""damageSelfMitigated"":7427,""dangerPings"":0'"
387,"b',""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
388,"b'sionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
389,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10851,""goldSpent"":10125,""holdPings"":0,""individualPosit'"
390,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":3108,""item2"":1029,""item3"":3020,""'"
391,"b'item4"":6653,""item5"":4645,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
392,"b'""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":537,""magicDamageDealt"":85352,""magicDamageDealtToChampions""'"
393,"b':14700,""magicDamageTaken"":3274,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
394,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
395,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1011,""var2"":0,""var3"":0'"
396,"b'},{""perk"":8139,""var1"":442,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}]'"
397,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":392,""var2"":0,""var3"":0},{""perk"":8210,""var1"":26,""var2"":'"
398,"b'0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10381,""physicalDamageDealtToChampions"":1440,""physicalDamageTaken"":5091,""place'"
399,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4759,""push'"
400,"b'Pings"":1,""puuid"":""odlPSJ4xaSQrlWJ9cTmcrHXoXlr3OB5G_aQaSbpJoxGAYXyEo5LLu-To4qov3sJMpKdHChraeU_K9g"",""quadraKills"":0,""riotIdName"":""'"
401,"b'"",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":24,""spell3Casts"":42,""spell4Casts"":12'"
402,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""kqPmxLgbe3DhvaYK_mpky'"
403,"b'ryKTr0jiALuj4rfAs_cAIJ6DR2V"",""summonerLevel"":321,""summonerName"":""\xec\xa1\xb0\xec\x95\x84\xec\xa1\xb0\xec\x95\x84\xed\x99\x94\xec\x9d\xb4\xed\x8c\x85"",""teamEarlySurrendered"":false,""teamId"":20'"
404,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97374,""tota'"
405,"b'lDamageDealtToChampions"":16140,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8481,""totalEnemyJungleMinionsKilled"":0,""tot'"
406,"b'alHeal"":1162,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":482,""totalTimeSpentDead"":90,""totalUnitsHealed'"
407,"b'"":1,""tripleKills"":0,""trueDamageDealt"":1640,""trueDamageDealtToChampions"":0,""trueDamageTaken"":115,""turretKills"":0,""turretTakedowns'"
408,"b'"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPl'"
409,"b'aced"":7,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""'"
410,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvant'"
411,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestIn'"
412,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19693956669284463,""controlWardsPlaced"":2,""damagePerMinute"":1000.1746748993'"
413,"b'676,""damageTakenOnTeamPercentage"":0.2100580302523665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindo'"
414,"b'w"":19,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1264.4159732,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
415,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKill'"
416,"b's"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
417,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.6054527,""getTakedownsInAllLanesEarlyJ'"
418,"b'ungleAsLaner"":0,""goldPerMinute"":429.99255195312674,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""'"
419,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
420,"b'edBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDama'"
421,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
422,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMi'"
423,"b'nionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,'"
424,"b'""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
425,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefor'"
426,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""p'"
427,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
428,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":102,""skillshotsHit"":82,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
429,"b'lls"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
430,"b'downs"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
431,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30781880977588394,""teamElderDragonKills"":0,""tea'"
432,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twenty'"
433,"b'MinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07143449783325195,""'"
434,"b'visionScorePerMinute"":0.7666454931120766,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11244,'"
435,"b'""champLevel"":13,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":2,""damageDe'"
436,"b'altToBuildings"":3873,""damageDealtToObjectives"":6513,""damageDealtToTurrets"":3873,""damageSelfMitigated"":8716,""dangerPings"":0,""deat'"
437,"b'hs"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPi'"
438,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
439,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":11212,""goldSpent"":9533,""holdPings"":0,""individualPosition"":""B'"
440,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":0,""item2"":3086,""item3"":3078,""item4"":104'"
441,"b'3,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":294,""largest'"
442,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":33189,""magicDamageDealtToChampions"":3549,""m'"
443,"b'agicDamageTaken"":7256,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
444,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
445,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":10,""var3"":0},{""perk'"
446,"b'"":8009,""var1"":1909,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1211,""var2"":0,""var3"":0}],""s'"
447,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":137,""var2"":0,""v'"
448,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":81121,""physicalDamageDealtToChampions"":22094,""physicalDamageTaken"":9459,""placemen'"
449,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPin'"
450,"b'gs"":0,""puuid"":""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""quadraKills"":0,""riotIdName"":"""",""'"
451,"b'riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":81,""spell3Casts"":14,""spell4Casts"":8,""su'"
452,"b'bteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""WeE5_yU3StV1NHqKDcRfwQij8B'"
453,"b'IgAmYkyoqRJW5SvssUbW4bSP_OY4v5oQ"",""summonerLevel"":222,""summonerName"":""255  A  qian"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
454,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":51,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":118673,""totalDa'"
455,"b'mageDealtToChampions"":26081,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17131,""totalEnemyJungleMinionsKilled"":4,""total'"
456,"b'Heal"":1249,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":558,""totalTimeSpentDead"":177,""totalUnitsHealed""'"
457,"b':1,""tripleKills"":0,""trueDamageDealt"":4362,""trueDamageDealtToChampions"":437,""trueDamageTaken"":415,""turretKills"":2,""turretTakedown'"
458,"b's"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsP'"
459,"b'laced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
460,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
461,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQues'"
462,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6788665961549988,""controlWardsPlaced"":4,""damagePerMinute"":211.409490383'"
463,"b'3068,""damageTakenOnTeamPercentage"":0.21230892749855634,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
464,"b'dow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1264.4159732,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
465,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterK'"
466,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
467,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.6054527,""getTakedownsInAllLanesEar'"
468,"b'lyJungleAsLaner"":0,""goldPerMinute"":339.79316969419256,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""init'"
469,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
470,"b'a"":4.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
471,"b'ees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
472,"b'"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":24,""l'"
473,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":7,""maxLe'"
474,"b'velLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
475,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
476,"b'dKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition""'"
477,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
478,"b'uttleCrabKills"":0,""skillshotsDodged"":88,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
479,"b':18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterG'"
480,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
481,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06506445257840915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
