,0
322,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.6000000834465,""junglerKillsEarlyJu'"
323,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":2'"
324,"b',""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarl'"
325,"b'yJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyInto'"
326,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
327,"b'tAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":83.55000004172325,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
328,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-22.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
329,"b'2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbe'"
330,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions""'"
331,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""'"
332,"b'skillshotsDodged"":17,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingle'"
333,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
334,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
335,"b'onKills"":1,""teamDamagePercentage"":0.21805805527864872,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
336,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeper'"
337,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06475830078125,""visionScorePerMinute"":1.232114115876034,""wardTa'"
338,"b'kedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":17304,""champLevel"":17,""championId"":104,""championName"":'"
339,"b'""Graves"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":5078,""damageDealtToObjectives'"
340,"b'"":38874,""damageDealtToTurrets"":5078,""damageSelfMitigated"":28803,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills""'"
341,"b':1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
342,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
343,"b'BackPings"":9,""goldEarned"":15145,""goldSpent"":13750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
344,"b'owns"":0,""inhibitorsLost"":1,""item0"":3142,""item1"":3036,""item2"":3111,""item3"":3071,""item4"":0,""item5"":6676,""item6"":3364,""itemsPurchas'"
345,"b'ed"":25,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":3,""largestMultiKill"":3,""lo'"
346,"b'ngestTimeSpentLiving"":772,""magicDamageDealt"":4530,""magicDamageDealtToChampions"":782,""magicDamageTaken"":7279,""needVisionPings"":0,'"
347,"b'""neutralMinionsKilled"":167,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
348,"b'yWayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
349,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3557,""var2"":2636,""var3"":0},{""perk"":9111,""var1"":1027,""var2"":300,""var3"":'"
350,"b'0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":531,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
351,"b'"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDama'"
352,"b'geDealt"":244797,""physicalDamageDealtToChampions"":24426,""physicalDamageTaken"":22625,""placement"":0,""playerAugment1"":0,""playerAugme'"
353,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD8'"
354,"b'0CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
355,"b'ardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":44,""spell3Casts"":79,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":5'"
356,"b',""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",'"
357,"b'""summonerLevel"":91,""summonerName"":""qwerrqq"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
358,"b'29,""timePlayed"":2019,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":289885,""totalDamageDealtToChampions"":27676,""totalDamag'"
359,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":30569,""totalEnemyJungleMinionsKilled"":42,""totalHeal"":9962,""totalHealsOnTeammates"":0,""'"
360,"b'totalMinionsKilled"":68,""totalTimeCCDealt"":810,""totalTimeSpentDead"":311,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":40'"
361,"b'556,""trueDamageDealtToChampions"":2468,""trueDamageTaken"":665,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,'"
362,"b'""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":5,""win"":true},{""allInPings"":0,'"
363,"b'""assistMePings"":18,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
364,"b'0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
365,"b'bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7500512771287422,""c'"
366,"b'ontrolWardsPlaced"":2,""damagePerMinute"":861.193432023732,""damageTakenOnTeamPercentage"":0.16067173460721265,""dancedWithRiftHerald""'"
367,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1639.6285507999999,'"
368,"b'""earliestDragonTakedown"":864.2052943,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
369,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
370,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
371,"b':0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2019.8015673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
372,"b'433.8866431549976,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0'"
373,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAft'"
374,"b'erHiddenWithAlly"":4,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
375,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
376,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldEx'"
377,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":42.599999994039536,""maxKillDeficit"":11,""maxL'"
378,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
379,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
380,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition'"
381,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
382,"b'cuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
383,"b'd"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfter'"
384,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemy'"
385,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22840904975464935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
386,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
387,"b'2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10260987281799316,""visionScorePerMinute"":1.'"
388,"b'102763569692266,""wardTakedowns"":14,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":18201,""champLevel"":17,""champi'"
389,"b'onId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":6680,'"
390,"b'""damageDealtToObjectives"":12533,""damageDealtToTurrets"":6680,""damageSelfMitigated"":14654,""dangerPings"":0,""deaths"":5,""detectorWard'"
391,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBlood'"
392,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
393,"b'dInSurrender"":false,""getBackPings"":19,""goldEarned"":14606,""goldSpent"":13650,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibito'"
394,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1058,""item1"":3157,""item2"":3152,""item3"":3165,""item4"":3158,""item5"":105'"
395,"b'8,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
396,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":893,""magicDamageDealt"":175998,""magicDamageDealtToChampions"":26938,""magicDamageTak'"
397,"b'en"":6774,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
398,"b'ctivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
399,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2310,""var2"":0,""var3"":0},{""perk"":8226,""var1""'"
400,"b':250,""var2"":1287,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,""var1"":765,""var2"":0,""var3"":0}],""style"":8200},{'"
401,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
402,"b'"":8300}]},""physicalDamageDealt"":18530,""physicalDamageDealtToChampions"":1180,""physicalDamageTaken"":15343,""placement"":0,""playerAug'"
403,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""'"
404,"b'JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
405,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":221,""spell3Casts"":75,""spell4Casts"":9,""subteamPlaceme'"
406,"b'nt"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi'"
407,"b'9j0rM7CGUI"",""summonerLevel"":413,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
408,"b'meCCingOthers"":63,""timePlayed"":2019,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":198927,""totalDamageDealtToChampions"":289'"
409,"b'90,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22780,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1946,""totalHealsOnT'"
410,"b'eammates"":0,""totalMinionsKilled"":263,""totalTimeCCDealt"":370,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
411,"b'amageDealt"":4398,""trueDamageDealtToChampions"":871,""trueDamageTaken"":662,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":5,""unr'"
412,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":2,""wardsKilled"":14,""wardsPlaced"":4,""win"":true},{""a'"
413,"b'llInPings"":1,""assistMePings"":23,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistS'"
414,"b'treakCount"":0,""abilityUses"":349,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeOppositeOppone'"
415,"b'ntCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6328542'"
416,"b'656834881,""controlWardsPlaced"":6,""damagePerMinute"":1277.1104494924214,""damageTakenOnTeamPercentage"":0.15877709083542443,""dancedW'"
417,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1639.'"
418,"b'6285507999999,""earliestDragonTakedown"":864.2052943,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1243.1059570'"
419,"b'3125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
420,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
421,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2019.8015673,""getTakedownsInAllLanesEarlyJungl'"
422,"b'eAsLaner"":0,""goldPerMinute"":534.4285433038638,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialB'"
423,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
424,"b'PlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
425,"b'es"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
426,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""la'"
427,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":50.799999833106995,""maxKillDe'"
428,"b'ficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
429,"b'retRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minute'"
430,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedCham'"
431,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
432,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
433,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":21,'"
434,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""t'"
435,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3387201682609425,""teamElderDragonKills"":0,""teamRiftHerald'"
436,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
437,"b'econdsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5960971117019653,""visionScore'"
438,"b'PerMinute"":1.1241697500182186,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15966,""champLevel'"
439,"b'"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":8,""damageDealtToBuil'"
440,"b'dings"":4572,""damageDealtToObjectives"":38582,""damageDealtToTurrets"":4572,""damageSelfMitigated"":15708,""dangerPings"":0,""deaths"":7,""'"
441,"b'detectorWardsPlaced"":6,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":10'"
442,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
443,"b'se,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":17990,""goldSpent"":15700,""holdPings"":0,""individualPosition"":""BOTTO'"
444,"b'M"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2420,""item1"":3006,""item2"":3091,""item3"":6672,""item4"":6675'"
445,"b',""item5"":3046,""item6"":3363,""itemsPurchased"":29,""killingSprees"":5,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":547,""largest'"
446,"b'KillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":502,""magicDamageDealt"":34056,""magicDamageDealtToChampions"":10255,""'"
447,"b'magicDamageTaken"":6451,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
448,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
449,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":95,""var2"":16,""var3"":0},{""per'"
450,"b'k"":8009,""var1"":2802,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8017,""var1"":2367,""var2"":0,""var3"":0}],""s'"
451,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":916,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,'"
452,"b'""var3"":0}],""style"":8100}]},""physicalDamageDealt"":222125,""physicalDamageDealtToChampions"":31808,""physicalDamageTaken"":15661,""plac'"
453,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pus'"
454,"b'hPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":'"
455,"b'"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":37,""spell3Casts"":194,""spell4Cast'"
456,"b's"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohra'"
457,"b'GORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":137,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId""'"
458,"b':200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":2019,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":261146,""'"
459,"b'totalDamageDealtToChampions"":42991,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22511,""totalEnemyJungleMinionsKilled"":0'"
460,"b',""totalHeal"":7320,""totalHealsOnTeammates"":1243,""totalMinionsKilled"":269,""totalTimeCCDealt"":89,""totalTimeSpentDead"":240,""totalUni'"
461,"b'tsHealed"":4,""tripleKills"":1,""trueDamageDealt"":4963,""trueDamageDealtToChampions"":928,""trueDamageTaken"":399,""turretKills"":3,""turre'"
462,"b'tTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":'"
463,"b'7,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":18,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bount'"
464,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
465,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
466,"b'ageInRiverOrEnemyHalf"":0.7614934154923111,""controlWardsPlaced"":17,""damagePerMinute"":261.7391341011512,""damageTakenOnTeamPercenta'"
467,"b'ge"":0.2148265707420231,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTa'"
468,"b'kedowns"":2,""earliestBaron"":1639.6285507999999,""earliestDragonTakedown"":864.2052943,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
469,"b'veHealAndShielding"":2819.987548828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
470,"b'ns"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
471,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
472,"b'down"":2,""gameLength"":2019.8015673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.4976913631391,""hadOpenNexus"":'"
473,"b'0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
474,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5833333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
475,"b'0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
476,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeam'"
477,"b'AndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
478,"b'Inhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
479,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
480,"b',""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
481,"b'aken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
482,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit""'"
483,"b':43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":44,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
484,"b'ilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
