,0
318,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0'"
319,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
320,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
321,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
322,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
323,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":16,""snowballsHit"":0,""soloBa'"
324,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnF'"
325,"b'irstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
326,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27306961260721413,""teamElderD'"
327,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
328,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
329,"b'5504263639450073,""visionScorePerMinute"":0.4522155786539315,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
330,"b'Experience"":5540,""champLevel"":9,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":2,""consumablesPurch'"
331,"b'ased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":134,""damageDealtToTurrets"":0,""damageSelfMitigated"":7904,""dangerPing'"
332,"b's"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""ene'"
333,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
334,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4049,""goldSpent"":3310,""holdPings"":0,""individualPosi'"
335,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3108,""item2"":1052,""item3"":1001,'"
336,"b'""item4"":3145,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
337,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":245,""magicDamageDealt"":30992,""magicDamageDealtToChampions"":526'"
338,"b'9,""magicDamageTaken"":8222,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
339,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
340,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":567,""var2"":0,""var3"":0},{""pe'"
341,"b'rk"":8143,""var1"":229,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""style'"
342,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":30,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":'"
343,"b'0}],""style"":8200}]},""physicalDamageDealt"":6696,""physicalDamageDealtToChampions"":972,""physicalDamageTaken"":2794,""placement"":0,""pl'"
344,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":538,""pushPings"":0,""pu'"
345,"b'uid"":""1uyrbQmb_uFXXlOlqax3Xq4bAXiC-qSx3dJa0HbYcR22hhnMlksd7I9IoHPGz0idSRaAr3jTxmOkXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
346,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":20,""spell3Casts"":25,""spell4Casts"":4,""subteam'"
347,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""SkP5gvwHp7KhtPnN3e9iLl9TfklgeG'"
348,"b'ed9caFFK1M92wx8g"",""summonerLevel"":242,""summonerName"":""\xeb\xb4\x84 \xec\x97\xac\xeb\xa6\x84 \xec\x97\xac\xeb\xa6\x84 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
349,"b'n"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40932,""totalDamageDealtToCh'"
350,"b'ampions"":6645,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11305,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""total'"
351,"b'HealsOnTeammates"":0,""totalMinionsKilled"":67,""totalTimeCCDealt"":13,""totalTimeSpentDead"":114,""totalUnitsHealed"":0,""tripleKills"":0,'"
352,"b'""trueDamageDealt"":3244,""trueDamageDealtToChampions"":404,""trueDamageTaken"":288,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
353,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false'"
354,"b'},{""allInPings"":0,""assistMePings"":14,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
355,"b'sistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":21,""baronTakedowns"":0,""blastConeOpposite'"
356,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.641'"
357,"b'2491803606838,""controlWardsPlaced"":1,""damagePerMinute"":324.32945750901274,""damageTakenOnTeamPercentage"":0.2586054048524634,""danc'"
358,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
359,"b'edown"":355.86384499999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
360,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""e'"
361,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
362,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":922.1216089,""goldPerMinute"":287.27433826868213,""hadOpenNexus"":0,""immobilizeAndKillWith'"
363,"b'Ally"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""jungl'"
364,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipat'"
365,"b'ion"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarl'"
366,"b'yJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
367,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
368,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mor'"
369,"b'eEnemyJungleThanOpponent"":-26.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
370,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
371,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
372,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":22,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKi'"
373,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
374,"b'urret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
375,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20482891589695115,""teamElderDragon'"
376,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
377,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31874'"
378,"b'41825866699,""visionScorePerMinute"":0.8260196192803054,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExper'"
379,"b'ience"":4144,""champLevel"":8,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":13,""consumablesPurchas'"
380,"b'ed"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5026,""damageDealtToTurrets"":0,""damageSelfMitigated"":4470,""dangerPings'"
381,"b'"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
382,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
383,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4415,""goldSpent"":3875,""holdPings"":0,""individualPosit'"
384,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1042,""item2"":0,""item3"":2422,""ite'"
385,"b'm4"":1101,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":300,""large'"
386,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":476,""magicDamageDealt"":7340,""magicDamageDealtToChampions"":749,""m'"
387,"b'agicDamageTaken"":7204,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
388,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
389,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":43,""var2"":0,""var3"":0},{""perk""'"
390,"b':9111,""var1"":148,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":107,""var2"":0,""var3"":0}],""style'"
391,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
392,"b'}],""style"":8300}]},""physicalDamageDealt"":40236,""physicalDamageDealtToChampions"":4166,""physicalDamageTaken"":4636,""placement"":0,""p'"
393,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""pu'"
394,"b'uid"":""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
395,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":25,""spell3Casts"":42,""spell4Casts"":0,""subteam'"
396,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""xIVTjT0wZH6Fc2ZkxqjviYWfgqbEI-'"
397,"b'4Injpaz1K9t3GLjgeuLwbANCGT-A"",""summonerLevel"":64,""summonerName"":""ArturGarbiczPL"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
398,"b'Position"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":922,""totalAllyJungleMinionsKilled"":42,""totalDamageDealt"":60109,""totalDamageD'"
399,"b'ealtToChampions"":4984,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11916,""totalEnemyJungleMinionsKilled"":12,""totalHeal""'"
400,"b':4200,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":72,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripl'"
401,"b'eKills"":0,""trueDamageDealt"":12532,""trueDamageDealtToChampions"":68,""trueDamageTaken"":76,""turretKills"":0,""turretTakedowns"":0,""turr'"
402,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":2,""'"
403,"b'win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenge'"
404,"b's"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
405,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
406,"b'"":0.643563871914812,""controlWardsPlaced"":2,""damagePerMinute"":285.3453521691731,""damageTakenOnTeamPercentage"":0.09598662193536925'"
407,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
408,"b'gonTakedown"":355.86384499999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
409,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
410,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
411,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1216089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.620'"
412,"b'67628420806,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
413,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithA'"
414,"b'lly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
415,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
416,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0'"
417,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
418,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
419,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSo'"
420,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTu'"
421,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsH'"
422,"b'it"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
423,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
424,"b'awn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
425,"b'.18020866679808537,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
426,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
427,"b'coreAdvantageLaneOpponent"":0.9096306562423706,""visionScorePerMinute"":1.2838735242835126,""wardTakedowns"":2,""wardTakedownsBefore20'"
428,"b'M"":2,""wardsGuarded"":0},""champExperience"":5290,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comm'"
429,"b'andPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":195,""damageDealtToObjectives"":1163,""damageDealtToTurrets"":195,""da'"
430,"b'mageSelfMitigated"":2376,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
431,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
432,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5511,""goldSpent""'"
433,"b':5235,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""ite'"
434,"b'm1"":1052,""item2"":3006,""item3"":1042,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""N'"
435,"b'ONE"",""largestCriticalStrike"":231,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":587,""magicDamageDealt"":95'"
436,"b'41,""magicDamageDealtToChampions"":1855,""magicDamageTaken"":611,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
437,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""pe'"
438,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
439,"b',""var1"":22,""var2"":1,""var3"":0},{""perk"":8009,""var1"":336,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""'"
440,"b'var1"":96,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""pe'"
441,"b'rk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":31219,""physicalDamageDealtToChampions"":2529,""physica'"
442,"b'lDamageTaken"":3784,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
443,"b',""profileIcon"":5840,""pushPings"":0,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quad'"
444,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":11,""spell3C'"
445,"b'asts"":18,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId""'"
446,"b':""vv2ZfMSME8e-VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summonerLevel"":164,""summonerName"":""Yukiheal"",""teamEarlySurrendere'"
447,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
448,"b'Dealt"":45861,""totalDamageDealtToChampions"":4385,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4423,""totalEnemyJungleMini'"
449,"b'onsKilled"":0,""totalHeal"":357,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":0,""totalTimeSpentDead"":54,""to'"
450,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5100,""trueDamageDealtToChampions"":0,""trueDamageTaken"":28,""turretKills"":0,""tu'"
451,"b'rretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKille'"
452,"b'd"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
453,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":44,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
454,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
455,"b'verageInRiverOrEnemyHalf"":0.30283573479328746,""controlWardsPlaced"":1,""damagePerMinute"":161.32292004673084,""damageTakenOnTeamPerc'"
456,"b'entage"":0.19524977576903035,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""drag'"
457,"b'onTakedowns"":1,""earliestDragonTakedown"":355.86384499999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
458,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epic'"
459,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
460,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1216089,""getTakedownsInAllLanesEarlyJungleAsLane'"
461,"b'r"":0,""goldPerMinute"":325.1547452125596,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,'"
462,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfte'"
463,"b'rHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
464,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster""'"
465,"b':0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""leg'"
466,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullS'"
467,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
468,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
469,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
470,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":6,'"
471,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
472,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
473,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10188'"
474,"b'281717082132,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
475,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
476,"b'vantageLaneOpponent"":-0.023258507251739502,""visionScorePerMinute"":0.7606943870699934,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
477,"b'2,""wardsGuarded"":0},""champExperience"":4509,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""comm'"
478,"b'andPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":293,""damageDealtToTurrets"":0,""damageSe'"
479,"b'lfMitigated"":9059,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
