,0
322,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.20000010728836,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
323,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.30000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
324,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
325,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplo'"
326,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
327,"b's"":2,""skillshotsDodged"":36,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survived'"
328,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdv'"
329,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
330,"b'amBaronKills"":0,""teamDamagePercentage"":0.2673656894930847,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
331,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
332,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3238036632537842,""visionScorePerMinute"":1.1320637466855348,'"
333,"b'""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8053,""champLevel"":11,""championId"":163,""champion'"
334,"b'Name"":""Taliyah"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":398,""damageDealtToObje'"
335,"b'ctives"":9571,""damageDealtToTurrets"":398,""damageSelfMitigated"":5687,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKil'"
336,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
337,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
338,"b'tBackPings"":2,""goldEarned"":8341,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
339,"b'wns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":2055,""item3"":1082,""item4"":4645,""item5"":0,""item6"":3364,""itemsPurchase'"
340,"b'd"":16,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
341,"b'tTimeSpentLiving"":377,""magicDamageDealt"":116521,""magicDamageDealtToChampions"":12690,""magicDamageTaken"":4544,""needVisionPings"":0,'"
342,"b'""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
343,"b'yWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
344,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":672,""var2"":12,""var3"":0},{""perk"":8126,""var1"":473,""var2"":0,""var3"":0},{""p'"
345,"b'erk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
346,"b'ctions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt'"
347,"b'"":10979,""physicalDamageDealtToChampions"":587,""physicalDamageTaken"":9204,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
348,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96ln'"
349,"b'qtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
350,"b'htInGame"":0,""spell1Casts"":181,""spell2Casts"":37,""spell3Casts"":77,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":9,""summon'"
351,"b'er1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":241,'"
352,"b'""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""t'"
353,"b'imePlayed"":1330,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":146172,""totalDamageDealtToChampions"":14662,""totalDamageShie'"
354,"b'ldedOnTeammates"":0,""totalDamageTaken"":14308,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4684,""totalHealsOnTeammates"":0,""totalM'"
355,"b'inionsKilled"":21,""totalTimeCCDealt"":562,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18670,""t'"
356,"b'rueDamageDealtToChampions"":1384,""trueDamageTaken"":559,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visio'"
357,"b'nClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assi'"
358,"b'stMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
359,"b'ityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
360,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":520.7352911734772,""damageTakenOnT'"
361,"b'eamPercentage"":0.25034743800265463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":11,""doubleAces""'"
362,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
363,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
364,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
365,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1330.3959849999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.5626'"
366,"b'9983547423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
367,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killPart'"
368,"b'icipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
369,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
370,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
371,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
372,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
373,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
374,"b'fectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
375,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":58,""skillshotsHit"":12,""snowball'"
376,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight""'"
377,"b':0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
378,"b'nsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21053870930606'"
379,"b'19,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
380,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
381,"b'eOpponent"":-0.44090044498443604,""visionScorePerMinute"":0.6375781787459298,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGua'"
382,"b'rded"":1},""champExperience"":9313,""champLevel"":12,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":6,""'"
383,"b'consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2825,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
384,"b':17317,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
385,"b'ssingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
386,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7484,""goldSpent"":6150,""holdPings""'"
387,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":'"
388,"b'3086,""item3"":1055,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCr'"
389,"b'iticalStrike"":344,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":397,""magicDamageDealt"":11392,""magicDamag'"
390,"b'eDealtToChampions"":754,""magicDamageTaken"":6885,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusT'"
391,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPe'"
392,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""v'"
393,"b'ar2"":3,""var3"":0},{""perk"":9111,""var1"":198,""var2"":80,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":522,'"
394,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":528,""var2"":0,""var3"":0},{""perk"":845'"
395,"b'1,""var1"":138,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92319,""physicalDamageDealtToChampions"":10792,""physicalDam'"
396,"b'ageTaken"":12046,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
397,"b'rofileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKill'"
398,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,""spell2Casts"":10,""spell3Casts'"
399,"b'"":121,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""z'"
400,"b'mkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurre'"
401,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":4,""tota'"
402,"b'lDamageDealt"":105408,""totalDamageDealtToChampions"":11546,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19560,""totalEnemy'"
403,"b'JungleMinionsKilled"":0,""totalHeal"":2699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":108,""totalTimeSpen'"
404,"b'tDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":628,""tur'"
405,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame'"
406,"b'"":0,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""bas'"
407,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
408,"b'ills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
409,"b'trolWardsPlaced"":3,""damagePerMinute"":481.5856162648447,""damageTakenOnTeamPercentage"":0.14413632113142716,""dancedWithRiftHerald"":'"
410,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
411,"b'0,""effectiveHealAndShielding"":446.083251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
412,"b'bilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
413,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1330'"
414,"b'.3959849999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.1781246233617,""hadOpenNexus"":0,""immobilizeAndKil'"
415,"b'lWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
416,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampToo'"
417,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
418,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
419,"b'e"":10,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
420,"b'eOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
421,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
422,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChamp'"
423,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
424,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":106,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
425,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""'"
426,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
427,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19471008742326057,""teamElderDragonKills"":0,""teamRiftHerald'"
428,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
429,"b'econdsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.035914599895477295,""visionSco'"
430,"b'rePerMinute"":0.7584247206271225,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8263,""champLeve'"
431,"b'l"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBui'"
432,"b'ldings"":442,""damageDealtToObjectives"":969,""damageDealtToTurrets"":442,""damageSelfMitigated"":4627,""dangerPings"":0,""deaths"":4,""dete'"
433,"b'ctorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""fir'"
434,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
435,"b'ameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8230,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
436,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1038,""item2"":1055,""item3"":1018,""item4"":3133,""item5"":'"
437,"b'3006,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":365,""largestKillingSpr'"
438,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":557,""magicDamageDealt"":555,""magicDamageDealtToChampions"":75,""magicDamageTake'"
439,"b'n"":4157,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
440,"b'tivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
441,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":1,""var3"":0},{""perk"":9111,""var1"":115'"
442,"b',""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":437,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
443,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
444,"b'}]},""physicalDamageDealt"":84049,""physicalDamageDealtToChampions"":10573,""physicalDamageTaken"":6714,""placement"":0,""playerAugment1""'"
445,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NDP8YBSnd'"
446,"b'6WScxsNqcte_SBc2-M-nDAvto8lQjv6BHjWKH-_1SYy5IEShHReuCjzs3qIK_yCezRaGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
447,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":29,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""sum'"
448,"b'moner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tHeIqdntG4LtZEY4uDe8PkQZArdv6d9RNLnz7xLydAVrDDy1'"
449,"b'8oR7ytr_NQ"",""summonerLevel"":91,""summonerName"":""\xec\x82\xac\xec\x83\x89\xed\x95\x98\xec\x84\xb8\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM'"
450,"b'"",""timeCCingOthers"":9,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":86374,""totalDamageDealtToChampions"":'"
451,"b'10678,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11262,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2355,""totalHeals'"
452,"b'OnTeammates"":446,""totalMinionsKilled"":180,""totalTimeCCDealt"":33,""totalTimeSpentDead"":106,""totalUnitsHealed"":3,""tripleKills"":0,""t'"
453,"b'rueDamageDealt"":1769,""trueDamageDealtToChampions"":29,""trueDamageTaken"":390,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""'"
454,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":11,""win"":false}'"
455,"b',{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
456,"b'stStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
457,"b'nentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12843'"
458,"b'536197232275,""controlWardsPlaced"":2,""damagePerMinute"":170.88140972272254,""damageTakenOnTeamPercentage"":0.22729373261263305,""danc'"
459,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":32,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
460,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":933.3461303710938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
461,"b',""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
462,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""f'"
463,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1330.3959849999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
464,"b':258.6691528114842,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
465,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,'"
466,"b'""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
467,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
468,"b',""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legen'"
469,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
470,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
471,"b'AggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
472,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
473,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
474,"b'66,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""s'"
475,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
476,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
477,"b'agePercentage"":0.06908913618346821,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
478,"b'en"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRec'"
479,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.35453593730926514,""visionScorePerMinute"":1.4584525694799235,""wardTakedowns"":4,""war'"
480,"b'dTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5772,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""champio'"
481,"b'nTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":147,""damageDealtToObjectives"":147,""damageDealtT'"
482,"b'oTurrets"":147,""damageSelfMitigated"":21421,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
