,0
318,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
319,"b'ikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""'"
320,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExp'"
321,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKi'"
322,"b'lls"":4,""skillshotsDodged"":95,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""surviv'"
323,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevel'"
324,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
325,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.2314289050838999,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
326,"b'rvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOn'"
327,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.793931245803833,""visionScorePerMinute"":0.998703289969165'"
328,"b'2,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14421,""champLevel"":15,""championId"":234,""champ'"
329,"b'ionName"":""Viego"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":1220,""damageDealtToObj'"
330,"b'ectives"":47244,""damageDealtToTurrets"":1220,""damageSelfMitigated"":35646,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubl'"
331,"b'eKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firs'"
332,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
333,"b',""getBackPings"":3,""goldEarned"":13939,""goldSpent"":12533,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitor'"
334,"b'Takedowns"":2,""inhibitorsLost"":0,""item0"":3071,""item1"":3111,""item2"":2055,""item3"":6333,""item4"":3078,""item5"":3105,""item6"":3364,""item'"
335,"b'sPurchased"":20,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill""'"
336,"b':3,""longestTimeSpentLiving"":1082,""magicDamageDealt"":17876,""magicDamageDealtToChampions"":5612,""magicDamageTaken"":12388,""needVisio'"
337,"b'nPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
338,"b'ts"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
339,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1313,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2395,""var2"":460,'"
340,"b'""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1155,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
341,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
342,"b'icalDamageDealt"":152401,""physicalDamageDealtToChampions"":23618,""physicalDamageTaken"":21362,""placement"":0,""playerAugment1"":0,""pla'"
343,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5933,""pushPings"":1,""puuid"":""abVu5BhWpbjjZ'"
344,"b'fD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
345,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""spell2Casts"":146,""spell3Casts"":69,""spell4Casts"":20,""subteamPlacement"":0,""summo'"
346,"b'ner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7pr7yyg8p1kc_iRKAuQ-YsqKwfnt8M4VWrF4O62JFJ3MPaI""'"
347,"b',""summonerLevel"":280,""summonerName"":""\xeb\xb0\xb0\xeb\xb6\x88\xeb\x9a\x9d\xec\x9d\xb4 \xed\x98\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""tim'"
348,"b'eCCingOthers"":31,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":209012,""totalDamageDealtToChampions"":310'"
349,"b'26,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37092,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":22821,""totalHealsO'"
350,"b'nTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":305,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":1,""trueD'"
351,"b'amageDealt"":38733,""trueDamageDealtToChampions"":1795,""trueDamageTaken"":3341,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""'"
352,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":27,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},'"
353,"b'{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
354,"b'stStreakCount"":0,""abilityUses"":348,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpp'"
355,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.775176'"
356,"b'9114768683,""controlWardsPlaced"":3,""damagePerMinute"":879.9351114529939,""damageTakenOnTeamPercentage"":0.17304255526142048,""dancedW'"
357,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1233'"
358,"b'.2652874999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
359,"b'gonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
360,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
361,"b'ime"":652.7018582,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1564.5157533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
362,"b'oldPerMinute"":505.6763484883537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
363,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""'"
364,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.46511627906976744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
365,"b'killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
366,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":87,""laningPha'"
367,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.00000002980232,""maxKillDeficit"":0'"
368,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
369,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""out'"
370,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPo'"
371,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
372,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
373,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedown'"
374,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsI'"
375,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17114243201535428,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
376,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsC'"
377,"b'ount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23531687259674072,""visionScorePerMin'"
378,"b'ute"":0.8213525947411298,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14516,""champLevel"":15,""'"
379,"b'championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildin'"
380,"b'gs"":6951,""damageDealtToObjectives"":10456,""damageDealtToTurrets"":6951,""damageSelfMitigated"":10411,""dangerPings"":0,""deaths"":3,""det'"
381,"b'ectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
382,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
383,"b'gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13185,""goldSpent"":12575,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
384,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3145,""item2"":6656,""item3"":3100,""item4"":3158,""ite'"
385,"b'm5"":3916,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
386,"b'pree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":829,""magicDamageDealt"":147865,""magicDamageDealtToChampions"":20944,""magicDa'"
387,"b'mageTaken"":11428,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
388,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
389,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""var3"":0},{""perk"":8313,""'"
390,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4892,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
391,"b'""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":958,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""sty'"
392,"b'le"":8100}]},""physicalDamageDealt"":13269,""physicalDamageDealtToChampions"":1607,""physicalDamageTaken"":7686,""placement"":0,""playerAu'"
393,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":'"
394,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
395,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":198,""spell3Casts"":0,""spell4Casts"":21,""subteamPlacem'"
396,"b'ent"":0,""summoner1Casts"":8,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw'"
397,"b'4y2VnTYUKIE"",""summonerLevel"":78,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""'"
398,"b'timeCCingOthers"":41,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":166278,""totalDamageDealtToChampions"":2'"
399,"b'2944,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20965,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2553,""totalHealsO'"
400,"b'nTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":251,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
401,"b'eDamageDealt"":5142,""trueDamageDealtToChampions"":392,""trueDamageTaken"":1851,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":0,""'"
402,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{'"
403,"b'""allInPings"":1,""assistMePings"":2,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
404,"b'tStreakCount"":0,""abilityUses"":501,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":1,""blastConeOppositeOppo'"
405,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1637984'"
406,"b'68158256,""controlWardsPlaced"":1,""damagePerMinute"":1395.505033918536,""damageTakenOnTeamPercentage"":0.1626394164857619,""dancedWith'"
407,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1233.26'"
408,"b'52874999999,""earliestDragonTakedown"":954.6251471999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":918.8800'"
409,"b'048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
410,"b'ls"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
411,"b'ithoutSmite"":0,""fastestLegendary"":1237.6118261,""firstTurretKilled"":1,""firstTurretKilledTime"":652.7018582,""flawlessAces"":0,""fullT'"
412,"b'eamTakedown"":1,""gameLength"":1564.5157533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.9911726223461,""hadOpen'"
413,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
414,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""k'"
415,"b'illParticipation"":0.6976744186046512,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""kills'"
416,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
417,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legend'"
418,"b'aryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.450000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
419,"b'3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,'"
420,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
421,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0'"
422,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""sk'"
423,"b'illshotsDodged"":53,""skillshotsHit"":106,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleD'"
424,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage'"
425,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBar'"
426,"b'onKills"":1,""teamDamagePercentage"":0.2714178833029167,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
427,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeper'"
428,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2829775810241699,""visionScorePerMinute"":0.5355066743911676,""war'"
429,"b'dTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13050,""champLevel"":15,""championId"":81,""championName'"
430,"b'"":""Ezreal"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":3649,""damageDealtToObjectiv'"
431,"b'es"":13719,""damageDealtToTurrets"":3649,""damageSelfMitigated"":9681,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills'"
432,"b'"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBlo'"
433,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
434,"b'tBackPings"":0,""goldEarned"":13897,""goldSpent"":12508,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
435,"b'downs"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3158,""item2"":3155,""item3"":6694,""item4"":3024,""item5"":3042,""item6"":3363,""itemsPur'"
436,"b'chased"":23,""killingSprees"":2,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,'"
437,"b'""longestTimeSpentLiving"":714,""magicDamageDealt"":28030,""magicDamageDealtToChampions"":9396,""magicDamageTaken"":9559,""needVisionPing'"
438,"b's"":1,""neutralMinionsKilled"":33,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
439,"b'""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
440,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":342,""var2"":0,""var3"":0},{""perk"":8009,""var1"":7256,""var2"":0,""var3"":0}'"
441,"b',{""perk"":9103,""var1"":12,""var2"":30,""var3"":0},{""perk"":8017,""var1"":524,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
442,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamage'"
443,"b'Dealt"":161424,""physicalDamageDealtToChampions"":26826,""physicalDamageTaken"":8735,""placement"":0,""playerAugment1"":0,""playerAugment2'"
444,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7'"
445,"b'Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
446,"b'rdsBoughtInGame"":0,""spell1Casts"":333,""spell2Casts"":63,""spell3Casts"":86,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":6,'"
447,"b'""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""su'"
448,"b'mmonerLevel"":71,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
449,"b'hers"":4,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":189794,""totalDamageDealtToChampions"":36388,""total'"
450,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":19705,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":7750,""totalHealsOnTeammates'"
451,"b'"":918,""totalMinionsKilled"":158,""totalTimeCCDealt"":102,""totalTimeSpentDead"":125,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageD'"
452,"b'ealt"":340,""trueDamageDealtToChampions"":165,""trueDamageTaken"":1411,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKil'"
453,"b'ls"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPin'"
454,"b'gs"":0,""assistMePings"":6,""assists"":24,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
455,"b'unt"":1,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
456,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7684168687111169'"
457,"b',""controlWardsPlaced"":8,""damagePerMinute"":586.9586751127539,""damageTakenOnTeamPercentage"":0.14338231175112062,""dancedWithRiftHer'"
458,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1233.2652874999'"
459,"b'999,""earliestDragonTakedown"":954.6251471999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4413.16796875,""e'"
460,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epic'"
461,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
462,"b':0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":652.7018582,""flawlessAces"":0,""fullTeamTakedown'"
463,"b'"":1,""gameLength"":1564.5157533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.9540146824037,""hadOpenNexus"":0,""h'"
464,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
465,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13.5,""killAfterHiddenWithAlly"":0,""killParticipatio'"
466,"b'n"":0.627906976744186,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
467,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
468,"b'amAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostA'"
469,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
470,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
471,"b',""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
472,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
473,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit""'"
474,"b':39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
475,"b'ilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
476,"b'awn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
477,"b'0.11416016231632453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
478,"b'kedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visio'"
479,"b'nScoreAdvantageLaneOpponent"":0.5998861789703369,""visionScorePerMinute"":3.3652699512151365,""wardTakedowns"":12,""wardTakedownsBefor'"
480,"b'e20M"":9,""wardsGuarded"":1},""champExperience"":10164,""champLevel"":13,""championId"":43,""championName"":""Karma"",""championTransform"":0,""'"
