,0
323,"b'n"":0.5227272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJu'"
324,"b'ngleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
325,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
326,"b'Inhibitor"":1,""maxCsAdvantageOnLaneOpponent"":39.150000005960464,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
327,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""m'"
328,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedN'"
329,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
330,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shor'"
331,"b'testTimeToAceFromFirstTakedown"":49.86701270000003,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
332,"b'oloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
333,"b'""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedown'"
334,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22662896054381104,""teamElderDragonKills"":0'"
335,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""t'"
336,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.51832652091979'"
337,"b'98,""visionScorePerMinute"":1.358329373208567,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":197'"
338,"b'15,""champLevel"":18,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""d'"
339,"b'amageDealtToBuildings"":907,""damageDealtToObjectives"":39832,""damageDealtToTurrets"":907,""damageSelfMitigated"":36184,""dangerPings"":'"
340,"b'0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyV'"
341,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
342,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":17629,""goldSpent"":16545,""holdPings"":4,""individualPos'"
343,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3124,""item1"":3153,""item2"":3006,""item3"":3091'"
344,"b',""item4"":3026,""item5"":3133,""item6"":3364,""itemsPurchased"":31,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike""'"
345,"b':0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":953,""magicDamageDealt"":29341,""magicDamageDealtToChampio'"
346,"b'ns"":4286,""magicDamageTaken"":15771,""needVisionPings"":1,""neutralMinionsKilled"":196,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
347,"b',""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":121,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
348,"b'ense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":4,""va'"
349,"b'r3"":0},{""perk"":9111,""var1"":1250,""var2"":460,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":769,""var2"":0'"
350,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":'"
351,"b'450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":182451,""physicalDamageDealtToChampions"":19123,""physicalDamageTaken'"
352,"b'"":23950,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
353,"b'on"":3788,""pushPings"":2,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,'"
354,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":76,""spell3Casts"":46,""'"
355,"b'spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""NJllT'"
356,"b'jMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":47,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrend'"
357,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":2123,""totalAllyJungleMinionsKilled"":131,""tota'"
358,"b'lDamageDealt"":273973,""totalDamageDealtToChampions"":34878,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41370,""totalEnemy'"
359,"b'JungleMinionsKilled"":16,""totalHeal"":15734,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":427,""totalTimeSpe'"
360,"b'ntDead"":378,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":62180,""trueDamageDealtToChampions"":11468,""trueDamageTaken"":16'"
361,"b'49,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBough'"
362,"b'tInGame"":6,""wardsKilled"":9,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills""'"
363,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":791,""acesBefore15Minutes"":0,""alliedJungleM'"
364,"b'onsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""b'"
365,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8496307503248828,""controlWardsPlaced""'"
366,"b':8,""damagePerMinute"":946.1642793401631,""damageTakenOnTeamPercentage"":0.22704679940566896,""dancedWithRiftHerald"":0,""deathsByEnemy'"
367,"b'Champs"":15,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.0463376999999,""earlyLaningPhas'"
368,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
369,"b'Immobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
370,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength""'"
371,"b':2123.3853888999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.33971890932804,""hadOpenNexus"":0,""immobilize'"
372,"b'AndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
373,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4772727272727273,""killedCh'"
374,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
375,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
376,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantage'"
377,"b'OnLaneOpponent"":56,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
378,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outer'"
379,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
380,"b'KillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
381,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":16,""snowballsHit"":0,""soloBaro'"
382,"b'nKills"":0,""soloKills"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFir'"
383,"b'stTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
384,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2175728968928021,""teamElderDra'"
385,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftH'"
386,"b'erald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0'"
387,"b'23956477642059326,""visionScorePerMinute"":0.9236190464927345,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
388,"b'pExperience"":20838,""champLevel"":18,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":14,""consumab'"
389,"b'lesPurchased"":11,""damageDealtToBuildings"":5099,""damageDealtToObjectives"":17178,""damageDealtToTurrets"":5099,""damageSelfMitigated""'"
390,"b':31128,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
391,"b'issingPings"":8,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
392,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16609,""goldSpent"":14750,""holdP'"
393,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4644,""item1"":3040,""it'"
394,"b'em2"":2421,""item3"":4630,""item4"":3089,""item5"":3116,""item6"":3364,""itemsPurchased"":35,""killingSprees"":3,""kills"":11,""lane"":""TOP"",""lar'"
395,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":245,""magicDamageDealt"":178250,""magic'"
396,"b'DamageDealtToChampions"":31781,""magicDamageTaken"":15784,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
397,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":'"
398,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
399,"b'1"":484,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6866,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":20,""var3"":0},{""perk"":8299,""v'"
400,"b'ar1"":1510,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1578,""var3"":0'"
401,"b'},{""perk"":8210,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9067,""physicalDamageDealtToChampions"":468,""ph'"
402,"b'ysicalDamageTaken"":29832,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
403,"b'mId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ""'"
404,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":26,""'"
405,"b'spell3Casts"":567,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""s'"
406,"b'ummonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":413,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":'"
407,"b'false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":67,""timePlayed"":2123,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
408,"b'ealt"":193837,""totalDamageDealtToChampions"":33484,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46611,""totalEnemyJungleMi'"
409,"b'nionsKilled"":0,""totalHeal"":5738,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":755,""totalTimeSpentDead"":5'"
410,"b'34,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6519,""trueDamageDealtToChampions"":1233,""trueDamageTaken"":994,""turretKi'"
411,"b'lls"":4,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":8,""'"
412,"b'wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPin'"
413,"b'gs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
414,"b':17,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen""'"
415,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7056085274167632,""controlWardsPlaced"":4,""damageP'"
416,"b'erMinute"":1138.5501264927727,""damageTakenOnTeamPercentage"":0.14957745842382406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
417,"b'""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1256.0463376999999,""earliestDragonTakedown"":66'"
418,"b'3.9634479,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1250.4000244140625,""elderDragonKillsWithOpposingSoul""'"
419,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,'"
420,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
421,"b'ssAces"":1,""fullTeamTakedown"":1,""gameLength"":2123.3853888999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.'"
422,"b'6756733298158,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
423,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":6,""killPa'"
424,"b'rticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
425,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knock'"
426,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
427,"b'unt"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":80.2000000178814,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""meja'"
428,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
429,"b'illsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
430,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
431,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshot'"
432,"b'sDodged"":19,""skillshotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,'"
433,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGaini'"
434,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
435,"b'ain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.26181251468450323,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
436,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,""tw'"
437,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35873281955718994,""visionScorePerMinute"":1.40073'"
438,"b'359834624,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":22115,""champLevel"":18,""championId"":49'"
439,"b'8,""championName"":""Xayah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":8875,""damageD'"
440,"b'ealtToObjectives"":37817,""damageDealtToTurrets"":8875,""damageSelfMitigated"":18163,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
441,"b':4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":f'"
442,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
443,"b'der"":false,""getBackPings"":1,""goldEarned"":18320,""goldSpent"":16620,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
444,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3026,""item1"":3006,""item2"":3035,""item3"":3046,""item4"":6675,""item5"":6672,""item6"":'"
445,"b'3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":634,""largestKillingSpree"":2,""larges'"
446,"b'tMultiKill"":2,""longestTimeSpentLiving"":1242,""magicDamageDealt"":1093,""magicDamageDealtToChampions"":346,""magicDamageTaken"":12550,""'"
447,"b'needVisionPings"":0,""neutralMinionsKilled"":41,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
448,"b'lenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
449,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":85,""var2"":9,""var3"":0},{""perk"":8009,""var1"":3760,""var2'"
450,"b'"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8014,""var1"":983,""var2"":0,""var3"":0}],""style"":8000},{""description'"
451,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
452,"b'hysicalDamageDealt"":317034,""physicalDamageDealtToChampions"":37660,""physicalDamageTaken"":16895,""placement"":0,""playerAugment1"":0,""'"
453,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7'"
454,"b'GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
455,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":59,""spell3Casts"":86,""spell4Casts"":9,""subteamPlacement"":0,""summon'"
456,"b'er1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mD'"
457,"b'uX9T5nw"",""summonerLevel"":123,""summonerName"":""\xec\xbf\xa0\xed\x81\xac\xeb\x8b\xa4\xec\x8a\xa4\xeb\xa7\x9b\xec\xbb\xa4\xed\x94\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BO'"
458,"b'TTOM"",""timeCCingOthers"":33,""timePlayed"":2123,""totalAllyJungleMinionsKilled"":23,""totalDamageDealt"":322302,""totalDamageDealtToCham'"
459,"b'pions"":40293,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30707,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11655,""to'"
460,"b'talHealsOnTeammates"":1250,""totalMinionsKilled"":319,""totalTimeCCDealt"":126,""totalTimeSpentDead"":188,""totalUnitsHealed"":3,""tripleK'"
461,"b'ills"":0,""trueDamageDealt"":4174,""trueDamageDealtToChampions"":2286,""trueDamageTaken"":1260,""turretKills"":3,""turretTakedowns"":6,""tur'"
462,"b'retsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":16'"
463,"b',""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
464,"b'ges"":{""12AssistStreakCount"":1,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
465,"b'Threshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1'"
466,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8346830335015875,""controlWardsPlaced"":21,""damagePerMinute"":354.0744453816422,""dam'"
467,"b'ageTakenOnTeamPercentage"":0.19090249218019922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""d'"
468,"b'oubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1256.0463376999999,""earliestDragonTakedown"":1331.1953575999999,""earlyLaningPhas'"
469,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":12697.388671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
470,"b'""enemyChampionImmobilizations"":102,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
471,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""f'"
472,"b'lawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2123.3853888999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
473,"b':307.26752958891484,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":22,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
474,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.571428571428571,""killAfterHid'"
475,"b'denWithAlly"":4,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
476,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
477,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdv'"
478,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":'"
479,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
480,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbere'"
481,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0'"
482,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":29,""scuttleCrabKills"":0,""s'"
483,"b'hortestTimeToAceFromFirstTakedown"":49.86701270000003,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
484,"b',""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret'"
