,0
322,"b'myIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
323,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
324,"b'0,""moreEnemyJungleThanOpponent"":-29,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
325,"b'veFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
326,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
327,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirst'"
328,"b'Takedown"":28.76056299999982,""skillshotsDodged"":32,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
329,"b'ardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""taked'"
330,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedow'"
331,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19267986187242117,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
332,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
333,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23904317617416382,""visionScorePerM'"
334,"b'inute"":1.2324758783212115,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12628,""champLevel"":14'"
335,"b',""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":7,""damageDealtToBuilding'"
336,"b's"":599,""damageDealtToObjectives"":23849,""damageDealtToTurrets"":599,""damageSelfMitigated"":20630,""dangerPings"":0,""deaths"":3,""detect'"
337,"b'orWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firs'"
338,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
339,"b'meEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":12324,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
340,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":1082,""item2"":2055,""item3"":3020,""item4"":4636,""item5'"
341,"b'"":4645,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
342,"b'ee"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":677,""magicDamageDealt"":106267,""magicDamageDealtToChampions"":15773,""magicDama'"
343,"b'geTaken"":6162,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
344,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
345,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":470,""var2"":458,""var3"":0},{""perk"":831'"
346,"b'3,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
347,"b'""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":553,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""st'"
348,"b'yle"":8100}]},""physicalDamageDealt"":19585,""physicalDamageDealtToChampions"":1504,""physicalDamageTaken"":18108,""placement"":0,""player'"
349,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid'"
350,"b'"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
351,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":198,""spell2Casts"":128,""spell3Casts"":84,""spell4Casts"":9,""subteamPlac'"
352,"b'ement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmP'"
353,"b'WGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":549,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
354,"b'Position"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1594,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":159336,""totalDama'"
355,"b'geDealtToChampions"":19457,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25594,""totalEnemyJungleMinionsKilled"":16,""totalH'"
356,"b'eal"":14955,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":395,""totalTimeSpentDead"":47,""totalUnitsHealed"":1'"
357,"b',""tripleKills"":0,""trueDamageDealt"":33484,""trueDamageDealtToChampions"":2179,""trueDamageTaken"":1323,""turretKills"":1,""turretTakedow'"
358,"b'ns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wards'"
359,"b'Placed"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6'"
360,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
361,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":1,""completeSupportQue'"
362,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1408.4025895701454,""damageTakenOnTeamPercentage"":0.2075402735170514,""danced'"
363,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":122'"
364,"b'0.3223716,""earliestDragonTakedown"":859.3623445999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
365,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonster'"
366,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
367,"b'stTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1594.6347108999998,""getTakedownsInAllLanesEarlyJungleAsLane'"
368,"b'r"":0,""goldPerMinute"":541.9570204104856,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
369,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
370,"b'all"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""k'"
371,"b'illingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
372,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minut'"
373,"b'es"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit""'"
374,"b':9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
375,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""ou'"
376,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplo'"
377,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
378,"b's"":0,""shortestTimeToAceFromFirstTakedown"":36.92377029999989,""skillshotsDodged"":53,""skillshotsHit"":70,""snowballsHit"":0,""soloBaron'"
379,"b'Kills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
380,"b'tTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
381,"b'5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.370666818931228,""teamElderDrago'"
382,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHer'"
383,"b'ald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2458'"
384,"b'7422609329224,""visionScorePerMinute"":0.6394770637579699,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
385,"b'erience"":15446,""champLevel"":16,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":26,""consumablesPurc'"
386,"b'hased"":1,""damageDealtToBuildings"":3274,""damageDealtToObjectives"":12960,""damageDealtToTurrets"":3274,""damageSelfMitigated"":16173,""'"
387,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
388,"b'gs"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
389,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":14403,""goldSpent"":13925,""holdPings"":0,""in'"
390,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":3026,""item2"":2055,""'"
391,"b'item3"":3071,""item4"":3124,""item5"":3047,""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCrit'"
392,"b'icalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":14973,""magicDamageDea'"
393,"b'ltToChampions"":5293,""magicDamageTaken"":6148,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
394,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
395,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":3785,""var'"
396,"b'2"":1729,""var3"":2056},{""perk"":8009,""var1"":3384,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":'"
397,"b'976,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":184,""var2"":0,""var3"":0},{""perk""'"
398,"b':8429,""var1"":54,""var2"":13,""var3"":10}],""style"":8400}]},""physicalDamageDealt"":118420,""physicalDamageDealtToChampions"":31700,""physi'"
399,"b'calDamageTaken"":13819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
400,"b'"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""q'"
401,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":29,""spe'"
402,"b'll3Casts"":150,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summ'"
403,"b'onerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel"":127,""summonerName"":""iffffffffffff"",""teamEar'"
404,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1594,""totalAllyJungleMinionsKilled"":0'"
405,"b',""totalDamageDealt"":135076,""totalDamageDealtToChampions"":37431,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21324,""tota'"
406,"b'lEnemyJungleMinionsKilled"":4,""totalHeal"":5393,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":95,""totalTim'"
407,"b'eSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1682,""trueDamageDealtToChampions"":437,""trueDamageTaken"":1'"
408,"b'357,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoug'"
409,"b'htInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills""'"
410,"b':0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleM'"
411,"b'onsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""'"
412,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":916.3134750859763,""damageTakenOnTeamPerce'"
413,"b'ntage"":0.13178102573765182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drago'"
414,"b'nTakedowns"":2,""earliestBaron"":1220.3223716,""earliestDragonTakedown"":859.3623445999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
415,"b'ctiveHealAndShielding"":420.8000183105469,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
416,"b'tions"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
417,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1516.9766762,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTak'"
418,"b'edown"":1,""gameLength"":1594.6347108999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":627.4551475477355,""hadOpen'"
419,"b'Nexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
420,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.333333333333333,""killAfterHiddenWithA'"
421,"b'lly"":6,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret""'"
422,"b':5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
423,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0'"
424,"b',""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":72.20000004768372,""maxKillDeficit"":9,""maxLevelLeadLaneOpp'"
425,"b'onent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
426,"b'lls"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
427,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplos'"
428,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
429,"b'"":1,""shortestTimeToAceFromFirstTakedown"":28.76056299999982,""skillshotsDodged"":12,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronK'"
430,"b'ills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
431,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
432,"b'akedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2411576'"
433,"b'0896009186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":'"
434,"b'4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
435,"b'antageLaneOpponent"":1.4703285694122314,""visionScorePerMinute"":1.2617995590127224,""wardTakedowns"":14,""wardTakedownsBefore20M"":11,'"
436,"b'""wardsGuarded"":0},""champExperience"":13304,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""command'"
437,"b'Pings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":7901,""damageDealtToObjectives"":32610,""damageDealtToTurrets"":7901,""dam'"
438,"b'ageSelfMitigated"":7802,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressio'"
439,"b'n"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
440,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":16676,""goldSpent""'"
441,"b':16475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3041,""it'"
442,"b'em1"":3020,""item2"":3089,""item3"":3115,""item4"":3087,""item5"":3124,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":13,""lan'"
443,"b'e"":""BOTTOM"",""largestCriticalStrike"":252,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":489,""magicDamageDe'"
444,"b'alt"":116095,""magicDamageDealtToChampions"":13511,""magicDamageTaken"":4163,""needVisionPings"":0,""neutralMinionsKilled"":25,""nexusKill'"
445,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""penta'"
446,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
447,"b'{""perk"":9923,""var1"":54,""var2"":81,""var3"":0},{""perk"":8139,""var1"":550,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},'"
448,"b'{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0'"
449,"b',""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96485,""physicalDamageDealtToChampions'"
450,"b'"":10802,""physicalDamageTaken"":8650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
451,"b'ayerSubteamId"":0,""profileIcon"":5905,""pushPings"":1,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb'"
452,"b'5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2'"
453,"b'Casts"":47,""spell3Casts"":121,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner'"
454,"b'2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":167,""summonerName"":""\xec\x97\xb0\xec\x9d\xb4 \xed\x8c\xac '"
455,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1594,""totalAllyJungleMinion'"
456,"b'sKilled"":11,""totalDamageDealt"":219757,""totalDamageDealtToChampions"":24353,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
457,"b'13540,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4480,""totalHealsOnTeammates"":420,""totalMinionsKilled"":244,""totalTimeCCDealt""'"
458,"b':117,""totalTimeSpentDead"":59,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7176,""trueDamageDealtToChampions"":40,""trueDa'"
459,"b'mageTaken"":727,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visi'"
460,"b'onWardsBoughtInGame"":1,""wardsKilled"":13,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":18,""assists"":24,""baitPings"":'"
461,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":172,""acesBefore15Minutes"":0,'"
462,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
463,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6624444948923757,""control'"
464,"b'WardsPlaced"":13,""damagePerMinute"":185.84284730066264,""damageTakenOnTeamPercentage"":0.1214184565677571,""dancedWithRiftHerald"":0,""'"
465,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1220.3223716,""earliestD'"
466,"b'ragonTakedown"":859.3623445999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1923.028076171875,""elderDragon'"
467,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
468,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faster'"
469,"b'SupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1594.6347108999998,""getTakedo'"
470,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.9585819454145,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuf'"
471,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
472,"b'atesFall"":1,""kda"":6.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6756756756756757,""killedChampTookFullTeamDamageSurvived'"
473,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
474,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
475,"b'0Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.5999999940'"
476,"b'39536,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
477,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecute'"
478,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
479,"b':20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
480,"b'ns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.76056299999982,""skillshotsDodged"":20,""s'"
481,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""surviv'"
482,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
483,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
484,"b'ercentage"":0.048910572545228716,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
