,0
321,"b'mDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
322,"b'hWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""take'"
323,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedo'"
324,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20066293913755145,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
325,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
326,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5465989112854004,""visionScorePerMi'"
327,"b'nute"":1.4783979580953326,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":7263,""champLevel"":10,""'"
328,"b'championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings'"
329,"b'"":1890,""damageDealtToObjectives"":30296,""damageDealtToTurrets"":1890,""damageSelfMitigated"":9376,""dangerPings"":0,""deaths"":1,""detect'"
330,"b'orWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""first'"
331,"b'BloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameE'"
332,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8646,""goldSpent"":7775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
333,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":3047,""item3"":1102,""item4"":6672,""item5"":3071,""i'"
334,"b'tem6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":1282,""largestKillingSpree"":4,""l'"
335,"b'argestMultiKill"":2,""longestTimeSpentLiving"":382,""magicDamageDealt"":3895,""magicDamageDealtToChampions"":1091,""magicDamageTaken"":28'"
336,"b'31,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
337,"b'esStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
338,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":367,""var2"":0,""var3"":0},{""perk"":9111,""var1"":505,'"
339,"b'""var2"":180,""var3"":0},{""perk"":9105,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":291,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
340,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":830'"
341,"b'0}]},""physicalDamageDealt"":94610,""physicalDamageDealtToChampions"":6445,""physicalDamageTaken"":9890,""placement"":0,""playerAugment1""'"
342,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2'"
343,"b'DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
344,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":25,""spell3Casts"":19,""spell4Casts"":10,""subteamPlacement"":'"
345,"b'0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2B'"
346,"b'uhfcuA"",""summonerLevel"":630,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
347,"b'meCCingOthers"":14,""timePlayed"":915,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":128639,""totalDamageDealtToChampions"":921'"
348,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12889,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":8329,""totalHealsOnT'"
349,"b'eammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":198,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
350,"b'ageDealt"":30133,""trueDamageDealtToChampions"":1673,""trueDamageTaken"":167,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unr'"
351,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""al'"
352,"b'lInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStr'"
353,"b'eakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
354,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.58042567910'"
355,"b'51545,""controlWardsPlaced"":3,""damagePerMinute"":675.031983773935,""damageTakenOnTeamPercentage"":0.20042549782851407,""dancedWithRif'"
356,"b'tHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
357,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
358,"b'ions"":24,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
359,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.2234089,""flawlessAces"":0,""fullTea'"
360,"b'mTakedown"":0,""gameLength"":915.8729222999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":541.7674703210298,""hadO'"
361,"b'penNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4.000000029802322,'"
362,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killPartic'"
363,"b'ipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
364,"b'esEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
365,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":98,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0'"
366,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
367,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
368,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
369,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
370,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":'"
371,"b'13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
372,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
373,"b'"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22'"
374,"b'44950590094002,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedow'"
375,"b'ns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
376,"b'AdvantageLaneOpponent"":0.32523787021636963,""visionScorePerMinute"":0.9364942571964322,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
377,"b'2,""wardsGuarded"":0},""champExperience"":8119,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""command'"
378,"b'Pings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":1791,""damageDealtToObjectives"":1791,""damageDealtToTurrets"":1791,""dama'"
379,"b'geSelfMitigated"":9264,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
380,"b'"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""first'"
381,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8269,""goldSpent"":66'"
382,"b'75,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1""'"
383,"b':3006,""item2"":1054,""item3"":1018,""item4"":1053,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE'"
384,"b'"",""largestCriticalStrike"":312,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":9739,""m'"
385,"b'agicDamageDealtToChampions"":1780,""magicDamageTaken"":3515,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost""'"
386,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks""'"
387,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
388,"b'r1"":14,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1114,""var2"":623,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,'"
389,"b'""var1"":321,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":694,""var2"":0,""var3"":0},'"
390,"b'{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":74905,""physicalDamageDealtToChampions"":7501,""ph'"
391,"b'ysicalDamageTaken"":6422,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
392,"b'Id"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",'"
393,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":42,""s'"
394,"b'pell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summ'"
395,"b'onerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":527,""summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarly'"
396,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""'"
397,"b'totalDamageDealt"":86256,""totalDamageDealtToChampions"":10304,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9971,""totalEne'"
398,"b'myJungleMinionsKilled"":4,""totalHeal"":2678,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":176,""totalTimeSp'"
399,"b'entDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1611,""trueDamageDealtToChampions"":1021,""trueDamageTaken"":33,""t'"
400,"b'urretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGa'"
401,"b'me"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""ba'"
402,"b'sicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
403,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
404,"b'trolWardsPlaced"":0,""damagePerMinute"":790.6996833893625,""damageTakenOnTeamPercentage"":0.1511598809199639,""dancedWithRiftHerald"":0'"
405,"b',""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
406,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
407,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
408,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.2234089,""flawlessAces"":0,""fullTeamTakedown"":'"
409,"b'0,""gameLength"":915.8729222999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":540.601958259794,""hadOpenNexus"":0,'"
410,"b'""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
411,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killPartic'"
412,"b'ipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLa'"
413,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
414,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":'"
415,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":'"
416,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
417,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
418,"b'ctGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
419,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":12,""snowballsH'"
420,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
421,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
422,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
423,"b'entage"":0.2629626096956253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""t'"
424,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
425,"b'""visionScoreAdvantageLaneOpponent"":-0.2645168900489807,""visionScorePerMinute"":0.42096332028037076,""wardTakedowns"":1,""wardTakedow'"
426,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6750,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransfo'"
427,"b'rm"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2782,""damageDealtToObjectives"":2782,""damageDealtToTurre'"
428,"b'ts"":2782,""damageSelfMitigated"":3225,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
429,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
430,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8252'"
431,"b',""goldSpent"":6700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
432,"b'0"":3087,""item1"":3115,""item2"":0,""item3"":2422,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":8,'"
433,"b'""lane"":""NONE"",""largestCriticalStrike"":242,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamage'"
434,"b'Dealt"":20081,""magicDamageDealtToChampions"":4450,""magicDamageTaken"":3142,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
435,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaK'"
436,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
437,"b'""perk"":9923,""var1"":49,""var2"":85,""var3"":0},{""perk"":8139,""var1"":427,""var2"":0,""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""'"
438,"b'perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
439,"b'var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41123,""physicalDamageDealtToChampions"":'"
440,"b'7619,""physicalDamageTaken"":4110,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
441,"b'rSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1fo'"
442,"b'c6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2C'"
443,"b'asts"":17,""spell3Casts"":35,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2I'"
444,"b'd"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":305,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""t'"
445,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":915,""totalAllyJungleMinionsKill'"
446,"b'ed"":0,""totalDamageDealt"":61204,""totalDamageDealtToChampions"":12069,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7520,""t'"
447,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":0,""totalTi'"
448,"b'meSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":268,""t'"
449,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGam'"
450,"b'e"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""ba'"
451,"b'sicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonster'"
452,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
453,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.011855549973824138,""controlWardsPlaced"":2,""damagePerMinute"":443.3350570066854,""damage'"
454,"b'TakenOnTeamPercentage"":0.18680634042758745,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doub'"
455,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
456,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
457,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
458,"b'stTurretKilledTime"":733.2234089,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8729222999999,""getTakedownsInAllLanesEarl'"
459,"b'yJungleAsLaner"":0,""goldPerMinute"":402.4713135959037,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initial'"
460,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
461,"b'ePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurviv'"
462,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
463,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirs'"
464,"b't10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillD'"
465,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
466,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
467,"b'"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""po'"
468,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
469,"b'rabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""s'"
470,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGaining'"
471,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
472,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14743972459974963,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
473,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoW'"
474,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6730173826217651,""visionScorePerMinute"":1.74398520'"
475,"b'84878078,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4688,""champLevel"":8,""championId"":555,""'"
476,"b'championName"":""Pyke"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToOb'"
477,"b'jectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4784,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills""'"
478,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
479,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
480,"b'ckPings"":0,""goldEarned"":6143,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
481,"b's"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3855,""item2"":0,""item3"":3179,""item4"":3158,""item5"":3134,""item6"":3364,""itemsPurchased""'"
482,"b':13,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
