,0
320,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKi'"
321,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
322,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCham'"
323,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
324,"b'FromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
325,"b'althWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""t'"
326,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""tak'"
327,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17767143744161282,""teamElderDragonKills"":0,""teamRiftHeraldK'"
328,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
329,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2813219428062439,""visionScoreP'"
330,"b'erMinute"":1.035942502597111,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5889,""champLevel"":9'"
331,"b',""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":3,""damageDealtToBuildings'"
332,"b'"":127,""damageDealtToObjectives"":2235,""damageDealtToTurrets"":127,""damageSelfMitigated"":7006,""dangerPings"":0,""deaths"":4,""detectorW'"
333,"b'ardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlo'"
334,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
335,"b'edInSurrender"":true,""getBackPings"":15,""goldEarned"":5737,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
336,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":0,""item2"":0,""item3"":1082,""item4"":1102,""item5"":3020,""item6'"
337,"b'"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
338,"b'ultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":44644,""magicDamageDealtToChampions"":4846,""magicDamageTaken"":7011,""ne'"
339,"b'edVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStole'"
340,"b'nAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},'"
341,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":464,""var2"":0,""var3"":0},{""perk"":8126,""var1"":178,""var2"":'"
342,"b'0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""s'"
343,"b'ubStyle"",""selections"":[{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":130,""var2"":0,""var3"":0}],""style"":8000}]},""p'"
344,"b'hysicalDamageDealt"":18180,""physicalDamageDealtToChampions"":671,""physicalDamageTaken"":9652,""placement"":0,""playerAugment1"":0,""play'"
345,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZ'"
346,"b'dajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
347,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":92,""spell3Casts"":39,""spell4Casts"":104,""subteamPlacement"":0,""summo'"
348,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiK'"
349,"b't1lDXzuyTQ"",""summonerLevel"":49,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""'"
350,"b'timeCCingOthers"":13,""timePlayed"":990,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":83768,""totalDamageDealtToChampions"":59'"
351,"b'17,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16791,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7709,""totalHealsOnT'"
352,"b'eammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":91,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
353,"b'eDealt"":20942,""trueDamageDealtToChampions"":399,""trueDamageTaken"":127,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unreal'"
354,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allI'"
355,"b'nPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
356,"b'kCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
357,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":519.4141180355888,'"
358,"b'""damageTakenOnTeamPercentage"":0.21170574304079665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
359,"b'2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
360,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
361,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
362,"b':1,""firstTurretKilledTime"":794.5866545,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":991.0252005,""getTakedownsInAllLanesEar'"
363,"b'lyJungleAsLaner"":0,""goldPerMinute"":424.97048978296897,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initi'"
364,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
365,"b'"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
366,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
367,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":88,""lan'"
368,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLeve'"
369,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
370,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
371,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
372,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
373,"b'hotsDodged"":12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
374,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
375,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
376,"b':0,""teamDamagePercentage"":0.2575777061213081,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
377,"b'tPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,'"
378,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3697305917739868,""visionScorePerMinute"":0.7818734386265667,""wardTakedown'"
379,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8405,""champLevel"":11,""championId"":157,""championName"":""Yasuo""'"
380,"b',""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":415,""damageDealtToObjectives"":2377,""da'"
381,"b'mageDealtToTurrets"":415,""damageSelfMitigated"":10507,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
382,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,'"
383,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""'"
384,"b'goldEarned"":7019,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
385,"b'orsLost"":0,""item0"":6672,""item1"":3006,""item2"":2031,""item3"":1018,""item4"":1038,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingS'"
386,"b'prees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":370,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
387,"b'g"":338,""magicDamageDealt"":7826,""magicDamageDealtToChampions"":703,""magicDamageTaken"":5960,""needVisionPings"":0,""neutralMinionsKill'"
388,"b'ed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""partici'"
389,"b'pantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
390,"b'"",""selections"":[{""perk"":8008,""var1"":31,""var2"":0,""var3"":0},{""perk"":9111,""var1"":278,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var'"
391,"b'2"":0,""var3"":0},{""perk"":8299,""var1"":282,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""v'"
392,"b'ar1"":402,""var2"":0,""var3"":0},{""perk"":8451,""var1"":122,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":68662,""physicalDam'"
393,"b'ageDealtToChampions"":7860,""physicalDamageTaken"":5007,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
394,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SD'"
395,"b'P6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
396,"b'Casts"":147,""spell2Casts"":8,""spell3Casts"":87,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Ca'"
397,"b'sts"":2,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":162,""summonerN'"
398,"b'ame"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":990,'"
399,"b'""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":76705,""totalDamageDealtToChampions"":8579,""totalDamageShieldedOnTeammates"":0,'"
400,"b'""totalDamageTaken"":11260,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":435,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""t'"
401,"b'otalTimeCCDealt"":117,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":216,""trueDamageDealtToChampi'"
402,"b'ons"":15,""trueDamageTaken"":292,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
403,"b'Score"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":3'"
404,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore'"
405,"b'15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
406,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2817099525412119,""controlWardsPlaced"":3,""damagePerMi'"
407,"b'nute"":477.8524285650848,""damageTakenOnTeamPercentage"":0.12245062606982732,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
408,"b'eSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":37'"
409,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""e'"
410,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
411,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.5866545,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":991.0252005,""'"
412,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.4333766600066,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
413,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
414,"b'BeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSur'"
415,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
416,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsF'"
417,"b'irst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxK'"
418,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
419,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
420,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
421,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
422,"b'leCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,'"
423,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainin'"
424,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
425,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23696724470985092,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
426,"b'amageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoW'"
427,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45234358310699463,""visionScorePerMinute"":0.793573'"
428,"b'5412902373,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6473,""champLevel"":10,""championId"":52'"
429,"b'3,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":2371,""damag'"
430,"b'eDealtToObjectives"":2371,""damageDealtToTurrets"":2371,""damageSelfMitigated"":3680,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced""'"
431,"b':3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":f'"
432,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
433,"b'er"":true,""getBackPings"":8,""goldEarned"":7208,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
434,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":2055,""item2"":1055,""item3"":6672,""item4"":1038,""item5"":1037,""item6"":3363'"
435,"b',""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":415,""largestKillingSpree"":0,""largestMulti'"
436,"b'Kill"":1,""longestTimeSpentLiving"":631,""magicDamageDealt"":3866,""magicDamageDealtToChampions"":614,""magicDamageTaken"":4069,""needVisi'"
437,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
438,"b's"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
439,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":88,""var2"":0,""var3"":0},{""perk"":9101,""var1"":873,""var2"":646,""var3'"
440,"b'"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":257,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
441,"b'"",""selections"":[{""perk"":8233,""var1"":10,""var2"":30,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDa'"
442,"b'mageDealt"":66220,""physicalDamageDealtToChampions"":7277,""physicalDamageTaken"":2353,""placement"":0,""playerAugment1"":0,""playerAugmen'"
443,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3891,""pushPings"":0,""puuid"":""HgHV3i4_e_bTEeTl3AoMXY'"
444,"b'eT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T60Q72OgYlqDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
445,"b'ightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":102,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts'"
446,"b'"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""PZ691gwTNnXIQNKI7Qy37A3IckLXnP8QPX2Lb-FpufW1Ls4DB946QT_HTA""'"
447,"b',""summonerLevel"":113,""summonerName"":""Bad End"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
448,"b'"":5,""timePlayed"":990,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":72926,""totalDamageDealtToChampions"":7892,""totalDamageSh'"
449,"b'ieldedOnTeammates"":0,""totalDamageTaken"":6512,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2659,""totalHealsOnTeammates"":370,""tot'"
450,"b'alMinionsKilled"":150,""totalTimeCCDealt"":84,""totalTimeSpentDead"":53,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2840,""'"
451,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":90,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionCl'"
452,"b'earedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistM'"
453,"b'ePings"":6,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
454,"b'Uses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
455,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4635972411884193,""controlWardsPl'"
456,"b'aced"":4,""damagePerMinute"":197.65869816199748,""damageTakenOnTeamPercentage"":0.12807245060128272,""dancedWithRiftHerald"":0,""deathsB'"
457,"b'yEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
458,"b'eHealAndShielding"":1187.163818359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
459,"b's"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
460,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":794.586'"
461,"b'6545,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":991.0252005,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
462,"b':270.9319702675412,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
463,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""ki'"
464,"b'llParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
465,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
466,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendar'"
467,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
468,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
469,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
470,"b',""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
471,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":20,""sno'"
472,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
473,"b'Fight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
474,"b'akedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09801904'"
475,"b'164646318,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0'"
476,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
477,"b'tageLaneOpponent"":0.30371880531311035,""visionScorePerMinute"":1.8478500289504702,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wa'"
478,"b'rdsGuarded"":0},""champExperience"":4624,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings'"
479,"b'"":13,""consumablesPurchased"":7,""damageDealtToBuildings"":60,""damageDealtToObjectives"":60,""damageDealtToTurrets"":60,""damageSelfMiti'"
480,"b'gated"":6106,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
481,"b'emyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
