,0
319,"b'.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
320,"b'temUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
321,"b'perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
322,"b'kSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":9,""snowbal'"
323,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
324,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
325,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1184542679403'"
326,"b'2154,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""tur'"
327,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
328,"b'aneOpponent"":-0.24104255437850952,""visionScorePerMinute"":1.0613134987757702,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
329,"b'uarded"":1},""champExperience"":7722,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":5'"
330,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":656,""damageDealtToObjectives"":32575,""damageDealtToTurrets"":656,""damageSelfMit'"
331,"b'igated"":12173,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""'"
332,"b'enemyMissingPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
333,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7920,""goldSpent"":6825,""hol'"
334,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1103,""'"
335,"b'item2"":3047,""item3"":3133,""item4"":3067,""item5"":1036,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""l'"
336,"b'argestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":17096,""magicD'"
337,"b'amageDealtToChampions"":931,""magicDamageTaken"":1796,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""n'"
338,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""st'"
339,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1'"
340,"b'1,""var2"":0,""var3"":0},{""perk"":9111,""var1"":451,""var2"":160,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1""'"
341,"b':172,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
342,"b'8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66210,""physicalDamageDealtToChampions"":3703,""physicalDa'"
343,"b'mageTaken"":10535,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
344,"b'profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKil'"
345,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":144,""spell3'"
346,"b'Casts"":108,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
347,"b'rId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySur'"
348,"b'rendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":55,""to'"
349,"b'talDamageDealt"":112884,""totalDamageDealtToChampions"":4848,""totalDamageShieldedOnTeammates"":315,""totalDamageTaken"":12352,""totalEn'"
350,"b'emyJungleMinionsKilled"":12,""totalHeal"":8157,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":395,""totalTimeS'"
351,"b'pentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29576,""trueDamageDealtToChampions"":213,""trueDamageTaken"":20,""'"
352,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInG'"
353,"b'ame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""b'"
354,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonste'"
355,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
356,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.6657856954364804,""controlWardsPlaced"":2,""damagePerMinute"":772.2259859156763,""damageT'"
357,"b'akenOnTeamPercentage"":0.16813525693004297,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubl'"
358,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
359,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
360,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
361,"b'tTurretKilledTime"":826.0532440999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1036.4460669999999,""getTakedownsInAllLan'"
362,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":443.2934906605951,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly""'"
363,"b':5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
364,"b'troyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampTookFullTeam'"
365,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
366,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""la'"
367,"b'neMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
368,"b'"":67,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
369,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutes'"
370,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
371,"b'4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
372,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
373,"b'Kills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""ta'"
374,"b'kedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInA'"
375,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32591011126363045,""teamElderDragonKills"":0,""te'"
376,"b'amRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWi'"
377,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
378,"b'"":-0.0020017027854919434,""visionScorePerMinute"":0.918525538682792,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
379,"b',""champExperience"":8769,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":10,""consuma'"
380,"b'blesPurchased"":4,""damageDealtToBuildings"":1704,""damageDealtToObjectives"":1704,""damageDealtToTurrets"":1704,""damageSelfMitigated"":'"
381,"b'3953,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
382,"b'ingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true'"
383,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7657,""goldSpent"":6935,""holdPings"":0'"
384,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3145,""item2"":31'"
385,"b'52,""item3"":1056,""item4"":3916,""item5"":1052,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCri'"
386,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":702,""magicDamageDealt"":69675,""magicDamageDe'"
387,"b'altToChampions"":11781,""magicDamageTaken"":2677,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
388,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerk'"
389,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":552,""va'"
390,"b'r2"":449,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
391,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":280,""var3"":0},{""perk"":8237,""'"
392,"b'var1"":331,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12316,""physicalDamageDealtToChampions"":1005,""physicalDamageT'"
393,"b'aken"":5216,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
394,"b'eIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills""'"
395,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":85,""spell3Casts'"
396,"b'"":41,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L'"
397,"b'2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":419,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""tea'"
398,"b'mId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9225'"
399,"b'4,""totalDamageDealtToChampions"":13339,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8237,""totalEnemyJungleMinionsKilled""'"
400,"b':0,""totalHeal"":288,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":186,""totalTimeSpentDead"":67,""totalUnits'"
401,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":10262,""trueDamageDealtToChampions"":552,""trueDamageTaken"":343,""turretKills"":1,""turret'"
402,"b'Takedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3'"
403,"b',""wardsPlaced"":5,""win"":true},{""allInPings"":5,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
404,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedow'"
405,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
406,"b'""damagePerMinute"":612.7964483365637,""damageTakenOnTeamPercentage"":0.16630592251874282,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
407,"b'mps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
408,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonster'"
409,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
410,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.0532440999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
411,"b'th"":1036.4460669999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.63406711000147,""hadOpenNexus"":0,""highest'"
412,"b'WardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
413,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5'"
414,"b'294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
415,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
416,"b'Kill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
417,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
418,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
419,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
420,"b'ickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
421,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":23,""snowballsHit"":0,""soloBa'"
422,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
423,"b'irstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
424,"b'"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2586244989185526,""teamElderDr'"
425,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRift'"
426,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.06'"
427,"b'4511775970459,""visionScorePerMinute"":1.0607660529516654,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExp'"
428,"b'erience"":6899,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchas'"
429,"b'ed"":1,""damageDealtToBuildings"":1290,""damageDealtToObjectives"":1290,""damageDealtToTurrets"":1290,""damageSelfMitigated"":3516,""dange'"
430,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
431,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
432,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7196,""goldSpent"":6150,""holdPings"":0,""individua'"
433,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1018,""item2"":6672,""item3"":'"
434,"b'3006,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":2'"
435,"b'83,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":570,""magicDamageDealtToChampions'"
436,"b'"":0,""magicDamageTaken"":2511,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
437,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
438,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":4,""var3"":0},{""p'"
439,"b'erk"":8009,""var1"":765,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":257,""var2"":0,""var3"":0}],""st'"
440,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var'"
441,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":63425,""physicalDamageDealtToChampions"":10585,""physicalDamageTaken"":5390,""placement""'"
442,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0'"
443,"b',""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
444,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":15,""spell3Casts"":22,""spell4Casts"":3,""sub'"
445,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m'"
446,"b'0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":137,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
447,"b'Position"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":63995,""totalDamage'"
448,"b'DealtToChampions"":10585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8147,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
449,"b':551,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":22,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""trip'"
450,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":245,""turretKills"":0,""turretTakedowns"":0,""turrets'"
451,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":5,""win'"
452,"b'"":true},{""allInPings"":1,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
453,"b'""12AssistStreakCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
454,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
455,"b'7693136935797741,""controlWardsPlaced"":5,""damagePerMinute"":196.09182762775154,""damageTakenOnTeamPercentage"":0.12704066215228194,""'"
456,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
457,"b'nTakedown"":779.3112881999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":262.04541015625,""elderDragonKillsW'"
458,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
459,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
460,"b'illed"":1,""firstTurretKilledTime"":826.0532440999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1036.4460669999999,""getTak'"
461,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.450798876928,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBu'"
462,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
463,"b'latesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvive'"
464,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
465,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst'"
466,"b'10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDe'"
467,"b'ficit"":5,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
468,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
469,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poro'"
470,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
471,"b'bKills"":0,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""sur'"
472,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLev'"
473,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
474,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.08275855840861028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
475,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
476,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25030630826950073,""visionScorePerMinute"":1.8440194730'"
477,"b'814488,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":3909,""champLevel"":7,""championId"":57,""cha'"
478,"b'mpionName"":""Maokai"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToO'"
479,"b'bjectives"":1641,""damageDealtToTurrets"":0,""damageSelfMitigated"":4041,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKi'"
480,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":9,""firstBloodAssist"":false,""first'"
481,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
