,0
323,"b'on"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler""'"
324,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""l'"
325,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
326,"b'maxCsAdvantageOnLaneOpponent"":27.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
327,"b'EnemyJungleThanOpponent"":-31.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
328,"b'rAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
329,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
330,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged""'"
331,"b':12,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""'"
332,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
333,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
334,"b'amagePercentage"":0.13411510436665555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
335,"b'aken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
336,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26714563369750977,""visionScorePerMinute"":1.3012728946334122,""wardTakedowns"":8,""'"
337,"b'wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12861,""champLevel"":14,""championId"":113,""championName"":""Sejuani"",""c'"
338,"b'hampionTransform"":0,""commandPings"":28,""consumablesPurchased"":7,""damageDealtToBuildings"":150,""damageDealtToObjectives"":35582,""dam'"
339,"b'ageDealtToTurrets"":150,""damageSelfMitigated"":66364,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKil'"
340,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
341,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""'"
342,"b'goldEarned"":11884,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
343,"b'itorsLost"":0,""item0"":6667,""item1"":3068,""item2"":8020,""item3"":3066,""item4"":1031,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""kil'"
344,"b'lingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
345,"b'Living"":858,""magicDamageDealt"":48464,""magicDamageDealtToChampions"":6725,""magicDamageTaken"":9880,""needVisionPings"":0,""neutralMini'"
346,"b'onsKilled"":144,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
347,"b'0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""offense"":5005},""styles"":[{""description"":""pr'"
348,"b'imaryStyle"",""selections"":[{""perk"":8439,""var1"":965,""var2"":884,""var3"":0},{""perk"":8463,""var1"":1987,""var2"":0,""var3"":0},{""perk"":8429,'"
349,"b'""var1"":60,""var2"":15,""var3"":14},{""perk"":8242,""var1"":96,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
350,"b'{""perk"":9105,""var1"":9,""var2"":40,""var3"":0},{""perk"":9111,""var1"":1391,""var2"":320,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":8'"
351,"b'3788,""physicalDamageDealtToChampions"":8032,""physicalDamageTaken"":33105,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
352,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx67'"
353,"b'5lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
354,"b'tInGame"":0,""spell1Casts"":60,""spell2Casts"":139,""spell3Casts"":106,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":13,""summon'"
355,"b'er1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summoner'"
356,"b'Level"":224,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,'"
357,"b'""timePlayed"":1828,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":187213,""totalDamageDealtToChampions"":15238,""totalDamageSh'"
358,"b'ieldedOnTeammates"":0,""totalDamageTaken"":44826,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":17909,""totalHealsOnTeammates"":3730,'"
359,"b'""totalMinionsKilled"":21,""totalTimeCCDealt"":366,""totalTimeSpentDead"":224,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5'"
360,"b'4959,""trueDamageDealtToChampions"":480,""trueDamageTaken"":1839,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0'"
361,"b',""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allInPings"":'"
362,"b'0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
363,"b':0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
364,"b'""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7712356742666081,""'"
365,"b'controlWardsPlaced"":4,""damagePerMinute"":1203.2195876340256,""damageTakenOnTeamPercentage"":0.15003257553469787,""dancedWithRiftHera'"
366,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
367,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
368,"b':10,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
369,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.4228717,""flawlessAces"":0,""fullTeamTake'"
370,"b'down"":1,""gameLength"":1828.1955561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.81144051852124,""hadOpenNexus""'"
371,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
372,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killed'"
373,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
374,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShots'"
375,"b'EarlyGame"":1,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
376,"b'geOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
377,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""out'"
378,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
379,"b'ckKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
380,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":11,""snowballsHit"":0,""soloBa'"
381,"b'ronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
382,"b'irstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
383,"b's"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3226556866609072,""teamElderD'"
384,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRif'"
385,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
386,"b'.0333099365234375,""visionScorePerMinute"":1.2894044875077948,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
387,"b'pExperience"":17387,""champLevel"":17,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":3,""consumablesPur'"
388,"b'chased"":7,""damageDealtToBuildings"":4223,""damageDealtToObjectives"":5394,""damageDealtToTurrets"":4223,""damageSelfMitigated"":21364,""'"
389,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
390,"b'gs"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameE'"
391,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":15259,""goldSpent"":15300,""holdPings"":0,""ind'"
392,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3157,""item2"":1058,""i'"
393,"b'tem3"":3102,""item4"":4644,""item5"":3135,""item6"":3340,""itemsPurchased"":29,""killingSprees"":3,""kills"":7,""lane"":""MIDDLE"",""largestCritic'"
394,"b'alStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":865,""magicDamageDealt"":197128,""magicDamageDeal'"
395,"b'tToChampions"":36141,""magicDamageTaken"":7022,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
396,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
397,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":104,""var'"
398,"b'2"":93,""var3"":0},{""perk"":8139,""var1"":1137,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":18,""var3"":7},{""perk"":8134,""var1"":28,""va'"
399,"b'r2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
400,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6436,""physicalDamageDealtToChampions"":520,""physicalDamageTaken"":'"
401,"b'14458,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
402,"b'"":907,""pushPings"":0,""puuid"":""ruLN5-ef8kbVzyta70-bYlJBr40uAXnxQswF9jN8NMiitlivZQjgdeCSFdVsrb3iC1AVAKVgOOITkg"",""quadraKills"":0,""ri'"
403,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":198,""spell3Casts"":18,""sp'"
404,"b'ell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""AA8gy61Q'"
405,"b'cGuSzEkk6vbgRXMlKtK0210MQxeIFRvkCg5kTErWrNw4xmmzVA"",""summonerLevel"":97,""summonerName"":""12345ff"",""teamEarlySurrendered"":false,""te'"
406,"b'amId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1828,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":20'"
407,"b'4419,""totalDamageDealtToChampions"":36662,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22272,""totalEnemyJungleMinionsKil'"
408,"b'led"":3,""totalHeal"":2932,""totalHealsOnTeammates"":0,""totalMinionsKilled"":265,""totalTimeCCDealt"":249,""totalTimeSpentDead"":167,""tota'"
409,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":855,""trueDamageDealtToChampions"":0,""trueDamageTaken"":791,""turretKills"":1,""turr'"
410,"b'etTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":4,""wardsKilled""'"
411,"b':7,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
412,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":21,""baronT'"
413,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
414,"b'erageInRiverOrEnemyHalf"":0.5921162558283719,""controlWardsPlaced"":3,""damagePerMinute"":1010.800539647751,""damageTakenOnTeamPercent'"
415,"b'age"":0.1818754485064796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
416,"b'kedowns"":1,""earliestDragonTakedown"":1734.6652827999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
417,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMons'"
418,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
419,"b'firstTurretKilled"":1,""firstTurretKilledTime"":793.4228717,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1828.1955561,""getTak'"
420,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.6369214797699,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialB'"
421,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
422,"b'PlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":3,""killParticipation"":0.59375,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
423,"b'lingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
424,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minute'"
425,"b's"":59,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":83.30000007152557,""m'"
426,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
427,"b'ultiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore1'"
428,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""pla'"
429,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
430,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
431,"b'"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownO'"
432,"b'nFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
433,"b'tes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27105654325207046,""teamEld'"
434,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWith'"
435,"b'RiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
436,"b'"":-0.06147325038909912,""visionScorePerMinute"":0.8854517912183604,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
437,"b'""champExperience"":14477,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":22,""consuma'"
438,"b'blesPurchased"":5,""damageDealtToBuildings"":6043,""damageDealtToObjectives"":21523,""damageDealtToTurrets"":6043,""damageSelfMitigated""'"
439,"b':11763,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
440,"b'ssingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
441,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15284,""goldSpent"":14725,""holdPing'"
442,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3036,""item1"":6675,""item2'"
443,"b'"":3072,""item3"":1033,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":33,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""lar'"
444,"b'gestCriticalStrike"":606,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":658,""magicDamageDealt"":661,""magicD'"
445,"b'amageDealtToChampions"":165,""magicDamageTaken"":11955,""needVisionPings"":0,""neutralMinionsKilled"":36,""nexusKills"":0,""nexusLost"":0,""'"
446,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
447,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
448,"b'87,""var2"":10,""var3"":0},{""perk"":8009,""var1"":2552,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":10,""var3"":0},{""perk"":8017,""var1'"
449,"b'"":1989,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
450,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":230376,""physicalDamageDealtToChampions"":30253,""physica'"
451,"b'lDamageTaken"":14988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
452,"b'0,""profileIcon"":4,""pushPings"":0,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadra'"
453,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":48,""spell3C'"
454,"b'asts"":65,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":1,""summonerId""'"
455,"b':""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":251,""summonerName"":""qweasdqweasdqw"",""teamEarlySurrendered"":fa'"
456,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1828,""totalAllyJungleMinionsKilled"":23,""totalDamageDe'"
457,"b'alt"":232623,""totalDamageDealtToChampions"":30799,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26999,""totalEnemyJungleMin'"
458,"b'ionsKilled"":4,""totalHeal"":3462,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":201,""totalTimeSpentDead"":20'"
459,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1585,""trueDamageDealtToChampions"":380,""trueDamageTaken"":55,""turretKills'"
460,"b'"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""war'"
461,"b'dsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":26,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPin'"
462,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
463,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contro'"
464,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.4868197060923815,""controlWardsPlaced"":6,""damagePerMinute"":311.9028339705743,""damageTakenO'"
465,"b'nTeamPercentage"":0.14833303504715464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces'"
466,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1734.6652827999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
467,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":141,""enemyJungleMonsterKill'"
468,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
469,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.4228717,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1828.1'"
470,"b'955561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.3130706693495,""hadOpenNexus"":0,""highestWardKills"":1,""imm'"
471,"b'obilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
472,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65625,""killedChamp'"
473,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
474,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarl'"
475,"b'yGame"":6,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
476,"b'LaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
477,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTu'"
478,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
479,"b'llWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
480,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":28,""snowballsHit"":0,""soloBaron'"
481,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFir'"
482,"b'stTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
483,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08363994743814682,""teamElderDr'"
484,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
