,0
323,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
324,"b'lyGame"":15,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
325,"b'OnLaneOpponent"":18,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
326,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outer'"
327,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
328,"b'KillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
329,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.40348270000004,""skillshotsDodged"":5,""skillshotsHit"":89,""'"
330,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
331,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
332,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
333,"b'amagePercentage"":0.24110447484701156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1600.2442603'"
334,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsC'"
335,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2571799159049988,""visionScorePerMinu'"
336,"b'te"":0.9237082618776402,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14381,""champLevel"":15,""c'"
337,"b'hampionId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuild'"
338,"b'ings"":3789,""damageDealtToObjectives"":17960,""damageDealtToTurrets"":3789,""damageSelfMitigated"":7918,""dangerPings"":0,""deaths"":5,""de'"
339,"b'tectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""f'"
340,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
341,"b'""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10792,""goldSpent"":9485,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
342,"b'nhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":3165,""item2"":1026,""item3"":1052,""item4"":6653,""ite'"
343,"b'm5"":3020,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
344,"b'pree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":792,""magicDamageDealt"":136523,""magicDamageDealtToChampions"":24260,""magicDa'"
345,"b'mageTaken"":6665,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
346,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
347,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1752,""var2"":0,""var3"":0},{""perk"":8226'"
348,"b',""var1"":250,""var2"":1160,""var3"":0},{""perk"":8210,""var1"":27,""var2"":0,""var3"":0},{""perk"":8237,""var1"":761,""var2"":0,""var3"":0}],""style"":'"
349,"b'8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
350,"b'],""style"":8300}]},""physicalDamageDealt"":11939,""physicalDamageDealtToChampions"":445,""physicalDamageTaken"":8478,""placement"":0,""pla'"
351,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puu'"
352,"b'id"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
353,"b'ine"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":110,""spell3Casts"":47,""spell4Casts"":12,""subteamPl'"
354,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUet'"
355,"b'RpqLEQ1cwQ9-XGc"",""summonerLevel"":455,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE""'"
356,"b',""timeCCingOthers"":20,""timePlayed"":1630,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148462,""totalDamageDealtToChampions""'"
357,"b':24705,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15368,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":720,""totalHeals'"
358,"b'OnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":258,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
359,"b'ueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":224,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrea'"
360,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allI'"
361,"b'nPings"":1,""assistMePings"":27,""assists"":18,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
362,"b'eakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
363,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTime'"
364,"b'CoverageInRiverOrEnemyHalf"":0.6840715552484822,""controlWardsPlaced"":5,""damagePerMinute"":747.1150469967303,""damageTakenOnTeamPerc'"
365,"b'entage"":0.269054250690351,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
366,"b'Takedowns"":2,""earliestBaron"":1212.2756593,""earliestDragonTakedown"":369.9731572,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
367,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleM'"
368,"b'onsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonst'"
369,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1630.187561,""goldPerMinute"":514'"
370,"b'.3918859200828,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":1,""initialCrabCou'"
371,"b'nt"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
372,"b'etsDestroyedBeforePlatesFall"":0,""kda"":4.8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7058823529411765,""killedChampTookFul'"
373,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedBy'"
374,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
375,"b'laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
376,"b't"":11.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000089406'"
377,"b'97,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,'"
378,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
379,"b',""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""save'"
380,"b'AllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":20.609085699999923,""skillshotsDodged"":12,""skillshotsH'"
381,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
382,"b'bilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
383,"b'pawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
384,"b'0.19809838422404577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1600.2442603,""tookLargeDamage'"
385,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWards'"
386,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10857903957366943,""visionScorePerMinute"":1.57302312935'"
387,"b'96904,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15448,""champLevel"":16,""championId"":59,""ch'"
388,"b'ampionName"":""JarvanIV"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":6,""damageDealtToBuildings"":1104,""damageDea'"
389,"b'ltToObjectives"":42517,""damageDealtToTurrets"":1104,""damageSelfMitigated"":46775,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5'"
390,"b',""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
391,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
392,"b'r"":false,""getBackPings"":20,""goldEarned"":13975,""goldSpent"":12175,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
393,"b'inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6630,""item1"":3065,""item2"":0,""item3"":3158,""item4"":3071,""item5"":3082,""item6"":3340'"
394,"b',""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
395,"b'Kill"":1,""longestTimeSpentLiving"":440,""magicDamageDealt"":16253,""magicDamageDealtToChampions"":2168,""magicDamageTaken"":9193,""needVi'"
396,"b'sionPings"":0,""neutralMinionsKilled"":160,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
397,"b'sists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""st'"
398,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":541,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2295,""var2"":48'"
399,"b'0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":403,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
400,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
401,"b'sicalDamageDealt"":173770,""physicalDamageDealtToChampions"":16555,""physicalDamageTaken"":20132,""placement"":0,""playerAugment1"":0,""pl'"
402,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5c'"
403,"b'FZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NON'"
404,"b'E"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":95,""spell3Casts"":121,""spell4Casts"":12,""subteamPlacement"":0,""summon'"
405,"b'er1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt'"
406,"b'1lDXzuyTQ"",""summonerLevel"":46,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""t'"
407,"b'imeCCingOthers"":28,""timePlayed"":1630,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":248029,""totalDamageDealtToChampions"":'"
408,"b'20298,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30448,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":15355,""totalHea'"
409,"b'lsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":567,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
410,"b'rueDamageDealt"":58005,""trueDamageDealtToChampions"":1574,""trueDamageTaken"":1122,""turretKills"":3,""turretTakedowns"":6,""turretsLost""'"
411,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":15,""win"":tr'"
412,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12A'"
413,"b'ssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold""'"
414,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlW'"
415,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.740993997131843,""controlWardsPlaced"":6,""damagePerMinute"":796.0685541554689,""damageTakenOnTe'"
416,"b'amPercentage"":0.12838665387645917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
417,"b',""dragonTakedowns"":1,""earliestBaron"":1212.2756593,""earliestDragonTakedown"":1350.5439712999998,""earlyLaningPhaseGoldExpAdvantage""'"
418,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
419,"b',""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
420,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1630.187561,""getTa'"
421,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":540.3045603520588,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKil'"
422,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
423,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":6,""killParticipation"":0.47058823529411764,""killedChampTook'"
424,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
425,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
426,"b'"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
427,"b'pponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
428,"b'neSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4644,""outerTurretEx'"
429,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
430,"b'Ally"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
431,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.40348270000004,""skillshotsDodged"":'"
432,"b'7,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
433,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
434,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
435,"b'agePercentage"":0.21107846099967628,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1600.2442603,""'"
436,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCou'"
437,"b'nt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8853175640106201,""visionScorePerMinute""'"
438,"b':1.6377857263635274,""wardTakedowns"":13,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":12900,""champLevel"":14,""ch'"
439,"b'ampionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":5'"
440,"b'143,""damageDealtToObjectives"":10805,""damageDealtToTurrets"":5143,""damageSelfMitigated"":8306,""dangerPings"":0,""deaths"":4,""detectorW'"
441,"b'ardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBlo'"
442,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
443,"b'dedInSurrender"":false,""getBackPings"":1,""goldEarned"":14679,""goldSpent"":13050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
444,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1058,""item2"":4644,""item3"":3006,""item4"":3145,""item5"":31'"
445,"b'15,""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":247,""largestKillingSpre'"
446,"b'e"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":603,""magicDamageDealt"":77282,""magicDamageDealtToChampions"":15237,""magicDamage'"
447,"b'Taken"":6574,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
448,"b'objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
449,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":6,""var3"":0},{""perk"":9111,""var1'"
450,"b'"":697,""var2"":320,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":705,""var2"":0,""var3"":0}],""style"":8000},'"
451,"b'{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":751,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""'"
452,"b'style"":8100}]},""physicalDamageDealt"":71605,""physicalDamageDealtToChampions"":6291,""physicalDamageTaken"":7789,""placement"":0,""playe'"
453,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":'"
454,"b'""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
455,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":48,""spell3Casts"":69,""spell4Casts"":5,""subteamPlaceme'"
456,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBN'"
457,"b'KLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":247,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
458,"b'BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1630,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":151790,""totalDamageDealtToCham'"
459,"b'pions"":21629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14529,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":1958,""to'"
460,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":31,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills'"
461,"b'"":0,""trueDamageDealt"":2903,""trueDamageDealtToChampions"":99,""trueDamageTaken"":165,""turretKills"":3,""turretTakedowns"":5,""turretsLos'"
462,"b't"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":12,""win""'"
463,"b':true},{""allInPings"":0,""assistMePings"":2,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
464,"b'""12AssistStreakCount"":1,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
465,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
466,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6744184657657315,""controlWardsPlaced"":11,""damagePerMinute"":315.5797120536059,""damageT'"
467,"b'akenOnTeamPercentage"":0.17548414830980993,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubl'"
468,"b'eAces"":0,""dragonTakedowns"":1,""earliestBaron"":1212.2756593,""earliestDragonTakedown"":1350.5439712999998,""earlyLaningPhaseGoldExpAd'"
469,"b'vantage"":0,""effectiveHealAndShielding"":1799.4140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
470,"b'nImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
471,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength'"
472,"b'"":1630.187561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.08706259337606,""hadOpenNexus"":0,""immobilizeAndKil'"
473,"b'lWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
474,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6176470588235294,""killedChampTo'"
475,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
476,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyG'"
477,"b'ame"":1,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
478,"b'neOpponent"":22,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
479,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurr'"
480,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
481,"b'WithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
482,"b'ldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.40348270000004,""skillshotsDodg'"
483,"b'ed"":11,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount""'"
484,"b':0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
