,0
323,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnR'"
324,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
325,"b'sEarlyGame"":9,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
326,"b'geOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-63.'"
327,"b'50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
328,"b'mUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
329,"b'rfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
330,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":27,""skillshotsHit"":68,""snowba'"
331,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
332,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
333,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34191189514'"
334,"b'591835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
335,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantag'"
336,"b'eLaneOpponent"":1.5123233795166016,""visionScorePerMinute"":3.5342852623940826,""wardTakedowns"":31,""wardTakedownsBefore20M"":16,""ward'"
337,"b'sGuarded"":2},""champExperience"":13430,""champLevel"":15,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPing'"
338,"b's"":20,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":27668,""damageDealtToTurrets"":0,""damageSelfM'"
339,"b'itigated"":16264,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":tru'"
340,"b'e,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
341,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":15034,""goldSpent"":14'"
342,"b'525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3158,""item1'"
343,"b'"":2421,""item2"":3179,""item3"":3814,""item4"":6694,""item5"":6691,""item6"":3364,""itemsPurchased"":31,""killingSprees"":3,""kills"":10,""lane"":'"
344,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":610,""magicDamageDealt"":'"
345,"b'1110,""magicDamageDealtToChampions"":1110,""magicDamageTaken"":14660,""needVisionPings"":1,""neutralMinionsKilled"":141,""nexusKills"":0,""'"
346,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills'"
347,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
348,"b'k"":8369,""var1"":988,""var2"":888,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk'"
349,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":31,""var2"":30,""var3'"
350,"b'"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":177864,""physicalDamageDealtToChampions"":21'"
351,"b'538,""physicalDamageTaken"":18811,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
352,"b'rSubteamId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg'"
353,"b'9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Cas'"
354,"b'ts"":121,""spell3Casts"":51,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner'"
355,"b'2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":890,""summonerName"":""Radiohead"",""teamEarlyS'"
356,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":87,'"
357,"b'""totalDamageDealt"":213802,""totalDamageDealtToChampions"":24621,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34647,""total'"
358,"b'EnemyJungleMinionsKilled"":16,""totalHeal"":13030,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":481,""totalTi'"
359,"b'meSpentDead"":220,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34827,""trueDamageDealtToChampions"":1972,""trueDamageTaken'"
360,"b'"":1175,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":113,""visionWards'"
361,"b'BoughtInGame"":15,""wardsKilled"":29,""wardsPlaced"":45,""win"":false},{""allInPings"":1,""assistMePings"":13,""assists"":9,""baitPings"":0,""ba'"
362,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alli'"
363,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
364,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5642053988370931,""controlWardsPlaced"":8,""damagePerMinute"":486.04453952'"
365,"b'35567,""damageTakenOnTeamPercentage"":0.19336308233385027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallW'"
366,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
367,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
368,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
369,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1925.4915792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
370,"b'inute"":329.4047307232441,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
371,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1,""killAfterHiddenWithAll'"
372,"b'y"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
373,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
374,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,'"
375,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
376,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
377,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
378,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
379,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
380,"b'dged"":24,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
381,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
382,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
383,"b'teamDamagePercentage"":0.21660424868759814,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamag'"
384,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWards'"
385,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24513375759124756,""visionScorePerMinute"":0.8341938405'"
386,"b'149434,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13116,""champLevel"":15,""championId"":127,""'"
387,"b'championName"":""Lissandra"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":1148,""damag'"
388,"b'eDealtToObjectives"":1897,""damageDealtToTurrets"":1148,""damageSelfMitigated"":13029,""dangerPings"":0,""deaths"":10,""detectorWardsPlace'"
389,"b'd"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist'"
390,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
391,"b'render"":false,""getBackPings"":11,""goldEarned"":10571,""goldSpent"":10100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills'"
392,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1028,""item1"":6656,""item2"":3157,""item3"":3158,""item4"":3145,""item5"":3916,""ite'"
393,"b'm6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
394,"b'estMultiKill"":1,""longestTimeSpentLiving"":422,""magicDamageDealt"":124201,""magicDamageDealtToChampions"":13876,""magicDamageTaken"":15'"
395,"b'246,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
396,"b'sStolenAssists"":0,""onMyWayPings"":28,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
397,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1269,""var2"":0,""var3"":0},{""perk"":8139,""var1"":953,'"
398,"b'""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descripti'"
399,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
400,"b'""physicalDamageDealt"":12396,""physicalDamageDealtToChampions"":1721,""physicalDamageTaken"":11125,""placement"":0,""playerAugment1"":0,""'"
401,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbm'"
402,"b'vV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
403,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":51,""spell3Casts"":66,""spell4Casts"":16,""subteamPlacement"":0,""sum'"
404,"b'moner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wl'"
405,"b'BvqL44XxtoA"",""summonerLevel"":71,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
406,"b'imeCCingOthers"":65,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138108,""totalDamageDealtToChampions"":15'"
407,"b'597,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27843,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3752,""totalHealsOn'"
408,"b'Teammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":681,""totalTimeSpentDead"":305,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
409,"b'DamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1471,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unr'"
410,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""'"
411,"b'allInPings"":0,""assistMePings"":11,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
412,"b'StreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOppon'"
413,"b'entCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.648670'"
414,"b'2346519408,""controlWardsPlaced"":5,""damagePerMinute"":600.4621860215404,""damageTakenOnTeamPercentage"":0.12483291009089176,""dancedW'"
415,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
416,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
417,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
418,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1925.'"
419,"b'4915792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.10615847579294,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
420,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
421,"b'sDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""kille'"
422,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
423,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
424,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
425,"b'ageOnLaneOpponent"":32.049999952316284,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
426,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
427,"b'emUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
428,"b'erfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
429,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":30,""snowba'"
430,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
431,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
432,"b'downsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26759411965'"
433,"b'825597,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""t'"
434,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
435,"b'geLaneOpponent"":-0.33665019273757935,""visionScorePerMinute"":1.0796516937325158,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""war'"
436,"b'dsGuarded"":0},""champExperience"":16087,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPing'"
437,"b's"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":1750,""damageDealtToObjectives"":2375,""damageDealtToTurrets"":1750,""damageS'"
438,"b'elfMitigated"":11640,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
439,"b'true,""enemyMissingPings"":18,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
440,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":14893,""goldSpent'"
441,"b'"":14875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3124,""i'"
442,"b'tem1"":2421,""item2"":3087,""item3"":4645,""item4"":3115,""item5"":3020,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lan'"
443,"b'e"":""BOTTOM"",""largestCriticalStrike"":294,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1006,""magicDamageD'"
444,"b'ealt"":116368,""magicDamageDealtToChampions"":11009,""magicDamageTaken"":5685,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKil'"
445,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":9,""pen'"
446,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
447,"b':[{""perk"":9923,""var1"":48,""var2"":76,""var3"":0},{""perk"":8139,""var1"":942,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0'"
448,"b'},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0'"
449,"b',""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115978,""physicalDamageDealtToChampion'"
450,"b's"":8186,""physicalDamageTaken"":11871,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
451,"b'layerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTov'"
452,"b'UVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell'"
453,"b'2Casts"":60,""spell3Casts"":97,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner'"
454,"b'2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":325,""summonerName"":""T1 Smash1"",""teamEarly'"
455,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":11,'"
456,"b'""totalDamageDealt"":236230,""totalDamageDealtToChampions"":19269,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17975,""total'"
457,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2648,""totalHealsOnTeammates"":0,""totalMinionsKilled"":317,""totalTimeCCDealt"":34,""totalTime'"
458,"b'SpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3883,""trueDamageDealtToChampions"":73,""trueDamageTaken"":417'"
459,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtI'"
460,"b'nGame"":5,""wardsKilled"":8,""wardsPlaced"":23,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":'"
461,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMon'"
462,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
463,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6518063757107914,""controlWardsPlaced"":12,""damagePerMinute"":119.74995211864933,""da'"
464,"b'mageTakenOnTeamPercentage"":0.17869594198071387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""'"
465,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2233.544921875,""elderDragonKi'"
466,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
467,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
468,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1925.4915792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
469,"b'erMinute"":202.78454388403642,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
470,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithA'"
471,"b'lly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
472,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
473,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0'"
474,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
475,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
476,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
477,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
478,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDo'"
479,"b'dged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount'"
480,"b'"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
481,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
482,"b'eamDamagePercentage"":0.053366196510430626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
483,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""un'"
484,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08721923828125,""visionScorePerMinute"":2.585469322087277,""wardTakedowns"":9,""'"
485,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9333,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""cha'"
