,0
321,"b'izeAndKillWithAlly"":9,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJ'"
322,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""k'"
323,"b'illParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":2,""kills'"
324,"b'OnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
325,"b'ockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
326,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.499999940395355,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""m'"
327,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
328,"b'multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
329,"b':4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""por'"
330,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
331,"b'abKills"":4,""skillshotsDodged"":23,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":11,""s'"
332,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGaining'"
333,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountai'"
334,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22746476413531277,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
335,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWa'"
336,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10969054698944092,""visionScorePerMinute"":1.49510744'"
337,"b'87411262,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":17555,""champLevel"":17,""championId"":64,'"
338,"b'""championName"":""LeeSin"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":9,""damageDealtToBuildings"":437,""damageDea'"
339,"b'ltToObjectives"":41432,""damageDealtToTurrets"":437,""damageSelfMitigated"":63167,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,'"
340,"b'""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":34,""firstBloodAssist"":tr'"
341,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
342,"b'r"":false,""getBackPings"":0,""goldEarned"":16035,""goldSpent"":15050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""i'"
343,"b'nhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6630,""item1"":2420,""item2"":3156,""item3"":6333,""item4"":3071,""item5"":3111,""item6"":33'"
344,"b'40,""itemsPurchased"":30,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMu'"
345,"b'ltiKill"":3,""longestTimeSpentLiving"":722,""magicDamageDealt"":55219,""magicDamageDealtToChampions"":4619,""magicDamageTaken"":11968,""ne'"
346,"b'edVisionPings"":0,""neutralMinionsKilled"":163,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
347,"b'enAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
348,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":884,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2187,""var2'"
349,"b'"":480,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":974,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
350,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
351,"b'""physicalDamageDealt"":161796,""physicalDamageDealtToChampions"":24346,""physicalDamageTaken"":24741,""placement"":0,""playerAugment1"":0'"
352,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0I'"
353,"b'FlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
354,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":266,""spell2Casts"":300,""spell3Casts"":209,""spell4Casts"":12,""subteamPlacement"":0,'"
355,"b'""summoner1Casts"":24,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9'"
356,"b'EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUN'"
357,"b'GLE"",""timeCCingOthers"":24,""timePlayed"":2170,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":263102,""totalDamageDealtToChamp'"
358,"b'ions"":30437,""totalDamageShieldedOnTeammates"":2948,""totalDamageTaken"":41858,""totalEnemyJungleMinionsKilled"":33,""totalHeal"":24222,'"
359,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":54,""totalTimeCCDealt"":529,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKi'"
360,"b'lls"":1,""trueDamageDealt"":46083,""trueDamageDealtToChampions"":1472,""trueDamageTaken"":5148,""turretKills"":2,""turretTakedowns"":3,""tur'"
361,"b'retsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":19'"
362,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
363,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
364,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
365,"b'alf"":0.7455588995901165,""controlWardsPlaced"":5,""damagePerMinute"":737.2451251332228,""damageTakenOnTeamPercentage"":0.1928542508985'"
366,"b'8665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earlies'"
367,"b'tDragonTakedown"":1434.5225868999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
368,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
369,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
370,"b',""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2170.8520322,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":38'"
371,"b'8.205194391899,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
372,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWi'"
373,"b'thAlly"":0,""killParticipation"":0.3611111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
374,"b'et"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
375,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage'"
376,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80.49999997019768,""maxKillDeficit"":9,""maxLevelLeadLane'"
377,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
378,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
379,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExpl'"
380,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
381,"b'ls"":0,""skillshotsDodged"":26,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survive'"
382,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelA'"
383,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
384,"b'teamBaronKills"":0,""teamDamagePercentage"":0.19933798795787364,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
385,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOn'"
386,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.057950735092163086,""visionScorePerMinute"":1.013605717187'"
387,"b'4246,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16724,""champLevel"":17,""championId"":7,""cha'"
388,"b'mpionName"":""Leblanc"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":6866,""damageDealtT'"
389,"b'oObjectives"":12830,""damageDealtToTurrets"":6866,""damageSelfMitigated"":16602,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""d'"
390,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
391,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
392,"b'alse,""getBackPings"":3,""goldEarned"":14045,""goldSpent"":13025,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhib'"
393,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":3087,""item2"":3100,""item3"":3108,""item4"":2421,""item5"":3111,""item6"":3364,""'"
394,"b'itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":301,""largestKillingSpree"":0,""largestMulti'"
395,"b'Kill"":1,""longestTimeSpentLiving"":729,""magicDamageDealt"":147359,""magicDamageDealtToChampions"":21307,""magicDamageTaken"":13766,""nee'"
396,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
397,"b'ssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""st'"
398,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":5199,""var2"":4247,""var3"":0},{""perk"":8009,""var1"":3302,""var2'"
399,"b'"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":344,""var2"":0,""var3"":0}],""style"":8000},{""description'"
400,"b'"":""subStyle"",""selections"":[{""perk"":8316,""var1"":6051,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]}'"
401,"b',""physicalDamageDealt"":47815,""physicalDamageDealtToChampions"":5037,""physicalDamageTaken"":13026,""placement"":0,""playerAugment1"":0,'"
402,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5896,""pushPings"":0,""puuid"":""WofzBElDu'"
403,"b'0i_qPNMP1O7VNcpvRW1kOOYVO5kijWgjzeLzobG30_6rOsJ58X-Zvz8MCNvYECafis30w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
404,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":202,""spell3Casts"":32,""spell4Casts"":30,""subteamPlacement"":0,""su'"
405,"b'mmoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""QvtiyUVhNHDztGfoY4jZNlLGAhaNCEDMVETLBAwptZDSXE'"
406,"b'8"",""summonerLevel"":988,""summonerName"":""GOOD GAME GG XD"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
407,"b'CingOthers"":13,""timePlayed"":2170,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":197858,""totalDamageDealtToChampions"":26674,'"
408,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29207,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8105,""totalHealsOnTeam'"
409,"b'mates"":0,""totalMinionsKilled"":264,""totalTimeCCDealt"":63,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
410,"b'eDealt"":2683,""trueDamageDealtToChampions"":328,""trueDamageTaken"":2414,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":3,""unreal'"
411,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":7,""win"":true},{""allI'"
412,"b'nPings"":0,""assistMePings"":12,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStre'"
413,"b'akCount"":0,""abilityUses"":283,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponent'"
414,"b'Count"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1140.839825280'"
415,"b'5614,""damageTakenOnTeamPercentage"":0.14897031122439078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWin'"
416,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":412.9665455,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
417,"b'alAndShielding"":1023.199951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
418,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
419,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1839.4589151999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
420,"b'down"":4,""gameLength"":2170.8520322,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.0016160035083,""hadOpenNexus"":'"
421,"b'0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
422,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAll'"
423,"b'y"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2'"
424,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
425,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""'"
426,"b'legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.60000005364418,""maxKillDeficit"":9,""maxLevelLeadLaneOppon'"
427,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
428,"b's"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
429,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosio'"
430,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
431,"b'2,""shortestTimeToAceFromFirstTakedown"":34.306893500000115,""skillshotsDodged"":24,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKi'"
432,"b'lls"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
433,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
434,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.308462826'"
435,"b'81427695,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,'"
436,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
437,"b'tageLaneOpponent"":-0.20555585622787476,""visionScorePerMinute"":0.6523359227084816,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""w'"
438,"b'ardsGuarded"":0},""champExperience"":16326,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPi'"
439,"b'ngs"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":9745,""damageDealtToObjectives"":25178,""damageDealtToTurrets"":9745,""dama'"
440,"b'geSelfMitigated"":16130,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgressio'"
441,"b'n"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
442,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":18633,""goldSpen'"
443,"b't"":17825,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""'"
444,"b'item1"":3020,""item2"":6655,""item3"":3115,""item4"":3089,""item5"":3087,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":14,""l'"
445,"b'ane"":""BOTTOM"",""largestCriticalStrike"":263,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":773,""magicDamage'"
446,"b'Dealt"":158898,""magicDamageDealtToChampions"":32707,""magicDamageTaken"":10690,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusK'"
447,"b'ills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":9,""p'"
448,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
449,"b's"":[{""perk"":9923,""var1"":57,""var2"":86,""var3"":0},{""perk"":8139,""var1"":1092,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3'"
450,"b'"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
451,"b'r2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":124663,""physicalDamageDealtToCha'"
452,"b'mpions"":8338,""physicalDamageTaken"":11098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
453,"b':0,""playerSubteamId"":0,""profileIcon"":3152,""pushPings"":1,""puuid"":""FstTYZQO9QIaAeJcADMEaTCJnyg1SOmciw2IJkSxP9yln5pbeWD_U_u9g49yOH4'"
454,"b'7Cs6IJwlp7QuMfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""'"
455,"b'spell2Casts"":92,""spell3Casts"":88,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""su'"
456,"b'mmoner2Id"":7,""summonerId"":""m3-CLPSSUDXh_qSuD8-cv-Sl_-vMQ83ceXJg4d18uOeK4ogyJpf6cQQZ0Q"",""summonerLevel"":79,""summonerName"":""zczzcz'"
457,"b'zcxzz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":2170,""totalAllyJungleM'"
458,"b'inionsKilled"":16,""totalDamageDealt"":291305,""totalDamageDealtToChampions"":41276,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
459,"b'ken"":22561,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7484,""totalHealsOnTeammates"":1023,""totalMinionsKilled"":284,""totalTimeCC'"
460,"b'Dealt"":128,""totalTimeSpentDead"":115,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":7744,""trueDamageDealtToChampions"":230'"
461,"b',""trueDamageTaken"":772,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
462,"b'23,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":25,""bai'"
463,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":264,""acesBefore15Min'"
464,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""com'"
465,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8450637189863465,""controlWardsPlaced"":11,""damagePerMinu'"
466,"b'te"":329.8278871346559,""damageTakenOnTeamPercentage"":0.15442991630214126,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
467,"b'killShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":412.9665455,""earlyLaningPhaseGoldExpAdvantag'"
468,"b'e"":0,""effectiveHealAndShielding"":10676.2958984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
469,"b'mmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
470,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":'"
471,"b'2170.8520322,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.16575391427546,""hadOpenNexus"":0,""highestWardKills""'"
472,"b':1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
473,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killed'"
474,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
475,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
476,"b'EarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
477,"b'geOnLaneOpponent"":16,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
478,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""out'"
479,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
480,"b'ckKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
481,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.306893500000115,""skillsh'"
482,"b'otsDodged"":21,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitH'"
