,0
322,"b'15000003576279,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.80000'"
323,"b'004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
324,"b'"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
325,"b'Game"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
326,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":16,""snowballsHit'"
327,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
328,"b'takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
329,"b'rstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2442431826225541,""'"
330,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTa'"
331,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
332,"b'onent"":0.0831451416015625,""visionScorePerMinute"":0.915597688779476,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
333,"b'},""champExperience"":7067,""champLevel"":10,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":28,""consum'"
334,"b'ablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10981,""damageDealtToTurrets"":0,""damageSelfMitigated"":1190'"
335,"b'9,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
336,"b'Pings"":8,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
337,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7052,""goldSpent"":5875,""holdPings"":0,""i'"
338,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":0,""item2"":1026,""it'"
339,"b'em3"":1101,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStri'"
340,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":56894,""magicDamageDealtToCham'"
341,"b'pions"":7350,""magicDamageTaken"":6982,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
342,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
343,"b'ense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":519,""var2"":9,""v'"
344,"b'ar3"":0},{""perk"":8126,""var1"":360,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3'"
345,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var'"
346,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13169,""physicalDamageDealtToChampions"":511,""physicalDamageTaken"":9451,""pla'"
347,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pus'"
348,"b'hPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":'"
349,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":122,""spell3Casts"":88,""spell4Cas'"
350,"b'ts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""waHFYis2neh40vM'"
351,"b'aAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":362,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamI'"
352,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":90780,'"
353,"b'""totalDamageDealtToChampions"":8565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17022,""totalEnemyJungleMinionsKilled"":0'"
354,"b',""totalHeal"":6006,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":171,""totalTimeSpentDead"":134,""totalUnitsHe'"
355,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":20716,""trueDamageDealtToChampions"":703,""trueDamageTaken"":589,""turretKills"":0,""turretTa'"
356,"b'kedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""'"
357,"b'wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
358,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedow'"
359,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
360,"b'""damagePerMinute"":396.7630609352822,""damageTakenOnTeamPercentage"":0.15902408351597216,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
361,"b'mps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":946.2158215999999,""earlyLaning'"
362,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
363,"b'pionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
364,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
365,"b'gth"":1177.5945189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.0190057605066,""hadOpenNexus"":0,""immobilizeAnd'"
366,"b'KillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
367,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampT'"
368,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
369,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
370,"b'ame"":1,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
371,"b'neOpponent"":19.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
372,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
373,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
374,"b'ly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
375,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""'"
376,"b'soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
377,"b'takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
378,"b'rstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22205319444605146,'"
379,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
380,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visi'"
381,"b'onScoreAdvantageLaneOpponent"":0.3523153066635132,""visionScorePerMinute"":0.7207939665725225,""wardTakedowns"":5,""wardTakedownsBefor'"
382,"b'e20M"":5,""wardsGuarded"":0},""champExperience"":10436,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""'"
383,"b'commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":3949,""damageDealtToObjectives"":7527,""damageDealtToTurrets"":394'"
384,"b'9,""damageSelfMitigated"":8013,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
385,"b'ression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
386,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8420,""goldS'"
387,"b'pent"":8500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6673'"
388,"b',""item1"":3153,""item2"":1033,""item3"":0,""item4"":3006,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":'"
389,"b'""NONE"",""largestCriticalStrike"":373,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":'"
390,"b'13245,""magicDamageDealtToChampions"":1479,""magicDamageTaken"":5049,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
391,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0'"
392,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
393,"b'8008,""var1"":7,""var2"":1,""var3"":0},{""perk"":9111,""var1"":181,""var2"":60,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8'"
394,"b'299,""var1"":224,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":490,""var2"":0,""var3""'"
395,"b':0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86472,""physicalDamageDealtToChampions"":5413'"
396,"b',""physicalDamageTaken"":3968,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
397,"b'teamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSx'"
398,"b'QA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Cast'"
399,"b's"":57,""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id""'"
400,"b':4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":488,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurre'"
401,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":4,""total'"
402,"b'DamageDealt"":101770,""totalDamageDealtToChampions"":7787,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9890,""totalEnemyJun'"
403,"b'gleMinionsKilled"":0,""totalHeal"":1059,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":130,""totalTimeSpentDe'"
404,"b'ad"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2052,""trueDamageDealtToChampions"":894,""trueDamageTaken"":872,""turr'"
405,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame""'"
406,"b':0,""wardsKilled"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basi'"
407,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":378,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
408,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
409,"b'rolWardsPlaced"":0,""damagePerMinute"":360.9942113900069,""damageTakenOnTeamPercentage"":0.12706069170508452,""dancedWithRiftHerald"":0'"
410,"b',""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
411,"b'""effectiveHealAndShielding"":286,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
412,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
413,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.5945189,""getTa'"
414,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.2919923005172,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
415,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
416,"b'ePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFull'"
417,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
418,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10'"
419,"b'0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
420,"b'onent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
421,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
422,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSele'"
423,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
424,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":206,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
425,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""taked'"
426,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedow'"
427,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20203472981261086,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
428,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
429,"b'sCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.182662010192871,""visionScorePerMinu'"
430,"b'te"":0.7961062759009847,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7771,""champLevel"":11,""ch'"
431,"b'ampionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""'"
432,"b'damageDealtToObjectives"":941,""damageDealtToTurrets"":0,""damageSelfMitigated"":3586,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
433,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist""'"
434,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
435,"b'ender"":true,""getBackPings"":5,""goldEarned"":6364,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
436,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3133,""item2"":0,""item3"":3006,""item4"":1036,""item5"":1055,""item6"":3363'"
437,"b',""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":261,""largestKillingSpree"":0,""largestMulti'"
438,"b'Kill"":0,""longestTimeSpentLiving"":720,""magicDamageDealt"":19727,""magicDamageDealtToChampions"":3011,""magicDamageTaken"":2168,""needVi'"
439,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
440,"b'sts"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
441,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":0,""var3"":0},{""perk"":9111,""var1"":96,""var2"":20,""var3'"
442,"b'"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":165,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
443,"b'"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDam'"
444,"b'ageDealt"":43390,""physicalDamageDealtToChampions"":4073,""physicalDamageTaken"":5113,""placement"":0,""playerAugment1"":0,""playerAugment'"
445,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt'"
446,"b'2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
447,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":327,""spell2Casts"":27,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts'"
448,"b'"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ""'"
449,"b',""summonerLevel"":576,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
450,"b'imeCCingOthers"":2,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67111,""totalDamageDealtToChampions"":7085'"
451,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7902,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1469,""totalHealsOnTeam'"
452,"b'mates"":286,""totalMinionsKilled"":177,""totalTimeCCDealt"":42,""totalTimeSpentDead"":78,""totalUnitsHealed"":3,""tripleKills"":0,""trueDama'"
453,"b'geDealt"":3994,""trueDamageDealtToChampions"":0,""trueDamageTaken"":621,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKi'"
454,"b'lls"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":11,""win"":false},{""allIn'"
455,"b'Pings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
456,"b'Count"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
457,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.756849166326397'"
458,"b'4,""controlWardsPlaced"":5,""damagePerMinute"":169.16506349620377,""damageTakenOnTeamPercentage"":0.18367229720409467,""dancedWithRiftH'"
459,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":946.'"
460,"b'2158215999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":747.7003784179688,""elderDragonKillsWithOpposingSo'"
461,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
462,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
463,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.5945189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.608'"
464,"b'49383429485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
465,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithA'"
466,"b'lly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
467,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
468,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0'"
469,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
470,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
471,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
472,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
473,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHi'"
474,"b't"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
475,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
476,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
477,"b'0.0946752518983322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
478,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
479,"b'coreAdvantageLaneOpponent"":-0.13558316230773926,""visionScorePerMinute"":2.508412962963259,""wardTakedowns"":9,""wardTakedownsBefore2'"
480,"b'0M"":9,""wardsGuarded"":0},""champExperience"":6231,""champLevel"":10,""championId"":432,""championName"":""Bard"",""championTransform"":0,""com'"
481,"b'mandPings"":12,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSe'"
482,"b'lfMitigated"":8910,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
