,0
321,"b'eCsBefore10Minutes"":59.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
322,"b'eforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
323,"b'gSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
324,"b'et"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""'"
325,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.000000059604645,""maxKill'"
326,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOne'"
327,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExec'"
328,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
329,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
330,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":6,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""'"
331,"b'soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0'"
332,"b',""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedown'"
333,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26084059684524047,""teamElderDragonKills"":0'"
334,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
335,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.61304593086242'"
336,"b'68,""visionScorePerMinute"":1.5272048286523605,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":1'"
337,"b'1762,""champLevel"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":10,""'"
338,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":25336,""damageDealtToTurrets"":0,""damageSelfMitigated"":23297,""dangerPings"":0,""'"
339,"b'deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisi'"
340,"b'onPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
341,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":12429,""goldSpent"":12358,""holdPings"":0,""individualPosition'"
342,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2420,""item1"":3091,""item2"":3078,""item3"":3071,""ite'"
343,"b'm4"":3111,""item5"":2055,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
344,"b'rgestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":597,""magicDamageDealt"":5967,""magicDamageDealtToChampions"":107'"
345,"b'5,""magicDamageTaken"":9100,""needVisionPings"":0,""neutralMinionsKilled"":145,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
346,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
347,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":460,""var2"":0,""var3"":0},{'"
348,"b'""perk"":9111,""var1"":590,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":422,""var2"":0,""var3"":0'"
349,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":'"
350,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":148252,""physicalDamageDealtToChampions"":13888,""physicalDamageTaken"":17454,""pl'"
351,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""p'"
352,"b'ushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName'"
353,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":149,""spell3Casts"":72,""spell4Cas'"
354,"b'ts"":16,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_'"
355,"b'7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":889,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
356,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1596,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":187244,""totalDam'"
357,"b'ageDealtToChampions"":15951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26960,""totalEnemyJungleMinionsKilled"":6,""totalH'"
358,"b'eal"":15234,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":216,""totalTimeSpentDead"":67,""totalUnitsHealed"":1'"
359,"b',""tripleKills"":0,""trueDamageDealt"":33023,""trueDamageDealtToChampions"":986,""trueDamageTaken"":405,""turretKills"":0,""turretTakedowns'"
360,"b'"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":20,""wardsKilled"":11,""wards'"
361,"b'Placed"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
362,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0'"
363,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
364,"b'rOrEnemyHalf"":0.7832963901398633,""controlWardsPlaced"":1,""damagePerMinute"":803.8826389286374,""damageTakenOnTeamPercentage"":0.1944'"
365,"b'2016729439748,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
366,"b',""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
367,"b':0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
368,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
369,"b'n"":1,""gameLength"":1596.2522761999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.05856139787164,""hadOpenNex'"
370,"b'us"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
371,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killed'"
372,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
373,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
374,"b'EarlyGame"":21,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
375,"b'ageOnLaneOpponent"":67,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
376,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""ou'"
377,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
378,"b'ickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
379,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":77,""snowballsHit"":0,""soloBa'"
380,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
381,"b'irstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
382,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34972742781926835,""teamElderD'"
383,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
384,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
385,"b'antageLaneOpponent"":-0.3026271462440491,""visionScorePerMinute"":0.5094271499975697,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""'"
386,"b'wardsGuarded"":0},""champExperience"":13407,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandP'"
387,"b'ings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":1067,""damageDealtToObjectives"":5570,""damageDealtToTurrets"":1067,""dama'"
388,"b'geSelfMitigated"":8946,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
389,"b'"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
390,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9791,""goldSpent"":9'"
391,"b'475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3108,""item1'"
392,"b'"":2420,""item2"":3152,""item3"":1056,""item4"":3165,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""'"
393,"b'MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":763,""magicDamageDealt"":1'"
394,"b'19972,""magicDamageDealtToChampions"":18820,""magicDamageTaken"":9017,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
395,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":'"
396,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
397,"b':8369,""var1"":717,""var2"":537,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
398,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":767,""var'"
399,"b'3"":0},{""perk"":8237,""var1"":648,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15312,""physicalDamageDealtToChampions"":1'"
400,"b'924,""physicalDamageTaken"":10108,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
401,"b'rSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afje'"
402,"b'FHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Cas'"
403,"b'ts"":127,""spell3Casts"":61,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id'"
404,"b'"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":418,""summonerName"":""NS Callme"",""teamEarlySur'"
405,"b'rendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":48,""timePlayed"":1596,""totalAllyJungleMinionsKilled"":2,""to'"
406,"b'talDamageDealt"":140521,""totalDamageDealtToChampions"":21386,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19389,""totalEne'"
407,"b'myJungleMinionsKilled"":0,""totalHeal"":1205,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":219,""totalTimeSp'"
408,"b'entDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5237,""trueDamageDealtToChampions"":642,""trueDamageTaken"":264,'"
409,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtIn'"
410,"b'Game"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,'"
411,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":555,""acesBefore15Minutes"":0,""alliedJungleMons'"
412,"b'terKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
413,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5147255355249716,""controlWardsPlaced"":1,""damagePerMinute"":410.7328471588995,""damag'"
414,"b'eTakenOnTeamPercentage"":0.19033955628926982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""do'"
415,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
416,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
417,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
418,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1596.2522761999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
419,"b':315.8894037024522,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
420,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3,""killAfterHiddenWithAlly"":0,""'"
421,"b'killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
422,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
423,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
424,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
425,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
426,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
427,"b'"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills""'"
428,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":36,""snowballsHit"":0,""'"
429,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""taked'"
430,"b'ownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
431,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1786884492855907,""teamE'"
432,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWi'"
433,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
434,"b'"":-0.5634479522705078,""visionScorePerMinute"":0.8441507106219487,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""'"
435,"b'champExperience"":8911,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consuma'"
436,"b'blesPurchased"":2,""damageDealtToBuildings"":762,""damageDealtToObjectives"":5421,""damageDealtToTurrets"":762,""damageSelfMitigated"":89'"
437,"b'37,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
438,"b'ngPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
439,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8403,""goldSpent"":7575,""holdPings"":0,'"
440,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3086,""item2"":300'"
441,"b'6,""item3"":6672,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCr'"
442,"b'iticalStrike"":4081,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":229,""magicDamageDealt"":3541,""magicDamag'"
443,"b'eDealtToChampions"":763,""magicDamageTaken"":9059,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusT'"
444,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPer'"
445,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":83,""va'"
446,"b'r2"":0,""var3"":0},{""perk"":9101,""var1"":1992,""var2"":1314,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":969,'"
447,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":30,""var3"":0},{""perk"":823'"
448,"b'6,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":99108,""physicalDamageDealtToChampions"":10163,""physicalDama'"
449,"b'geTaken"":9470,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
450,"b'fileIcon"":907,""pushPings"":0,""puuid"":""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""quadraKill'"
451,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":464,""spell3Cast'"
452,"b's"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""-w'"
453,"b'Z2pRlVtifWVyU-hno_gztGP3Z0d3FvFaWVijtUin0Z9VlgQ5JOpzrQTw"",""summonerLevel"":99,""summonerName"":""niannian"",""teamEarlySurrendered"":fa'"
454,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1596,""totalAllyJungleMinionsKilled"":2,""totalDamageDea'"
455,"b'lt"":111020,""totalDamageDealtToChampions"":10927,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18982,""totalEnemyJungleMini'"
456,"b'onsKilled"":0,""totalHeal"":3192,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":91,""totalTimeSpentDead"":201,'"
457,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8371,""trueDamageDealtToChampions"":0,""trueDamageTaken"":452,""turretKills"":1'"
458,"b',""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsK'"
459,"b'illed"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
460,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
461,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
462,"b'CoverageInRiverOrEnemyHalf"":0.7919328898370281,""controlWardsPlaced"":12,""damagePerMinute"":220.81017235787672,""damageTakenOnTeamPe'"
463,"b'rcentage"":0.1687698794020073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
464,"b'gonTakedowns"":1,""earliestDragonTakedown"":411.606178,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":641.1571044'"
465,"b'921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills'"
466,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
467,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1596.2522761999999,""getTakedownsInAllLanesE'"
468,"b'arlyJungleAsLaner"":0,""goldPerMinute"":198.04119665223382,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
469,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
470,"b'da"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
471,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
472,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldE'"
473,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
474,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
475,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
476,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
477,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8'"
478,"b',""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""su'"
479,"b'rvivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
480,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
481,"b'gePercentage"":0.09606299461569147,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
482,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenReca'"
483,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.13526976108551025,""visionScorePerMinute"":2.438112514791218,""wardTakedowns"":4,""wardT'"
