,0
322,"b'152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
323,"b'e"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
324,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":25,""skillshotsHit"":23,""snowballsHit"":0'"
325,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""tak'"
326,"b'edownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
327,"b'XMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32518563936035055,""te'"
328,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTake'"
329,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
330,"b'ent"":-0.315371036529541,""visionScorePerMinute"":0.8269037778258019,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0}'"
331,"b',""champExperience"":9106,""champLevel"":12,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":14,""consuma'"
332,"b'blesPurchased"":3,""damageDealtToBuildings"":77,""damageDealtToObjectives"":26586,""damageDealtToTurrets"":77,""damageSelfMitigated"":245'"
333,"b'27,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
334,"b'gPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
335,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":10478,""goldSpent"":9650,""holdPings"":1,'"
336,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2421,""item2"":302'"
337,"b'0,""item3"":3108,""item4"":4645,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCr'"
338,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":396,""magicDamageDealt"":122640,""magicDamage'"
339,"b'DealtToChampions"":13888,""magicDamageTaken"":6271,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nex'"
340,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
341,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":39'"
342,"b'3,""var2"":0,""var3"":0},{""perk"":9111,""var1"":660,""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1""'"
343,"b':480,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk""'"
344,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23699,""physicalDamageDealtToChampions"":1695,""physicalDa'"
345,"b'mageTaken"":16173,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
346,"b'profileIcon"":4302,""pushPings"":0,""puuid"":""gssUFf0nLEB8FP1OS7xSWu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjxPCHrx30mWsjRxm-7g"",""quadra'"
347,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":41,""spell3Ca'"
348,"b'sts"":81,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId'"
349,"b'"":""T8DK2xiKFX-SjBsAw2dqjw13NqhNZw29klCPvMye716tLODOIIgDRwJ-1g"",""summonerLevel"":67,""summonerName"":""BalKhan98"",""teamEarlySurrender'"
350,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1250,""totalAllyJungleMinionsKilled"":95,""totalDam'"
351,"b'ageDealt"":177736,""totalDamageDealtToChampions"":16009,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22780,""totalEnemyJung'"
352,"b'leMinionsKilled"":10,""totalHeal"":6894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":146,""totalTimeSpentDea'"
353,"b'd"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31396,""trueDamageDealtToChampions"":425,""trueDamageTaken"":335,""turr'"
354,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame""'"
355,"b':2,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basi'"
356,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
357,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
358,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.13287297125485947,""controlWardsPlaced"":1,""damagePerMinute"":278.3205307428051,""damageTake'"
359,"b'nOnTeamPercentage"":0.17485778542026403,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
360,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
361,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
362,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
363,"b'retKilledTime"":619.8659521999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1250.3768089999999,""getTakedownsInAllLanesEa'"
364,"b'rlyJungleAsLaner"":0,""goldPerMinute"":357.59047878892244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
365,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
366,"b'a"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
367,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
368,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpA'"
369,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
370,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
371,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
372,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
373,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""sk'"
374,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleD'"
375,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage""'"
376,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
377,"b'Kills"":0,""teamDamagePercentage"":0.11780913212933306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
378,"b',""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
379,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3479202389717102,""visionScorePerMinute"":0.7335953575362721,""wardT'"
380,"b'akedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9567,""champLevel"":12,""championId"":18,""championName"":""'"
381,"b'Tristana"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":4019,""damageDealtToObjective'"
382,"b's"":4103,""damageDealtToTurrets"":4019,""damageSelfMitigated"":8979,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":'"
383,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
384,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
385,"b'ckPings"":0,""goldEarned"":7452,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
386,"b'"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1038,""item2"":1055,""item3"":1001,""item4"":1053,""item5"":1036,""item6"":3363,""itemsPurchase'"
387,"b'd"":16,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":382,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
388,"b'estTimeSpentLiving"":625,""magicDamageDealt"":31636,""magicDamageDealtToChampions"":2184,""magicDamageTaken"":9071,""needVisionPings"":0,'"
389,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
390,"b'ayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
391,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":594,""var2"":487,""var3"":0},{""perk"":9101,""var1"":1402,""var2"":1383,""var3"":0},{'"
392,"b'""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8014,""var1"":68,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
393,"b'lections"":[{""perk"":8446,""var1"":977,""var2"":0,""var3"":0},{""perk"":8473,""var1"":291,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
394,"b'eDealt"":45828,""physicalDamageDealtToChampions"":3615,""physicalDamageTaken"":6306,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
395,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTK'"
396,"b'F1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
397,"b'rdsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":16,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
398,"b'ummoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""sum'"
399,"b'monerLevel"":286,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
400,"b'"":2,""timePlayed"":1250,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77464,""totalDamageDealtToChampions"":5800,""totalDamageS'"
401,"b'hieldedOnTeammates"":0,""totalDamageTaken"":15572,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2201,""totalHealsOnTeammates"":0,""tot'"
402,"b'alMinionsKilled"":151,""totalTimeCCDealt"":33,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
403,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":193,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionCle'"
404,"b'aredPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMe'"
405,"b'Pings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
406,"b'ses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
407,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":492.30581454066305,""damageTakenOnTeam'"
408,"b'Percentage"":0.1172884524304193,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
409,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
410,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
411,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
412,"b'dTime"":619.8659521999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1250.3768089999999,""getTakedownsInAllLanesEarlyJungl'"
413,"b'eAsLaner"":0,""goldPerMinute"":304.979963081573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
414,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""kill'"
415,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
416,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
417,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage""'"
418,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
419,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
420,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
421,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
422,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
423,"b'Dodged"":2,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
424,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
425,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
426,"b'teamDamagePercentage"":0.2083860669511864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
427,"b'tesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""uns'"
428,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40151214599609375,""visionScorePerMinute"":0.5468831019942001,""wardTakedowns"":'"
429,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7236,""champLevel"":10,""championId"":81,""championName"":""Ezreal"",""c'"
430,"b'hampionTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":1349,""damageDealtToObjectives"":2244,""dama'"
431,"b'geDealtToTurrets"":1349,""damageSelfMitigated"":5185,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKill'"
432,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
433,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""go'"
434,"b'ldEarned"":6355,""goldSpent"":5683,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
435,"b'sLost"":0,""item0"":1055,""item1"":3078,""item2"":3070,""item3"":3133,""item4"":1036,""item5"":2422,""item6"":3363,""itemsPurchased"":16,""killing'"
436,"b'Sprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivi'"
437,"b'ng"":981,""magicDamageDealt"":3834,""magicDamageDealtToChampions"":2725,""magicDamageTaken"":3543,""needVisionPings"":0,""neutralMinionsKi'"
438,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""parti'"
439,"b'cipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
440,"b'le"",""selections"":[{""perk"":8010,""var1"":63,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1031,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""v'"
441,"b'ar2"":0,""var3"":0},{""perk"":8017,""var1"":247,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
442,"b'""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60723,""physicalDama'"
443,"b'geDealtToChampions"":7475,""physicalDamageTaken"":6833,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
444,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl'"
445,"b'--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1'"
446,"b'Casts"":161,""spell2Casts"":27,""spell3Casts"":20,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2C'"
447,"b'asts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1009,""summonerName"":""jkjk'"
448,"b'jkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1250,""totalAllyJungleM'"
449,"b'inionsKilled"":0,""totalDamageDealt"":64732,""totalDamageDealtToChampions"":10259,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
450,"b'n"":10445,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2870,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt'"
451,"b'"":19,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":175,""trueDamageDealtToChampions"":58,""trueDam'"
452,"b'ageTaken"":67,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""vision'"
453,"b'WardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":5,""baitPings"":0,""b'"
454,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alli'"
455,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
456,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6144002566029678,""controlWardsPlaced"":6,""damagePerMinute"":186.573734'"
457,"b'43266175,""damageTakenOnTeamPercentage"":0.17082103766609602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
458,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1398.810302734375'"
459,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""e'"
460,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
461,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":619.8659521999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1250.37'"
462,"b'68089999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.62345674131103,""hadOpenNexus"":0,""highestCrowdContro'"
463,"b'lScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
464,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""kill'"
465,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
466,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillSho'"
467,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
468,"b'tageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
469,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""ou'"
470,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
471,"b'ickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
472,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
473,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
474,"b'FirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
475,"b's"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07897401486328819,""teamElder'"
476,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRi'"
477,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
478,"b'17571282386779785,""visionScorePerMinute"":2.367348747278397,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
479,"b'Experience"":5351,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesPurc'"
480,"b'hased"":9,""damageDealtToBuildings"":31,""damageDealtToObjectives"":31,""damageDealtToTurrets"":31,""damageSelfMitigated"":18600,""dangerP'"
481,"b'ings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,'"
482,"b'""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
483,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5264,""goldSpent"":5025,""holdPings"":0,""individual'"
484,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3190,""item2"":3859,""item3"":'"
