,0
320,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
321,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""save'"
322,"b'AllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":20,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
323,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
324,"b'11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0'"
325,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12259955778390656,""teamElderDragonKills"":0,""teamRiftHe'"
326,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
327,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0029515624046325684,""vis'"
328,"b'ionScorePerMinute"":1.3113814637006607,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7058,""cha'"
329,"b'mpLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealt'"
330,"b'ToBuildings"":70,""damageDealtToObjectives"":20511,""damageDealtToTurrets"":70,""damageSelfMitigated"":19280,""dangerPings"":0,""deaths"":2'"
331,"b',""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
332,"b'0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
333,"b'se,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEarned"":6339,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
334,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":0,""item2"":6660,""item3"":3047,""item4"":0,""item5"":'"
335,"b'0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
336,"b'largestMultiKill"":1,""longestTimeSpentLiving"":884,""magicDamageDealt"":10377,""magicDamageDealtToChampions"":883,""magicDamageTaken"":3'"
337,"b'495,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
338,"b'vesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
339,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""v'"
340,"b'ar2"":0,""var3"":0},{""perk"":8234,""var1"":4996,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""descript'"
341,"b'ion"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]}'"
342,"b',""physicalDamageDealt"":75121,""physicalDamageDealtToChampions"":5146,""physicalDamageTaken"":11764,""placement"":0,""playerAugment1"":0,'"
343,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8X'"
344,"b'q6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
345,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":22,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""s'"
346,"b'ummoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse0'"
347,"b'7skhoH03pjWAtg"",""summonerLevel"":229,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNG'"
348,"b'LE"",""timeCCingOthers"":26,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":118361,""totalDamageDealtToChampi'"
349,"b'ons"":6278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15592,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":7841,""total'"
350,"b'HealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":530,""totalTimeSpentDead"":36,""totalUnitsHealed"":1,""tripleKills"":0,""'"
351,"b'trueDamageDealt"":32863,""trueDamageDealtToChampions"":248,""trueDamageTaken"":332,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":'"
352,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":8,""win"":true'"
353,"b'},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
354,"b'istStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
355,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":775.733979'"
356,"b'2589664,""damageTakenOnTeamPercentage"":0.18701248332184076,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmall'"
357,"b'Window"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
358,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
359,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
360,"b'tKilled"":1,""firstTurretKilledTime"":575.5332483999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1101.3426369,""getTakedow'"
361,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.3540576210212,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuff'"
362,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
363,"b'tesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,'"
364,"b'""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
365,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Mi'"
366,"b'nutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.5,""maxKillDef'"
367,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
368,"b'tRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes""'"
369,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSe'"
370,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
371,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
372,"b'thWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""ta'"
373,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""take'"
374,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27804911341201494,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
375,"b'lls"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
376,"b'10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03775084'"
377,"b'0187072754,""visionScorePerMinute"":0.450897477675698,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperie'"
378,"b'nce"":9522,""champLevel"":12,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":8,""consumablesPurchas'"
379,"b'ed"":2,""damageDealtToBuildings"":3114,""damageDealtToObjectives"":4320,""damageDealtToTurrets"":3114,""damageSelfMitigated"":6542,""dange'"
380,"b'rPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
381,"b',""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
382,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9496,""goldSpent"":8900,""holdPings"":0,""individual'"
383,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3157,""item2"":6656,""item3"":3'"
384,"b'158,""item4"":1058,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,'"
385,"b'""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":717,""magicDamageDealt"":88642,""magicDamageDealtToChampions""'"
386,"b':13365,""magicDamageTaken"":1457,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
387,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
388,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":951,""var2"":0,""var3"":0}'"
389,"b',{""perk"":8226,""var1"":250,""var2"":628,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":354,""var2"":0,""var3"":0'"
390,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":296,""var2"":0,""var3"":0},{""perk"":8451,""var1"":151,""var'"
391,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9801,""physicalDamageDealtToChampions"":873,""physicalDamageTaken"":9482,""plac'"
392,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pus'"
393,"b'hPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":'"
394,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":30,""spell3Casts"":60,""spell4Casts"":8'"
395,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2G'"
396,"b'lvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":418,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
397,"b'on"":""MIDDLE"",""timeCCingOthers"":48,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98489,""totalDamageDealtT'"
398,"b'oChampions"":14239,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11204,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1040'"
399,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":479,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleK'"
400,"b'ills"":0,""trueDamageDealt"":45,""trueDamageDealtToChampions"":0,""trueDamageTaken"":264,""turretKills"":0,""turretTakedowns"":2,""turretsLo'"
401,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":1,""win"":t'"
402,"b'rue},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12'"
403,"b'AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOpposite'"
404,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.541'"
405,"b'0057381208065,""controlWardsPlaced"":1,""damagePerMinute"":561.8540564875865,""damageTakenOnTeamPercentage"":0.08912057200739837,""danc'"
406,"b'edWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
407,"b'oldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
408,"b'mobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
409,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":575.5332483999999,""flawlessAc'"
410,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1101.3426369,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":540.5277786558'"
411,"b'197,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
412,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6,""killAfterHiddenWithAlly"":3,""killParticipation'"
413,"b'"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
414,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
415,"b'amAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
416,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
417,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfter'"
418,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
419,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,'"
420,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":33,""s'"
421,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
422,"b'nFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,'"
423,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.201387'"
424,"b'36532148863,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns""'"
425,"b':4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
426,"b'vantageLaneOpponent"":2.280017852783203,""visionScorePerMinute"":1.2857599726942512,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""w'"
427,"b'ardsGuarded"":0},""champExperience"":7410,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPin'"
428,"b'gs"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":2785,""damageDealtToObjectives"":3507,""damageDealtToTurrets"":2785,""damageS'"
429,"b'elfMitigated"":2338,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":t'"
430,"b'rue,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
431,"b'werKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9921,""goldSpent"":7725,'"
432,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":66'"
433,"b'72,""item2"":3133,""item3"":1018,""item4"":1055,""item5"":1038,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE'"
434,"b'"",""largestCriticalStrike"":359,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":650,""magicDamageDealt"":1152,'"
435,"b'""magicDamageDealtToChampions"":77,""magicDamageTaken"":701,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":'"
436,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":'"
437,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
438,"b'1"":36,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1062,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""va'"
439,"b'r1"":262,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""per'"
440,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85445,""physicalDamageDealtToChampions"":10224,""physica'"
441,"b'lDamageTaken"":4475,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
442,"b',""profileIcon"":3860,""pushPings"":0,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""quad'"
443,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":15,""spe'"
444,"b'll3Casts"":32,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summone'"
445,"b'rId"":""gyeGXLz73rp4BE36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel"":733,""summonerName"":""Lonelypatients"",""teamEarlySurrendered'"
446,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":4,""totalDamage'"
447,"b'Dealt"":90841,""totalDamageDealtToChampions"":10313,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5339,""totalEnemyJungleMin'"
448,"b'ionsKilled"":0,""totalHeal"":795,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":31,""totalTimeSpentDead"":42,""'"
449,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4243,""trueDamageDealtToChampions"":11,""trueDamageTaken"":162,""turretKills"":1'"
450,"b',""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsK'"
451,"b'illed"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
452,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
453,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTime'"
454,"b'CoverageInRiverOrEnemyHalf"":0.7080048113771522,""controlWardsPlaced"":8,""damagePerMinute"":281.78062946686146,""damageTakenOnTeamPer'"
455,"b'centage"":0.12471095211294934,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
456,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":910.7460327148438,""elderDragonKillsWithOpposing'"
457,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
458,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompl'"
459,"b'etion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":575.5332483999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1101'"
460,"b'.3426369,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.46018445640277,""hadOpenNexus"":0,""highestCrowdControlSc'"
461,"b'ore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
462,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6190476'"
463,"b'190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
464,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
465,"b'6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
466,"b'"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
467,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
468,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
469,"b'WithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
470,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKill'"
471,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTu'"
472,"b'rret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""'"
473,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10099964200973177,""teamElderDragon'"
474,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
475,"b'ld"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29403'"
476,"b'66268157959,""visionScorePerMinute"":2.4820477157686702,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExper'"
477,"b'ience"":6512,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":28,""consumablesPurch'"
478,"b'ased"":11,""damageDealtToBuildings"":945,""damageDealtToObjectives"":945,""damageDealtToTurrets"":945,""damageSelfMitigated"":8695,""dange'"
479,"b'rPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
480,"b'8,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
481,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5845,""goldSpent"":5775,""holdPings"":0,""individua'"
482,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3047,""item2"":3860,""item3""'"
