,0
321,"b's"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":19,""skillshotsHit"":23,""snowballsHit"":'"
322,"b'0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
323,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
324,"b'onSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
325,"b'ge"":0.2077477512135852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
326,"b'tTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
327,"b'sionScoreAdvantageLaneOpponent"":1.7465603351593018,""visionScorePerMinute"":1.2516621844691422,""wardTakedowns"":3,""wardTakedownsBef'"
328,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":9685,""champLevel"":12,""championId"":107,""championName"":""Rengar"",""championTransform"":'"
329,"b'0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":5104,""damageDealtToObjectives"":36569,""damageDealtToTurrets""'"
330,"b':5104,""damageSelfMitigated"":15161,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleFo'"
331,"b'rProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist""'"
332,"b':false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11114,'"
333,"b'""goldSpent"":10550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
334,"b'0"":6630,""item1"":3071,""item2"":3047,""item3"":3133,""item4"":3067,""item5"":1011,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kil'"
335,"b'ls"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":520,""ma'"
336,"b'gicDamageDealt"":20902,""magicDamageDealtToChampions"":1832,""magicDamageTaken"":6598,""needVisionPings"":0,""neutralMinionsKilled"":104,'"
337,"b'""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantI'"
338,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
339,"b'lections"":[{""perk"":8010,""var1"":335,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1266,""var2"":400,""var3"":0},{""perk"":9104,""var1"":9,""var2""'"
340,"b':0,""var3"":0},{""perk"":8014,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
341,"b'1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100709,""physicalDamageDe'"
342,"b'altToChampions"":13760,""physicalDamageTaken"":16756,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
343,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXR'"
344,"b'zqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
345,"b':167,""spell2Casts"":72,""spell3Casts"":88,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts'"
346,"b'"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc'"
347,"b'\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1208,""totalAl'"
348,"b'lyJungleMinionsKilled"":45,""totalDamageDealt"":149903,""totalDamageDealtToChampions"":16218,""totalDamageShieldedOnTeammates"":0,""tota'"
349,"b'lDamageTaken"":24669,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":16205,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""tota'"
350,"b'lTimeCCDealt"":215,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28290,""trueDamageDealtToChampio'"
351,"b'ns"":626,""trueDamageTaken"":1313,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
352,"b'nScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5'"
353,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore'"
354,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
355,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8263560890146195,""controlWardsPlaced"":3,""damagePerMi'"
356,"b'nute"":1406.6041171411234,""damageTakenOnTeamPercentage"":0.20788544941843273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
357,"b'geSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
358,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""e'"
359,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
360,"b'te"":0,""fastestLegendary"":1010.5454507,""firstTurretKilled"":1,""firstTurretKilledTime"":653.4298602,""flawlessAces"":0,""fullTeamTakedo'"
361,"b'wn"":1,""gameLength"":1208.138354,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":631.0201525457903,""hadOpenNexus"":0,""'"
362,"b'highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
363,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":10,""killAfterHiddenWith'"
364,"b'Ally"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret'"
365,"b'"":10,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
366,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage""'"
367,"b':1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""m'"
368,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""mul'"
369,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNex'"
370,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
371,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
372,"b'hotsDodged"":29,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
373,"b'pCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""'"
374,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
375,"b'ls"":0,""teamDamagePercentage"":0.36278782277539473,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
376,"b'urretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCoun'"
377,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5389888286590576,""visionScorePerMinute"":1.216928322984848,""wardTaked'"
378,"b'owns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12000,""champLevel"":14,""championId"":7,""championName"":""Lebl'"
379,"b'anc"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":3991,""damageDealtToObjectives"":664'"
380,"b'1,""damageDealtToTurrets"":3991,""damageSelfMitigated"":8729,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":4,""dra'"
381,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
382,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
383,"b's"":0,""goldEarned"":12705,""goldSpent"":11975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
384,"b'""inhibitorsLost"":0,""item0"":3087,""item1"":3020,""item2"":4636,""item3"":0,""item4"":3100,""item5"":3041,""item6"":3364,""itemsPurchased"":23,""'"
385,"b'killingSprees"":2,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":261,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTi'"
386,"b'meSpentLiving"":698,""magicDamageDealt"":90445,""magicDamageDealtToChampions"":20418,""magicDamageTaken"":8547,""needVisionPings"":0,""neu'"
387,"b'tralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
388,"b'ngs"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
389,"b'"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4047,""var2"":3318,""var3"":0},{""perk"":8009,""var1"":3713,""var2"":0,""var3"":0},{""perk'"
390,"b'"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":638,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
391,"b'ions"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
392,"b'30901,""physicalDamageDealtToChampions"":7633,""physicalDamageTaken"":8195,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
393,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""N5-mvhAtSDIVyU4UVbU9GeETaYV2yJymN'"
394,"b'gyIJNdqeVk5bjSIPAvR73W8cA0AorGOcFc8xteAiGNxRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
395,"b'tInGame"":0,""spell1Casts"":85,""spell2Casts"":131,""spell3Casts"":33,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
396,"b'r1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7rVgm9i86zgMqPDKETOtg4JQJlIACnDh-0F22sDcnVOi4wE"",""summonerLevel"":346,""'"
397,"b'summonerName"":""HLE Roamer"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1'"
398,"b'208,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123137,""totalDamageDealtToChampions"":28322,""totalDamageShieldedOnTeammat'"
399,"b'es"":0,""totalDamageTaken"":17512,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6033,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
400,"b':170,""totalTimeCCDealt"":59,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1790,""trueDamageDealtT'"
401,"b'oChampions"":270,""trueDamageTaken"":768,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
402,"b',""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
403,"b'ists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""ace'"
404,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
405,"b'en"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4200724014097478,""controlWardsPlaced"":1,""dama'"
406,"b'gePerMinute"":586.3531604986196,""damageTakenOnTeamPercentage"":0.11666355373463973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
407,"b'1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
408,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills""'"
409,"b':7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
410,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":653.4298602,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1208.138'"
411,"b'354,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.53212956415257,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
412,"b':3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
413,"b'troyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3142857142857143,""killedChampTookFullTeamDa'"
414,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
415,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""lane'"
416,"b'MinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
417,"b'13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
418,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
419,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosi'"
420,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
421,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLa'"
422,"b'tegame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""t'"
423,"b'akedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
424,"b'nAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15123074352086768,""teamElderDragonKills"":0,""'"
425,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""tw'"
426,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.353007435798645'"
427,"b',""visionScorePerMinute"":0.8082496752279885,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9249'"
428,"b',""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""dam'"
429,"b'ageDealtToBuildings"":7496,""damageDealtToObjectives"":8262,""damageDealtToTurrets"":7496,""damageSelfMitigated"":5795,""dangerPings"":0,'"
430,"b'""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
431,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
432,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10118,""goldSpent"":9600,""holdPings"":0,""individualPositio'"
433,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3031,""item2"":6672,""item3"":3006,""it'"
434,"b'em4"":1038,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":742,'"
435,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":979,""magicDamageDealt"":2972,""magicDamageDealtToChampions"":'"
436,"b'695,""magicDamageTaken"":2888,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
437,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
438,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""p'"
439,"b'erk"":8009,""var1"":1188,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":40,""var3"":0},{""perk"":8017,""var1"":566,""var2"":0,""var3"":0}],'"
440,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0'"
441,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":118175,""physicalDamageDealtToChampions"":10976,""physicalDamageTaken"":6628,""plac'"
442,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pus'"
443,"b'hPings"":0,""puuid"":""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""quadraKills"":0,""riotIdName"":'"
444,"b'"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":173,""spell3Casts"":0,""spell4Casts""'"
445,"b':4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lfCilfGjJA9cKPQhaNir'"
446,"b'aeybNPQbGQinmBR-hBDGcjFCp-4tw_66I0J2SA"",""summonerLevel"":361,""summonerName"":""qweriost"",""teamEarlySurrendered"":false,""teamId"":200,'"
447,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":124808,""total'"
448,"b'DamageDealtToChampions"":11806,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9827,""totalEnemyJungleMinionsKilled"":8,""tota'"
449,"b'lHeal"":3141,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":105,""totalTimeSpentDead"":32,""totalUnitsHealed""'"
450,"b':1,""tripleKills"":0,""trueDamageDealt"":3661,""trueDamageDealtToChampions"":134,""trueDamageTaken"":311,""turretKills"":2,""turretTakedown'"
451,"b's"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsP'"
452,"b'laced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
453,"b'""challenges"":{""12AssistStreakCount"":1,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
454,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiver'"
455,"b'OrEnemyHalf"":0.37748407671196244,""controlWardsPlaced"":3,""damagePerMinute"":153.2428539520876,""damageTakenOnTeamPercentage"":0.1402'"
456,"b'2829461388414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0'"
457,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":340.58984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
458,"b'Multikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
459,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
460,"b'"":653.4298602,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1208.138354,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
461,"b'erMinute"":300.63866796894195,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
462,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.25,""killAfterHiddenWi'"
463,"b'thAlly"":1,""killParticipation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
464,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
465,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage'"
466,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
467,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
468,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
469,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
470,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
471,"b'otsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHp'"
472,"b'Count"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""t'"
473,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKill'"
474,"b's"":0,""teamDamagePercentage"":0.03952401437169111,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
475,"b'rretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
476,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0065958499908447266,""visionScorePerMinute"":1.4593837122011326,""wardTa'"
477,"b'kedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6731,""champLevel"":10,""championId"":526,""championName"":""'"
478,"b'Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":272,""damageDealtToObjectives"":173'"
479,"b'8,""damageDealtToTurrets"":272,""damageSelfMitigated"":13224,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
480,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
481,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
482,"b's"":7,""goldEarned"":6053,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
483,"b'inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":0,""item3"":3158,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":16,""kill'"
