,0
320,"b'reEnemyJungleThanOpponent"":-37.40000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAft'"
321,"b'erAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,'"
322,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
323,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged'"
324,"b'"":10,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""surviv'"
325,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevel'"
326,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
327,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.24015180769249794,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorD'"
328,"b'estroyedTime"":1301.9796872,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,'"
329,"b'""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.710517168045'"
330,"b'044,""visionScorePerMinute"":1.2804033864185829,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":'"
331,"b'15975,""champLevel"":16,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1'"
332,"b',""damageDealtToBuildings"":7647,""damageDealtToObjectives"":54274,""damageDealtToTurrets"":7647,""damageSelfMitigated"":11185,""dangerPi'"
333,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
334,"b'nemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
335,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":14246,""goldSpent"":12583,""holdPings"":0,""individua'"
336,"b'lPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3071,""item1"":6672,""item2"":3047,""item3"":'"
337,"b'3078,""item4"":1033,""item5"":3051,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStr'"
338,"b'ike"":1425,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":885,""magicDamageDealt"":27163,""magicDamageDealtT'"
339,"b'oChampions"":2515,""magicDamageTaken"":6486,""needVisionPings"":0,""neutralMinionsKilled"":165,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
340,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
341,"b':{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":114,""var2'"
342,"b'"":0,""var3"":0},{""perk"":9111,""var1"":1292,""var2"":360,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8299,""var1"":739,""'"
343,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,'"
344,"b'""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":179360,""physicalDamageDealtToChampions"":13076,""physicalDamag'"
345,"b'eTaken"":12282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
346,"b'fileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills""'"
347,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":64,""spell3Casts"":'"
348,"b'36,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""NO'"
349,"b'Ebp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":67,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrend'"
350,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":82,""totalD'"
351,"b'amageDealt"":239795,""totalDamageDealtToChampions"":16772,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19018,""totalEnemyJu'"
352,"b'ngleMinionsKilled"":43,""totalHeal"":10089,""totalHealsOnTeammates"":1838,""totalMinionsKilled"":49,""totalTimeCCDealt"":311,""totalTimeSp'"
353,"b'entDead"":46,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":33272,""trueDamageDealtToChampions"":1180,""trueDamageTaken"":249'"
354,"b',""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtI'"
355,"b'nGame"":0,""wardsKilled"":10,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":14,""baitPings"":0,""baronKills"":'"
356,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMo'"
357,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
358,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7983566318511742,""controlWardsPlaced"":3,'"
359,"b'""damagePerMinute"":714.4200878528347,""damageTakenOnTeamPercentage"":0.20426720872685036,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
360,"b'mps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.430595,""earlyLaningPhaseGoldExpAdv'"
361,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
362,"b'ions"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
363,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":670.9142796,""flawlessAces"":0,""fullTea'"
364,"b'mTakedown"":1,""gameLength"":1345.9859141,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.3617096264158,""hadOpenNe'"
365,"b'xus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
366,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5428571'"
367,"b'428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLa'"
368,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
369,"b'0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
370,"b'"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
371,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
372,"b'mUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
373,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
374,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":40,""snowba'"
375,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
376,"b't"":4,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""take'"
377,"b'downsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2294768186'"
378,"b'1529473,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1301.9796872,""tookLargeDamageSurvived"":0,'"
379,"b'""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCou'"
380,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04691016674041748,""visionScorePerMinute"":0.8616093512898441,""wardTa'"
381,"b'kedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11111,""champLevel"":13,""championId"":4,""championName"":""T'"
382,"b'wistedFate"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":5,""damageDealtToBuildings"":5430,""damageDealtToObjecti'"
383,"b'ves"":7266,""damageDealtToTurrets"":5430,""damageSelfMitigated"":5974,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills'"
384,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlood'"
385,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
386,"b'ackPings"":8,""goldEarned"":9564,""goldSpent"":7975,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedown'"
387,"b's"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":3041,""item2"":2421,""item3"":3191,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased""'"
388,"b':19,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestT'"
389,"b'imeSpentLiving"":1066,""magicDamageDealt"":87258,""magicDamageDealtToChampions"":14288,""magicDamageTaken"":2561,""needVisionPings"":0,""n'"
390,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
391,"b'Pings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
392,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1147,""var2"":0,""var3"":0},{""perk"":8139,""var1"":719,""var2"":0,""var3"":0},{""perk""'"
393,"b':8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
394,"b's"":[{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":88'"
395,"b'06,""physicalDamageDealtToChampions"":1737,""physicalDamageTaken"":10142,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
396,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":1,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk'"
397,"b'1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
398,"b'nGame"":0,""spell1Casts"":89,""spell2Casts"":169,""spell3Casts"":0,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
399,"b'd"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":737,""summ'"
400,"b'onerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlay'"
401,"b'ed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96064,""totalDamageDealtToChampions"":16026,""totalDamageShieldedOnTea'"
402,"b'mmates"":0,""totalDamageTaken"":13691,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2601,""totalHealsOnTeammates"":0,""totalMinionsKil'"
403,"b'led"":124,""totalTimeCCDealt"":158,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
404,"b'tToChampions"":0,""trueDamageTaken"":988,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
405,"b',""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""as'"
406,"b'sists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""ac'"
407,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeO'"
408,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6965'"
409,"b'998674859386,""controlWardsPlaced"":4,""damagePerMinute"":816.3971777500045,""damageTakenOnTeamPercentage"":0.12896290996804124,""dance'"
410,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":122'"
411,"b'9.430595,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
412,"b'tikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
413,"b'thin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":67'"
414,"b'0.9142796,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1345.9859141,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
415,"b'inute"":561.7529098822907,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""'"
416,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
417,"b'edBeforePlatesFall"":1,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampToo'"
418,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
419,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
420,"b'e"":7,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
421,"b'Opponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
422,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurret'"
423,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
424,"b'thAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
425,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKill'"
426,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
427,"b'ret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""'"
428,"b'takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26223258592802595,""teamElderDragon'"
429,"b'Kills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1301.9796872,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""t'"
430,"b'urretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
431,"b'""visionScoreAdvantageLaneOpponent"":1.078550100326538,""visionScorePerMinute"":1.2249380713251237,""wardTakedowns"":8,""wardTakedownsB'"
432,"b'efore20M"":8,""wardsGuarded"":0},""champExperience"":11515,""champLevel"":14,""championId"":22,""championName"":""Ashe"",""championTransform"":'"
433,"b'0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":10468,""damageDealtToObjectives"":12404,""damageDealtToTurrets'"
434,"b'"":10468,""damageSelfMitigated"":3959,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleF'"
435,"b'orProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist""'"
436,"b':false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12601,'"
437,"b'""goldSpent"":9750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0'"
438,"b'"":1055,""item1"":1036,""item2"":3086,""item3"":3031,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kill'"
439,"b's"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":449,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":811,""magi'"
440,"b'cDamageDealt"":29672,""magicDamageDealtToChampions"":3209,""magicDamageTaken"":3203,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
441,"b'usKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,'"
442,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
443,"b'ons"":[{""perk"":8008,""var1"":42,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2001,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":20,""va'"
444,"b'r3"":0},{""perk"":8014,""var1"":419,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
445,"b'var2"":0,""var3"":0},{""perk"":8410,""var1"":91,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88991,""physicalDamageDealtToC'"
446,"b'hampions"":15041,""physicalDamageTaken"":5006,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
447,"b'4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":1,""puuid"":""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0SPH'"
448,"b'3Kg9jL5LzOWkXvUuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":20'"
449,"b',""spell2Casts"":58,""spell3Casts"":13,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""s'"
450,"b'ummoner2Id"":1,""summonerId"":""NMeeQBK1ErhtZj4vF0X2Eh0kNerwYNOiN3aLnph_GVrDgJXabmzni1tOkQ"",""summonerLevel"":533,""summonerName"":""\xeb\xaf\xbc\xec'"
451,"b'\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x901"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":30,""timePlayed"":1345,""totalAl'"
452,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":118799,""totalDamageDealtToChampions"":18314,""totalDamageShieldedOnTeammates"":0,""total'"
453,"b'DamageTaken"":8644,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":939,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTim'"
454,"b'eCCDealt"":462,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":135,""trueDamageDealtToChampions"":6'"
455,"b'3,""trueDamageTaken"":433,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
456,"b':27,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":23,""assistMePings"":6,""assists"":21,""bai'"
457,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":145,""acesBefore15Min'"
458,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
459,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7789320842194987,'"
460,"b'""controlWardsPlaced"":8,""damagePerMinute"":172.80556215522324,""damageTakenOnTeamPercentage"":0.14902791726987108,""dancedWithRiftHer'"
461,"b'ald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1229.430595,""ea'"
462,"b'rliestDragonTakedown"":712.4356650999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
463,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
464,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQu'"
465,"b'estCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":670.9142796,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":13'"
466,"b'45.9859141,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.1366921418885,""hadOpenNexus"":0,""immobilizeAndKillWit'"
467,"b'hAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
468,"b'retsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6571428571428571,""killedChampTookF'"
469,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
470,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame""'"
471,"b':0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
472,"b'ponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
473,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExe'"
474,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
475,"b'lly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
476,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
477,"b',""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
478,"b'"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""tak'"
479,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05550637687356967,""teamElderDragonKil'"
480,"b'ls"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1301.9796872,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
