,0
321,"b'romDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":1,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
322,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""t'"
323,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""tak'"
324,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18051875771906267,""teamElderDragonKills"":0,""teamRiftHeraldK'"
325,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
326,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18326151371002197,""visionScoreP'"
327,"b'erMinute"":1.2241989305061827,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9796,""champLevel"":'"
328,"b'12,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":2,""damageDealtToBuild'"
329,"b'ings"":1335,""damageDealtToObjectives"":33731,""damageDealtToTurrets"":1335,""damageSelfMitigated"":9048,""dangerPings"":0,""deaths"":1,""de'"
330,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""f'"
331,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
332,"b'gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10050,""goldSpent"":8660,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
333,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":4636,""item2"":1052,""item3"":4645,""item4"":0,""item5"":1'"
334,"b'082,""item6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4'"
335,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":723,""magicDamageDealt"":100199,""magicDamageDealtToChampions"":7578,""magicDamageTake'"
336,"b'n"":4567,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
337,"b'ectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
338,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":367,""var2"":7,""var3"":0},{""perk"":8143,""var1""'"
339,"b':308,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""des'"
340,"b'cription"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8'"
341,"b'200}]},""physicalDamageDealt"":15416,""physicalDamageDealtToChampions"":1352,""physicalDamageTaken"":12428,""placement"":0,""playerAugmen'"
342,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""ILe'"
343,"b'UAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
344,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":210,""spell3Casts"":134,""spell4Casts"":241,""subteamPlac'"
345,"b'ement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks'"
346,"b'-Mstzh2n7ybTw"",""summonerLevel"":368,""summonerName"":""ccaa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""time'"
347,"b'CCingOthers"":4,""timePlayed"":1111,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":148667,""totalDamageDealtToChampions"":9316,'"
348,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17133,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":12419,""totalHealsOnTe'"
349,"b'ammates"":369,""totalMinionsKilled"":23,""totalTimeCCDealt"":147,""totalTimeSpentDead"":27,""totalUnitsHealed"":4,""tripleKills"":0,""trueDa'"
350,"b'mageDealt"":33052,""trueDamageDealtToChampions"":385,""trueDamageTaken"":138,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unr'"
351,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":3,""win"":true},{""al'"
352,"b'lInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistSt'"
353,"b'reakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
354,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4166612568'"
355,"b'582271,""controlWardsPlaced"":1,""damagePerMinute"":1073.37230655263,""damageTakenOnTeamPercentage"":0.17838872803232006,""dancedWithRi'"
356,"b'ftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
357,"b'vantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
358,"b'tions"":6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
359,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":949.9449304999999,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
360,"b'719.9983781,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1111.2300433,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
361,"b'rMinute"":629.7677075007498,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initia'"
362,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
363,"b':14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
364,"b':1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
365,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":89,""lanin'"
366,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit"":1,""maxLevelL'"
367,"b'eadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
368,"b'0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
369,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""p'"
370,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttle'"
371,"b'CrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""su'"
372,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingL'"
373,"b'evelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
374,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3851684594445519,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTaked'"
375,"b'owns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
376,"b'condsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.47989213466644287,""visionScoreP'"
377,"b'erMinute"":0.8045656669239143,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12429,""champLevel""'"
378,"b':14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildin'"
379,"b'gs"":6705,""damageDealtToObjectives"":8013,""damageDealtToTurrets"":6705,""damageSelfMitigated"":6751,""dangerPings"":0,""deaths"":1,""detec'"
380,"b'torWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
381,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
382,"b'eEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11663,""goldSpent"":10075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
383,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":1026,""item2"":1056,""item3"":4645,""item4"":3041,""item5"":'"
384,"b'4644,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
385,"b':11,""largestMultiKill"":2,""longestTimeSpentLiving"":447,""magicDamageDealt"":120952,""magicDamageDealtToChampions"":19643,""magicDamage'"
386,"b'Taken"":3753,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
387,"b'bjectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
388,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1418,""var2"":0,""var3"":0},{""perk"":8226,""va'"
389,"b'r1"":250,""var2"":708,""var3"":0},{""perk"":8233,""var1"":11,""var2"":10,""var3"":0},{""perk"":8237,""var1"":616,""var2"":0,""var3"":0}],""style"":8200'"
390,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
391,"b'yle"":8300}]},""physicalDamageDealt"":2937,""physicalDamageDealtToChampions"":236,""physicalDamageTaken"":6318,""placement"":0,""playerAug'"
392,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""'"
393,"b'oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
394,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":129,""spell3Casts"":10,""spell4Casts"":6,""subteamPlace'"
395,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6U'"
396,"b'w4y2VnTYUKIE"",""summonerLevel"":74,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
397,"b'""timeCCingOthers"":10,""timePlayed"":1111,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123889,""totalDamageDealtToChampions"":'"
398,"b'19879,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10449,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1681,""totalHeals'"
399,"b'OnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":136,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
400,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":377,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unreal'"
401,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allIn'"
402,"b'Pings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
403,"b'Count"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
404,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27433564412521'"
405,"b'866,""controlWardsPlaced"":2,""damagePerMinute"":562.8879033554744,""damageTakenOnTeamPercentage"":0.13068436153569712,""dancedWithRift'"
406,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
407,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
408,"b'ons"":5,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
409,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":719.9983781,""flawlessAces"":0,""fullTeamT'"
410,"b'akedown"":0,""gameLength"":1111.2300433,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.6815898906501,""hadOpenNexu'"
411,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
412,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.304347826'"
413,"b'08695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
414,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
415,"b',""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
416,"b':0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
417,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
418,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
419,"b'ithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
420,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills'"
421,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
422,"b'et"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
423,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20198645451523145,""teamElderDragonKil'"
424,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
425,"b':5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14137506'"
426,"b'484985352,""visionScorePerMinute"":1.093594601238069,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperien'"
427,"b'ce"":7721,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":1,""consumablesPurchased'"
428,"b'"":4,""damageDealtToBuildings"":1585,""damageDealtToObjectives"":1585,""damageDealtToTurrets"":1585,""damageSelfMitigated"":6083,""dangerP'"
429,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
430,"b'enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
431,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8550,""goldSpent"":6550,""holdPings"":0,""individualP'"
432,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":6672,""item2"":1038,""item3"":30'"
433,"b'06,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":425'"
434,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":397,""magicDamageDealt"":1446,""magicDamageDealtToChampions""'"
435,"b':308,""magicDamageTaken"":2848,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
436,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
437,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":111,""var2"":0,""var3"":0},'"
438,"b'{""perk"":9101,""var1"":1532,""var2"":2009,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":386,""var2"":0,""var3"":'"
439,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2""'"
440,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":90404,""physicalDamageDealtToChampions"":10116,""physicalDamageTaken"":4737,""pla'"
441,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushP'"
442,"b'ings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":""""'"
443,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":130,""spell3Casts"":0,""spell4Casts""'"
444,"b':4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""W6SBWeIqSX02QyAaEYXX'"
445,"b'DNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":245,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":20'"
446,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1111,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":91850,""total'"
447,"b'DamageDealtToChampions"":10424,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7655,""totalEnemyJungleMinionsKilled"":4,""tota'"
448,"b'lHeal"":1269,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":82,""totalTimeSpentDead"":85,""totalUnitsHealed"":'"
449,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":69,""turretKills"":0,""turretTakedowns"":0,""t'"
450,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":'"
451,"b'7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
452,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
453,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyH'"
454,"b'alf"":0.6777691968832679,""controlWardsPlaced"":5,""damagePerMinute"":184.25725483229022,""damageTakenOnTeamPercentage"":0.117271973914'"
455,"b'84583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
456,"b'stDragonTakedown"":607.7054591,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
457,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
458,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
459,"b'stTurretKilledTime"":719.9983781,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1111.2300433,""getTakedownsInAllLanesEarlyJung'"
460,"b'leAsLaner"":0,""goldPerMinute"":310.6020698806101,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabC'"
461,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""ki'"
462,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
463,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
464,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":22,""laningPhase'"
465,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLane'"
466,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
467,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
468,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExpl'"
469,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
470,"b'ls"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survived'"
471,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelA'"
472,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
473,"b'teamBaronKills"":0,""teamDamagePercentage"":0.06611879452449392,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
474,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
475,"b'SweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.002287566661834717,""visionScorePerMinute"":2.112427276937'"
476,"b'1273,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6589,""champLevel"":10,""championId"":526,""cha'"
477,"b'mpionName"":""Rell"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjec'"
478,"b'tives"":1085,""damageDealtToTurrets"":0,""damageSelfMitigated"":9678,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills""'"
479,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
480,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
481,"b'ackPings"":0,""goldEarned"":5752,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
482,"b'ns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":0,""item2"":3860,""item3"":3158,""item4"":1028,""item5"":1028,""item6"":3364,""itemsPurchased'"
483,"b'"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
