,0
320,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""'"
321,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
322,"b',""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":7,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
323,"b's"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedo'"
324,"b'wns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlco'"
325,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19887269947600822,""teamElderDragonKills"":0,""teamR'"
326,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":20,""twentyM'"
327,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0806629657745361,""vi'"
328,"b'sionScorePerMinute"":1.3197681915193402,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7106,""ch'"
329,"b'ampLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDea'"
330,"b'ltToBuildings"":873,""damageDealtToObjectives"":20208,""damageDealtToTurrets"":873,""damageSelfMitigated"":7363,""dangerPings"":0,""deaths'"
331,"b'"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPin'"
332,"b'gs"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
333,"b'false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8076,""goldSpent"":6350,""holdPings"":1,""individualPosition"":""JUNGL'"
334,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3152,""item2"":3020,""item3"":0,""item4"":1058,""i'"
335,"b'tem5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
336,"b'e"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":709,""magicDamageDealt"":66248,""magicDamageDealtToChampions"":8425,""magicDamageT'"
337,"b'aken"":4457,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
338,"b'bjectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
339,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":711,""var2"":12,""var3"":0},{""perk"":8143,""va'"
340,"b'r1"":404,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{'"
341,"b'""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""styl'"
342,"b'e"":8200}]},""physicalDamageDealt"":11316,""physicalDamageDealtToChampions"":689,""physicalDamageTaken"":10490,""placement"":0,""playerAug'"
343,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""MN'"
344,"b'R3jDLBK_VrcWyHmfyoOsB5NgaXhTJInfdzHbcxXDPkakjeMviQzBzK2AlF8KpJuWTERWzGTx1Ujw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
345,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":177,""spell3Casts"":104,""spell4Casts"":182,""subteamPla'"
346,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""Y442xtUVji6TtQCsR9SLMgC3ddPFjtrx'"
347,"b'2waVZze2V6ZLSjY"",""summonerLevel"":119,""summonerName"":""\xec\x9d\xb5\xec\x88\x99\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE'"
348,"b'"",""timeCCingOthers"":4,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":42,""totalDamageDealt"":99034,""totalDamageDealtToChampions""'"
349,"b':9501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15133,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":9030,""totalHeal'"
350,"b'sOnTeammates"":892,""totalMinionsKilled"":7,""totalTimeCCDealt"":104,""totalTimeSpentDead"":60,""totalUnitsHealed"":4,""tripleKills"":0,""tr'"
351,"b'ueDamageDealt"":21469,""trueDamageDealtToChampions"":386,""trueDamageTaken"":185,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,'"
352,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},'"
353,"b'{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
354,"b'tStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
355,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":704.78808221'"
356,"b'51886,""damageTakenOnTeamPercentage"":0.16144889864216458,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
357,"b'ndow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
358,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearE'"
359,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
360,"b'lled"":1,""firstTurretKilledTime"":656.9083903,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1058.6126758999999,""getTakedownsI'"
361,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":570.234842047436,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount'"
362,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
363,"b'll"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
364,"b'lingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
365,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
366,"b'"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0'"
367,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
368,"b'raldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""out'"
369,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPos'"
370,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
371,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
372,"b'Placed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsA'"
373,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInE'"
374,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.260275815039121,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
375,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount'"
376,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9460326433181763,""visionScorePerMinute"":0'"
377,"b'.824303326707835,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10133,""champLevel"":13,""champio'"
378,"b'nId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":4329,""d'"
379,"b'amageDealtToObjectives"":12527,""damageDealtToTurrets"":4329,""damageSelfMitigated"":5364,""dangerPings"":0,""deaths"":1,""detectorWardsPl'"
380,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssi'"
381,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
382,"b'urrender"":false,""getBackPings"":0,""goldEarned"":10060,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills'"
383,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2422,""item2"":3134,""item3"":6691,""item4"":3070,""item5"":0,""item6""'"
384,"b':3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMu'"
385,"b'ltiKill"":1,""longestTimeSpentLiving"":1027,""magicDamageDealt"":9734,""magicDamageDealtToChampions"":1845,""magicDamageTaken"":1446,""nee'"
386,"b'dVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
387,"b'Assists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""s'"
388,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":562,""var2"":536,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1'"
389,"b',""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
390,"b'tyle"",""selections"":[{""perk"":8236,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physica'"
391,"b'lDamageDealt"":93224,""physicalDamageDealtToChampions"":9943,""physicalDamageTaken"":6641,""placement"":0,""playerAugment1"":0,""playerAug'"
392,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKq'"
393,"b'P5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""si'"
394,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":54,""spell3Casts"":39,""spell4Casts"":74,""subteamPlacement"":0,""summoner1Casts'"
395,"b'"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ'"
396,"b'"",""summonerLevel"":193,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOther'"
397,"b's"":5,""timePlayed"":1058,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105511,""totalDamageDealtToChampions"":12434,""totalDama'"
398,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":8364,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":1590,""totalHealsOnTeammates"":0,""t'"
399,"b'otalMinionsKilled"":165,""totalTimeCCDealt"":95,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2553,'"
400,"b'""trueDamageDealtToChampions"":646,""trueDamageTaken"":276,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visi'"
401,"b'onClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assi'"
402,"b'stMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
403,"b'ityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
404,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43034264086502805,""controlWa'"
405,"b'rdsPlaced"":2,""damagePerMinute"":513.1196270103628,""damageTakenOnTeamPercentage"":0.1703131198018521,""dancedWithRiftHerald"":0,""deat'"
406,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":409.9734727,""early'"
407,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286.0000305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
408,"b'ltikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
409,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":6'"
410,"b'56.9083903,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1058.6126758999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
411,"b'oldPerMinute"":499.2080122583199,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
412,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHidden'"
413,"b'WithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
414,"b'urret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
415,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvant'"
416,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
417,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""m'"
418,"b'ultikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
419,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
420,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skill'"
421,"b'shotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
422,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
423,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
424,"b'tage"":0.18949331366802982,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""tu'"
425,"b'rretTakedowns"":4,""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
426,"b'""visionScoreAdvantageLaneOpponent"":-0.24408835172653198,""visionScorePerMinute"":0.7332722123227485,""wardTakedowns"":1,""wardTakedow'"
427,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7674,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""championTran'"
428,"b'sform"":0,""commandPings"":24,""consumablesPurchased"":6,""damageDealtToBuildings"":5696,""damageDealtToObjectives"":7603,""damageDealtToT'"
429,"b'urrets"":5696,""damageSelfMitigated"":5263,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""elig'"
430,"b'ibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
431,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned'"
432,"b'"":8807,""goldSpent"":6375,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
433,"b',""item0"":6672,""item1"":3086,""item2"":0,""item3"":3006,""item4"":1036,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""'"
434,"b'kills"":5,""lane"":""NONE"",""largestCriticalStrike"":353,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":522,""ma'"
435,"b'gicDamageDealt"":2922,""magicDamageDealtToChampions"":465,""magicDamageTaken"":2573,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
436,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,'"
437,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
438,"b'ons"":[{""perk"":8021,""var1"":789,""var2"":614,""var3"":0},{""perk"":9101,""var1"":1296,""var2"":1390,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0'"
439,"b',""var3"":0},{""perk"":8017,""var1"":310,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1""'"
440,"b':9,""var2"":30,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":68628,""physicalDamageDeal'"
441,"b'tToChampions"":8574,""physicalDamageTaken"":5766,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
442,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K'"
443,"b'0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
444,"b's"":57,""spell2Casts"":186,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts""'"
445,"b':3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":572,""summonerName"":'"
446,"b'""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1058,'"
447,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71910,""totalDamageDealtToChampions"":9053,""totalDamageShieldedOnTeammates"":0,'"
448,"b'""totalDamageTaken"":8823,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2263,""totalHealsOnTeammates"":286,""totalMinionsKilled"":147,'"
449,"b'""totalTimeCCDealt"":95,""totalTimeSpentDead"":99,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":359,""trueDamageDealtToChamp'"
450,"b'ions"":13,""trueDamageTaken"":483,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
451,"b'nScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":1'"
452,"b'0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefor'"
453,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
454,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6789797959758211,""controlWardsPlaced"":3,""damagePerM'"
455,"b'inute"":255.29333245772446,""damageTakenOnTeamPercentage"":0.13698671953933472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""do'"
456,"b'dgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":409.9734727,""earlyLaningPhaseGoldExpAdva'"
457,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
458,"b'ons"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
459,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":656.9083903,""flawlessAces"":0,""fullTeam'"
460,"b'Takedown"":0,""gameLength"":1058.6126758999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.5888641388552,""hadO'"
461,"b'penNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
462,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""kill'"
463,"b'Participation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
464,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
465,"b'ckEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
466,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
467,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggre'"
468,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
469,"b'perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
470,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":17,""snow'"
471,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
472,"b'ight"":3,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
473,"b'akedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09427894'"
474,"b'973853965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3'"
475,"b',""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdva'"
476,"b'ntageLaneOpponent"":0.5786011219024658,""visionScorePerMinute"":3.073163460994861,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""war'"
477,"b'dsGuarded"":0},""champExperience"":4967,""champLevel"":8,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":'"
478,"b'12,""consumablesPurchased"":6,""damageDealtToBuildings"":379,""damageDealtToObjectives"":2661,""damageDealtToTurrets"":379,""damageSelfMi'"
479,"b'tigated"":3764,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
480,"b'enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
481,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":5991,""goldSpent"":5200,""hol'"
