,0
322,"b'y"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":70.00000008940697,""junglerKillsEarlyJungle"":1,""junglerT'"
323,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
324,"b'0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""'"
325,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
326,"b'killShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
327,"b'sAdvantageOnLaneOpponent"":66.25000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemy'"
328,"b'JungleThanOpponent"":-11.900000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggr'"
329,"b'essiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfe'"
330,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
331,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":2,""scuttleCrabKills"":6,""skillshotsDodged"":24,""s'"
332,"b'killshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surviv'"
333,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
334,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
335,"b'ercentage"":0.28155767244037033,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
336,"b'4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
337,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.43711626529693604,""visionScorePerMinute"":1.9069203185739474,""wardTakedowns"":11,""wardTa'"
338,"b'kedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":16181,""champLevel"":16,""championId"":76,""championName"":""Nidalee"",""champion'"
339,"b'Transform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":1046,""damageDealtToObjectives"":32777,""damageDeal'"
340,"b'tToTurrets"":1046,""damageSelfMitigated"":27435,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,'"
341,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
342,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEa'"
343,"b'rned"":14211,""goldSpent"":14775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
344,"b'ost"":1,""item0"":3089,""item1"":4630,""item2"":3157,""item3"":4636,""item4"":2055,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSp'"
345,"b'rees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving'"
346,"b'"":620,""magicDamageDealt"":219536,""magicDamageDealtToChampions"":25327,""magicDamageTaken"":11884,""needVisionPings"":0,""neutralMinions'"
347,"b'Killed"":206,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""p'"
348,"b'articipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
349,"b'yStyle"",""selections"":[{""perk"":8128,""var1"":1309,""var2"":16,""var3"":0},{""perk"":8143,""var1"":970,""var2"":0,""var3"":0},{""perk"":8136,""var1'"
350,"b'"":10,""var2"":30,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
351,"b'"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19900,""physi'"
352,"b'calDamageDealtToChampions"":1424,""physicalDamageTaken"":26761,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
353,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1225,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3Jw'"
354,"b'N1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
355,"b'""spell1Casts"":296,""spell2Casts"":331,""spell3Casts"":185,""spell4Casts"":335,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":1'"
356,"b'1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":1'"
357,"b'20,""summonerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1'"
358,"b'815,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":287680,""totalDamageDealtToChampions"":28986,""totalDamageShieldedOnTeamm'"
359,"b'ates"":0,""totalDamageTaken"":39573,""totalEnemyJungleMinionsKilled"":50,""totalHeal"":21479,""totalHealsOnTeammates"":2454,""totalMinions'"
360,"b'Killed"":27,""totalTimeCCDealt"":199,""totalTimeSpentDead"":252,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":48243,""trueDam'"
361,"b'ageDealtToChampions"":2234,""trueDamageTaken"":927,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClear'"
362,"b'edPings"":1,""visionScore"":57,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":18,""win"":false},{""allInPings"":2,""assistMe'"
363,"b'Pings"":11,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
364,"b'Uses"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
365,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8701475359781139,""controlWardsP'"
366,"b'laced"":5,""damagePerMinute"":793.5064767689481,""damageTakenOnTeamPercentage"":0.18244098333791503,""dancedWithRiftHerald"":0,""deathsB'"
367,"b'yEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
368,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJun'"
369,"b'gleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
370,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.5230007,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
371,"b'Length"":1815.1895789999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.61865499972663,""hadOpenNexus"":0,""imm'"
372,"b'obilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2,""junglerTakedownsNearDamagedEpic'"
373,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9090909090909091,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3571'"
374,"b'4285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
375,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
376,"b'll"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
377,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":13.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
378,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressi'"
379,"b'veFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
380,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
381,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skill'"
382,"b'shotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDig'"
383,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":'"
384,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
385,"b'ills"":0,""teamDamagePercentage"":0.2331804305785109,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
386,"b'turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCou'"
387,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22797918319702148,""visionScorePerMinute"":0.6374781569167386,""wardTa'"
388,"b'kedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12831,""champLevel"":14,""championId"":246,""championName"":'"
389,"b'""Qiyana"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":8,""damageDealtToBuildings"":4239,""damageDealtToObjectives'"
390,"b'"":7091,""damageDealtToTurrets"":4239,""damageSelfMitigated"":18172,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":5,""doubleKills""'"
391,"b':2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloo'"
392,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
393,"b'BackPings"":0,""goldEarned"":11393,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
394,"b'owns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":6693,""item2"":2055,""item3"":3158,""item4"":3133,""item5"":6695,""item6"":3364,""itemsPurc'"
395,"b'hased"":30,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""lo'"
396,"b'ngestTimeSpentLiving"":321,""magicDamageDealt"":14211,""magicDamageDealtToChampions"":1961,""magicDamageTaken"":10048,""needVisionPings""'"
397,"b':0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
398,"b'MyWayPings"":34,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""des'"
399,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":274,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1731,""var2"":0,""var3"":0},{""'"
400,"b'perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":666,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
401,"b'lections"":[{""perk"":8444,""var1"":957,""var2"":0,""var3"":0},{""perk"":8451,""var1"":181,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
402,"b'eDealt"":120287,""physicalDamageDealtToChampions"":22044,""physicalDamageTaken"":18351,""placement"":0,""playerAugment1"":0,""playerAugmen'"
403,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3591,""pushPings"":0,""puuid"":""x56wX6s0XGj2M8LeS8a6Lm'"
404,"b'zTIW1hMnqGmSe1RappOD4NeC7p3XrdynmXB-IeNDVFu-8gHAB11EhISA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
405,"b'tWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":184,""spell3Casts"":43,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts""'"
406,"b':5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""PT5NXqV-TeJ57jsE6ltifuc4Nc2XcxP_mhuZScYgVaRA7CAcBhdM8QWXRg""'"
407,"b',""summonerLevel"":139,""summonerName"":""Youlong"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
408,"b'"":16,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137673,""totalDamageDealtToChampions"":24006,""totalDama'"
409,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":29178,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1704,""totalHealsOnTeammates"":0,""'"
410,"b'totalMinionsKilled"":183,""totalTimeCCDealt"":101,""totalTimeSpentDead"":330,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3'"
411,"b'175,""trueDamageDealtToChampions"":0,""trueDamageTaken"":778,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""vi'"
412,"b'sionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""a'"
413,"b'ssistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
414,"b'abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
415,"b'ntyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5626740947701309,""cont'"
416,"b'rolWardsPlaced"":6,""damagePerMinute"":861.4822665927724,""damageTakenOnTeamPercentage"":0.11438674563565031,""dancedWithRiftHerald"":0'"
417,"b',""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1186.6636607'"
418,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
419,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
420,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.523000'"
421,"b'7,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1815.1895789999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
422,"b'ute"":435.2453115897103,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
423,"b'0Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0'"
424,"b',""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""ki'"
425,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
426,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""lege'"
427,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
428,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAft'"
429,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
430,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
431,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":4'"
432,"b'2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
433,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
434,"b'"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25'"
435,"b'31558490584902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
436,"b'ns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
437,"b'eAdvantageLaneOpponent"":1.1849455833435059,""visionScorePerMinute"":1.0320383093859598,""wardTakedowns"":8,""wardTakedownsBefore20M"":'"
438,"b'5,""wardsGuarded"":0},""champExperience"":13111,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comma'"
439,"b'ndPings"":7,""consumablesPurchased"":9,""damageDealtToBuildings"":4148,""damageDealtToObjectives"":9041,""damageDealtToTurrets"":4148,""da'"
440,"b'mageSelfMitigated"":13366,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
441,"b'ion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
442,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13167,""goldSpe'"
443,"b'nt"":12700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,'"
444,"b'""item1"":6655,""item2"":3115,""item3"":4630,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""l'"
445,"b'ane"":""BOTTOM"",""largestCriticalStrike"":251,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":852,""magicDamage'"
446,"b'Dealt"":69919,""magicDamageDealtToChampions"":16623,""magicDamageTaken"":2945,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKill'"
447,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""penta'"
448,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
449,"b'{""perk"":8008,""var1"":32,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2806,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},'"
450,"b'{""perk"":8014,""var1"":619,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
451,"b',""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":78948,""physicalDamageDealtToChampions'"
452,"b'"":9112,""physicalDamageTaken"":14432,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
453,"b'ayerSubteamId"":0,""profileIcon"":685,""pushPings"":0,""puuid"":""T4UKr6UJ5GHVlwQ2zVEsQ0iizTgIVjDBpPBWrXIaImvX_yuwdNWllP0-DpNFX-LO7cvJfz'"
454,"b'unkn8DfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2C'"
455,"b'asts"":68,""spell3Casts"":157,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":2,""summoner2'"
456,"b'Id"":4,""summonerId"":""FZ6zv96Sdn7-I0HMAahkT-XQF6xrWp5EvASSiXz2cbRcYg"",""summonerLevel"":456,""summonerName"":""\xec\x83\x88\xeb\xb2\xbd\xec\x82\xac\xeb\xac\xb4\xec\x86\x8c"",""teamEa'"
457,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":'"
458,"b'4,""totalDamageDealt"":149596,""totalDamageDealtToChampions"":26062,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18294,""tot'"
459,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2282,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":32,""totalTi'"
460,"b'meSpentDead"":229,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":728,""trueDamageDealtToChampions"":326,""trueDamageTaken"":9'"
461,"b'16,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBough'"
462,"b'tInGame"":8,""wardsKilled"":8,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKill'"
463,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungl'"
464,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
465,"b'e"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6451540995762846,""controlWardsPlaced"":8,""damagePerMinute"":244.7391254862697,""'"
466,"b'damageTakenOnTeamPercentage"":0.14404524977422897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1'"
467,"b'0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1186.6636607,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
468,"b'dShielding"":723.830322265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":102,""'"
469,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
470,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.5230007,""flawlessAces"":0,""fullTeamTakedown""'"
471,"b':0,""gameLength"":1815.1895789999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":257.4223952278155,""hadOpenNexus""'"
472,"b':0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
473,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChamp'"
474,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
475,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarly'"
476,"b'Game"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
477,"b'aneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
478,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurr'"
479,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
480,"b'WithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
481,"b'ldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":51,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKi'"
482,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
483,"b'Turret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5'"
