,0
322,"b'6666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
323,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
324,"b':1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""lan'"
325,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.000000029802322,""maxKillDef'"
326,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000011920929,""multiKillOneSpe'"
327,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecute'"
328,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
329,"b':4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
330,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
331,"b'oKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""t'"
332,"b'akedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
333,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16711801825107014,""teamElderDragonKills"":0,""t'"
334,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
335,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1325395107269287,'"
336,"b'""visionScorePerMinute"":1.3224864674038908,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11249'"
337,"b',""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":12,""damag'"
338,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":19877,""damageDealtToTurrets"":0,""damageSelfMitigated"":31990,""dangerPings"":0,""death'"
339,"b's"":9,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionP'"
340,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
341,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9918,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""JU'"
342,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":2421,""item2"":2055,""item3"":3111,""item4"":1'"
343,"b'029,""item5"":3071,""item6"":3340,""itemsPurchased"":31,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
344,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageDealt"":33745,""magicDamageDealtToChampions"":1432,""m'"
345,"b'agicDamageTaken"":10787,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
346,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
347,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":267,""var2"":0,""var3"":0},{""pe'"
348,"b'rk"":9111,""var1"":349,""var2"":120,""var3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":141,""var2"":0,""var3"":0}],'"
349,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
350,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":98408,""physicalDamageDealtToChampions"":8295,""physicalDamageTaken"":23427,""placeme'"
351,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPi'"
352,"b'ngs"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",'"
353,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":165,""spell3Casts"":126,""spell4Casts"":'"
354,"b'5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHG'"
355,"b'SXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":252,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId""'"
356,"b':200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1725,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":174483'"
357,"b',""totalDamageDealtToChampions"":10158,""totalDamageShieldedOnTeammates"":632,""totalDamageTaken"":35163,""totalEnemyJungleMinionsKille'"
358,"b'd"":0,""totalHeal"":13508,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":492,""totalTimeSpentDead"":281,""totalU'"
359,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42329,""trueDamageDealtToChampions"":430,""trueDamageTaken"":948,""turretKills"":0,""tu'"
360,"b'rretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":11,""wardsKill'"
361,"b'ed"":4,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
362,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""ba'"
363,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
364,"b'Placed"":0,""damagePerMinute"":559.4632606736582,""damageTakenOnTeamPercentage"":0.20799492829046862,""dancedWithRiftHerald"":0,""deaths'"
365,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1601.3907849999998,""earliestD'"
366,"b'ragonTakedown"":740.0609969999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
367,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungle'"
368,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
369,"b'irstTurretKilledTime"":813.2508173,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1725.7129747,""getTakedownsInAllLanesEarlyJu'"
370,"b'ngleAsLaner"":0,""goldPerMinute"":489.7757934242702,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCra'"
371,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6'"
372,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
373,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
374,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":88,""laningP'"
375,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66.99999997019768,""maxKillDeficit""'"
376,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-84.50000017881393,""multiKillOneSpell"":0'"
377,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefo'"
378,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""p'"
379,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,'"
380,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
381,"b'"":4,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
382,"b'ns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
383,"b'"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26471898146575806,""teamElderDragonKills"":0,""teamRif'"
384,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMini'"
385,"b'onsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.017815828323364258,""vi'"
386,"b'sionScorePerMinute"":0.6371988185740549,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":20042,""c'"
387,"b'hampLevel"":18,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":4,""damageDea'"
388,"b'ltToBuildings"":2013,""damageDealtToObjectives"":24203,""damageDealtToTurrets"":2013,""damageSelfMitigated"":18385,""dangerPings"":0,""dea'"
389,"b'ths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionP'"
390,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
391,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":14086,""goldSpent"":12900,""holdPings"":0,""individualPosition"":""'"
392,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":1102,""item2"":6657,""item3"":4628,""item4""'"
393,"b':3020,""item5"":1058,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
394,"b'stKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":987,""magicDamageDealt"":207000,""magicDamageDealtToChampions"":1579'"
395,"b'6,""magicDamageTaken"":15777,""needVisionPings"":0,""neutralMinionsKilled"":52,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
396,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
397,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":7,""var2"":0,""var3"":0},{""p'"
398,"b'erk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
399,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":27,""var2"":0,""var3""'"
400,"b':0}],""style"":8200}]},""physicalDamageDealt"":2131,""physicalDamageDealtToChampions"":54,""physicalDamageTaken"":16034,""placement"":0,""p'"
401,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""'"
402,"b'puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
403,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":178,""spell3Casts"":10,""spell4Casts"":8,""subteam'"
404,"b'Placement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTg'"
405,"b'HKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":80,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
406,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1725,""totalAllyJungleMinionsKilled"":30,""totalDamageDealt"":227382,""totalDa'"
407,"b'mageDealtToChampions"":16091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33158,""totalEnemyJungleMinionsKilled"":6,""total'"
408,"b'Heal"":7475,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":152,""totalTimeSpentDead"":188,""totalUnitsHealed""'"
409,"b':1,""tripleKills"":0,""trueDamageDealt"":18250,""trueDamageDealtToChampions"":240,""trueDamageTaken"":1346,""turretKills"":1,""turretTakedo'"
410,"b'wns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""ward'"
411,"b'sPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
412,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
413,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
414,"b'iverOrEnemyHalf"":0.6047785343222754,""controlWardsPlaced"":3,""damagePerMinute"":307.42426054279235,""damageTakenOnTeamPercentage"":0.'"
415,"b'15643065724721048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
416,"b's"":1,""earliestBaron"":1601.3907849999998,""earliestDragonTakedown"":740.0609969999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
417,"b'veHealAndShielding"":696.3999633789062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
418,"b'ns"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
419,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":813.2508173,""flawlessAces"":0,""fullTeamTa'"
420,"b'kedown"":0,""gameLength"":1725.7129747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.0041139402115,""hadOpenNexus'"
421,"b'"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
422,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation'"
423,"b'"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
424,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoT'"
425,"b'eamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
426,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
427,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
428,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
429,"b':0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
430,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""so'"
431,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
432,"b'nOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
433,"b'utes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14546270121609003,""teamEl'"
434,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWit'"
435,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
436,"b':-0.24240493774414062,""visionScorePerMinute"":0.46955033473066327,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},'"
437,"b'""champExperience"":10825,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consum'"
438,"b'ablesPurchased"":6,""damageDealtToBuildings"":1530,""damageDealtToObjectives"":15363,""damageDealtToTurrets"":1530,""damageSelfMitigated'"
439,"b'"":10198,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
440,"b'issingPings"":20,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
441,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10066,""goldSpent"":9325,""holdPin'"
442,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6672,""item'"
443,"b'2"":3006,""item3"":6675,""item4"":1036,""item5"":1018,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""lar'"
444,"b'gestCriticalStrike"":400,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":430,""magicDamageDealt"":17035,""magi'"
445,"b'cDamageDealtToChampions"":1377,""magicDamageTaken"":8536,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
446,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""'"
447,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
448,"b':25,""var2"":0,""var3"":0},{""perk"":9111,""var1"":162,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":'"
449,"b'161,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":540,""var2"":0,""var3"":0},{""perk""'"
450,"b':8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":83904,""physicalDamageDealtToChampions"":7464,""physical'"
451,"b'DamageTaken"":15045,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
452,"b',""profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quad'"
453,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":25,""spell'"
454,"b'3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerI'"
455,"b'd"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":196,""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""t'"
456,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1725,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105'"
457,"b'021,""totalDamageDealtToChampions"":8842,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24938,""totalEnemyJungleMinionsKille'"
458,"b'd"":0,""totalHeal"":5457,""totalHealsOnTeammates"":696,""totalMinionsKilled"":174,""totalTimeCCDealt"":14,""totalTimeSpentDead"":238,""total'"
459,"b'UnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1356,""turretKills"":1,""tur'"
460,"b'retTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":5,""wardsKilled'"
461,"b'"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
462,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
463,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
464,"b'erageInRiverOrEnemyHalf"":0.5228844157336566,""controlWardsPlaced"":12,""damagePerMinute"":181.2740230733516,""damageTakenOnTeamPercen'"
465,"b'tage"":0.18930942859210553,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
466,"b'nTakedowns"":1,""earliestBaron"":1601.3907849999998,""earliestDragonTakedown"":740.0609969999999,""earlyLaningPhaseGoldExpAdvantage"":0'"
467,"b',""effectiveHealAndShielding"":1503.4173583984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
468,"b'obilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
469,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":813.2508173,""flawlessAces"":0,'"
470,"b'""fullTeamTakedown"":0,""gameLength"":1725.7129747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.79392479464218,""'"
471,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
472,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5384615384615384,""killAfterHiddenWithAlly"":0,""killP'"
473,"b'articipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
474,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knoc'"
475,"b'kEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
476,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
477,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
478,"b'siveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
479,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
480,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skil'"
481,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedT'"
482,"b'hreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
483,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
484,"b'ntage"":0.08577270059949331,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
