,0
321,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
322,"b'inionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.'"
323,"b'000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.0000'"
324,"b'0011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
325,"b'd"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
326,"b'tGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
327,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHi'"
328,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
329,"b'""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
330,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1143064307219969'"
331,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turret'"
332,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
333,"b'Opponent"":-0.24390524625778198,""visionScorePerMinute"":1.0246833030742448,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuar'"
334,"b'ded"":0},""champExperience"":12709,""champLevel"":14,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":14,""'"
335,"b'consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13906,""damageDealtToTurrets"":0,""damageSelfMitigate'"
336,"b'd"":32216,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
337,"b'MissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
338,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10325,""goldSpent"":9325,""holdPi'"
339,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6662,""ite'"
340,"b'm2"":3158,""item3"":3065,""item4"":1011,""item5"":1028,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""la'"
341,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":827,""magicDamageDealt"":80866,""magic'"
342,"b'DamageDealtToChampions"":5236,""magicDamageTaken"":13024,""needVisionPings"":0,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":'"
343,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks""'"
344,"b':{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""va'"
345,"b'r1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":460,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8232,""v'"
346,"b'ar1"":3,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":55,""var2"":13,""var3"":12},{""'"
347,"b'perk"":8453,""var1"":2098,""var2"":810,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":43836,""physicalDamageDealtToChampions"":2657,""'"
348,"b'physicalDamageTaken"":13085,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
349,"b'eamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhA'"
350,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":4'"
351,"b'2,""spell3Casts"":127,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":17,""summoner2Id"":11'"
352,"b',""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":413,""summonerName"":""FA ady"",""teamEarlySurrendere'"
353,"b'd"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":46,""timePlayed"":1635,""totalAllyJungleMinionsKilled"":79,""totalDam'"
354,"b'ageDealt"":157051,""totalDamageDealtToChampions"":8652,""totalDamageShieldedOnTeammates"":2350,""totalDamageTaken"":26721,""totalEnemyJu'"
355,"b'ngleMinionsKilled"":11,""totalHeal"":23928,""totalHealsOnTeammates"":6642,""totalMinionsKilled"":65,""totalTimeCCDealt"":4368,""totalTimeS'"
356,"b'pentDead"":85,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":32348,""trueDamageDealtToChampions"":758,""trueDamageTaken"":611'"
357,"b',""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBought'"
358,"b'InGame"":9,""wardsKilled"":7,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills""'"
359,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleM'"
360,"b'onsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
361,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2221228112079047,""controlWardsPlaced"":3,""damagePerMinute"":760.7560445483092,""d'"
362,"b'amageTakenOnTeamPercentage"":0.17932617439324736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,'"
363,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1525.6542398,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
364,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterK'"
365,"b'ills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
366,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":725.1639397,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":163'"
367,"b'5.7553649,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.41537973723325,""hadOpenNexus"":0,""immobilizeAndKillWit'"
368,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
369,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""ki'"
370,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
371,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
372,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
373,"b'antageOnLaneOpponent"":80,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
374,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,'"
375,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
376,"b',""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
377,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
378,"b'oBaronKills"":0,""soloKills"":6,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
379,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpaw'"
380,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
381,"b'740006045755809,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedo'"
382,"b'wns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
383,"b'reAdvantageLaneOpponent"":0.009767651557922363,""visionScorePerMinute"":1.0353929649324478,""wardTakedowns"":5,""wardTakedownsBefore20'"
384,"b'M"":3,""wardsGuarded"":1},""champExperience"":16648,""champLevel"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""'"
385,"b'commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":10720,""damageDealtToObjectives"":25971,""damageDealtToTurrets"":'"
386,"b'10720,""damageSelfMitigated"":14802,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
387,"b'rProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
388,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13615,'"
389,"b'""goldSpent"":13425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
390,"b'0"":6675,""item1"":3087,""item2"":3072,""item3"":3006,""item4"":3155,""item5"":1036,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kil'"
391,"b'ls"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":4452,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":292,""ma'"
392,"b'gicDamageDealt"":93813,""magicDamageDealtToChampions"":4678,""magicDamageTaken"":17499,""needVisionPings"":0,""neutralMinionsKilled"":25,'"
393,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId'"
394,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
395,"b'ections"":[{""perk"":8021,""var1"":2164,""var2"":1681,""var3"":0},{""perk"":9101,""var1"":3095,""var2"":3294,""var3"":0},{""perk"":9104,""var1"":13,""'"
396,"b'var2"":30,""var3"":0},{""perk"":8014,""var1"":402,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":844'"
397,"b'4,""var1"":840,""var2"":0,""var3"":0},{""perk"":8451,""var1"":206,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":148436,""physic'"
398,"b'alDamageDealtToChampions"":15878,""physicalDamageTaken"":9146,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
399,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRa'"
400,"b'RQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
401,"b'ell1Casts"":62,""spell2Casts"":49,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summone'"
402,"b'r2Casts"":3,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":94,""summonerName"":""w'"
403,"b'aywode"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1635,""totalAllyJungle'"
404,"b'MinionsKilled"":14,""totalDamageDealt"":246885,""totalDamageDealtToChampions"":20740,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
405,"b'aken"":26971,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5788,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDe'"
406,"b'alt"":97,""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4635,""trueDamageDealtToChampions"":183,""t'"
407,"b'rueDamageTaken"":325,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28'"
408,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPi'"
409,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minute'"
410,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""comple'"
411,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":398.3809578410511,""damageTakenOnTeamPercentage"":0.1879760546125'"
412,"b'4963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
413,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":516.877685546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
414,"b'ikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
415,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":72'"
416,"b'5.1639397,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1635.7553649,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
417,"b'inute"":342.38693728232937,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
418,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3076923076923077,""killAf'"
419,"b'terHiddenWithAlly"":1,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
420,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
421,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":65,""laningPhaseGold'"
422,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
423,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
424,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
425,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosi'"
426,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills""'"
427,"b':0,""skillshotsDodged"":20,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSi'"
428,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
429,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
430,"b'BaronKills"":0,""teamDamagePercentage"":0.14348439829309223,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
431,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwee'"
432,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4424017071723938,""visionScorePerMinute"":0.5001960520862629,""'"
433,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10036,""champLevel"":13,""championId"":119,""champion'"
434,"b'Name"":""Draven"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":1851,""damageDealtToObjec'"
435,"b'tives"":1851,""damageDealtToTurrets"":1851,""damageSelfMitigated"":11562,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleK'"
436,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
437,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
438,"b'""getBackPings"":2,""goldEarned"":9334,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
439,"b'edowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6692,""item2"":3072,""item3"":2055,""item4"":3009,""item5"":1018,""item6"":3363,""itemsPu'"
440,"b'rchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":602,""largestKillingSpree"":0,""largestMultiKill"":1'"
441,"b',""longestTimeSpentLiving"":235,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13403,""needVisionPings"":0,'"
442,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
443,"b'ayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
444,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":4,""var3"":0},{""perk"":8009,""var1"":721,""var2"":0,""var3"":0},{""perk"":'"
445,"b'9104,""var1"":25,""var2"":50,""var3"":0},{""perk"":8014,""var1"":173,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
446,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9'"
447,"b'1526,""physicalDamageDealtToChampions"":10860,""physicalDamageTaken"":14483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
448,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1482,""pushPings"":0,""puuid"":""a__9sDMeHAXsR4wZGVM3uM1IJFpG_B5b'"
449,"b'XIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBou'"
450,"b'ghtInGame"":0,""spell1Casts"":64,""spell2Casts"":124,""spell3Casts"":20,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
451,"b'er1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vYjqj9Z1R976Ubho5KaOXM9ariEuZ0YiXjdEBFpAFLs3BGQ"",""summonerLevel"":360,""'"
452,"b'summonerName"":""\xec\xb9\xbc\xeb\xa6\xad\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":16'"
453,"b'35,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91526,""totalDamageDealtToChampions"":10860,""totalDamageShieldedOnTeammates'"
454,"b'"":0,""totalDamageTaken"":28272,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5798,""totalHealsOnTeammates"":516,""totalMinionsKilled""'"
455,"b':182,""totalTimeCCDealt"":82,""totalTimeSpentDead"":299,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
456,"b'hampions"":0,""trueDamageTaken"":386,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""v'"
457,"b'isionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
458,"b'ts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBe'"
459,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStol'"
460,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7519858815044747,""controlWardsPlaced"":5,""dama'"
461,"b'gePerMinute"":232.02506216910837,""damageTakenOnTeamPercentage"":0.23185190819984264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
462,"b':13,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
463,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKil'"
464,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
465,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":725.1639397,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1635.'"
466,"b'7553649,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.13458325203993,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
467,"b'lly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
468,"b'sDestroyedBeforePlatesFall"":0,""kda"":0.6923076923076923,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4090909090909091,""kille'"
469,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
470,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShot'"
471,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
472,"b'ageOnLaneOpponent"":1.7999999821186066,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
473,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
474,"b'emUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
475,"b'erfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
476,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":11,""snowba'"
477,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
478,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
479,"b'downsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08356819215'"
480,"b'122953,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
481,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
482,"b'eLaneOpponent"":-0.34419602155685425,""visionScorePerMinute"":1.5611507630544128,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""ward'"
483,"b'sGuarded"":0},""champExperience"":9829,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPi'"
