,0
319,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
320,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-55.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
321,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
322,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
323,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""ski'"
324,"b'llshotsDodged"":2,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigi'"
325,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,'"
326,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
327,"b'ls"":0,""teamDamagePercentage"":0.21469907234879987,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
328,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
329,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09687238931655884,""visionScorePerMinute"":1.1018492610390391,""wardTak'"
330,"b'edowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6138,""champLevel"":10,""championId"":234,""championName"":""V'"
331,"b'iego"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11801'"
332,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":8429,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonK'"
333,"b'ills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false'"
334,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,'"
335,"b'""goldEarned"":6046,""goldSpent"":4858,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
336,"b'torsLost"":0,""item0"":1102,""item1"":3078,""item2"":0,""item3"":3067,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":12,""killingSpr'"
337,"b'ees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":5'"
338,"b'96,""magicDamageDealt"":3551,""magicDamageDealtToChampions"":865,""magicDamageTaken"":3128,""needVisionPings"":0,""neutralMinionsKilled"":'"
339,"b'96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participa'"
340,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
341,"b'""selections"":[{""perk"":8010,""var1"":327,""var2"":0,""var3"":0},{""perk"":9111,""var1"":154,""var2"":80,""var3"":0},{""perk"":9104,""var1"":10,""var'"
342,"b'2"":30,""var3"":0},{""perk"":8299,""var1"":163,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
343,"b'var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78397,""physicalDamage'"
344,"b'DealtToChampions"":5157,""physicalDamageTaken"":12204,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
345,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9Ax'"
346,"b'QoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
347,"b'1Casts"":113,""spell2Casts"":76,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summone'"
348,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":577,""summonerName"":""B'"
349,"b'RO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":928,""totalAllyJun'"
350,"b'gleMinionsKilled"":76,""totalDamageDealt"":102471,""totalDamageDealtToChampions"":6399,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
351,"b'eTaken"":15708,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCD'"
352,"b'ealt"":193,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20522,""trueDamageDealtToChampions"":376,'"
353,"b'""trueDamageTaken"":375,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
354,"b'7,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPi'"
355,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minute'"
356,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
357,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":400.003449804289,""damageTakenOnTeamPercentage"":0.2641423389150396'"
358,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
359,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
360,"b'mpionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
361,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
362,"b'ngth"":928.1412383999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.91557502610266,""hadOpenNexus"":0,""immobi'"
363,"b'lizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
364,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFull'"
365,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
366,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,'"
367,"b'""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
368,"b'ent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
369,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
370,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelec'"
371,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
372,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
373,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedow'"
374,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
375,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20758070775113177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
376,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
377,"b'ount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.015306949615478516,""visionScorePerMin'"
378,"b'ute"":0.797183244189371,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5678,""champLevel"":9,""cha'"
379,"b'mpionId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""da'"
380,"b'mageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9137,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,'"
381,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
382,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
383,"b'"":true,""getBackPings"":1,""goldEarned"":4453,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
384,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":8020,""item2"":6660,""item3"":1054,""item4"":2031,""item5"":0,""item6"":3364,""ite'"
385,"b'msPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0'"
386,"b',""longestTimeSpentLiving"":450,""magicDamageDealt"":28183,""magicDamageDealtToChampions"":5304,""magicDamageTaken"":4203,""needVisionPin'"
387,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
388,"b'""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""d'"
389,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":331,""var2"":562,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{'"
390,"b'""perk"":8444,""var1"":593,""var2"":0,""var3"":0},{""perk"":8453,""var1"":720,""var2"":13,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
391,"b'selections"":[{""perk"":9111,""var1"":61,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamag'"
392,"b'eDealt"":8662,""physicalDamageDealtToChampions"":764,""physicalDamageTaken"":8408,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
393,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTA'"
394,"b'rsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
395,"b'ardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":64,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""'"
396,"b'summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""su'"
397,"b'mmonerLevel"":76,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
398,"b'"":23,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36964,""totalDamageDealtToChampions"":6187,""totalDamageS'"
399,"b'hieldedOnTeammates"":0,""totalDamageTaken"":14856,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8125,""totalHealsOnTeammates"":0,""tot'"
400,"b'alMinionsKilled"":97,""totalTimeCCDealt"":151,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":118,""'"
401,"b'trueDamageDealtToChampions"":118,""trueDamageTaken"":2244,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visi'"
402,"b'onClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""ass'"
403,"b'istMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
404,"b'lityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
405,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37072730007467786,""controlWa'"
406,"b'rdsPlaced"":1,""damagePerMinute"":319.0134526573203,""damageTakenOnTeamPercentage"":0.12895416658147976,""dancedWithRiftHerald"":0,""dea'"
407,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
408,"b'ctiveHealAndShielding"":270.0423583984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
409,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
410,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.141238'"
411,"b'3999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.34294058943414,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
412,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
413,"b'sDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFul'"
414,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
415,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3'"
416,"b',""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
417,"b'nent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
418,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
419,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSele'"
420,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
421,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
422,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedow'"
423,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedowns'"
424,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.165551167914024,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
425,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
426,"b'nt"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.303211510181427,""visionScorePerMinute""'"
427,"b':0.6644691194514756,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5999,""champLevel"":9,""champi'"
428,"b'onId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":82,""da'"
429,"b'mageDealtToObjectives"":82,""damageDealtToTurrets"":82,""damageSelfMitigated"":3238,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
430,"b'1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
431,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
432,"b'r"":true,""getBackPings"":5,""goldEarned"":5264,""goldSpent"":4610,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
433,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":3087,""item3"":1083,""item4"":1052,""item5"":2422,""item6"":3340,'"
434,"b'""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":262,""largestKillingSpree"":0,""largestMultiK'"
435,"b'ill"":1,""longestTimeSpentLiving"":324,""magicDamageDealt"":11496,""magicDamageDealtToChampions"":1820,""magicDamageTaken"":1297,""needVis'"
436,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
437,"b'ts"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
438,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":24,""var2"":72,""var3"":0},{""perk"":8139,""var1"":179,""var2"":0,""var3'"
439,"b'"":0},{""perk"":8138,""var1"":1,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
440,"b',""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
441,"b'geDealt"":33810,""physicalDamageDealtToChampions"":3113,""physicalDamageTaken"":5313,""placement"":0,""playerAugment1"":0,""playerAugment2'"
442,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5'"
443,"b'Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
444,"b'htWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":15,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":'"
445,"b'2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLev'"
446,"b'el"":437,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePla'"
447,"b'yed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46946,""totalDamageDealtToChampions"":4934,""totalDamageShieldedOnTeam'"
448,"b'mates"":0,""totalDamageTaken"":7252,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":811,""totalHealsOnTeammates"":270,""totalMinionsKill'"
449,"b'ed"":131,""totalTimeCCDealt"":0,""totalTimeSpentDead"":85,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1640,""trueDamageDeal'"
450,"b'tToChampions"":0,""trueDamageTaken"":641,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
451,"b',""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":6,""as'"
452,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":42,""ace'"
453,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
454,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42242790103355893,""controlWardsPlaced"":3,""dam'"
455,"b'agePerMinute"":313.73077993102027,""damageTakenOnTeamPercentage"":0.13629010235841188,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
456,"b'"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
457,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKil'"
458,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
459,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.1412383999999,""getTakedownsInAllLanes'"
460,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":228.39141127929386,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""imm'"
461,"b'obilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
462,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666'"
463,"b'666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
464,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
465,"b'l"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
466,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
467,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
468,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
469,"b'illWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
470,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronK'"
471,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirst'"
472,"b'Turret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,'"
473,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16280973919914796,""teamElderDrago'"
474,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
475,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2121'"
476,"b'3126182556152,""visionScorePerMinute"":1.4519357367671653,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExp'"
477,"b'erience"":3729,""champLevel"":7,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":11,""consumablesPur'"
478,"b'chased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":103,""damageDealtToTurrets"":0,""damageSelfMitigated"":4627,""dangerPi'"
479,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""'"
480,"b'enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
