,0
320,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":101.10000017285347,""maxKillDeficit"":4,""m'"
321,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-20,""multiKillOneSpell"":0,""multiTurretRiftHer'"
322,"b'aldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outn'"
323,"b'umberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPos'"
324,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
325,"b':0,""scuttleCrabKills"":4,""skillshotsDodged"":34,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
326,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedowns'"
327,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsIn'"
328,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3081093241852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
329,"b'kLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
330,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4534779191017151,""visionScorePerMinute"":0.'"
331,"b'44090004030336916,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15761,""champLevel"":16,""champi'"
332,"b'onId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1868'"
333,"b',""damageDealtToObjectives"":60244,""damageDealtToTurrets"":1868,""damageSelfMitigated"":44601,""dangerPings"":0,""deaths"":3,""detectorWar'"
334,"b'dsPlaced"":0,""doubleKills"":2,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
335,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
336,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":15228,""goldSpent"":13500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
337,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3042,""item1"":3158,""item2"":6667,""item3"":3161,""item4"":6694,""item5"":0,""it'"
338,"b'em6"":3364,""itemsPurchased"":21,""killingSprees"":4,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""la'"
339,"b'rgestMultiKill"":3,""longestTimeSpentLiving"":715,""magicDamageDealt"":23588,""magicDamageDealtToChampions"":4013,""magicDamageTaken"":12'"
340,"b'702,""needVisionPings"":0,""neutralMinionsKilled"":188,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
341,"b'vesStolenAssists"":0,""onMyWayPings"":97,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense'"
342,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":22,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""'"
343,"b'var2"":0,""var3"":0},{""perk"":8234,""var1"":18604,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
344,"b'tion"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}'"
345,"b']},""physicalDamageDealt"":260147,""physicalDamageDealtToChampions"":37341,""physicalDamageTaken"":37565,""placement"":0,""playerAugment1'"
346,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":2,""puuid"":""J5tIb'"
347,"b'NIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
348,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":425,""spell2Casts"":75,""spell3Casts"":92,""spell4Casts"":11,""subteamPlacement"":0'"
349,"b',""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxT'"
350,"b'bVISt4iIEikKgTXLw"",""summonerLevel"":69,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
351,"b'tion"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":326197,""totalDamageDe'"
352,"b'altToChampions"":43054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":52420,""totalEnemyJungleMinionsKilled"":42,""totalHeal""'"
353,"b':34471,""totalHealsOnTeammates"":699,""totalMinionsKilled"":44,""totalTimeCCDealt"":368,""totalTimeSpentDead"":97,""totalUnitsHealed"":4,""'"
354,"b'tripleKills"":1,""trueDamageDealt"":42461,""trueDamageDealtToChampions"":1699,""trueDamageTaken"":2152,""turretKills"":2,""turretTakedowns'"
355,"b'"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPl'"
356,"b'aced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
357,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
358,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
359,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30053274197862634,""controlWardsPlaced"":1,""damagePerMinute"":609.38104766611'"
360,"b'82,""damageTakenOnTeamPercentage"":0.14049874970129764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindo'"
361,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1270.1456363999998,""earliestDragonTakedown"":1321.9630929,""earlyLaningPha'"
362,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":2983.93017578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
363,"b'0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
364,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown'"
365,"b'"":2,""gameLength"":1758.3575494,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.02508168419166,""hadOpenNexus"":0,""'"
366,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
367,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipatio'"
368,"b'n"":0.45714285714285713,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
369,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
370,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
371,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
372,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
373,"b':0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
374,"b'sTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
375,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
376,"b'"":13.500213099999883,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLatega'"
377,"b'me"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
378,"b'owns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
379,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12779966533960366,""teamElderDragonKills"":0,""team'"
380,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyM'"
381,"b'inionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06367623805999756,""v'"
382,"b'isionScorePerMinute"":0.8407140572338412,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15384,'"
383,"b'""champLevel"":16,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDea'"
384,"b'ltToBuildings"":5870,""damageDealtToObjectives"":7527,""damageDealtToTurrets"":5870,""damageSelfMitigated"":13915,""dangerPings"":0,""deat'"
385,"b'hs"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPi'"
386,"b'ngs"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
387,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10990,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""MI'"
388,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":1026,""item3"":3020,""item4"":1'"
389,"b'056,""item5"":1082,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":140,""large'"
390,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":544,""magicDamageDealt"":102292,""magicDamageDealtToChampions"":1631'"
391,"b'5,""magicDamageTaken"":5360,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
392,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
393,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1180,""var2"":644,""var3"":0},{'"
394,"b'""perk"":8226,""var1"":250,""var2"":792,""var3"":0},{""perk"":8233,""var1"":18,""var2"":40,""var3"":0},{""perk"":8237,""var1"":627,""var2"":0,""var3"":0'"
395,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":873,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2'"
396,"b'"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11119,""physicalDamageDealtToChampions"":1054,""physicalDamageTaken"":11715,""pl'"
397,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""p'"
398,"b'ushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName'"
399,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":52,""spell3Casts"":76,""spell4Cast'"
400,"b's"":113,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELP'"
401,"b'QNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":86,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""tea'"
402,"b'mId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1154'"
403,"b'40,""totalDamageDealtToChampions"":17858,""totalDamageShieldedOnTeammates"":2983,""totalDamageTaken"":18122,""totalEnemyJungleMinionsKi'"
404,"b'lled"":0,""totalHeal"":3825,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":316,""totalTimeSpentDead"":142,""tot'"
405,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2028,""trueDamageDealtToChampions"":488,""trueDamageTaken"":1046,""turretKills"":2,'"
406,"b'""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKi'"
407,"b'lled"":10,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0,'"
408,"b'""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":707,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
409,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
410,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5808242985896097,""controlWardsPlaced"":1,""damagePerMinute""'"
411,"b':908.4593783528702,""damageTakenOnTeamPercentage"":0.1434709413725074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkill'"
412,"b'ShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1270.1456363999998,""earliestDragonTakedown"":931.7862874,'"
413,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
414,"b'0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
415,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown""'"
416,"b':2,""gameLength"":1758.3575494,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.1457005798039,""hadOpenNexus"":0,""im'"
417,"b'mobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
418,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6857142857142857,""ki'"
419,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
420,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
421,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
422,"b'antageOnLaneOpponent"":17.999999970197678,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
423,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythi'"
424,"b'cItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1'"
425,"b',""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
426,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.5002'"
427,"b'13099999883,""skillshotsDodged"":61,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""s'"
428,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGaining'"
429,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
430,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1905225063575216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
431,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWa'"
432,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.58463716506958,""visionScorePerMinute"":1.01132014134'"
433,"b'57122,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15011,""champLevel"":16,""championId"":69,""ch'"
434,"b'ampionName"":""Cassiopeia"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":6540,""damageDe'"
435,"b'altToObjectives"":21991,""damageDealtToTurrets"":6540,""damageSelfMitigated"":10700,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
436,"b'1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":tr'"
437,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
438,"b'r"":false,""getBackPings"":0,""goldEarned"":13836,""goldSpent"":11025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""i'"
439,"b'nhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6656,""item1"":3040,""item2"":3135,""item3"":1011,""item4"":1026,""item5"":1082,""item6"":33'"
440,"b'63,""itemsPurchased"":16,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMul'"
441,"b'tiKill"":2,""longestTimeSpentLiving"":518,""magicDamageDealt"":157204,""magicDamageDealtToChampions"":25257,""magicDamageTaken"":9083,""ne'"
442,"b'edVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
443,"b'Assists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
444,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":452,""var2"":0,""var3"":0},{""perk"":8009,""var1"":7231,""var2"":0'"
445,"b',""var3"":0},{""perk"":9105,""var1"":10,""var2"":30,""var3"":0},{""perk"":8299,""var1"":451,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
446,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
447,"b'icalDamageDealt"":14332,""physicalDamageDealtToChampions"":1344,""physicalDamageTaken"":8350,""placement"":0,""playerAugment1"":0,""player'"
448,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlR'"
449,"b'sxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY""'"
450,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":26,""spell3Casts"":488,""spell4Casts"":11,""subteamPlacement"":0,""summoner'"
451,"b'1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":21,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""sum'"
452,"b'monerLevel"":698,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2'"
453,"b'9,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171818,""totalDamageDealtToChampions"":26623,""totalDamageS'"
454,"b'hieldedOnTeammates"":0,""totalDamageTaken"":18505,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7748,""totalHealsOnTeammates"":0,""tot'"
455,"b'alMinionsKilled"":242,""totalTimeCCDealt"":292,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":282,""'"
456,"b'trueDamageDealtToChampions"":22,""trueDamageTaken"":1070,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visio'"
457,"b'nClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assis'"
458,"b'tMePings"":1,""assists"":20,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abil'"
459,"b'ityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""bl'"
460,"b'astConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
461,"b'rEnemyHalf"":0.6548646865325648,""controlWardsPlaced"":7,""damagePerMinute"":362.49346739375966,""damageTakenOnTeamPercentage"":0.12443'"
462,"b'607696744292,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0'"
463,"b',""earliestBaron"":1270.1456363999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
464,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":156,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
465,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
466,"b'Completion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1758.3575494,""getTakedownsInAllLanesEarly'"
467,"b'JungleAsLaner"":0,""goldPerMinute"":344.7583998846566,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":21,""initial'"
468,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
469,"b'ePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6571428571428571,""killedChampTookFullTeamDamageSurvi'"
470,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
471,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":6,""laneMinionsFi'"
472,"b'rst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKil'"
473,"b'lDeficit"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
474,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minu'"
475,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":20,""playedCh'"
476,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
477,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.500213099999883,""skillshotsDodged"":120,""skillshotsHi'"
478,"b't"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
479,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
480,"b'Spawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
481,"b':0.07602229179614638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
