,0
321,"b'ls"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
322,"b'rret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,'"
323,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2755017439059196,""teamElderDragon'"
324,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
325,"b'ld"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03084'"
326,"b'93971824646,""visionScorePerMinute"":0.6491007967050116,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
327,"b'ience"":8235,""champLevel"":11,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":7,""consumablesPurchas'"
328,"b'ed"":5,""damageDealtToBuildings"":329,""damageDealtToObjectives"":2221,""damageDealtToTurrets"":329,""damageSelfMitigated"":10085,""danger'"
329,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,'"
330,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
331,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6663,""goldSpent"":6100,""holdPings"":0,""individual'"
332,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3082,""item2"":1029,""item3"":6662'"
333,"b',""item4"":1056,""item5"":3047,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,'"
334,"b'""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":559,""magicDamageDealt"":25838,""magicDamageDealtToChampions""'"
335,"b':6722,""magicDamageTaken"":3729,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
336,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
337,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":447,""var2"":0,""var3"":0},'"
338,"b'{""perk"":8226,""var1"":250,""var2"":254,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":273,""var2"":0,""var3"":0}'"
339,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":50,""var2"":1'"
340,"b'35,""var3"":25}],""style"":8300}]},""physicalDamageDealt"":19225,""physicalDamageDealtToChampions"":2557,""physicalDamageTaken"":2559,""pla'"
341,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4150,""pu'"
342,"b'shPings"":0,""puuid"":""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2I0efVcmkccLZM97ox0TX3Wbw"",""quadraKills"":0,""riotIdName""'"
343,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":25,""spell3Casts"":37,""spell4Cas'"
344,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Czr0GQgmxDkFTUkM'"
345,"b'93X9b-csEHaeYo3tRtIl1iAfF5ncAnI"",""summonerLevel"":475,""summonerName"":""Gen G Toye"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
346,"b'Position"":""TOP"",""timeCCingOthers"":18,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46971,""totalDamageDeal'"
347,"b'tToChampions"":9285,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6525,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":134,'"
348,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":91,""totalTimeCCDealt"":775,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKil'"
349,"b'ls"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":6,""trueDamageTaken"":237,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
350,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":t'"
351,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12'"
352,"b'AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
353,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":398.878'"
354,"b'6971298448,""damageTakenOnTeamPercentage"":0.1287223536495677,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSma'"
355,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":797.7826637,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
356,"b'iveHealAndShielding"":309.84002685546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
357,"b'ions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
358,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0020089'"
359,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.2582860524002,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
360,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
361,"b'estroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamD'"
362,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
363,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""lan'"
364,"b'eMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
365,"b':8.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
366,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
367,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,'"
368,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
369,"b'llshotsDodged"":3,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigi'"
370,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,'"
371,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKil'"
372,"b'ls"":0,""teamDamagePercentage"":0.18106616388779564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
373,"b'urretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount'"
374,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3522392511367798,""visionScorePerMinute"":0.6256207007719785,""wardTaked'"
375,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6251,""champLevel"":10,""championId"":81,""championName"":""Ezre'"
376,"b'al"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":1365,""damageDealtToObjectives"":2414'"
377,"b',""damageDealtToTurrets"":1365,""damageSelfMitigated"":2436,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
378,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tr'"
379,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
380,"b'3,""goldEarned"":5970,""goldSpent"":5333,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
381,"b'bitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3070,""item3"":2422,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killi'"
382,"b'ngSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
383,"b'ng"":412,""magicDamageDealt"":4298,""magicDamageDealtToChampions"":1450,""magicDamageTaken"":280,""needVisionPings"":0,""neutralMinionsKil'"
384,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
385,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
386,"b'e"",""selections"":[{""perk"":8010,""var1"":45,""var2"":0,""var3"":0},{""perk"":8009,""var1"":831,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var'"
387,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":161,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
388,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":46045,""physicalDamage'"
389,"b'DealtToChampions"":4652,""physicalDamageTaken"":4518,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
390,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4780,""pushPings"":0,""puuid"":""gpY9a33Ngw9VatEU-xeVTP0zqpH5JxL-hYw0be66ZIIK-dFr24yMmm'"
391,"b'JphDys5TYAoDtCuox8nPxQvA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
392,"b'Casts"":104,""spell2Casts"":11,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Ca'"
393,"b'sts"":2,""summoner2Id"":4,""summonerId"":""_DW7qtjI_GSlP2C8S5Js5hmX76IzEqwa-W0xd6szTs2csTM"",""summonerLevel"":284,""summonerName"":""\xec\x98\x88\xeb\xb9\x88'"
394,"b'\xeb\x88\x84\xeb\x82\x98 \xea\xb7\x80\xec\x97\xbd\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":917,""totalA'"
395,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":52949,""totalDamageDealtToChampions"":6102,""totalDamageShieldedOnTeammates"":0,""totalD'"
396,"b'amageTaken"":4815,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1161,""totalHealsOnTeammates"":309,""totalMinionsKilled"":122,""totalT'"
397,"b'imeCCDealt"":0,""totalTimeSpentDead"":14,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0'"
398,"b',""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9'"
399,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPing'"
400,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes""'"
401,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
402,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6503476412326675,""controlWardsPlaced"":3,""damagePerMinute"":506.'"
403,"b'128704963161,""damageTakenOnTeamPercentage"":0.1670864661119282,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsS'"
404,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
405,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
406,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
407,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0020089999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
408,"b',""goldPerMinute"":403.1139053857997,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""ini'"
409,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
410,"b'da"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
411,"b's"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
412,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":67,""la'"
413,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLeve'"
414,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
415,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
416,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
417,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":'"
418,"b'48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
419,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
420,"b'n"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
421,"b'22975100876682195,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
422,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unse'"
423,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":4.569188594818115,""visionScorePerMinute"":1.2308776945292426,""wardTakedowns"":2,""w'"
424,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7166,""champLevel"":10,""championId"":103,""championName"":""Ahri"",""champi'"
425,"b'onTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":485,""damageDealtToObjectives"":485,""damageDealt'"
426,"b'ToTurrets"":485,""damageSelfMitigated"":2574,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""el'"
427,"b'igibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
428,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
429,"b'"":6167,""goldSpent"":5260,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
430,"b',""item0"":6656,""item1"":2033,""item2"":0,""item3"":1082,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""'"
431,"b'kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":343,""magi'"
432,"b'cDamageDealt"":27287,""magicDamageDealtToChampions"":5797,""magicDamageTaken"":1097,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
433,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,'"
434,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
435,"b'ons"":[{""perk"":8112,""var1"":626,""var2"":0,""var3"":0},{""perk"":8139,""var1"":273,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var'"
436,"b'3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var'"
437,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8367,""physicalDamageDealtToChampi'"
438,"b'ons"":1058,""physicalDamageTaken"":5022,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
439,"b'playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""SivjMNghCNbhIaNP8-TEtnfhlLWHPYSeG588TBteRQJTVnAREwZwW6naqxNtWNetrmGn_u'"
440,"b'3Q_YE7KA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell'"
441,"b'2Casts"":43,""spell3Casts"":18,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summon'"
442,"b'er2Id"":4,""summonerId"":""pkjarzOuk5Orjl8x-Rr21WvahvyvxYtF7RoGX2LFzWZU9Do"",""summonerLevel"":166,""summonerName"":""Mute As"",""teamEarlyS'"
443,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""t'"
444,"b'otalDamageDealt"":50741,""totalDamageDealtToChampions"":7743,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6250,""totalEnemy'"
445,"b'JungleMinionsKilled"":0,""totalHeal"":1140,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":44,""totalTimeSpent'"
446,"b'Dead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15086,""trueDamageDealtToChampions"":888,""trueDamageTaken"":130,""tu'"
447,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGam'"
448,"b'e"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""bas'"
449,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
450,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
451,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.613600130040674,""controlWardsPlaced"":2,""damagePerMinute"":301.9344967570491,""damageTake'"
452,"b'nOnTeamPercentage"":0.15753008554714584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAc'"
453,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":469.7660251,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
454,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""'"
455,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
456,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0020089999999,""getTakedownsInAllLanesEarlyJu'"
457,"b'ngleAsLaner"":0,""goldPerMinute"":281.3412003212457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCra'"
458,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""'"
459,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
460,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
461,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhas'"
462,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLan'"
463,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
464,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
465,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
466,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
467,"b'ed"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
468,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
469,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
470,"b'DamagePercentage"":0.1370595157539699,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
471,"b'aken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
472,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6641920804977417,""visionScorePerMinute"":0.7236431217206348,""wardTakedowns"":1,""wa'"
473,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3568,""champLevel"":7,""championId"":200,""championName"":""Belveth"",""champ'"
474,"b'ionTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":222,""damageDealtToObjectives"":11295,""damageDe'"
475,"b'altToTurrets"":222,""damageSelfMitigated"":3889,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,'"
476,"b'""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
477,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEa'"
478,"b'rned"":4304,""goldSpent"":3350,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
479,"b'st"":0,""item0"":3067,""item1"":3133,""item2"":2031,""item3"":1001,""item4"":1036,""item5"":3854,""item6"":3364,""itemsPurchased"":16,""killingSpr'"
480,"b'ees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":44,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
481,"b'760,""magicDamageDealt"":4314,""magicDamageDealtToChampions"":1385,""magicDamageTaken"":1209,""needVisionPings"":0,""neutralMinionsKilled'"
482,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""particip'"
