,0
321,"b'neOpponent"":32.249999940395355,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
322,"b'onent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1'"
323,"b',""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
324,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
325,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":92,""skillshotsHit""'"
326,"b':91,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
327,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
328,"b'wn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
329,"b'31154524254242105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTake'"
330,"b'downs"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
331,"b'coreAdvantageLaneOpponent"":-0.40599215030670166,""visionScorePerMinute"":0.5337466715790634,""wardTakedowns"":3,""wardTakedownsBefore'"
332,"b'20M"":3,""wardsGuarded"":0},""champExperience"":12072,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0'"
333,"b',""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":1374,""damageDealtToObjectives"":25625,""damageDealtToTurrets"":'"
334,"b'1374,""damageSelfMitigated"":8187,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForP'"
335,"b'rogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
336,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13148,""'"
337,"b'goldSpent"":13200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
338,"b'"":3020,""item1"":3041,""item2"":3157,""item3"":4645,""item4"":6655,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":'"
339,"b'10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":307,""magicDam'"
340,"b'ageDealt"":157034,""magicDamageDealtToChampions"":23149,""magicDamageTaken"":9803,""needVisionPings"":0,""neutralMinionsKilled"":120,""nex'"
341,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7'"
342,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
343,"b'ions"":[{""perk"":8128,""var1"":1632,""var2"":19,""var3"":0},{""perk"":8126,""var1"":651,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""'"
344,"b'var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13'"
345,"b',""var2"":20,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11699,""physicalDamageDealt'"
346,"b'ToChampions"":1152,""physicalDamageTaken"":9213,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
347,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":1,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548w'"
348,"b'CkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
349,"b'08,""spell2Casts"":38,""spell3Casts"":75,""spell4Casts"":44,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts""'"
350,"b':4,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":310,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80'"
351,"b'\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":1422,""totalAllyJ'"
352,"b'ungleMinionsKilled"":74,""totalDamageDealt"":193628,""totalDamageDealtToChampions"":26254,""totalDamageShieldedOnTeammates"":0,""totalDa'"
353,"b'mageTaken"":19465,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":5516,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTim'"
354,"b'eCCDealt"":577,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24894,""trueDamageDealtToChampions""'"
355,"b':1952,""trueDamageTaken"":447,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
356,"b'ore"":12,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""b'"
357,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15M'"
358,"b'inutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
359,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.71521019500116'"
360,"b'82,""controlWardsPlaced"":4,""damagePerMinute"":716.5100899158529,""damageTakenOnTeamPercentage"":0.12834103108238953,""dancedWithRiftH'"
361,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1301.9906462'"
362,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
363,"b':0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
364,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":608.350239'"
365,"b'1,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1422.6638566,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":5'"
366,"b'83.5632307341841,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
367,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":1,""ki'"
368,"b'llParticipation"":0.4482758620689655,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsO'"
369,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
370,"b'nockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":101,""laningPhaseGoldExpAdvantage"":0,""legenda'"
371,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76.00000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,'"
372,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
373,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedN'"
374,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
375,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skil'"
376,"b'lshotsDodged"":60,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced'"
377,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterG'"
378,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyF'"
379,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2015964946668693,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telepo'"
380,"b'rtTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMini'"
381,"b'onsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0735166072845459,""visi'"
382,"b'onScorePerMinute"":1.1106820312305923,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14602,""cha'"
383,"b'mpLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDe'"
384,"b'altToBuildings"":14116,""damageDealtToObjectives"":23177,""damageDealtToTurrets"":14116,""damageSelfMitigated"":11117,""dangerPings"":0,""'"
385,"b'deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVis'"
386,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
387,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":13836,""goldSpent"":12300,""holdPings"":0,""individualPosit'"
388,"b'ion"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":1018,""item2"":1036,""item3"":3111,""'"
389,"b'item4"":3072,""item5"":3087,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":59'"
390,"b'1,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":924,""magicDamageDealt"":68122,""magicDamageDealtToChampion'"
391,"b's"":3760,""magicDamageTaken"":4028,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""o'"
392,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
393,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2528,""var2"":2000,""v'"
394,"b'ar3"":0},{""perk"":9101,""var1"":2395,""var2"":3022,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":311,""var2""'"
395,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2221,""var2"":0,""var3"":0},{""perk"":8473,""va'"
396,"b'r1"":545,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":113249,""physicalDamageDealtToChampions"":13128,""physicalDamageT'"
397,"b'aken"":7290,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
398,"b'eIcon"":5736,""pushPings"":0,""puuid"":""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""quadraKills""'"
399,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":33,""spell3Casts"":4'"
400,"b'3,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mcNa'"
401,"b'usX0IzM3g59Vqn55G3RFEQgdO9afJjDlw4sk29PbIQt2"",""summonerLevel"":365,""summonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4\xec\x8a\xa4"",""teamEarlySurrendered"":false,'"
402,"b'""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":'"
403,"b'183197,""totalDamageDealtToChampions"":16989,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12257,""totalEnemyJungleMinionsK'"
404,"b'illed"":0,""totalHeal"":3579,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":45,""totalTimeSpentDead"":78,""tota'"
405,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1825,""trueDamageDealtToChampions"":100,""trueDamageTaken"":938,""turretKills"":5,""t'"
406,"b'urretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKill'"
407,"b'ed"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
408,"b'untyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":545,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baron'"
409,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""comple'"
410,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":545.8497173874854,""damageTakenOnTeamPercentage"":0.2100041988651'"
411,"b'6633,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
412,"b'stBaron"":1301.9906462,""earliestDragonTakedown"":903.4080683,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
413,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":1,""epicM'"
414,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
415,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":608.3502391,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1422.6638566,""get'"
416,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.19334916215377,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""init'"
417,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
418,"b'forePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvi'"
419,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
420,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFir'"
421,"b'st10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKil'"
422,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
423,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minu'"
424,"b'tes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCha'"
425,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
426,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":118,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
427,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14'"
428,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""'"
429,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15357967904281933,""teamElderDragonKills"":0,""teamRiftHera'"
430,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsI'"
431,"b'n3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6447999477386475,""visionSc'"
432,"b'orePerMinute"":0.40416640947372096,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":12559,""champL'"
433,"b'evel"":14,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":2,""damageDea'"
434,"b'ltToBuildings"":1446,""damageDealtToObjectives"":13595,""damageDealtToTurrets"":1446,""damageSelfMitigated"":9495,""dangerPings"":0,""deat'"
435,"b'hs"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPi'"
436,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
437,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10864,""goldSpent"":9060,""holdPings"":0,""individualPosition"":""B'"
438,"b'OTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6657,""item1"":2031,""item2"":3116,""item3"":3040,""item4"":'"
439,"b'1082,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
440,"b'llingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":472,""magicDamageDealt"":105475,""magicDamageDealtToChampions"":12778,""m'"
441,"b'agicDamageTaken"":6922,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
442,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
443,"b'"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":237,""var2"":0,""var3"":0},{""perk"":'"
444,"b'8009,""var1"":3727,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":108,""var2"":0,""var3"":0}],""style'"
445,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":867,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var'"
446,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":6705,""physicalDamageDealtToChampions"":164,""physicalDamageTaken"":12656,""placement"":0'"
447,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":'"
448,"b'0,""puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
449,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":28,""spell3Casts"":368,""spell4Casts"":7,""su'"
450,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3'"
451,"b'USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":60,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEar'"
452,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":'"
453,"b'4,""totalDamageDealt"":114366,""totalDamageDealtToChampions"":12942,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20057,""tot'"
454,"b'alEnemyJungleMinionsKilled"":4,""totalHeal"":8535,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":564,""totalT'"
455,"b'imeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2184,""trueDamageDealtToChampions"":0,""trueDamageTaken"":47'"
456,"b'7,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtI'"
457,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":1,""baronKills"":0'"
458,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMon'"
459,"b'sterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
460,"b'Stolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7598027621108823,""controlWardsPlaced"":13,'"
461,"b'""damagePerMinute"":301.01268215577863,""damageTakenOnTeamPercentage"":0.1992244497163018,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
462,"b'mps"":5,""dodgeSkillShotsSmallWindow"":37,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1301.9906462,""earlyLaningPhaseGoldExpA'"
463,"b'dvantage"":0,""effectiveHealAndShielding"":797.4986572265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
464,"b'hampionImmobilizations"":64,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
465,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":608.3502391,""flawle'"
466,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1422.6638566,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.075397'"
467,"b'65082413,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
468,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killPartici'"
469,"b'pation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
470,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
471,"b'IntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
472,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
473,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
474,"b'veFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
475,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
476,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":191,""ski'"
477,"b'llshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survive'"
478,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
479,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
480,"b'rcentage"":0.0846925987881121,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
