,0
322,"b'"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
323,"b'ter"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""'"
324,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
325,"b'ent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
326,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
327,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition""'"
328,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
329,"b'uttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
330,"b':7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGai'"
331,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
332,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19999210966272776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
333,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""t'"
334,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3424602746963501,""visionScorePerMinute"":0.9862'"
335,"b'670024964546,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11356,""champLevel"":13,""championId""'"
336,"b':64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDe'"
337,"b'altToObjectives"":12391,""damageDealtToTurrets"":0,""damageSelfMitigated"":27796,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""'"
338,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
339,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
340,"b'"":false,""getBackPings"":8,""goldEarned"":10326,""goldSpent"":9525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
341,"b'ibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":3047,""item2"":2055,""item3"":3071,""item4"":3133,""item5"":1029,""item6"":3340'"
342,"b',""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
343,"b'Kill"":2,""longestTimeSpentLiving"":492,""magicDamageDealt"":39795,""magicDamageDealtToChampions"":2036,""magicDamageTaken"":8018,""needVi'"
344,"b'sionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
345,"b'sists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
346,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":110,""var2"":0,""var3"":0},{""perk"":9111,""var1"":639,""var2"":180'"
347,"b',""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":234,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
348,"b'ubStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physi'"
349,"b'calDamageDealt"":110331,""physicalDamageDealtToChampions"":7749,""physicalDamageTaken"":19948,""placement"":0,""playerAugment1"":0,""playe'"
350,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yG'"
351,"b'pR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
352,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":146,""spell3Casts"":104,""spell4Casts"":7,""subteamPlacement"":0,""summone'"
353,"b'r1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""'"
354,"b'summonerLevel"":233,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""tim'"
355,"b'eCCingOthers"":16,""timePlayed"":1610,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":189032,""totalDamageDealtToChampions"":111'"
356,"b'21,""totalDamageShieldedOnTeammates"":850,""totalDamageTaken"":29211,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":12727,""totalHeals'"
357,"b'OnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":469,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
358,"b'eDamageDealt"":38905,""trueDamageDealtToChampions"":1335,""trueDamageTaken"":1244,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1'"
359,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":11,""win"":fal'"
360,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
361,"b'ssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
362,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.630'"
363,"b'9109474687057,""controlWardsPlaced"":5,""damagePerMinute"":426.30961986030763,""damageTakenOnTeamPercentage"":0.18978562772705135,""dan'"
364,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
365,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
366,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
367,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
368,"b'610.7703017,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.00810543510534,""hadOpenNexus"":0,""immobilizeAndKillW'"
369,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
370,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTook'"
371,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
372,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
373,"b'"":18,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
374,"b'Opponent"":9.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
375,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurre'"
376,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
377,"b'ithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
378,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills'"
379,"b'"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurr'"
380,"b'et"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
381,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20581006117750963,""teamElderDragonKil'"
382,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
383,"b':0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24900859'"
384,"b'594345093,""visionScorePerMinute"":0.9149702323048675,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperie'"
385,"b'nce"":12645,""champLevel"":14,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":'"
386,"b'6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11457,""dangerPings"":0,""d'"
387,"b'eaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisio'"
388,"b'nPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
389,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9074,""goldSpent"":8760,""holdPings"":0,""individualPosition"":'"
390,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":4645,""item2"":3152,""item3"":1052,""item4'"
391,"b'"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largest'"
392,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":356,""magicDamageDealt"":80691,""magicDamageDealtToChampions"":10550,""'"
393,"b'magicDamageTaken"":3456,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
394,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
395,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":222,""var2"":0,""var3"":0},{""perk""'"
396,"b':8009,""var1"":378,""var2"":0,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":294,""var2"":0,""var3"":0}],""styl'"
397,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":504,""var2"":0,""var3"":0},{""perk"":8451,""var1"":191,""var2"":0,""va'"
398,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":17289,""physicalDamageDealtToChampions"":829,""physicalDamageTaken"":14774,""placement""'"
399,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3458,""pushPings'"
400,"b'"":0,""puuid"":""FzrSosNBKndVum0W8hIZjcVHG7Bovb8JoaNz_9TV320IkGJHxUjsqAgl4W8RvaqiIuPsBrA8W1rmew"",""quadraKills"":0,""riotIdName"":"""",""ri'"
401,"b'otIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":14,""spell3Casts"":47,""spell4Casts"":12,""su'"
402,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""LHEWM2_1rZ741Jn_4H3KAI1ww'"
403,"b'ajukB5p39yHOTfzkzw9Gw"",""summonerLevel"":497,""summonerName"":""IDP"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE'"
404,"b'"",""timeCCingOthers"":2,""timePlayed"":1610,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98046,""totalDamageDealtToChampions"":'"
405,"b'11444,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19414,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1316,""totalHeals'"
406,"b'OnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":70,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
407,"b'eDamageDealt"":64,""trueDamageDealtToChampions"":64,""trueDamageTaken"":1182,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""un'"
408,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{'"
409,"b'""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
410,"b'StreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
411,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":573.007932404'"
412,"b'8479,""damageTakenOnTeamPercentage"":0.11853023090283644,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
413,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":356.3999938964844,""el'"
414,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
415,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
416,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1610.7703017,""getTakedownsInAllLanesEarlyJungleAsLaner'"
417,"b'"":0,""goldPerMinute"":341.7602771211436,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
418,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
419,"b',""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
420,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
421,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes""'"
422,"b':64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,'"
423,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
424,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
425,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosion'"
426,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
427,"b',""skillshotsDodged"":10,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSing'"
428,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvanta'"
429,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
430,"b'ronKills"":0,""teamDamagePercentage"":0.2766318002912611,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
431,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweepe'"
432,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.40473103523254395,""visionScorePerMinute"":1.067338605486585,""war'"
433,"b'dTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10682,""champLevel"":13,""championId"":15,""championName'"
434,"b'"":""Sivir"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":3494,""damageDealtToObjectives'"
435,"b'"":6114,""damageDealtToTurrets"":3494,""damageSelfMitigated"":6014,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0'"
436,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKi'"
437,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
438,"b'kPings"":5,""goldEarned"":9174,""goldSpent"":8850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
439,"b':0,""inhibitorsLost"":2,""item0"":3087,""item1"":6675,""item2"":3051,""item3"":1055,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":1'"
440,"b'9,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":360,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
441,"b'imeSpentLiving"":694,""magicDamageDealt"":33521,""magicDamageDealtToChampions"":1401,""magicDamageTaken"":3704,""needVisionPings"":0,""neu'"
442,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
443,"b'ngs"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
444,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1187,""var2"":0,""var3"":0},{""perk"":910'"
445,"b'3,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":814,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
446,"b'{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96181,'"
447,"b'""physicalDamageDealtToChampions"":13904,""physicalDamageTaken"":8034,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
448,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_'"
449,"b'MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGam'"
450,"b'e"":0,""spell1Casts"":61,""spell2Casts"":47,""spell3Casts"":15,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,'"
451,"b'""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":90,'"
452,"b'""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlay'"
453,"b'ed"":1610,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147171,""totalDamageDealtToChampions"":15383,""totalDamageShieldedOnTe'"
454,"b'ammates"":0,""totalDamageTaken"":12125,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2892,""totalHealsOnTeammates"":356,""totalMinions'"
455,"b'Killed"":231,""totalTimeCCDealt"":10,""totalTimeSpentDead"":50,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":17468,""trueDama'"
456,"b'geDealtToChampions"":77,""trueDamageTaken"":386,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCleared'"
457,"b'Pings"":0,""visionScore"":28,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePing'"
458,"b's"":9,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
459,"b':165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""'"
460,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8579514465479544,""controlWardsPlaced'"
461,"b'"":9,""damagePerMinute"":162.98826102861779,""damageTakenOnTeamPercentage"":0.17029323325640836,""dancedWithRiftHerald"":0,""deathsByEne'"
462,"b'myChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
463,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleM'"
464,"b'onsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
465,"b'rStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
466,"b':1610.7703017,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":209.4833389090321,""hadOpenNexus"":0,""highestWardKills""'"
467,"b':1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
468,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.230769230769'"
469,"b'23078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
470,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""l'"
471,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
472,"b'""maxCsAdvantageOnLaneOpponent"":11.900000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
473,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
474,"b':0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
475,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
476,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit'"
477,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
478,"b'ilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
479,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
480,"b'07868605917104939,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
481,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
482,"b'oreAdvantageLaneOpponent"":-0.14309167861938477,""visionScorePerMinute"":2.685417444783654,""wardTakedowns"":10,""wardTakedownsBefore2'"
