,0
322,"b'363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungle'"
323,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
324,"b'""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
325,"b',""maxCsAdvantageOnLaneOpponent"":13.000000029802322,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
326,"b'reEnemyJungleThanOpponent"":-40.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
327,"b'terAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
328,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
329,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToA'"
330,"b'ceFromFirstTakedown"":12.741324000000077,""skillshotsDodged"":19,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
331,"b':2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedown'"
332,"b's"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove'"
333,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2526123602518388,""teamElderDragonKills"":0,""teamRift'"
334,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
335,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5382423400878906,""visio'"
336,"b'nScorePerMinute"":0.4231439596363131,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16126,""cham'"
337,"b'pLevel"":16,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDeal'"
338,"b'tToBuildings"":434,""damageDealtToObjectives"":16418,""damageDealtToTurrets"":434,""damageSelfMitigated"":19460,""dangerPings"":0,""deaths'"
339,"b'"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPing'"
340,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
341,"b':false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":14080,""goldSpent"":12625,""holdPings"":1,""individualPosition"":""JU'"
342,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":1082,""item2"":4630,""item3"":3089,""item4"":3'"
343,"b'020,""item5"":3102,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
344,"b'tKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":158342,""magicDamageDealtToChampions"":32499'"
345,"b',""magicDamageTaken"":5885,""needVisionPings"":0,""neutralMinionsKilled"":133,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
346,"b'vesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001'"
347,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2731,""var2"":0,""var3"":0},{'"
348,"b'""perk"":8143,""var1"":1798,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],'"
349,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":30,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0'"
350,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9657,""physicalDamageDealtToChampions"":314,""physicalDamageTaken"":28011,""placeme'"
351,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4804,""pushPi'"
352,"b'ngs"":0,""puuid"":""iC_Wsg3U_8DA1Kh-YR2ECdaloPiEKMKJxoK8uTN3co7SY3wntgLNkF3YIPzC-ZkFm1aG5UGJiNwtBg"",""quadraKills"":0,""riotIdName"":"""",'"
353,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":521,""spell2Casts"":39,""spell3Casts"":98,""spell4Casts"":10'"
354,"b',""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""VZ9SsQ7F3m0tQxx9v8Vc'"
355,"b'Mj8JRyMuqvBn05GJkJ6QPOWGrg"",""summonerLevel"":439,""summonerName"":""ShrimpVicious"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
356,"b'sition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1931,""totalAllyJungleMinionsKilled"":109,""totalDamageDealt"":203501,""totalDamag'"
357,"b'eDealtToChampions"":34041,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35524,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
358,"b'l"":13204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":165,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,'"
359,"b'""tripleKills"":0,""trueDamageDealt"":35501,""trueDamageDealtToChampions"":1227,""trueDamageTaken"":1627,""turretKills"":0,""turretTakedown'"
360,"b's"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsP'"
361,"b'laced"":8,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,'"
362,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvan'"
363,"b'tageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQues'"
364,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46513387680867446,""controlWardsPlaced"":4,""damagePerMinute"":1132.5125985'"
365,"b'830696,""damageTakenOnTeamPercentage"":0.16382142906694683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallW'"
366,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1767.2417558,""earliestDragonTakedown"":1238.5795475,""earlyLaningPhase'"
367,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
368,"b'mmobilizations"":4,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""e'"
369,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1024.9986305,""flawlessAces"":'"
370,"b'0,""fullTeamTakedown"":1,""gameLength"":1931.5836444,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.0636456892542,'"
371,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
372,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":0,""kill'"
373,"b'Participation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnO'"
374,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
375,"b'ckEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
376,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":112.5,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
377,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterA'"
378,"b'ggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""pe'"
379,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
380,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
381,"b'omFirstTakedown"":12.741324000000077,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
382,"b'ealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":17,'"
383,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
384,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.270555056145658,""teamElderDragonKills"":0,""teamRiftHeraldK'"
385,"b'ills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald""'"
386,"b':0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.99087917'"
387,"b'80471802,""visionScorePerMinute"":1.1818853757870333,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperien'"
388,"b'ce"":18310,""champLevel"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":29,""consumablesPurchase'"
389,"b'd"":6,""damageDealtToBuildings"":10555,""damageDealtToObjectives"":23102,""damageDealtToTurrets"":10555,""damageSelfMitigated"":16333,""da'"
390,"b'ngerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings'"
391,"b'"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
392,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16227,""goldSpent"":14950,""holdPings"":1,""in'"
393,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":0,""ite'"
394,"b'm3"":3036,""item4"":6673,""item5"":3006,""item6"":3363,""itemsPurchased"":32,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCritica'"
395,"b'lStrike"":646,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":371,""magicDamageDealt"":35520,""magicDamageDeal'"
396,"b'tToChampions"":2678,""magicDamageTaken"":10665,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":1,""nexusLost"":0,""nexusTak'"
397,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":8,""pentaKills"":0,""perks"":{""statPerk'"
398,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":85,""var'"
399,"b'2"":18,""var3"":0},{""perk"":9101,""var1"":2374,""var2"":2268,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":164'"
400,"b'8,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1435,""var2"":0,""var3"":0},{""perk"":'"
401,"b'8473,""var1"":1296,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":198119,""physicalDamageDealtToChampions"":33338,""physic'"
402,"b'alDamageTaken"":12180,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
403,"b':0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""qu'"
404,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":54,""spel'"
405,"b'l3Casts"":57,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summone'"
406,"b'rId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":844,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":fa'"
407,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1931,""totalAllyJungleMinionsKilled"":4,""totalDamageDeal'"
408,"b't"":234924,""totalDamageDealtToChampions"":36459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23153,""totalEnemyJungleMinio'"
409,"b'nsKilled"":12,""totalHeal"":3700,""totalHealsOnTeammates"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":134,""totalTimeSpentDead"":239'"
410,"b',""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1284,""trueDamageDealtToChampions"":441,""trueDamageTaken"":307,""turretKills'"
411,"b'"":5,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""war'"
412,"b'dsKilled"":7,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings'"
413,"b'"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":841,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
414,"b'9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
415,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":955.3513968512148,""damageTakenOnTeamPercentage"":0.1445950'"
416,"b'1821015816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""e'"
417,"b'arliestBaron"":1767.2417558,""earliestDragonTakedown"":1877.3569185,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
418,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,'"
419,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
420,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1024.9986305,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1931.58364'"
421,"b'44,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.55970656457686,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
422,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
423,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5151515151515151,""kill'"
424,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
425,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
426,"b'tsEarlyGame"":121,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
427,"b'antageOnLaneOpponent"":16.650000005960464,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
428,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outer'"
429,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
430,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
431,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":26,""skillshotsHit"":655,""snowballsHit"":0,""soloBa'"
432,"b'ronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
433,"b'sInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
434,"b'0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2282'"
435,"b'315897741901,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
436,"b'"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
437,"b'dvantageLaneOpponent"":-0.08288449048995972,""visionScorePerMinute"":1.225795251385781,""wardTakedowns"":16,""wardTakedownsBefore20M"":'"
438,"b'7,""wardsGuarded"":1},""champExperience"":17186,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""comman'"
439,"b'dPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":4475,""damageDealtToObjectives"":9957,""damageDealtToTurrets"":4475,""dam'"
440,"b'ageSelfMitigated"":16437,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
441,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
442,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":15084,""goldSpen'"
443,"b't"":12950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""'"
444,"b'item1"":6673,""item2"":2420,""item3"":3036,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""la'"
445,"b'ne"":""BOTTOM"",""largestCriticalStrike"":717,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":827,""magicDamageD'"
446,"b'ealt"":31984,""magicDamageDealtToChampions"":10031,""magicDamageTaken"":6352,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKill'"
447,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":8,""participantId"":9,""penta'"
448,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
449,"b'{""perk"":8008,""var1"":110,""var2"":1,""var3"":0},{""perk"":9101,""var1"":3665,""var2"":3589,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3'"
450,"b'"":0},{""perk"":8017,""var1"":1091,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":698,'"
451,"b'""var2"":0,""var3"":0},{""perk"":8451,""var1"":216,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":169954,""physicalDamageDealt'"
452,"b'ToChampions"":19719,""physicalDamageTaken"":13469,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
453,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeOjylgvPCL7rf'"
454,"b'meAVuKDyp_fRksYfO_5rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
455,"b'"":706,""spell2Casts"":62,""spell3Casts"":62,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts'"
456,"b'"":4,""summoner2Id"":4,""summonerId"":""bh-nKV7GLkfc9Q123ci-o2ikqZ-VinCYfNipgOBj3PtNfBg"",""summonerLevel"":106,""summonerName"":""hbzb"",""te'"
457,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1931,""totalAllyJungleMinionsKil'"
458,"b'led"":18,""totalDamageDealt"":218791,""totalDamageDealtToChampions"":30755,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2043'"
459,"b'6,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3809,""totalHealsOnTeammates"":0,""totalMinionsKilled"":264,""totalTimeCCDealt"":141,""'"
460,"b'totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16854,""trueDamageDealtToChampions"":1004,""trueDama'"
461,"b'geTaken"":614,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":39,""vision'"
462,"b'WardsBoughtInGame"":0,""wardsKilled"":16,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":17,""baitPings"":0,""'"
463,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":127,""acesBefore15Minutes"":0,""al'"
464,"b'liedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
465,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8243773816456322,""controlWar'"
466,"b'dsPlaced"":10,""damagePerMinute"":413.9531513620379,""damageTakenOnTeamPercentage"":0.15098076213299774,""dancedWithRiftHerald"":0,""dea'"
467,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1767.2417558,""earlyLaningP'"
468,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1125.532470703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
469,"b's"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
470,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1024.99'"
471,"b'86305,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1931.5836444,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
472,"b'e"":284.8594646199832,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
473,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly""'"
474,"b':5,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
475,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
476,"b'"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""l'"
477,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
478,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
479,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
480,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
481,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
482,"b'AceFromFirstTakedown"":12.741324000000077,""skillshotsDodged"":17,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
483,"b':0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedo'"
484,"b'wns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlco'"
