,0
320,"b'hicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
321,"b':0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
322,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":23.224'"
323,"b'821500000076,""skillshotsDodged"":23,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""'"
324,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainin'"
325,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
326,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2113735728419031,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
327,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
328,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13386809825897217,""visionScorePerMinute"":1.08003504'"
329,"b'35479713,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7290,""champLevel"":10,""championId"":234,'"
330,"b'""championName"":""Viego"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":328,""damageDealt'"
331,"b'ToObjectives"":11633,""damageDealtToTurrets"":328,""damageSelfMitigated"":10262,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""d'"
332,"b'oubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false'"
333,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
334,"b':true,""getBackPings"":2,""goldEarned"":6943,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
335,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":1102,""item2"":3067,""item3"":1036,""item4"":0,""item5"":2422,""item6"":3364,""item'"
336,"b'sPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,'"
337,"b'""longestTimeSpentLiving"":354,""magicDamageDealt"":5688,""magicDamageDealtToChampions"":888,""magicDamageTaken"":5810,""needVisionPings""'"
338,"b':0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
339,"b'nMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
340,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":277,""var2"":0,""var3"":0},{""perk"":9111,""var1"":675,""var2"":220,""var3"":0},'"
341,"b'{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""var1"":190,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
342,"b'selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
343,"b'ealt"":71378,""physicalDamageDealtToChampions"":7205,""physicalDamageTaken"":13647,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
344,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3522,""pushPings"":0,""puuid"":""laZOUcfGLwJzv8pyASaewoqy9r'"
345,"b'S-n77PADDQWa_CMExpa7_vtNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
346,"b'WardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":91,""spell3Casts"":39,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":'"
347,"b'3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""8nwhJQy1_PI-Gwtu98hpDXt5J5gdqkUYeEtULBSEYygUXYgrYM9gih2ZUA""'"
348,"b',""summonerLevel"":148,""summonerName"":""\xea\xb5\xb0\xeb\x8c\x80\xeb\x85\xb8\xec\x87\xbc \xea\xb9\x80\xea\xb0\x95\xec\x97\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""'"
349,"b'timeCCingOthers"":11,""timePlayed"":1047,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":95313,""totalDamageDealtToChampions"":8'"
350,"b'452,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20181,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":10511,""totalHeals'"
351,"b'OnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":204,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
352,"b'amageDealt"":18246,""trueDamageDealtToChampions"":359,""trueDamageTaken"":723,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""un'"
353,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""a'"
354,"b'llInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistSt'"
355,"b'reakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
356,"b'tCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27192931'"
357,"b'747088117,""controlWardsPlaced"":1,""damagePerMinute"":548.6109452502371,""damageTakenOnTeamPercentage"":0.09312467408206217,""dancedWi'"
358,"b'thRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
359,"b'n"":605.2659384,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
360,"b'gonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
361,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""f'"
362,"b'ullTeamTakedown"":2,""gameLength"":1047.7782519,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.0555041915544,""had'"
363,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
364,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""k'"
365,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
366,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkill'"
367,"b'ShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
368,"b'vantageOnLaneOpponent"":17,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
369,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644'"
370,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
371,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
372,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.224821500000076,""ski'"
373,"b'llshotsDodged"":9,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigi'"
374,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,'"
375,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
376,"b'ls"":0,""teamDamagePercentage"":0.23956585866626637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLar'"
377,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""t'"
378,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5686064958572388,""visionScorePerMinute"":0.89512'"
379,"b'85186128493,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8209,""champLevel"":11,""championId"":1'"
380,"b'34,""championName"":""Syndra"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":381,""damageD'"
381,"b'ealtToObjectives"":1606,""damageDealtToTurrets"":381,""damageSelfMitigated"":2307,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,'"
382,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
383,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
384,"b'"":true,""getBackPings"":2,""goldEarned"":6689,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
385,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":3020,""item3"":4644,""item4"":3145,""item5"":0,""item6"":3340,""ite'"
386,"b'msPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1'"
387,"b',""longestTimeSpentLiving"":347,""magicDamageDealt"":49267,""magicDamageDealtToChampions"":8299,""magicDamageTaken"":665,""needVisionPing'"
388,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
389,"b'onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
390,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":776,""var2"":0,""var3"":0},{""perk"":8139,""var1"":380,""var2"":0,""var3"":0},{""'"
391,"b'perk"":8120,""var1"":3,""var2"":16,""var3"":5},{""perk"":8134,""var1"":18,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
392,"b'ctions"":[{""perk"":8473,""var1"":49,""var2"":0,""var3"":0},{""perk"":8451,""var1"":133,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
393,"b'alt"":10051,""physicalDamageDealtToChampions"":1206,""physicalDamageTaken"":4116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
394,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5448,""pushPings"":0,""puuid"":""zcYtCvFcAtBQx8O6e6-sDgqOJojm'"
395,"b'w49UbDeUU1jQJTIR02Pnh9xiZoCfEwiRK1A5avXJ4OTjgc25CA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
396,"b'rdsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":83,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
397,"b'ummoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-Gl0aD9mC4-DQgBn5Dloz9bCIcjuyo6Ft6RsKFR9ouddjtw"",""summonerLevel""'"
398,"b':324,""summonerName"":""\xec\x88\x98\xeb\x9d\xbc\xec\xb0\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlay'"
399,"b'ed"":1047,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59865,""totalDamageDealtToChampions"":9580,""totalDamageShieldedOnTeam'"
400,"b'mates"":0,""totalDamageTaken"":4781,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":474,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
401,"b'"":131,""totalTimeCCDealt"":172,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":546,""trueDamageDealt'"
402,"b'ToChampions"":74,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
403,"b'visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
404,"b'ts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesB'"
405,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStol'"
406,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":451.68229992062123,""damageTakenOnTeamPercentage"":0'"
407,"b'.1302785296408622,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedown'"
408,"b's"":2,""earliestDragonTakedown"":605.2659384,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":206,""elderDragonKills'"
409,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
410,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
411,"b'illed"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1047.7782519,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
412,"b'nute"":435.15905630384844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
413,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly""'"
414,"b':0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
415,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
416,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""l'"
417,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
418,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
419,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
420,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
421,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
422,"b'AceFromFirstTakedown"":23.224821500000076,""skillshotsDodged"":18,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
423,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
424,"b'ns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove'"
425,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19723933501815405,""teamElderDragonKills"":0,""teamRif'"
426,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
427,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39926379919052124,""vis'"
428,"b'ionScorePerMinute"":0.6479782983025197,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7564,""cha'"
429,"b'mpLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealt'"
430,"b'ToBuildings"":3287,""damageDealtToObjectives"":8619,""damageDealtToTurrets"":3287,""damageSelfMitigated"":2719,""dangerPings"":0,""deaths""'"
431,"b':2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPing'"
432,"b's"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
433,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7599,""goldSpent"":6208,""holdPings"":0,""individualPosition"":""BOTTO'"
434,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3133,""item2"":3070,""item3"":3158,""item4"":3078,""i'"
435,"b'tem5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
436,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":386,""magicDamageDealt"":6619,""magicDamageDealtToChampions"":2214,""magicDamageTa'"
437,"b'ken"":1332,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
438,"b'ectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
439,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":443,""var2"":306,""var3"":136},{""perk"":8009,""va'"
440,"b'r1"":1229,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":136,""var2"":0,""var3"":0}],""style"":8000},'"
441,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""sty'"
442,"b'le"":8300}]},""physicalDamageDealt"":65838,""physicalDamageDealtToChampions"":5672,""physicalDamageTaken"":5097,""placement"":0,""playerAu'"
443,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":'"
444,"b'""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
445,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":16,""spell3Casts"":15,""spell4Casts"":5,""subteamPlac'"
446,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FCl'"
447,"b'DYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":186,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""'"
448,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1047,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74154,""totalDam'"
449,"b'ageDealtToChampions"":7887,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6688,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
450,"b'l"":1716,""totalHealsOnTeammates"":206,""totalMinionsKilled"":156,""totalTimeCCDealt"":0,""totalTimeSpentDead"":41,""totalUnitsHealed"":2,""'"
451,"b'tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":259,""turretKills"":0,""turretTakedowns"":0,""'"
452,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced""'"
453,"b':7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
454,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
455,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyH'"
456,"b'alf"":0.5882475987474731,""controlWardsPlaced"":4,""damagePerMinute"":185.24475893208793,""damageTakenOnTeamPercentage"":0.130557124332'"
457,"b'1678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earlies'"
458,"b'tDragonTakedown"":605.2659384,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1504.241943359375,""elderDragonKill'"
459,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
460,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupp'"
461,"b'ortQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1047.7782519,""getTakedownsInAllLa'"
462,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":261.53690921715054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,'"
463,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
464,"b'0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
465,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
466,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1'"
467,"b'6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":4,""ma'"
468,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
469,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
470,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":'"
471,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
472,"b'hortestTimeToAceFromFirstTakedown"":23.224821500000076,""skillshotsDodged"":15,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills""'"
473,"b':0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
474,"b'et"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
475,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08089215157154575,""teamElderDragonKil'"
476,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
477,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.16265910'"
478,"b'863876343,""visionScorePerMinute"":2.1146687134625886,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperie'"
479,"b'nce"":4839,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":'"
480,"b'7,""damageDealtToBuildings"":1188,""damageDealtToObjectives"":1365,""damageDealtToTurrets"":1188,""damageSelfMitigated"":6470,""dangerPin'"
