,0
321,"b'ation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEar'"
322,"b'lyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
323,"b'oTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
324,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
325,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-17.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
326,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
327,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions'"
328,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,'"
329,"b'""skillshotsDodged"":19,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingle'"
330,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvanta'"
331,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBa'"
332,"b'ronKills"":0,""teamDamagePercentage"":0.18819455713474897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
333,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
334,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14078187942504883,""visionScorePerMinute"":1.2703593727169198,""wa'"
335,"b'rdTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11153,""champLevel"":13,""championId"":78,""championNam'"
336,"b'e"":""Poppy"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
337,"b'"":33112,""damageDealtToTurrets"":0,""damageSelfMitigated"":46756,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,'"
338,"b'""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKi'"
339,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
340,"b'Pings"":15,""goldEarned"":10101,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
341,"b'"":0,""inhibitorsLost"":1,""item0"":6660,""item1"":8020,""item2"":1031,""item3"":6665,""item4"":2055,""item5"":3111,""item6"":3364,""itemsPurchase'"
342,"b'd"":26,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
343,"b'tTimeSpentLiving"":792,""magicDamageDealt"":17244,""magicDamageDealtToChampions"":2370,""magicDamageTaken"":6860,""needVisionPings"":0,""n'"
344,"b'eutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
345,"b'ayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
346,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":29,""var2"":0,""var3"":0},{""perk"":'"
347,"b'8234,""var1"":8469,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
348,"b'ns"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11'"
349,"b'7932,""physicalDamageDealtToChampions"":12596,""physicalDamageTaken"":20828,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
350,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""cVUqTBaUHk68Ngu94DimNQSu8LxOh3pa'"
351,"b'eB4YkH5MfaVK7hpItTF_fKV6KecAzPT2rxm524Vm2EqZ5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
352,"b'htInGame"":0,""spell1Casts"":145,""spell2Casts"":38,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":18,""summon'"
353,"b'er1Id"":11,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""o4ijIo5UvD5zJpqb0YFlaPh2Vrb7Vf_obvX0Bnt5TCLHOk0"",""summonerLevel"":505'"
354,"b',""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xed\x95\x98\xeb\xa3\xa8\xec\xa2\x8b\xec\x9d\x80\xec\x95\x84\xec\xb9\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4'"
355,"b'6,""timePlayed"":1632,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":185311,""totalDamageDealtToChampions"":15749,""totalDamage'"
356,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":27919,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":12594,""totalHealsOnTeammates"":0,""'"
357,"b'totalMinionsKilled"":17,""totalTimeCCDealt"":812,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50'"
358,"b'134,""trueDamageDealtToChampions"":782,""trueDamageTaken"":230,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""'"
359,"b'visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0'"
360,"b',""assistMePings"":13,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
361,"b'0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
362,"b'bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19656995278265718,""co'"
363,"b'ntrolWardsPlaced"":3,""damagePerMinute"":695.6620663612824,""damageTakenOnTeamPercentage"":0.17209946755249306,""dancedWithRiftHerald""'"
364,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":865.387256'"
365,"b'3,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
366,"b'"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
367,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":974.81125'"
368,"b'89,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1632.2890343,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
369,"b'460.41237699121024,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
370,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHidd'"
371,"b'enWithAlly"":0,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
372,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
373,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvan'"
374,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
375,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
376,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
377,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
378,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
379,"b'lshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
380,"b'pCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""'"
381,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
382,"b's"":0,""teamDamagePercentage"":0.22614297627856955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLarg'"
383,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""t'"
384,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0717768669128418,""visionScorePerMinute"":0.80945'"
385,"b'9729202727,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14582,""champLevel"":15,""championId"":1'"
386,"b'8,""championName"":""Tristana"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":4,""damageDealtToBuildings"":5298,""dama'"
387,"b'geDealtToObjectives"":14472,""damageDealtToTurrets"":5298,""damageSelfMitigated"":15875,""dangerPings"":0,""deaths"":3,""detectorWardsPlac'"
388,"b'ed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":2,""firstBloodAssis'"
389,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
390,"b'rrender"":false,""getBackPings"":19,""goldEarned"":12525,""goldSpent"":12525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
391,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3111,""item2"":2420,""item3"":3072,""item4"":6672,""item5"":0,""item6'"
392,"b'"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":539,""largestKillingSpree"":2,""larg'"
393,"b'estMultiKill"":1,""longestTimeSpentLiving"":770,""magicDamageDealt"":31683,""magicDamageDealtToChampions"":1687,""magicDamageTaken"":6419'"
394,"b',""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
395,"b'tolenAssists"":0,""onMyWayPings"":28,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
396,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2651,""var2"":1991,""var3"":0},{""perk"":9101,""var1"":593'"
397,"b'3,""var2"":4053,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":395,""var2"":0,""var3"":0}],""style"":8000},{""de'"
398,"b'scription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":911,""var2"":0,""var3"":0},{""perk"":8451,""var1"":188,""var2"":0,""var3"":0}],""styl'"
399,"b'e"":8400}]},""physicalDamageDealt"":140746,""physicalDamageDealtToChampions"":16897,""physicalDamageTaken"":11126,""placement"":0,""player'"
400,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid'"
401,"b'"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
402,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":30,""spell3Casts"":60,""spell4Casts"":9,""subteamPlacem'"
403,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586'"
404,"b'aizODrsOYJg"",""summonerLevel"":227,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
405,"b'eCCingOthers"":7,""timePlayed"":1632,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":173635,""totalDamageDealtToChampions"":18925'"
406,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18048,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6673,""totalHealsOnTea'"
407,"b'mmates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":94,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
408,"b'eDealt"":1206,""trueDamageDealtToChampions"":340,""trueDamageTaken"":502,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":7,""unrealK'"
409,"b'ills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allI'"
410,"b'nPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
411,"b'kCount"":0,""abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
412,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6588503845835'"
413,"b'092,""controlWardsPlaced"":1,""damagePerMinute"":961.5450812977995,""damageTakenOnTeamPercentage"":0.16658633254675362,""dancedWithRift'"
414,"b'Herald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":865'"
415,"b'.3872563,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
416,"b'tikills"":0,""enemyChampionImmobilizations"":128,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
417,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
418,"b'974.8112589,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1632.2890343,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
419,"b'rMinute"":429.45102760285084,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initi'"
420,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
421,"b'"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived""'"
422,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
423,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":15,""laneMinionsFirst1'"
424,"b'0Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDe'"
425,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
426,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes'"
427,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
428,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
429,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
430,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""ta'"
431,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""take'"
432,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3125751381674096,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
433,"b'ls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
434,"b'ndsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30341261625289917,""visionScorePe'"
435,"b'rMinute"":0.5998375863218652,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11133,""champLevel"":'"
436,"b'13,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildi'"
437,"b'ngs"":1981,""damageDealtToObjectives"":3461,""damageDealtToTurrets"":1981,""damageSelfMitigated"":8124,""dangerPings"":0,""deaths"":7,""dete'"
438,"b'ctorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
439,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
440,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11683,""goldSpent"":12525,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
441,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4630,""item1"":6655,""item2"":3020,""item3"":4645,""item4"":1058,""item'"
442,"b'5"":1026,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
443,"b'ree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":417,""magicDamageDealt"":129607,""magicDamageDealtToChampions"":24034,""magicDam'"
444,"b'ageTaken"":4844,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
445,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
446,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":962,""var2"":677,""var3"":0},{""perk"":8304,'"
447,"b'""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""'"
448,"b'description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1284,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0}],""s'"
449,"b'tyle"":8200}]},""physicalDamageDealt"":10627,""physicalDamageDealtToChampions"":892,""physicalDamageTaken"":12448,""placement"":0,""player'"
450,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5448,""pushPings"":0,""puuid'"
451,"b'"":""POnjc0oAdFId0NiAwk3Ukldydj3dPaiqi7ogRQBOR1c4W2UPeOEg29WmdqybrNDJk3Tx-6k5RJk7Qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
452,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":144,""spell3Casts"":54,""spell4Casts"":8,""subteamPla'"
453,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YH_JxlA9TuSStyJgp7ZlJQhLrlDsn-eij'"
454,"b'OnCZcBPX7EjYQUf"",""summonerLevel"":507,""summonerName"":""\xeb\xb9\x84\xec\x9b\x90\xeb\x94\x9c\xed\x95\xa9\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
455,"b'"":""BOTTOM"",""timeCCingOthers"":50,""timePlayed"":1632,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143941,""totalDamageDealtTo'"
456,"b'Champions"":26158,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17470,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":395,""'"
457,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":515,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKi'"
458,"b'lls"":0,""trueDamageDealt"":3707,""trueDamageDealtToChampions"":1231,""trueDamageTaken"":177,""turretKills"":1,""turretTakedowns"":1,""turre'"
459,"b'tsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""w'"
460,"b'in"":false},{""allInPings"":3,""assistMePings"":23,""assists"":7,""baitPings"":7,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
461,"b's"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
462,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
463,"b'"":0.6961777169490846,""controlWardsPlaced"":13,""damagePerMinute"":147.95896248592933,""damageTakenOnTeamPercentage"":0.20109841800355'"
464,"b'885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
465,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2468.54052734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
466,"b'ills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
467,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":974.'"
468,"b'8112589,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1632.2890343,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
469,"b'ute"":213.59175319830183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
470,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":'"
471,"b'0,""killParticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
472,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
473,"b':2,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""leg'"
474,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
475,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
476,"b'erAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
477,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
478,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
479,"b':27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""'"
480,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
481,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
