,0
318,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""'"
319,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
320,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
321,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
322,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsD'"
323,"b'odged"":5,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount""'"
324,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
325,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
326,"b'amDamagePercentage"":0.14260004160782458,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
327,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
328,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3278023600578308,""visionScorePerMinute"":0.8586085572562825,""wardTakedowns"":1,'"
329,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4743,""champLevel"":8,""championId"":79,""championName"":""Gragas"",""cham'"
330,"b'pionTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4319,""damageDea'"
331,"b'ltToTurrets"":0,""damageSelfMitigated"":7613,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
332,"b'igibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
333,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned""'"
334,"b':4602,""goldSpent"":4135,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
335,"b'""item0"":3108,""item1"":3020,""item2"":1101,""item3"":3145,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""k'"
336,"b'ills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":614,""magic'"
337,"b'DamageDealt"":48718,""magicDamageDealtToChampions"":2934,""magicDamageTaken"":5441,""needVisionPings"":0,""neutralMinionsKilled"":76,""nex'"
338,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,'"
339,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
340,"b'ons"":[{""perk"":8128,""var1"":135,""var2"":4,""var3"":0},{""perk"":8126,""var1"":68,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3""'"
341,"b':0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var'"
342,"b'2"":30,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12255,""physicalDamageDealtToCham'"
343,"b'pions"":249,""physicalDamageTaken"":8287,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
344,"b'""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBD'"
345,"b'c_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spe'"
346,"b'll2Casts"":63,""spell3Casts"":37,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summon'"
347,"b'er2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":59,""summonerName"":""295460048'"
348,"b'0949856"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":911,""totalAllyJungl'"
349,"b'eMinionsKilled"":61,""totalDamageDealt"":76853,""totalDamageDealtToChampions"":3280,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
350,"b'ken"":13853,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7582,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt'"
351,"b'"":267,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15880,""trueDamageDealtToChampions"":96,""true'"
352,"b'DamageTaken"":124,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vi'"
353,"b'sionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":'"
354,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""'"
355,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
356,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27907039303269043,""controlWardsPlaced"":1,""damagePerMinute"":491.740'"
357,"b'4383514667,""damageTakenOnTeamPercentage"":0.2143300620472823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
358,"b'llWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
359,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
360,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
361,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.7111573,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
362,"b'Minute"":373.6783047565541,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
363,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAf'"
364,"b'terHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
365,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
366,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldE'"
367,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
368,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
369,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
370,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
371,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3'"
372,"b'3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
373,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
374,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
375,"b'ePercentage"":0.3248062409486983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
376,"b':3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecall'"
377,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.4099853038787842,""visionScorePerMinute"":0.6628102248885017,""wardTakedowns"":1,""wardTak'"
378,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6851,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championT'"
379,"b'ransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":2977,""damageDealtToObjectives"":2977,""damageDealt'"
380,"b'ToTurrets"":2977,""damageSelfMitigated"":4115,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
381,"b'ligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
382,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarne'"
383,"b'd"":5678,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
384,"b'0,""item0"":6672,""item1"":1055,""item2"":1036,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""ki'"
385,"b'lls"":1,""lane"":""NONE"",""largestCriticalStrike"":264,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":383,""magi'"
386,"b'cDamageDealt"":17379,""magicDamageDealtToChampions"":1269,""magicDamageTaken"":905,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
387,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""'"
388,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
389,"b'ns"":[{""perk"":8021,""var1"":1065,""var2"":787,""var3"":0},{""perk"":9101,""var1"":101,""var2"":407,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""'"
390,"b'var3"":0},{""perk"":8014,""var1"":109,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":4'"
391,"b'79,""var2"":0,""var3"":0},{""perk"":8444,""var1"":471,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54206,""physicalDamageDea'"
392,"b'ltToChampions"":6202,""physicalDamageTaken"":7704,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
393,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqL'"
394,"b'tRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
395,"b'"":21,""spell2Casts"":16,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":'"
396,"b'2,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":91,""summonerName"":""waywode"",""'"
397,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":911,""totalAllyJungleMinionsKil'"
398,"b'led"":0,""totalDamageDealt"":71585,""totalDamageDealtToChampions"":7472,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9094,""t'"
399,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1783,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":39,""total'"
400,"b'TimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":484,'"
401,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtIn'"
402,"b'Game"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,'"
403,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonst'"
404,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
405,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.2646849150279671,""controlWardsPlaced"":1,""damagePerMinute"":286.2400444460372,""damage'"
406,"b'TakenOnTeamPercentage"":0.18382563721312498,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doub'"
407,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
408,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
409,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
410,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.7111573,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.2563'"
411,"b'409846734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
412,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killPart'"
413,"b'icipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
414,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
415,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
416,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime""'"
417,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
418,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
419,"b'ectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
420,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":15,""snowballsH'"
421,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
422,"b',""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
423,"b'FirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1890683490607181'"
424,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
425,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
426,"b'Opponent"":-0.6751285195350647,""visionScorePerMinute"":0.38307379516583684,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
427,"b'ded"":0},""champExperience"":4519,""champLevel"":8,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""c'"
428,"b'onsumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3606,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
429,"b'3306,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
430,"b'ingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
431,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5003,""goldSpent"":5025,""holdPings"":'"
432,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":0'"
433,"b',""item3"":1053,""item4"":0,""item5"":1001,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritical'"
434,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":400,""magicDamageDealt"":2875,""magicDamageDealtToC'"
435,"b'hampions"":495,""magicDamageTaken"":3458,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
436,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
437,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":15,""var2"":0,""va'"
438,"b'r3"":0},{""perk"":9111,""var1"":23,""var2"":20,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":43,""var2"":0,""var3'"
439,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":50,""var2"":1,""var3"":0},{""perk"":8138,""var1"":1,""var'"
440,"b'2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":31516,""physicalDamageDealtToChampions"":3854,""physicalDamageTaken"":4319,""pl'"
441,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""push'"
442,"b'Pings"":0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":""'"
443,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":7,""spell3Casts"":6,""spell4Casts"":'"
444,"b'1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6E'"
445,"b'VEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":617,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
446,"b'tion"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38693,""totalDamageDealtT'"
447,"b'oChampions"":4349,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7800,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1122,""'"
448,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":1,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills'"
449,"b'"":0,""trueDamageDealt"":4301,""trueDamageDealtToChampions"":0,""trueDamageTaken"":22,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
450,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":fals'"
451,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
452,"b'sistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
453,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0773'"
454,"b'7251072906226,""controlWardsPlaced"":1,""damagePerMinute"":143.20225298494876,""damageTakenOnTeamPercentage"":0.1488884499373378,""danc'"
455,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
456,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
457,"b'mobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
458,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":91'"
459,"b'1.7111573,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":215.55642238107774,""hadOpenNexus"":0,""immobilizeAndKillWit'"
460,"b'hAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
461,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFul'"
462,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
463,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
464,"b',""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
465,"b'nent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
466,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
467,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelec'"
468,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
469,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
470,"b'dsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":1,""takedow'"
471,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedowns'"
472,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09458848990202634,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
473,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
474,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4330693483352661,""visionScorePerMinu'"
475,"b'te"":1.2063855688272038,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3720,""champLevel"":7,""cha'"
476,"b'mpionId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0'"
477,"b',""damageDealtToObjectives"":434,""damageDealtToTurrets"":0,""damageSelfMitigated"":3614,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
478,"b'ed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist'"
479,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
