,0
321,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.600000023841858,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
322,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
323,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
324,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":'"
325,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""s'"
326,"b'hortestTimeToAceFromFirstTakedown"":30.929174099999955,""skillshotsDodged"":5,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKills"":'"
327,"b'0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
328,"b'"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""take'"
329,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2067542513334955,""teamElderDragonKills'"
330,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5'"
331,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37795329093'"
332,"b'933105,""visionScorePerMinute"":1.6027598102872216,""wardTakedowns"":12,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperien'"
333,"b'ce"":15592,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":23,""consumablesPurchase'"
334,"b'd"":7,""damageDealtToBuildings"":95,""damageDealtToObjectives"":46782,""damageDealtToTurrets"":95,""damageSelfMitigated"":10531,""dangerPi'"
335,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":9,""e'"
336,"b'nemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
337,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12439,""goldSpent"":12550,""holdPings"":1,""individua'"
338,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3157,""item2"":4645,""item3"":'"
339,"b'3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
340,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":180354,""magicDamageDealtToChampions'"
341,"b'"":21432,""magicDamageTaken"":7104,""needVisionPings"":1,""neutralMinionsKilled"":168,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
342,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":96,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
343,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1433,""var2"":18,""va'"
344,"b'r3"":0},{""perk"":8126,""var1"":680,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""va'"
345,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
346,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14961,""physicalDamageDealtToChampions"":908,""physicalDamageTaken"":13683,""p'"
347,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pu'"
348,"b'shPings"":2,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName""'"
349,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":60,""spell3Casts"":106,""spell4Cast'"
350,"b's"":59,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnq'"
351,"b'M30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":661,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
352,"b'ition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":225587,""totalDamageD'"
353,"b'ealtToChampions"":24630,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22355,""totalEnemyJungleMinionsKilled"":22,""totalHeal'"
354,"b'"":8821,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":624,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""t'"
355,"b'ripleKills"":0,""trueDamageDealt"":30271,""trueDamageDealtToChampions"":2289,""trueDamageTaken"":1566,""turretKills"":1,""turretTakedowns""'"
356,"b':1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":47,""visionWardsBoughtInGame"":6,""wardsKilled"":12,""wardsPl'"
357,"b'aced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
358,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":507,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""'"
359,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
360,"b'rEnemyHalf"":0.7628784755836698,""controlWardsPlaced"":9,""damagePerMinute"":703.7077041736246,""damageTakenOnTeamPercentage"":0.191583'"
361,"b'84988119473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""'"
362,"b'earliestBaron"":1394.6532171,""earliestDragonTakedown"":970.5817348999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
363,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKi'"
364,"b'lls"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
365,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":787.0451519999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength'"
366,"b'"":1771.3613444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.3608372393835,""hadOpenNexus"":0,""immobilize'"
367,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
368,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4117647058823529,""killedCh'"
369,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
370,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
371,"b'rlyGame"":4,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
372,"b'OnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
373,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerT'"
374,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickK'"
375,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
376,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":20,""snowballsHit"":0,""soloBaron'"
377,"b'Kills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
378,"b'tTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
379,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1743956319837261,""teamElderDrag'"
380,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
381,"b'rald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.485'"
382,"b'6603145599365,""visionScorePerMinute"":1.7025960231807005,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExp'"
383,"b'erience"":17643,""champLevel"":17,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":13,""consumablesPurch'"
384,"b'ased"":10,""damageDealtToBuildings"":2873,""damageDealtToObjectives"":6394,""damageDealtToTurrets"":2873,""damageSelfMitigated"":13285,""d'"
385,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
386,"b's"":35,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
387,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":28,""goldEarned"":11819,""goldSpent"":12025,""holdPings"":1,""'"
388,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":1036,""item2"":6694'"
389,"b',""item3"":3042,""item4"":3047,""item5"":6691,""item6"":3363,""itemsPurchased"":33,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCritic'"
390,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":435,""magicDamageDealt"":22741,""magicDamageDealt'"
391,"b'ToChampions"":4314,""magicDamageTaken"":6432,""needVisionPings"":1,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
392,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
393,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":69,""var2""'"
394,"b':0,""var3"":0},{""perk"":8009,""var1"":3145,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":677,""var'"
395,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""va'"
396,"b'r1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":164895,""physicalDamageDealtToChampions"":16266,""physicalDamageTak'"
397,"b'en"":10640,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
398,"b'Icon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":'"
399,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":91,""spell3Casts"":10'"
400,"b'1,""spell4Casts"":174,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fV'"
401,"b'-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":453,""summonerName"":""DK Saint"",""teamEarlySurrendered"":f'"
402,"b'alse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":6,""totalDamageDea'"
403,"b'lt"":188456,""totalDamageDealtToChampions"":20775,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19320,""totalEnemyJungleMini'"
404,"b'onsKilled"":6,""totalHeal"":3015,""totalHealsOnTeammates"":0,""totalMinionsKilled"":240,""totalTimeCCDealt"":137,""totalTimeSpentDead"":135'"
405,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":819,""trueDamageDealtToChampions"":194,""trueDamageTaken"":2247,""turretKills'"
406,"b'"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":9,""war'"
407,"b'dsKilled"":7,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings""'"
408,"b':0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":398,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":22'"
409,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
410,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6523676980916526,""controlWardsPlaced"":4,""damagePerMinute"":1060.2803183800086,""damageTakenOn'"
411,"b'TeamPercentage"":0.158857867670557,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
412,"b',""dragonTakedowns"":1,""earliestBaron"":1394.6532171,""earliestDragonTakedown"":634.3947529,""earlyLaningPhaseGoldExpAdvantage"":1,""eff'"
413,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enem'"
414,"b'yJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
415,"b'icMonsterStolenWithoutSmite"":0,""fastestLegendary"":1752.7655748999998,""firstTurretKilled"":1,""firstTurretKilledTime"":787.045151999'"
416,"b'9999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1771.3613444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
417,"b'Minute"":628.4935058672328,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initial'"
418,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
419,"b'3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6176470588235294,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
420,"b':3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
421,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":84,""lani'"
422,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":91.5500001013279,""maxKillDefici'"
423,"b't"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRi'"
424,"b'ftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":4,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,'"
425,"b'""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSele'"
426,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
427,"b'eath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTur'"
428,"b'retsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
429,"b'"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""take'"
430,"b'downsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2627628703041253,""teamElderDragonKills'"
431,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5'"
432,"b',""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5594849586'"
433,"b'486816,""visionScorePerMinute"":1.0507545234707307,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperienc'"
434,"b'e"":15787,""champLevel"":16,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
435,"b'"":5,""damageDealtToBuildings"":7076,""damageDealtToObjectives"":18230,""damageDealtToTurrets"":7076,""damageSelfMitigated"":11272,""dange'"
436,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
437,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedI'"
438,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":18554,""goldSpent"":17300,""holdPings"":0,""individu'"
439,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":3139,""item2"":6672,""item3""'"
440,"b':6676,""item4"":3026,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":16,""lane"":""BOTTOM"",""largestCriticalSt'"
441,"b'rike"":719,""largestKillingSpree"":9,""largestMultiKill"":4,""longestTimeSpentLiving"":374,""magicDamageDealt"":2242,""magicDamageDealtToC'"
442,"b'hampions"":811,""magicDamageTaken"":4541,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
443,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
444,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2505,""var2"":2'"
445,"b'111,""var3"":0},{""perk"":8009,""var1"":2123,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1792,""v'"
446,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8236,'"
447,"b'""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":268381,""physicalDamageDealtToChampions"":29575,""physicalDamag'"
448,"b'eTaken"":10185,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
449,"b'fileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKil'"
450,"b'ls"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":279,""spell3Ca'"
451,"b'sts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
452,"b'jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":176,""summonerName"":""Strong7"",""teamEarlySurrendered"":'"
453,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":22,""totalDamage'"
454,"b'Dealt"":274267,""totalDamageDealtToChampions"":31302,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16020,""totalEnemyJungleM'"
455,"b'inionsKilled"":4,""totalHeal"":6353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":265,""totalTimeCCDealt"":341,""totalTimeSpentDead"":'"
456,"b'149,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":3643,""trueDamageDealtToChampions"":915,""trueDamageTaken"":1292,""turretK'"
457,"b'ills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,'"
458,"b'""wardsKilled"":10,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":12,""baitPings"":0,""baronKills"":0,""basic'"
459,"b'Pings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
460,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contr'"
461,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6486752501784652,""controlWardsPlaced"":6,""damagePerMinute"":554.0832112424197,""damageTaken'"
462,"b'OnTeamPercentage"":0.16561512006799348,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAce'"
463,"b's"":0,""dragonTakedowns"":4,""earliestBaron"":1394.6532171,""earliestDragonTakedown"":634.3947529,""earlyLaningPhaseGoldExpAdvantage"":0,'"
464,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""'"
465,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
466,"b',""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":787.0451519999'"
467,"b'999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1771.3613444999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
468,"b'inute"":309.00049001125757,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
469,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.142857142857143,""killAf'"
470,"b'terHiddenWithAlly"":2,""killParticipation"":0.4411764705882353,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
471,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
472,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldE'"
473,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOppon'"
474,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
475,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
476,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosio'"
477,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
478,"b'0,""skillshotsDodged"":25,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSi'"
479,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdva'"
480,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
481,"b'mBaronKills"":1,""teamDamagePercentage"":0.13731509719602686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
482,"b'ved"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
483,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2899642586708069,""visionScorePerMinute"":2.4964053742929635,'"
