,0
319,"b'"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
320,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
321,"b'ckKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
322,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":6,""snowballsHit"":0,""soloBaro'"
323,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
324,"b'stTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
325,"b'0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08487981909371521,""teamElderDra'"
326,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
327,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.658'"
328,"b'5334539413452,""visionScorePerMinute"":1.4573070053962622,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExp'"
329,"b'erience"":5588,""champLevel"":9,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":0,""consumablesPurchas'"
330,"b'ed"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3588,""damageDealtToTurrets"":0,""damageSelfMitigated"":9257,""dangerPings'"
331,"b'"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
332,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
333,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4552,""goldSpent"":4025,""holdPings"":0,""individualPosit'"
334,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6631,""item2"":0,""item3"":0,""item4""'"
335,"b':2422,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
336,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":243,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamage'"
337,"b'Taken"":2554,""needVisionPings"":2,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
338,"b'objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
339,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":37,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
340,"b'"":0,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
341,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
342,"b'}]},""physicalDamageDealt"":62592,""physicalDamageDealtToChampions"":1593,""physicalDamageTaken"":13290,""placement"":0,""playerAugment1""'"
343,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""x3ORh_'"
344,"b'dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
345,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":80,""spell3Casts"":61,""spell4Casts"":2,""subteamPlacement"":0'"
346,"b',""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9i'"
347,"b'amUlIHOXJUSIkAYbg"",""summonerLevel"":129,""summonerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE""'"
348,"b',""timeCCingOthers"":6,""timePlayed"":937,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":88060,""totalDamageDealtToChampions"":2'"
349,"b'119,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16003,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":7587,""totalHealsOn'"
350,"b'Teammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":270,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
351,"b'mageDealt"":25467,""trueDamageDealtToChampions"":526,""trueDamageTaken"":158,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unr'"
352,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""a'"
353,"b'llInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
354,"b'reakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
355,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2926589625'"
356,"b'959049,""controlWardsPlaced"":2,""damagePerMinute"":563.7791440189467,""damageTakenOnTeamPercentage"":0.19717791427301987,""dancedWithR'"
357,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
358,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
359,"b'ations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
360,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.4956'"
361,"b'033,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.6979446246167,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
362,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
363,"b'royedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived""'"
364,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
365,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst1'"
366,"b'0Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDe'"
367,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
368,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
369,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poro'"
370,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
371,"b'bKills"":0,""skillshotsDodged"":23,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""sur'"
372,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLev'"
373,"b'elAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
374,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.3527610373256331,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
375,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsO'"
376,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11448419094085693,""visionScorePerMinute"":0.674565907728'"
377,"b'8133,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6369,""champLevel"":10,""championId"":127,""cha'"
378,"b'mpionName"":""Lissandra"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtTo'"
379,"b'Objectives"":213,""damageDealtToTurrets"":0,""damageSelfMitigated"":4944,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKi'"
380,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
381,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
382,"b'etBackPings"":3,""goldEarned"":4917,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
383,"b'owns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":2033,""item2"":3802,""item3"":1082,""item4"":3020,""item5"":1056,""item6"":3364,""itemsPurc'"
384,"b'hased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
385,"b'estTimeSpentLiving"":606,""magicDamageDealt"":41653,""magicDamageDealtToChampions"":7331,""magicDamageTaken"":4421,""needVisionPings"":0,'"
386,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
387,"b'ayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
388,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":640,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":199,""var3"":0},{""per'"
389,"b'k"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":378,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
390,"b'ons"":[{""perk"":8473,""var1"":301,""var2"":0,""var3"":0},{""perk"":8451,""var1"":111,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
391,"b't"":9485,""physicalDamageDealtToChampions"":1477,""physicalDamageTaken"":7153,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
392,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG'"
393,"b'8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
394,"b'BoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":19,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
395,"b'oner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73'"
396,"b',""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed'"
397,"b'"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53524,""totalDamageDealtToChampions"":8809,""totalDamageShieldedOnTeammat'"
398,"b'es"":0,""totalDamageTaken"":11770,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":252,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
399,"b'117,""totalTimeCCDealt"":294,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtT'"
400,"b'oChampions"":0,""trueDamageTaken"":195,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""'"
401,"b'visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
402,"b'sts"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesB'"
403,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
404,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":436.7042980616398,""damageTakenOnTeamPercentage"":0.19'"
405,"b'242405109356325,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
406,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
407,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
408,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
409,"b'wn"":0,""gameLength"":937.4956033,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.7937950001104,""hadOpenNexus"":0,""'"
410,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
411,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
412,"b'25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
413,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
414,"b'SkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
415,"b'xCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
416,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
417,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
418,"b'y"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
419,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""s'"
420,"b'oloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
421,"b'""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedowns'"
422,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27324930839160194,""teamElderDragonKills"":0,'"
423,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
424,"b'entyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29464858770370'"
425,"b'483,""visionScorePerMinute"":0.47870128066418,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":433'"
426,"b'5,""champLevel"":8,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damag'"
427,"b'eDealtToBuildings"":588,""damageDealtToObjectives"":588,""damageDealtToTurrets"":588,""damageSelfMitigated"":3968,""dangerPings"":0,""deat'"
428,"b'hs"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionP'"
429,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
430,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4418,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""BO'"
431,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6691,""item3"":0,""item4"":2422'"
432,"b',""item5"":1036,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
433,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":2749,""magicDamageDealtToChampions"":1010,""magicDa'"
434,"b'mageTaken"":5192,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
435,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
436,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":20,""var2"":0,""var3"":0},{""perk"":8009,""'"
437,"b'var1"":236,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":334,""var2"":0,""var3"":0}],""style"":8000},'"
438,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
439,"b'le"":8300}]},""physicalDamageDealt"":26118,""physicalDamageDealtToChampions"":5813,""physicalDamageTaken"":5958,""placement"":0,""playerAu'"
440,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":'"
441,"b'""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
442,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":10,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacem'"
443,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KP'"
444,"b'afFLdOfrwWo90TnEXogoQ"",""summonerLevel"":294,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
445,"b'sition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28868,""totalDamageDeal'"
446,"b'tToChampions"":6823,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11486,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":233'"
447,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":0,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKill'"
448,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
449,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false'"
450,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
451,"b'istStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
452,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.171540'"
453,"b'7243873098,""controlWardsPlaced"":2,""damagePerMinute"":208.76602594869203,""damageTakenOnTeamPercentage"":0.20391483182441542,""danced'"
454,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
455,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":1365.86474609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
456,"b'emyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
457,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
458,"b'ameLength"":937.4956033,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.49092004271003,""hadOpenNexus"":0,""highest'"
459,"b'WardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
460,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
461,"b'25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
462,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
463,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
464,"b'xCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
465,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
466,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
467,"b'ly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
468,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
469,"b'soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
470,"b',""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
471,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13062654171104937,""teamElderDragonKills"":0'"
472,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
473,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18254995346069'"
474,"b'336,""visionScorePerMinute"":1.575223451957073,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":38'"
475,"b'23,""champLevel"":7,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damage'"
476,"b'DealtToBuildings"":91,""damageDealtToObjectives"":91,""damageDealtToTurrets"":91,""damageSelfMitigated"":8778,""dangerPings"":0,""deaths"":'"
477,"b'8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
478,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
479,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3742,""goldSpent"":3425,""holdPings"":0,""individualPosition"":""UTILITY'"
480,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2010,""item1"":3859,""item2"":2055,""item3"":3001,""item4"":3070,'"
