,0
322,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""leg'"
323,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.600000083446503,""maxKillDeficit"":12,""maxLevelLeadLaneOppone'"
324,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
325,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
326,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition'"
327,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
328,"b'cuttleCrabKills"":4,""skillshotsDodged"":10,""skillshotsHit"":138,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
329,"b'ed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfte'"
330,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
331,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14043597891837023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
332,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
333,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.243755042552948,""visionScorePerMinute"":0.9'"
334,"b'858108828417249,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11107,""champLevel"":13,""champion'"
335,"b'Id"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":443,""dama'"
336,"b'geDealtToObjectives"":24784,""damageDealtToTurrets"":443,""damageSelfMitigated"":35427,""dangerPings"":0,""deaths"":1,""detectorWardsPlace'"
337,"b'd"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":2,""firstBloodAssist'"
338,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
339,"b'render"":true,""getBackPings"":4,""goldEarned"":10921,""goldSpent"":10175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
340,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3143,""item1"":2421,""item2"":6667,""item3"":3111,""item4"":1082,""item5"":3211,""item6'"
341,"b'"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""larges'"
342,"b'tMultiKill"":1,""longestTimeSpentLiving"":214,""magicDamageDealt"":45442,""magicDamageDealtToChampions"":8379,""magicDamageTaken"":9827,""'"
343,"b'needVisionPings"":1,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
344,"b'olenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
345,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2""'"
346,"b':0,""var3"":0},{""perk"":8234,""var1"":9071,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200},{""description""'"
347,"b':""subStyle"",""selections"":[{""perk"":9111,""var1"":1331,""var2"":300,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0}],""style"":8000'"
348,"b'}]},""physicalDamageDealt"":25924,""physicalDamageDealtToChampions"":793,""physicalDamageTaken"":18039,""placement"":0,""playerAugment1"":'"
349,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QF'"
350,"b'hLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
351,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":56,""spell3Casts"":232,""spell4Casts"":5,""subteamPlacement"":0,""s'"
352,"b'ummoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjz'"
353,"b'IHc"",""summonerLevel"":376,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
354,"b'meCCingOthers"":29,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":177531,""totalDamageDealtToChampions"":9'"
355,"b'617,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28643,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":24065,""totalHealsO'"
356,"b'nTeammates"":1235,""totalMinionsKilled"":27,""totalTimeCCDealt"":367,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
357,"b'ueDamageDealt"":106163,""trueDamageDealtToChampions"":444,""trueDamageTaken"":776,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3'"
358,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":7,""win"":true}'"
359,"b',{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assi'"
360,"b'stStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,'"
361,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
362,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.1747606679104368,""controlWardsPlaced"":1,""damagePerMinute"":680.0899057873253,""damageTakenOnTe'"
363,"b'amPercentage"":0.2557482875842188,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
364,"b'""dragonTakedowns"":0,""earliestBaron"":1287.8618276,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":667.3299560546'"
365,"b'875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0'"
366,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
367,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1483.6348968,""getTakedownsInAllLanesEarlyJungl'"
368,"b'eAsLaner"":0,""goldPerMinute"":427.0946713106122,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initi'"
369,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBef'"
370,"b'orePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
371,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
372,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7'"
373,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.25,""maxKillDeficit"":12'"
374,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
375,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""out'"
376,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPos'"
377,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
378,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
379,"b'aced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAft'"
380,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEne'"
381,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24556310494473285,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
382,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
383,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2533922791481018,""visionScorePerMinute"":0'"
384,"b'.5471598901812434,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12318,""champLevel"":14,""champi'"
385,"b'onId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":4089,'"
386,"b'""damageDealtToObjectives"":5688,""damageDealtToTurrets"":4089,""damageSelfMitigated"":31259,""dangerPings"":0,""deaths"":5,""detectorWards'"
387,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAs'"
388,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
389,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":10560,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
390,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":6662,""item2"":3068,""item3"":8020,""item4"":0,""item5"":0,""item6"":'"
391,"b'3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
392,"b'ultiKill"":1,""longestTimeSpentLiving"":342,""magicDamageDealt"":3975,""magicDamageDealtToChampions"":1846,""magicDamageTaken"":12149,""ne'"
393,"b'edVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
394,"b'Assists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""s'"
395,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1083,""var2"":633,""var3"":0},{""perk"":8446,""var1"":2143,""var2'"
396,"b'"":0,""var3"":0},{""perk"":8444,""var1"":1778,""var2"":0,""var3"":0},{""perk"":8451,""var1"":201,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
397,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
398,"b'physicalDamageDealt"":107562,""physicalDamageDealtToChampions"":13465,""physicalDamageTaken"":11678,""placement"":0,""playerAugment1"":0,'"
399,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""djH84EnsCP'"
400,"b'mHOvqFgD4yWOyvw8rauq4k7nTLZiVAHQnWMA0Su-GQk8qXz2tyrh7kUyDYoyhKhB2xSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
401,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":198,""spell2Casts"":38,""spell3Casts"":71,""spell4Casts"":13,""subteamPlacement"":0,""sum'"
402,"b'moner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MheqXd19fvQ61xu4s0SobNKsjfkZTdEpUgBJf1ESUu2J3Ur'"
403,"b'MA6Xhc1cWFg"",""summonerLevel"":96,""summonerName"":""255 A mao"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
404,"b'meCCingOthers"":43,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123581,""totalDamageDealtToChampions"":168'"
405,"b'16,""totalDamageShieldedOnTeammates"":667,""totalDamageTaken"":24765,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2912,""totalHealsO'"
406,"b'nTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":1747,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
407,"b'ueDamageDealt"":12044,""trueDamageDealtToChampions"":1504,""trueDamageTaken"":937,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3'"
408,"b',""unrealKills"":0,""visionClearedPings"":2,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true}'"
409,"b',{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
410,"b'stStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,'"
411,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
412,"b'TimeCoverageInRiverOrEnemyHalf"":0.08591800258603889,""controlWardsPlaced"":1,""damagePerMinute"":367.5148466368293,""damageTakenOnTea'"
413,"b'mPercentage"":0.12066361381349185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
414,"b'""dragonTakedowns"":1,""earliestBaron"":1287.8618276,""earliestDragonTakedown"":1367.1025676,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
415,"b'ectiveHealAndShielding"":79.89271545410156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
416,"b'ations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
417,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1483.6348'"
418,"b'968,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.62761042117467,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
419,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
420,"b'troyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":'"
421,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
422,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10'"
423,"b'Minutes"":31,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefi'"
424,"b'cit"":12,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
425,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
426,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroE'"
427,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
428,"b'Kills"":0,""skillshotsDodged"":2,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
429,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevel'"
430,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
431,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.13270022990408725,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
432,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
433,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4786762595176697,""visionScorePerMinute"":0.5746566900205'"
434,"b'988,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9760,""champLevel"":12,""championId"":15,""champ'"
435,"b'ionName"":""Sivir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":719,""damageDealtToObje'"
436,"b'ctives"":5001,""damageDealtToTurrets"":719,""damageSelfMitigated"":4882,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKil'"
437,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
438,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
439,"b'tBackPings"":1,""goldEarned"":8447,""goldSpent"":8155,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
440,"b'wns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":1038,""item2"":1055,""item3"":3087,""item4"":3006,""item5"":1018,""item6"":3363,""itemsPurch'"
441,"b'ased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":451,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
442,"b'ongestTimeSpentLiving"":390,""magicDamageDealt"":16443,""magicDamageDealtToChampions"":459,""magicDamageTaken"":6384,""needVisionPings"":'"
443,"b'0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
444,"b'yWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
445,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":623,""var2"":79,""var3"":0},{""perk"":8226,""var1"":250,""var2"":419,""var3"":0},{""'"
446,"b'perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
447,"b'ections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
448,"b'lt"":76998,""physicalDamageDealtToChampions"":8618,""physicalDamageTaken"":5126,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
449,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4786,""pushPings"":0,""puuid"":""n91oRbRpNN7yb2RTO1HB4oqiPfgdM'"
450,"b'8Ka3BPjm3TYQBV05StpR3qIgT_8tZHbfgWaLyob1wGk1y3dAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
451,"b'BoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":43,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
452,"b'oner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""4pywdE4x2H7ZcMjbMeCqDqfMj-MQ-o5bLtVK2XQV1cFCzQ"",""summonerLevel"":69,""'"
453,"b'summonerName"":""\xed\x95\xb4 \xeb\xb0\x94 \xed\x98\xb8 \xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlaye'"
454,"b'd"":1483,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":96627,""totalDamageDealtToChampions"":9087,""totalDamageShieldedOnTeamm'"
455,"b'ates"":79,""totalDamageTaken"":11684,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1654,""totalHealsOnTeammates"":0,""totalMinionsKill'"
456,"b'ed"":146,""totalTimeCCDealt"":0,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3185,""trueDamageDea'"
457,"b'ltToChampions"":10,""trueDamageTaken"":173,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
458,"b':0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""a'"
459,"b'ssists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""ac'"
460,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
461,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7761'"
462,"b'695615840141,""controlWardsPlaced"":3,""damagePerMinute"":201.90938828631968,""damageTakenOnTeamPercentage"":0.1534645290341153,""dance'"
463,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":128'"
464,"b'7.8618276,""earliestDragonTakedown"":1367.1025676,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3869.4560546875'"
465,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""e'"
466,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
467,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1483.6348968,""getTakedownsInAllLanesEarlyJungleAs'"
468,"b'Laner"":0,""goldPerMinute"":226.2458973685082,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount'"
469,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""ki'"
470,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
471,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
472,"b'Monster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage'"
473,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":1,""m'"
474,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
475,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
476,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
477,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillsh'"
478,"b'otsDodged"":8,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHp'"
479,"b'Count"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
480,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
481,"b':1,""teamDamagePercentage"":0.07290432615329133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
482,"b'etPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
