,0
322,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""oute'"
323,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
324,"b'kKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
325,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
326,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
327,"b'rstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
328,"b'"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09748273511380019,""teamElderD'"
329,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRif'"
330,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
331,"b'45611751079559326,""visionScorePerMinute"":0.758425634127351,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
332,"b'Experience"":11273,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":18,""consumablesPur'"
333,"b'chased"":5,""damageDealtToBuildings"":721,""damageDealtToObjectives"":14134,""damageDealtToTurrets"":721,""damageSelfMitigated"":44782,""d'"
334,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPing'"
335,"b's"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
336,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9081,""goldSpent"":8300,""holdPings"":0,""indiv'"
337,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3050,""item2"":3109,""ite'"
338,"b'm3"":0,""item4"":3001,""item5"":3111,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStr'"
339,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":704,""magicDamageDealt"":96739,""magicDamageDealtToCha'"
340,"b'mpions"":5859,""magicDamageTaken"":5810,""needVisionPings"":3,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
341,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":76,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
342,"b'efense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":527,""var2"":67'"
343,"b'2,""var3"":0},{""perk"":8463,""var1"":1675,""var2"":0,""var3"":0},{""perk"":8429,""var1"":53,""var2"":15,""var3"":12},{""perk"":8242,""var1"":113,""var'"
344,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var'"
345,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17238,""physicalDamageDealtToChampions"":1182,""physicalDamageTaken""'"
346,"b':13121,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
347,"b'n"":7,""pushPings"":0,""puuid"":""YWi8dbSmiG1DxbHtKkiA1oRpEhwfsr2SwkKGnWs-tZJBNwc_3rSQMy36pjtb1WNSP84pQeg2jV0ADQ"",""quadraKills"":0,""rio'"
348,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2Casts"":96,""spell3Casts"":99,""spe'"
349,"b'll4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""wh3pSZJ2t'"
350,"b'2eXJRNByJhQQwaxRAuZ8SDKBTYHW1BifXoZ0-xpsOcPHX-4Kg"",""summonerLevel"":297,""summonerName"":""zwtzzz"",""teamEarlySurrendered"":false,""tea'"
351,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":145'"
352,"b'465,""totalDamageDealtToChampions"":9932,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22887,""totalEnemyJungleMinionsKille'"
353,"b'd"":26,""totalHeal"":8598,""totalHealsOnTeammates"":974,""totalMinionsKilled"":7,""totalTimeCCDealt"":279,""totalTimeSpentDead"":93,""totalU'"
354,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":31487,""trueDamageDealtToChampions"":2890,""trueDamageTaken"":3954,""turretKills"":0,""'"
355,"b'turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKil'"
356,"b'led"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
357,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
358,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comple'"
359,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.675624126055279,""controlWardsPlaced"":3,""damagePerMinute"":7'"
360,"b'89.9912320474143,""damageTakenOnTeamPercentage"":0.15654840335107914,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
361,"b'hotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1355.2205139,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
362,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJung'"
363,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
364,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.9199241,""flawlessAces"":0,""fullTeamTakedown"":6,""gameL'"
365,"b'ength"":1535.6358132999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.9663498689257,""hadOpenNexus"":0,""immob'"
366,"b'ilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
367,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.384615'"
368,"b'38461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
369,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
370,"b'"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
371,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":44.599999994039536,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
372,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
373,"b'Flash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
374,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
375,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillsh'"
376,"b'otsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
377,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
378,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
379,"b'ge"":0.19844597980814085,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
380,"b'etTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
381,"b'isionScoreAdvantageLaneOpponent"":-0.44019150733947754,""visionScorePerMinute"":0.667273735491752,""wardTakedowns"":2,""wardTakedownsB'"
382,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":15541,""champLevel"":16,""championId"":268,""championName"":""Azir"",""championTransform""'"
383,"b':0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":5819,""damageDealtToObjectives"":10978,""damageDealtToTurrets'"
384,"b'"":5819,""damageSelfMitigated"":11004,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
385,"b'orProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
386,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":110'"
387,"b'81,""goldSpent"":10075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
388,"b'tem0"":3115,""item1"":4630,""item2"":4644,""item3"":1026,""item4"":3111,""item5"":1056,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""'"
389,"b'kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":857,""ma'"
390,"b'gicDamageDealt"":141227,""magicDamageDealtToChampions"":20058,""magicDamageTaken"":6227,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
391,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId'"
392,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
393,"b'ections"":[{""perk"":8010,""var1"":266,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3022,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":1'"
394,"b'0,""var3"":0},{""perk"":8014,""var1"":334,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
395,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6299,""physicalDamageDealt'"
396,"b'ToChampions"":160,""physicalDamageTaken"":8522,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
397,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3P'"
398,"b'AxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72'"
399,"b',""spell2Casts"":150,""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,'"
400,"b'""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":817,""summonerName"":""NS Calix"",""te'"
401,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1535,""totalAllyJungleMinionsKil'"
402,"b'led"":0,""totalDamageDealt"":147527,""totalDamageDealtToChampions"":20218,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15878'"
403,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1234,""totalHealsOnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":141,""t'"
404,"b'otalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
405,"b':1129,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBo'"
406,"b'ughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKill'"
407,"b's"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungl'"
408,"b'eMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
409,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1716.6976186136856,""damageTakenOnTeamPerce'"
410,"b'ntage"":0.20439941397938452,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drago'"
411,"b'nTakedowns"":0,""earliestBaron"":1355.2205139,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
412,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
413,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
414,"b'illed"":1,""firstTurretKilledTime"":886.9199241,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1535.6358132999999,""getTakedowns'"
415,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":701.1306703467465,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
416,"b'ithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
417,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":7,""killParticipation"":0.8076923076923077,""killedChampTook'"
418,"b'FullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
419,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame'"
420,"b'"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
421,"b'pponent"":54.39999997615814,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
422,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":307'"
423,"b'8,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
424,"b':0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
425,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":25,""skillshotsHit"":40,""snowballsHit"":0,'"
426,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""take'"
427,"b'downOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
428,"b'XMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.43123483798317425,""te'"
429,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTake'"
430,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
431,"b'nent"":-0.05688875913619995,""visionScorePerMinute"":0.9177734435640472,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded""'"
432,"b':0},""champExperience"":11946,""champLevel"":14,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":4,""con'"
433,"b'sumablesPurchased"":3,""damageDealtToBuildings"":9247,""damageDealtToObjectives"":13770,""damageDealtToTurrets"":9247,""damageSelfMitiga'"
434,"b'ted"":12445,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
435,"b'myMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
436,"b'true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17944,""goldSpent"":15658,""holdP'"
437,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6676,""item1"":3047,""it'"
438,"b'em2"":3036,""item3"":3078,""item4"":3072,""item5"":3086,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":17,""lane"":""BOTTOM"",""'"
439,"b'largestCriticalStrike"":1007,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":445,""magicDamageDealt"":1141,""m'"
440,"b'agicDamageDealtToChampions"":713,""magicDamageTaken"":7817,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost""'"
441,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks""'"
442,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
443,"b'r1"":76,""var2"":8,""var3"":0},{""perk"":8009,""var1"":2583,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""v'"
444,"b'ar1"":1114,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{'"
445,"b'""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":178309,""physicalDamageDealtToChampions"":41874,""p'"
446,"b'hysicalDamageTaken"":11890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
447,"b'amId"":0,""profileIcon"":3593,""pushPings"":0,""puuid"":""oIulw5Heeraij8xcYW0KdUu1c8jMUobgNNhafxuPLMlo0nUfcMqcyA9MMM8zRiP4MIOu-CvcH3vWXg'"
448,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":17'"
449,"b'6,""spell3Casts"":26,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""s'"
450,"b'ummonerId"":""7NxaI_GheQFfbYOJP6N8rdaHvbf9Yh1SpNZRyJIUJDfhXaI"",""summonerLevel"":416,""summonerName"":""otidow"",""teamEarlySurrendered"":'"
451,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":8,""totalDamageD'"
452,"b'ealt"":181661,""totalDamageDealtToChampions"":43937,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20732,""totalEnemyJungleMi'"
453,"b'nionsKilled"":0,""totalHeal"":6307,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":185,""totalTimeSpentDead"":9'"
454,"b'6,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2210,""trueDamageDealtToChampions"":1348,""trueDamageTaken"":1023,""turretKi'"
455,"b'lls"":5,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""'"
456,"b'wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":2,""assistMePings"":17,""assists"":22,""baitPings"":2,""baronKills"":0,""basicPi'"
457,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
458,"b'"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
459,"b',""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8325480274210274,""controlWardsPlaced"":12,""damagePe'"
460,"b'rMinute"":448.76069072675494,""damageTakenOnTeamPercentage"":0.14585547579668773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
461,"b'dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1355.2205139,""earliestDragonTakedown"":403.82528'"
462,"b'779999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5006.0732421875,""elderDragonKillsWithOpposingSoul"":0,'"
463,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
464,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1'"
465,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":886.9199241,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1535.6358132999999'"
466,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.4562355651041,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,'"
467,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
468,"b'yedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8461538461538461,""killedChampTo'"
469,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
470,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyG'"
471,"b'ame"":13,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
472,"b'neOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
473,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurre'"
474,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
475,"b'ithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
476,"b'dTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKil'"
477,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
478,"b'urret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,'"
479,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11272878907762864,""teamElderDrago'"
480,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHer'"
481,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17275'"
482,"b'714874267578,""visionScorePerMinute"":3.0759749346800502,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExpe'"
483,"b'rience"":10084,""champLevel"":13,""championId"":888,""championName"":""Renata"",""championTransform"":0,""commandPings"":60,""consumablesPurch'"
484,"b'ased"":15,""damageDealtToBuildings"":974,""damageDealtToObjectives"":2061,""damageDealtToTurrets"":974,""damageSelfMitigated"":10059,""dan'"
