,0
322,"b'me"":18,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
323,"b'eOpponent"":66.40000009536743,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
324,"b'ent"":-39.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
325,"b'mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
326,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
327,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":15,""skillshotsHit"":98'"
328,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
329,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
330,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.316'"
331,"b'8057942096239,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
332,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
333,"b'dvantageLaneOpponent"":-0.1933819055557251,""visionScorePerMinute"":0.6574062690902432,""wardTakedowns"":3,""wardTakedownsBefore20M"":1'"
334,"b',""wardsGuarded"":0},""champExperience"":12086,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""comm'"
335,"b'andPings"":23,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18204,""damageDealtToTurrets"":0,""damag'"
336,"b'eSelfMitigated"":9008,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression""'"
337,"b':true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
338,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10847,""goldSpent""'"
339,"b':9535,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""ite'"
340,"b'm1"":4645,""item2"":1082,""item3"":1052,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane""'"
341,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":597,""magicDamageDealt""'"
342,"b':188295,""magicDamageDealtToChampions"":21301,""magicDamageTaken"":6647,""needVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":'"
343,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKil'"
344,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
345,"b'erk"":8128,""var1"":804,""var2"":11,""var3"":0},{""perk"":8126,""var1"":745,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""'"
346,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,'"
347,"b'""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13649,""physicalDamageDealtToChampions""'"
348,"b':324,""physicalDamageTaken"":13090,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
349,"b'erSubteamId"":0,""profileIcon"":4021,""pushPings"":2,""puuid"":""YxxAYAVK6U_vDQ8ViSFbrHhUtwCD5rSkh0xnXsMtsuIFK22uq8mSeloM0GORywjqKkcHi-H'"
350,"b'iN7t4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":257,""spell2Ca'"
351,"b'sts"":53,""spell3Casts"":82,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner'"
352,"b'2Id"":4,""summonerId"":""CtMaGp3WOKGMeL-rUpqdr8v8lFTyYPA3SGyACu04ucRQtIw"",""summonerLevel"":273,""summonerName"":""Reflect on"",""teamEarly'"
353,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":11'"
354,"b'5,""totalDamageDealt"":228485,""totalDamageDealtToChampions"":23178,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19967,""tot'"
355,"b'alEnemyJungleMinionsKilled"":4,""totalHeal"":8085,""totalHealsOnTeammates"":0,""totalMinionsKilled"":53,""totalTimeCCDealt"":860,""totalTi'"
356,"b'meSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26538,""trueDamageDealtToChampions"":1552,""trueDamageTaken""'"
357,"b':229,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBou'"
358,"b'ghtInGame"":0,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKill'"
359,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungl'"
360,"b'eMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
361,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":429.047030311225,""damageTakenOnTeamPercentage"":0.14412517040616957,""dancedWithRift'"
362,"b'Herald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
363,"b'ntage"":0,""effectiveHealAndShielding"":249.68310546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
364,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
365,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":873.9064817999999,""flawle'"
366,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1614.9518899999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.'"
367,"b'340111836861,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
368,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWith'"
369,"b'Ally"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
370,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
371,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage""'"
372,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
373,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
374,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
375,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
376,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":24,""snowballsHit"":0,""sol'"
377,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedown'"
378,"b'OnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
379,"b'tes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15784397807154793,""teamEld'"
380,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
381,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
382,"b'-0.5395591259002686,""visionScorePerMinute"":0.44687143763938036,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
383,"b'hampExperience"":10027,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumable'"
384,"b'sPurchased"":1,""damageDealtToBuildings"":171,""damageDealtToObjectives"":6359,""damageDealtToTurrets"":171,""damageSelfMitigated"":7994,'"
385,"b'""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
386,"b'ngs"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
387,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8918,""goldSpent"":8300,""holdPings"":0,""in'"
388,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6672,""item2"":6675,""'"
389,"b'item3"":3006,""item4"":1042,""item5"":1042,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriti'"
390,"b'calStrike"":4081,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":631,""magicDamageDealt"":10879,""magicDamageD'"
391,"b'ealtToChampions"":5231,""magicDamageTaken"":7907,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
392,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerk'"
393,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2'"
394,"b'"":0,""var3"":0},{""perk"":8009,""var1"":1005,""var2"":0,""var3"":0},{""perk"":9103,""var1"":26,""var2"":30,""var3"":0},{""perk"":8014,""var1"":176,""va'"
395,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""v'"
396,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81917,""physicalDamageDealtToChampions"":6316,""physicalDamageTake'"
397,"b'n"":7399,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
398,"b'on"":5735,""pushPings"":0,""puuid"":""92M5xPsD7jcXAP71Naf1myb8V38--CCShfQuCfU_8XonUKqvOEkEj3CEe6AiRDe7-9gXIYzk6at7tg"",""quadraKills"":0,'"
399,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":38,""spell3Casts"":38,'"
400,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""hDoC7P-'"
401,"b'KxSnrYRkF8YVChsqRWrvi-1bFL8tj8rpbEBVpv44vDb3XuSOfCQ"",""summonerLevel"":111,""summonerName"":""kytsch"",""teamEarlySurrendered"":false,""t'"
402,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":968'"
403,"b'78,""totalDamageDealtToChampions"":11548,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16015,""totalEnemyJungleMinionsKille'"
404,"b'd"":0,""totalHeal"":2758,""totalHealsOnTeammates"":249,""totalMinionsKilled"":199,""totalTimeCCDealt"":0,""totalTimeSpentDead"":226,""totalU'"
405,"b'nitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":708,""turretKills"":0,""turre'"
406,"b'tTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
407,"b'4,""wardsPlaced"":4,""win"":false},{""allInPings"":9,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
408,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTake'"
409,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
410,"b'geInRiverOrEnemyHalf"":0.2488385833586658,""controlWardsPlaced"":1,""damagePerMinute"":691.0580765814641,""damageTakenOnTeamPercentage'"
411,"b'"":0.226876084922209,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
412,"b'wns"":1,""earliestDragonTakedown"":1270.4008734,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
413,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":8,""epicMonsterKillsNe'"
414,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
415,"b'tKilled"":1,""firstTurretKilledTime"":873.9064817999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1614.9518899999998,""getT'"
416,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.9963965907988,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initia'"
417,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
418,"b'rePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampTookFul'"
419,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
420,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2'"
421,"b',""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
422,"b'nent"":52.50000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
423,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""'"
424,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
425,"b'""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
426,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
427,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,'"
428,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
429,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2542363614705968,""teamElderDragonKills"":0,""teamRiftHerald'"
430,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
431,"b'econdsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36466658115386963,""visionSco'"
432,"b'rePerMinute"":0.3890655016730822,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13097,""champLev'"
433,"b'el"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":2,""damageDealtToBui'"
434,"b'ldings"":2478,""damageDealtToObjectives"":12133,""damageDealtToTurrets"":2478,""damageSelfMitigated"":20457,""dangerPings"":0,""deaths"":6,'"
435,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2'"
436,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
437,"b'se,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10577,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""MIDDLE""'"
438,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3031,""item1"":3006,""item2"":1054,""item3"":6672,""item4"":1018,""'"
439,"b'item5"":1053,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":545,""largestKillin'"
440,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":624,""magicDamageDealt"":22542,""magicDamageDealtToChampions"":3700,""magicDa'"
441,"b'mageTaken"":7953,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
442,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
443,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":1,""var3"":0},{""perk"":9111,""'"
444,"b'var1"":418,""var2"":100,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":771,""var2"":0,""var3"":0}],""style"":80'"
445,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1352,""var2"":0,""var3"":0},{""perk"":8451,""var1"":191,""var2"":0,""var3"":'"
446,"b'0}],""style"":8400}]},""physicalDamageDealt"":144734,""physicalDamageDealtToChampions"":13164,""physicalDamageTaken"":14276,""placement"":'"
447,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,'"
448,"b'""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
449,"b'Tagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":59,""spell3Casts"":41,""spell4Casts"":7,""subteam'"
450,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhyla'"
451,"b'v0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":164,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
452,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":170944,""totalDa'"
453,"b'mageDealtToChampions"":18600,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25210,""totalEnemyJungleMinionsKilled"":6,""total'"
454,"b'Heal"":2740,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":150,""totalTimeSpentDead"":165,""totalUnitsHealed""'"
455,"b':1,""tripleKills"":0,""trueDamageDealt"":3666,""trueDamageDealtToChampions"":1736,""trueDamageTaken"":2980,""turretKills"":1,""turretTakedo'"
456,"b'wns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""ward'"
457,"b'sPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
458,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
459,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
460,"b'iverOrEnemyHalf"":0.698265766294747,""controlWardsPlaced"":12,""damagePerMinute"":234.2905150915982,""damageTakenOnTeamPercentage"":0.1'"
461,"b'2078648555159571,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
462,"b'"":1,""earliestDragonTakedown"":574.2218088,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
463,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
464,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
465,"b'led"":1,""firstTurretKilledTime"":873.9064817999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1614.9518899999998,""getTaked'"
466,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.6606076420023,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
467,"b'thAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
468,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampTookFull'"
469,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
470,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":7,'"
471,"b'""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
472,"b'ent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
473,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
474,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelect'"
475,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
476,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
477,"b'rdsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedo'"
478,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
479,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08619415661649989,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
480,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
481,"b'Count"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38396263122558594,""visionScorePerMin'"
482,"b'ute"":3.993071280578278,""wardTakedowns"":15,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":7553,""champLevel"":11,""'"
483,"b'championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":16,""damageDealtToBuildings"":'"
484,"b'0,""damageDealtToObjectives"":1326,""damageDealtToTurrets"":0,""damageSelfMitigated"":7000,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
