,0
320,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosi'"
321,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
322,"b'0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
323,"b'laced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAf'"
324,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEn'"
325,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15644012106280897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
326,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
327,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3624000549316406,""visionScorePerMinute"":'"
328,"b'0.9192705605607474,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5430,""champLevel"":9,""champio'"
329,"b'nId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":613,""'"
330,"b'damageDealtToObjectives"":5645,""damageDealtToTurrets"":613,""damageSelfMitigated"":7858,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
331,"b'ced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssi'"
332,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
333,"b'urrender"":true,""getBackPings"":13,""goldEarned"":4922,""goldSpent"":4050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
334,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3179,""item2"":0,""item3"":3134,""item4"":2422,""item5"":0,""item6"":336'"
335,"b'4,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
336,"b'ill"":0,""longestTimeSpentLiving"":377,""magicDamageDealt"":120,""magicDamageDealtToChampions"":120,""magicDamageTaken"":3322,""needVision'"
337,"b'Pings"":0,""neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
338,"b'"":0,""onMyWayPings"":44,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
339,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":159,""var2"":166,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3'"
340,"b'"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
341,"b'""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamage'"
342,"b'Dealt"":68594,""physicalDamageDealtToChampions"":3460,""physicalDamageTaken"":11892,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
343,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2'"
344,"b'hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
345,"b'tWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":54,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":'"
346,"b'10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summoner'"
347,"b'Level"":577,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""ti'"
348,"b'mePlayed"":980,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":87098,""totalDamageDealtToChampions"":3982,""totalDamageShielded'"
349,"b'OnTeammates"":0,""totalDamageTaken"":15262,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8006,""totalHealsOnTeammates"":0,""totalMinio'"
350,"b'nsKilled"":5,""totalTimeCCDealt"":59,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18383,""trueDama'"
351,"b'geDealtToChampions"":400,""trueDamageTaken"":47,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
352,"b'ings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings'"
353,"b'"":1,""assists"":0,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
354,"b'73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
355,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5872523452611466,""controlWardsPlaced"":'"
356,"b'3,""damagePerMinute"":425.29518677103636,""damageTakenOnTeamPercentage"":0.23762316860983654,""dancedWithRiftHerald"":0,""deathsByEnemy'"
357,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
358,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonst'"
359,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
360,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":980.6492139999999,""getTakedownsInAll'"
361,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.0932513430333,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
362,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
363,"b':0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
364,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
365,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGold'"
366,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
367,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
368,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
369,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
370,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":'"
371,"b'21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
372,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
373,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
374,"b'gePercentage"":0.27302204380795486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
375,"b'n"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenReca'"
376,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.6751890182495117,""visionScorePerMinute"":1.1582468803388708,""wardTakedowns"":4,""wardTa'"
377,"b'kedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7293,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""champion'"
378,"b'Transform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":1135,""damageDealtToObjectives"":1135,""damageDealt'"
379,"b'ToTurrets"":1135,""damageSelfMitigated"":5117,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""e'"
380,"b'ligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
381,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarne'"
382,"b'd"":5313,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
383,"b'0,""item0"":1055,""item1"":3087,""item2"":3006,""item3"":1042,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""ki'"
384,"b'lls"":0,""lane"":""NONE"",""largestCriticalStrike"":255,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":367,""magi'"
385,"b'cDamageDealt"":23772,""magicDamageDealtToChampions"":1573,""magicDamageTaken"":1496,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
386,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,'"
387,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
388,"b'ons"":[{""perk"":8021,""var1"":1220,""var2"":892,""var3"":0},{""perk"":9101,""var1"":224,""var2"":161,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,'"
389,"b'""var3"":0},{""perk"":8014,""var1"":30,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2'"
390,"b'51,""var2"":0,""var3"":0},{""perk"":8444,""var1"":484,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40019,""physicalDamageDea'"
391,"b'ltToChampions"":5377,""physicalDamageTaken"":9038,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
392,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""4GvMQ5nuVCfoGjiHWDfYug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK'"
393,"b'2OUMPLhpPtmxFQTWejwpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
394,"b'ts"":32,""spell2Casts"":14,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Cast'"
395,"b's"":2,""summoner2Id"":4,""summonerId"":""TJKuvJVcaqE9npjYZDR3_VfZToAeQsIxfdYIULa5tW5Tm7Q"",""summonerLevel"":928,""summonerName"":""Pevp"",""t'"
396,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":980,""totalAllyJungleMinionsKill'"
397,"b'ed"":0,""totalDamageDealt"":63791,""totalDamageDealtToChampions"":6951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11569,""t'"
398,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":2249,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":25,""total'"
399,"b'TimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":103'"
400,"b'3,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":18,""visionWardsBought'"
401,"b'InGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":'"
402,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJungleMo'"
403,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
404,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":197.30187706453665,""damageTakenOnTeamPercentage"":0.1253372169553508,""dancedWithRiftHe'"
405,"b'rald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
406,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
407,"b's"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
408,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":980.6492139999'"
409,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.6744690659335,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
410,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
411,"b'royedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0'"
412,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
413,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Mi'"
414,"b'nutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDefic'"
415,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
416,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0'"
417,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSele'"
418,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
419,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
420,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedo'"
421,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedown'"
422,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.126659702246539,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
423,"b',""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
424,"b'ntyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.376052260398864'"
425,"b'75,""visionScorePerMinute"":0.5198396945621964,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":57'"
426,"b'74,""champLevel"":9,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""'"
427,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":117,""damageDealtToTurrets"":0,""damageSelfMitigated"":2708,""dangerPings"":0,""dea'"
428,"b'ths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionP'"
429,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
430,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5322,""goldSpent"":4785,""holdPings"":0,""individualPosition"":""BO'"
431,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6657,""item1"":2031,""item2"":3070,""item3"":3108,""item4"":1'"
432,"b'052,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
433,"b'ngSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":746,""magicDamageDealt"":41611,""magicDamageDealtToChampions"":3185,""magicD'"
434,"b'amageTaken"":2320,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
435,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
436,"b'8,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13,""var2"":0,""var3"":0},{""perk"":8009,""'"
437,"b'var1"":481,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":48,""var2"":0,""var3"":0}],""style"":8000},{'"
438,"b'""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":211,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""s'"
439,"b'tyle"":8200}]},""physicalDamageDealt"":5025,""physicalDamageDealtToChampions"":39,""physicalDamageTaken"":3782,""placement"":0,""playerAug'"
440,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""'"
441,"b'd0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
442,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":11,""spell3Casts"":189,""spell4Casts"":2,""subteamPlace'"
443,"b'ment"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiynJ-H'"
444,"b'8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":59,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurrende'"
445,"b'red"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":980,""totalAllyJungleMinionsKilled"":0,""totalDama'"
446,"b'geDealt"":51817,""totalDamageDealtToChampions"":3224,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6102,""totalEnemyJungleMi'"
447,"b'nionsKilled"":0,""totalHeal"":473,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":275,""totalTimeSpentDead"":27'"
448,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5180,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,'"
449,"b'""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKil'"
450,"b'led"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":3,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
451,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
452,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCo'"
453,"b'verageInRiverOrEnemyHalf"":0.4311604026840121,""controlWardsPlaced"":3,""damagePerMinute"":342.3729095135695,""damageTakenOnTeamPercen'"
454,"b'tage"":0.12762799622756058,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragon'"
455,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":941.7381591796875,""elderDragonKillsWithOpposingSou'"
456,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
457,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompleti'"
458,"b'on"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":980.6492139999999,""getTakedownsInAllLanesEarlyJun'"
459,"b'gleAsLaner"":0,""goldPerMinute"":248.20810990893733,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
460,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5'"
461,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
462,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
463,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvant'"
464,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
465,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
466,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
467,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
468,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skills'"
469,"b'hotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedTh'"
470,"b'reeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
471,"b'inionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
472,"b'tage"":0.21978934727562413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
473,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
474,"b'visionScoreAdvantageLaneOpponent"":0.3060474395751953,""visionScorePerMinute"":2.1346424275022895,""wardTakedowns"":1,""wardTakedownsB'"
475,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":4303,""champLevel"":8,""championId"":235,""championName"":""Senna"",""championTransform"":'"
476,"b'0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":517,""damageDealtToObjectives"":2748,""damageDealtToTurrets"":5'"
477,"b'17,""damageSelfMitigated"":2569,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
478,"b'gression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
479,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4056,""gol'"
480,"b'dSpent"":3750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
