,0
320,"b't"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
321,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
322,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
323,"b'10808833174441555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
324,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
325,"b'oreAdvantageLaneOpponent"":1.5690321922302246,""visionScorePerMinute"":1.0017704464102406,""wardTakedowns"":3,""wardTakedownsBefore20M'"
326,"b'"":3,""wardsGuarded"":0},""champExperience"":5894,""champLevel"":9,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""comm'"
327,"b'andPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":92,""damageDealtToObjectives"":14953,""damageDealtToTurrets"":92,""dama'"
328,"b'geSelfMitigated"":5521,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression'"
329,"b'"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
330,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6700,""goldSpent"":6'"
331,"b'085,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4644,""item1'"
332,"b'"":1082,""item2"":1011,""item3"":1103,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""'"
333,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":477'"
334,"b'22,""magicDamageDealtToChampions"":2495,""magicDamageTaken"":3011,""needVisionPings"":0,""neutralMinionsKilled"":83,""nexusKills"":0,""nexu'"
335,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""'"
336,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
337,"b'10,""var1"":31,""var2"":0,""var3"":0},{""perk"":9111,""var1"":219,""var2"":140,""var3"":0},{""perk"":9105,""var1"":8,""var2"":40,""var3"":0},{""perk"":8'"
338,"b'014,""var1"":98,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":7698,""var2"":0,""var3""'"
339,"b':0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13000,""physicalDamageDealtToChampions"":439,'"
340,"b'""physicalDamageTaken"":10203,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
341,"b'teamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""WwduJ5_JdvqycUCmQ_y2bq_y7fgwMq-561WioasO5TNUBpRi2MV-0i1bbSO0-GqHXsJQ8aNFb3NA'"
342,"b'nw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts'"
343,"b'"":41,""spell3Casts"":42,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":'"
344,"b'11,""summonerId"":""M6Y3nq7sOmhfChTbZRJA8z4zFTVzBtDLaWrlYmysoBJM018vMFb3HxPy-A"",""summonerLevel"":58,""summonerName"":""yzz1"",""teamEarly'"
345,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":960,""totalAllyJungleMinionsKilled"":57,""'"
346,"b'totalDamageDealt"":94418,""totalDamageDealtToChampions"":3999,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13342,""totalEne'"
347,"b'myJungleMinionsKilled"":8,""totalHeal"":8384,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":193,""totalTimeSpe'"
348,"b'ntDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33695,""trueDamageDealtToChampions"":1063,""trueDamageTaken"":126,'"
349,"b'""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtIn'"
350,"b'Game"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""'"
351,"b'basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonst'"
352,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
353,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.49982799990274196,""controlWardsPlaced"":2,""damagePerMinute"":646.295859594088,""damage'"
354,"b'TakenOnTeamPercentage"":0.19182440050676028,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doub'"
355,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
356,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
357,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
358,"b'stTurretKilledTime"":701.4468800999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":961.0227123999999,""getTakedownsInAllLan'"
359,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":391.61862636041695,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
360,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
361,"b',""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
362,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
363,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":75,'"
364,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":1,""max'"
365,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
366,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
367,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0'"
368,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
369,"b'illshotsDodged"":17,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
370,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":'"
371,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
372,"b'ills"":0,""teamDamagePercentage"":0.27978322445289067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
373,"b'""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCou'"
374,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4030635356903076,""visionScorePerMinute"":1.0103884417255804,""wardTak'"
375,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":7443,""champLevel"":11,""championId"":518,""championName"":""N'"
376,"b'eeko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":4376,""damageDealtToObjectives"":43'"
377,"b'76,""damageDealtToTurrets"":4376,""damageSelfMitigated"":3180,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dr'"
378,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
379,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
380,"b'gs"":4,""goldEarned"":6272,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""'"
381,"b'inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3152,""item3"":3020,""item4"":1082,""item5"":1056,""item6"":3340,""itemsPurchased"":13,""kill'"
382,"b'ingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiv'"
383,"b'ing"":220,""magicDamageDealt"":57757,""magicDamageDealtToChampions"":9115,""magicDamageTaken"":3146,""needVisionPings"":0,""neutralMinions'"
384,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""par'"
385,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
386,"b'tyle"",""selections"":[{""perk"":8229,""var1"":824,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":516,""var3"":0},{""perk"":8210,""var1"":'"
387,"b'0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":452,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
388,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10362,""physicalD'"
389,"b'amageDealtToChampions"":1110,""physicalDamageTaken"":5243,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
390,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ZCTY0bJLIt8qERPUSgeLbwr_8wpjrB5LpQWXWTyOqTlAcGsvu'"
391,"b'tGfPzhHIMc2lU1nKvCjCOMdjo_gzQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
392,"b'pell1Casts"":74,""spell2Casts"":119,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
393,"b'ner2Casts"":3,""summoner2Id"":12,""summonerId"":""xV8MgnN1AnEZA1J9iGUPLW-f44TUS_7Ywweqg5S2FGAe_rJ5G67cofw9Dw"",""summonerLevel"":81,""summ'"
394,"b'onerName"":""I am Future"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":960,'"
395,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73880,""totalDamageDealtToChampions"":10351,""totalDamageShieldedOnTeammates"":0'"
396,"b',""totalDamageTaken"":8699,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":154,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""t'"
397,"b'otalTimeCCDealt"":131,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5760,""trueDamageDealtToChamp'"
398,"b'ions"":125,""trueDamageTaken"":309,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
399,"b'onScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":'"
400,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore'"
401,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
402,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6335784077146437,""controlWardsPlaced"":2,""damagePerMi'"
403,"b'nute"":775.9879565373424,""damageTakenOnTeamPercentage"":0.1312603270643745,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodge'"
404,"b'SkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
405,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epi'"
406,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
407,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.4468800999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":961.02271'"
408,"b'23999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":600.7549589691155,""hadOpenNexus"":0,""highestChampionDamage""'"
409,"b':1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
410,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52941176470588'"
411,"b'24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
412,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
413,"b'SkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
414,"b'xCsAdvantageOnLaneOpponent"":71,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
415,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
416,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
417,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
418,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,'"
419,"b'""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
420,"b'1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedow'"
421,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33592728375667474,""teamElderDragonKills"":'"
422,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""'"
423,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1647343635559'"
424,"b'082,""visionScorePerMinute"":0.8225655035175824,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6'"
425,"b'437,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""dam'"
426,"b'ageDealtToBuildings"":5878,""damageDealtToObjectives"":5878,""damageDealtToTurrets"":5878,""damageSelfMitigated"":3418,""dangerPings"":0,'"
427,"b'""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
428,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurr'"
429,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9622,""goldSpent"":8300,""holdPings"":0,""individualPosition"":'"
430,"b'""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":6675,""item3"":1055,""item4"":6'"
431,"b'672,""item5"":3006,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":368,""largest'"
432,"b'KillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamag'"
433,"b'eTaken"":1559,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
434,"b'objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
435,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":4,""var3"":0},{""perk"":9101,""var'"
436,"b'1"":559,""var2"":590,""var3"":0},{""perk"":9103,""var1"":14,""var2"":40,""var3"":0},{""perk"":8017,""var1"":117,""var2"":0,""var3"":0}],""style"":8000}'"
437,"b',{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
438,"b'le"":8300}]},""physicalDamageDealt"":80493,""physicalDamageDealtToChampions"":12429,""physicalDamageTaken"":4367,""placement"":0,""playerA'"
439,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":0,""puuid""'"
440,"b':""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-fxmZMX6pNJ_nhcmICP1oMN6mxDZHAJitw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
441,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":21,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacemen'"
442,"b't"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IWaWlYB9ufB_hYlBTj-r8ORwuhI9Tu-b_rx5Nap'"
443,"b'aLCO5DiQ"",""summonerLevel"":584,""summonerName"":""viper3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
444,"b'ngOthers"":11,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80493,""totalDamageDealtToChampions"":12429,""tot'"
445,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":5953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":960,""totalHealsOnTeammates""'"
446,"b':0,""totalMinionsKilled"":163,""totalTimeCCDealt"":13,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
447,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":26,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visio'"
448,"b'nClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assis'"
449,"b'tMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abili'"
450,"b'tyUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
451,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6603603363495283,""controlWards'"
452,"b'Placed"":2,""damagePerMinute"":120.04330317252189,""damageTakenOnTeamPercentage"":0.16728651931068045,""dancedWithRiftHerald"":0,""death'"
453,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
454,"b'iveHealAndShielding"":2729.544921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
455,"b'"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
456,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.4468800999999,""flawlessAces"":0,""fullTe'"
457,"b'amTakedown"":0,""gameLength"":961.0227123999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.4004101951077,""had'"
458,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
459,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5294'"
460,"b'117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
461,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
462,"b'l"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
463,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
464,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
465,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
466,"b'illWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
467,"b'raldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":15,""snowballsHit"":0,""soloBaron'"
468,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirs'"
469,"b'tTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8'"
470,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.051967070401283635,""teamElderDra'"
471,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftH'"
472,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.070'"
473,"b'03772258758545,""visionScorePerMinute"":1.7068141566746142,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champEx'"
474,"b'perience"":5219,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchas'"
475,"b'ed"":4,""damageDealtToBuildings"":818,""damageDealtToObjectives"":870,""damageDealtToTurrets"":818,""damageSelfMitigated"":6927,""dangerPi'"
476,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""e'"
477,"b'nemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
478,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5195,""goldSpent"":4300,""holdPings"":1,""individualPo'"
479,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3859,""item1"":3158,""item2"":6667,""item3"":0,'"
480,"b'""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
481,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":264,""magicDamageDealt"":4380,""magicDamageDealtToChampions"":1318,""m'"
482,"b'agicDamageTaken"":2069,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
