,0
320,"b'nImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
321,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength'"
322,"b'"":1705.3043530999998,""goldPerMinute"":335.98659001232926,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""ini'"
323,"b'tialCrabCount"":2,""jungleCsBefore10Minutes"":54.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
324,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killed'"
325,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRece'"
326,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
327,"b'rlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
328,"b'nLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00'"
329,"b'0000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
330,"b'Used"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
331,"b'fectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
332,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":8,""skillshotsHit"":20,""snowballs'"
333,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
334,"b'0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
335,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.095576634472763'"
336,"b'27,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turre'"
337,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLan'"
338,"b'eOpponent"":0.26098835468292236,""visionScorePerMinute"":1.2083617440431715,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuar'"
339,"b'ded"":0},""champExperience"":11274,""champLevel"":13,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":12,'"
340,"b'""consumablesPurchased"":7,""damageDealtToBuildings"":1863,""damageDealtToObjectives"":5492,""damageDealtToTurrets"":1863,""damageSelfMit'"
341,"b'igated"":6977,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
342,"b'nemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
343,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9549,""goldSpent"":8950,""hold'"
344,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3107,""i'"
345,"b'tem2"":1082,""item3"":6617,""item4"":6616,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""'"
346,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":903,""magicDamageDealt"":11488,""mag'"
347,"b'icDamageDealtToChampions"":4857,""magicDamageTaken"":6266,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost""'"
348,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks'"
349,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""v'"
350,"b'ar1"":566,""var2"":799,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""v'"
351,"b'ar1"":5,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""pe'"
352,"b'rk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4636,""physicalDamageDealtToChampions"":2140,""physic'"
353,"b'alDamageTaken"":3775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
354,"b'0,""profileIcon"":4618,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""qua'"
355,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":74,""spell'"
356,"b'3Casts"":73,""spell4Casts"":384,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
357,"b'nerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":444,""summonerName"":""KDF Courage"",""teamEarlySurrendered'"
358,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":1705,""totalAllyJungleMinionsKilled"":110,""totalDam'"
359,"b'ageDealt"":163836,""totalDamageDealtToChampions"":9344,""totalDamageShieldedOnTeammates"":9269,""totalDamageTaken"":10467,""totalEnemyJu'"
360,"b'ngleMinionsKilled"":0,""totalHeal"":4530,""totalHealsOnTeammates"":1518,""totalMinionsKilled"":17,""totalTimeCCDealt"":131,""totalTimeSpen'"
361,"b'tDead"":51,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":147711,""trueDamageDealtToChampions"":2347,""trueDamageTaken"":424,'"
362,"b'""turretKills"":0,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtIn'"
363,"b'Game"":6,""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":5,""baitPings"":0,""baronKills"":0'"
364,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":391,""acesBefore15Minutes"":0,""alliedJungleMon'"
365,"b'sterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime""'"
366,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8186781572228429,""controlWardsPlaced"":5,""damagePerMinute"":1044.3291370247662,""d'"
367,"b'amageTakenOnTeamPercentage"":0.17729917367519815,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,'"
368,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
369,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJun'"
370,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
371,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1705.3043530999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
372,"b'te"":469.60473797564373,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
373,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly""'"
374,"b':1,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""'"
375,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
376,"b'"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""le'"
377,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
378,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
379,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
380,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
381,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodge'"
382,"b'd"":12,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0'"
383,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
384,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
385,"b'mDamagePercentage"":0.3035854105393775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSur'"
386,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
387,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4289686679840088,""visionScorePerMinute"":1.555377692211653'"
388,"b'3,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13539,""champLevel"":15,""championId"":126,""cham'"
389,"b'pionName"":""Jayce"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":4271,""damageDealtToO'"
390,"b'bjectives"":9107,""damageDealtToTurrets"":4271,""damageSelfMitigated"":13492,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doub'"
391,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPings"":2,""firstBloodAssist"":false,""f'"
392,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
393,"b'se,""getBackPings"":16,""goldEarned"":13346,""goldSpent"":12625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
394,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6691,""item2"":3042,""item3"":6694,""item4"":1038,""item5"":3111,""item6"":3364,""i'"
395,"b'temsPurchased"":26,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKil'"
396,"b'l"":1,""longestTimeSpentLiving"":652,""magicDamageDealt"":17020,""magicDamageDealtToChampions"":4347,""magicDamageTaken"":10221,""needVisi'"
397,"b'onPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
398,"b'ts"":0,""onMyWayPings"":38,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""style'"
399,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":927,""va'"
400,"b'r3"":0},{""perk"":8233,""var1"":19,""var2"":0,""var3"":0},{""perk"":8237,""var1"":563,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
401,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
402,"b'amageDealt"":147907,""physicalDamageDealtToChampions"":25303,""physicalDamageTaken"":5970,""placement"":0,""playerAugment1"":0,""playerAug'"
403,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":1,""puuid"":""IaERYRiYLyhr48H1nKk'"
404,"b'SlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
405,"b'ightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":83,""spell3Casts"":79,""spell4Casts"":99,""subteamPlacement"":0,""summoner1Cas'"
406,"b'ts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summon'"
407,"b'erLevel"":739,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""t'"
408,"b'imePlayed"":1705,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":166005,""totalDamageDealtToChampions"":29681,""totalDamageShiel'"
409,"b'dedOnTeammates"":0,""totalDamageTaken"":16867,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2108,""totalHealsOnTeammates"":0,""totalMi'"
410,"b'nionsKilled"":223,""totalTimeCCDealt"":164,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1076,""tr'"
411,"b'ueDamageDealtToChampions"":30,""trueDamageTaken"":676,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionCl'"
412,"b'earedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assist'"
413,"b'MePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
414,"b'yUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
415,"b'd"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1132.8690734812858,""damageTakenOn'"
416,"b'TeamPercentage"":0.20061477037876763,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces""'"
417,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":328.5384521484375,""elderDragonKillsWithO'"
418,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
419,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
420,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1705.3043530999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
421,"b'inute"":455.0660827577759,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
422,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
423,"b'.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""'"
424,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
425,"b'rOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minu'"
426,"b'tes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit""'"
427,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
428,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""o'"
429,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
430,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
431,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
432,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedow'"
433,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
434,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32932387938537827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
435,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
436,"b'ount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.40744829177856445,""visionScorePerMin'"
437,"b'ute"":1.7191443551338184,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""champExperience"":11584,""champLevel"":14'"
438,"b',""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuilding'"
439,"b's"":2517,""damageDealtToObjectives"":3342,""damageDealtToTurrets"":2517,""damageSelfMitigated"":12703,""dangerPings"":0,""deaths"":6,""detec'"
440,"b'torWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firs'"
441,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
442,"b'meEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12933,""goldSpent"":12625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
443,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3115,""item1"":2422,""item2"":3087,""item3"":3124,""item4"":1058,""item5'"
444,"b'"":1058,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingS'"
445,"b'pree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":823,""magicDamageDealt"":79835,""magicDamageDealtToChampions"":20280,""magicDam'"
446,"b'ageTaken"":6468,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
447,"b',""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
448,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":61,""var2"":88,""var3"":0},{""perk"":8139,""v'"
449,"b'ar1"":901,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}'"
450,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""st'"
451,"b'yle"":8300}]},""physicalDamageDealt"":76161,""physicalDamageDealtToChampions"":11417,""physicalDamageTaken"":11886,""placement"":0,""playe'"
452,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puui'"
453,"b'd"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
454,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":53,""spell3Casts"":72,""spell4Casts"":5,""subteamPlac'"
455,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8'"
456,"b'xUCZenGAi86h_"",""summonerLevel"":306,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
457,"b':""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1705,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":156780,""totalDamageDealtToCh'"
458,"b'ampions"":32198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19086,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2746,""t'"
459,"b'otalHealsOnTeammates"":328,""totalMinionsKilled"":237,""totalTimeCCDealt"":71,""totalTimeSpentDead"":155,""totalUnitsHealed"":3,""tripleKi'"
460,"b'lls"":0,""trueDamageDealt"":783,""trueDamageDealtToChampions"":499,""trueDamageTaken"":730,""turretKills"":1,""turretTakedowns"":2,""turrets'"
461,"b'Lost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":1,""wardsKilled"":12,""wardsPlaced"":22,""w'"
462,"b'in"":false},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
463,"b'"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
464,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
465,"b'"":0.7798363069809254,""controlWardsPlaced"":12,""damagePerMinute"":281.70714227189586,""damageTakenOnTeamPercentage"":0.17823621298490'"
466,"b'46,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
467,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1761.24658203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
468,"b'lls"":0,""enemyChampionImmobilizations"":92,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
469,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
470,"b'edown"":1,""gameLength"":1705.3043530999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.15660511665533,""hadOpe'"
471,"b'nNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
472,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":'"
473,"b'2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
474,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
475,"b':0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""leg'"
476,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
477,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
478,"b'terAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
479,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
480,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
481,"b'"":23,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0'"
