,0
321,"b's"":1,""skillshotsDodged"":49,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedS'"
322,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdva'"
323,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
324,"b'mBaronKills"":0,""teamDamagePercentage"":0.07953795179017395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
325,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
326,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14305806159973145,""visionScorePerMinute"":0.9117510129794199,'"
327,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4413,""champLevel"":8,""championId"":154,""championN'"
328,"b'ame"":""Zac"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
329,"b'9891,""damageDealtToTurrets"":0,""damageSelfMitigated"":9090,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dra'"
330,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":f'"
331,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
332,"b'"":0,""goldEarned"":4633,""goldSpent"":3825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
333,"b'hibitorsLost"":0,""item0"":3068,""item1"":2055,""item2"":0,""item3"":1103,""item4"":1028,""item5"":2422,""item6"":3364,""itemsPurchased"":12,""kil'"
334,"b'lingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLi'"
335,"b'ving"":372,""magicDamageDealt"":32985,""magicDamageDealtToChampions"":2031,""magicDamageTaken"":1974,""needVisionPings"":0,""neutralMinion'"
336,"b'sKilled"":66,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""p'"
337,"b'articipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primar'"
338,"b'yStyle"",""selections"":[{""perk"":8439,""var1"":142,""var2"":115,""var3"":0},{""perk"":8463,""var1"":123,""var2"":0,""var3"":0},{""perk"":8429,""var1'"
339,"b'"":20,""var2"":12,""var3"":10},{""perk"":8453,""var1"":922,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
340,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":10837,""phy'"
341,"b'sicalDamageDealtToChampions"":142,""physicalDamageTaken"":10796,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
342,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJ'"
343,"b'K2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
344,"b'"":0,""spell1Casts"":31,""spell2Casts"":85,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11'"
345,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":376,""summoner'"
346,"b'Name"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":912'"
347,"b',""totalAllyJungleMinionsKilled"":48,""totalDamageDealt"":65806,""totalDamageDealtToChampions"":2291,""totalDamageShieldedOnTeammates"":'"
348,"b'0,""totalDamageTaken"":13518,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":13146,""totalHealsOnTeammates"":115,""totalMinionsKilled"":'"
349,"b'5,""totalTimeCCDealt"":219,""totalTimeSpentDead"":28,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":21983,""trueDamageDealtTo'"
350,"b'Champions"":117,""trueDamageTaken"":747,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
351,"b'""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":5,""assistMePings"":0,""ass'"
352,"b'ists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""ace'"
353,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
354,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8258428825014983,""controlWardsPlaced"":2,""dama'"
355,"b'gePerMinute"":502.20030060133035,""damageTakenOnTeamPercentage"":0.2912509393425842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
356,"b'8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
357,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills""'"
358,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
359,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.1854839,""getTakedownsInAllLanesEarlyJung'"
360,"b'leAsLaner"":0,""goldPerMinute"":325.69897910362374,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
361,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25'"
362,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
363,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
364,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdva'"
365,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
366,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
367,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
368,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
369,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""ski'"
370,"b'llshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
371,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
372,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
373,"b'entage"":0.26500325053851304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
374,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
375,"b',""visionScoreAdvantageLaneOpponent"":0.5485903024673462,""visionScorePerMinute"":0.9809618966938,""wardTakedowns"":1,""wardTakedownsBe'"
376,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":5857,""champLevel"":9,""championId"":13,""championName"":""Ryze"",""championTransform"":0,""'"
377,"b'commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":1011,""damageDealtToObjectives"":1011,""damageDealtToTurrets"":101'"
378,"b'1,""damageSelfMitigated"":6008,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
379,"b'ression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
380,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4951,""goldS'"
381,"b'pent"":3885,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2423'"
382,"b',""item1"":2033,""item2"":3070,""item3"":3111,""item4"":3803,""item5"":1052,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""'"
383,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":184,""magicDamageDea'"
384,"b'lt"":43748,""magicDamageDealtToChampions"":6698,""magicDamageTaken"":5421,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
385,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKil'"
386,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
387,"b'erk"":8229,""var1"":464,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":390,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""'"
388,"b'perk"":8237,""var1"":309,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8352,""var1"":207,""var2"":7'"
389,"b'80,""var3"":607},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7121,""physicalDamageDealtToChampi'"
390,"b'ons"":936,""physicalDamageTaken"":8066,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
391,"b'layerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""-bcaug6bCneOUmJE51nFK_k0gtV4xUq7cVvLLC3RndxIYAnniOQGePDHXAQLslC1WoxM'"
392,"b'BBoOCr2dHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""sp'"
393,"b'ell2Casts"":34,""spell3Casts"":83,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summo'"
394,"b'ner2Id"":12,""summonerId"":""0hobJ_RgRnuQYPWkvl6UYTnfQZuR52iNtJ-tlbUdBhcSyNk"",""summonerLevel"":446,""summonerName"":""dfdsfgdsfsdga"",""te'"
395,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":912,""totalAllyJungleMinionsKille'"
396,"b'd"":0,""totalDamageDealt"":50870,""totalDamageDealtToChampions"":7634,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14487,""to'"
397,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":966,""totalHealsOnTeammates"":0,""totalMinionsKilled"":100,""totalTimeCCDealt"":36,""totalTi'"
398,"b'meSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":999,""'"
399,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInG'"
400,"b'ame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""'"
401,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonst'"
402,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
403,"b'controlWardsPlaced"":0,""damagePerMinute"":322.03851366492347,""damageTakenOnTeamPercentage"":0.1299331516224795,""dancedWithRiftHeral'"
404,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
405,"b'"":0,""effectiveHealAndShielding"":56.400001525878906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
406,"b'Immobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
407,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
408,"b'912.1854839,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.6198444482559,""hadOpenNexus"":0,""immobilizeAndKillWi'"
409,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
410,"b'retsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSu'"
411,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
412,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinion'"
413,"b'sFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""max'"
414,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
415,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
416,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1'"
417,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
418,"b'tleCrabKills"":0,""skillshotsDodged"":51,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
419,"b'4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGain'"
420,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
421,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16993469103385478,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
422,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""tw'"
423,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2355504035949707,""visionScorePerMinute"":0.434939'"
424,"b'08431713496,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3812,""champLevel"":7,""championId"":81'"
425,"b',""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":291,""damageDea'"
426,"b'ltToObjectives"":291,""damageDealtToTurrets"":291,""damageSelfMitigated"":2397,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""do'"
427,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
428,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
429,"b'rue,""getBackPings"":4,""goldEarned"":4965,""goldSpent"":4458,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
430,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2422,""item2"":1055,""item3"":3070,""item4"":3078,""item5"":0,""item6"":3340,""itemsP'"
431,"b'urchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
432,"b'ongestTimeSpentLiving"":322,""magicDamageDealt"":1861,""magicDamageDealtToChampions"":1441,""magicDamageTaken"":974,""needVisionPings"":0'"
433,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
434,"b'WayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
435,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":229,""var2"":191,""var3"":37},{""perk"":8009,""var1"":451,""var2"":0,""var3"":0},{""p'"
436,"b'erk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":63,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
437,"b'ions"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
438,"b'30273,""physicalDamageDealtToChampions"":3454,""physicalDamageTaken"":5182,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
439,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4786,""pushPings"":0,""puuid"":""n91oRbRpNN7yb2RTO1HB4oqiPfgdM8Ka3'"
440,"b'BPjm3TYQBV05StpR3qIgT_8tZHbfgWaLyob1wGk1y3dAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
441,"b'ughtInGame"":0,""spell1Casts"":82,""spell2Casts"":11,""spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
442,"b'er1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""4pywdE4x2H7ZcMjbMeCqDqfMj-MQ-o5bLtVK2XQV1cFCzQ"",""summonerLevel"":68,""su'"
443,"b'mmonerName"":""\xed\x95\xb4 \xeb\xb0\x94 \xed\x98\xb8 \xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
444,"b':912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32135,""totalDamageDealtToChampions"":4895,""totalDamageShieldedOnTeammate'"
445,"b's"":0,""totalDamageTaken"":6463,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":743,""totalHealsOnTeammates"":56,""totalMinionsKilled"":9'"
446,"b'7,""totalTimeCCDealt"":0,""totalTimeSpentDead"":52,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
447,"b'ons"":0,""trueDamageTaken"":306,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
448,"b'core"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
449,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57,""acesBefore15M'"
450,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
451,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23256583791817562,""controlWardsPlaced"":2,""damagePerMinu'"
452,"b'te"":180.0613402858301,""damageTakenOnTeamPercentage"":0.1839718297690233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSk'"
453,"b'illShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":583.'"
454,"b'748779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonste'"
455,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
456,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.1854839,""getTakedownsInAllLanesEa'"
457,"b'rlyJungleAsLaner"":0,""goldPerMinute"":232.46524914498258,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly""'"
458,"b':3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
459,"b'troyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":'"
460,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
461,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
462,"b'inutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefic'"
463,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
464,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
465,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExp'"
466,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
467,"b'lls"":0,""skillshotsDodged"":62,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survive'"
468,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAd'"
469,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
470,"b'eamBaronKills"":0,""teamDamagePercentage"":0.09501555537686965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
471,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
472,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6963198184967041,""visionScorePerMinute"":0.730473312733887'"
473,"b'6,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":3661,""champLevel"":7,""championId"":12,""champion'"
474,"b'Name"":""Alistar"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":183,""damageDealtToObjec'"
475,"b'tives"":183,""damageDealtToTurrets"":183,""damageSelfMitigated"":7232,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills'"
476,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
477,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
478,"b'BackPings"":2,""goldEarned"":3534,""goldSpent"":2875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
479,"b'wns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3859,""item2"":2055,""item3"":2403,""item4"":1029,""item5"":1011,""item6"":3364,""itemsPurch'"
480,"b'ased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longe'"
481,"b'stTimeSpentLiving"":305,""magicDamageDealt"":4453,""magicDamageDealtToChampions"":2196,""magicDamageTaken"":1626,""needVisionPings"":0,""n'"
482,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
