,0
321,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pl'"
322,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
323,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
324,"b':0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
325,"b's"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove""'"
326,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11406539717560711,""teamElderDragonKills"":0,""teamRift'"
327,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
328,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31894880533218384,""visi'"
329,"b'onScorePerMinute"":0.8792550355732686,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":6513,""cham'"
330,"b'pLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtTo'"
331,"b'Buildings"":0,""damageDealtToObjectives"":10625,""damageDealtToTurrets"":0,""damageSelfMitigated"":17725,""dangerPings"":0,""deaths"":6,""de'"
332,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""f'"
333,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
334,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5829,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
335,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":3001,""item2"":3023,""item3"":1027,""item4"":1029,""item5'"
336,"b'"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
337,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":494,""magicDamageDealt"":42953,""magicDamageDealtToChampions"":3452,""magicDamageTa'"
338,"b'ken"":5973,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
339,"b'jectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""of'"
340,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":389,""var2"":527,""var3"":0},{""perk"":8463,""va'"
341,"b'r1"":433,""var2"":0,""var3"":0},{""perk"":8429,""var1"":37,""var2"":13,""var3"":11},{""perk"":8451,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},'"
342,"b'{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":256,""var2"":100,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0}]'"
343,"b',""style"":8000}]},""physicalDamageDealt"":10589,""physicalDamageDealtToChampions"":1078,""physicalDamageTaken"":6988,""placement"":0,""pla'"
344,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puui'"
345,"b'd"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
346,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":60,""spell3Casts"":45,""spell4Casts"":3,""subteamPl'"
347,"b'acement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZ'"
348,"b'ii8exsQlBGf1SMqY"",""summonerLevel"":652,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",'"
349,"b'""timeCCingOthers"":33,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":42,""totalDamageDealt"":70299,""totalDamageDealtToChampions"":'"
350,"b'4743,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13466,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":2858,""totalHealsO'"
351,"b'nTeammates"":387,""totalMinionsKilled"":11,""totalTimeCCDealt"":188,""totalTimeSpentDead"":106,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
352,"b'ueDamageDealt"":16757,""trueDamageDealtToChampions"":211,""trueDamageTaken"":504,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,'"
353,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win"":false}'"
354,"b',{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
355,"b'stStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
356,"b'onentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1682'"
357,"b'1171657892872,""controlWardsPlaced"":1,""damagePerMinute"":636.8966227287109,""damageTakenOnTeamPercentage"":0.21244584102845251,""danc'"
358,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
359,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
360,"b'mobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
361,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
362,"b'147.4305906,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.0183880267773,""hadOpenNexus"":0,""immobilizeAndKillWi'"
363,"b'thAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
364,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTook'"
365,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
366,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
367,"b'"":8,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
368,"b'pponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
369,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
370,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampS'"
371,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
372,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
373,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""tak'"
374,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""taked'"
375,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2929138180854111,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
376,"b's"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
377,"b'""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.212255597114'"
378,"b'563,""visionScorePerMinute"":0.5580885130916589,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9'"
379,"b'376,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""dam'"
380,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5922,""dangerPings"":0,""deaths"":'"
381,"b'3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings""'"
382,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
383,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7210,""goldSpent"":6760,""holdPings"":0,""individualPosition"":""MIDDLE""'"
384,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":1058,""item2"":3152,""item3"":3158,""item4"":1082,""'"
385,"b'item5"":1052,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
386,"b'Spree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":621,""magicDamageDealt"":65087,""magicDamageDealtToChampions"":10290,""magicDa'"
387,"b'mageTaken"":4202,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
388,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
389,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":751,""var2"":0,""var3"":0},{""perk"":8226,""'"
390,"b'var1"":250,""var2"":451,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":413,""var2"":0,""var3"":0}],""style"":8200'"
391,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
392,"b'yle"":8300}]},""physicalDamageDealt"":10795,""physicalDamageDealtToChampions"":1889,""physicalDamageTaken"":8535,""placement"":0,""playerA'"
393,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid""'"
394,"b':""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
395,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":96,""spell3Casts"":42,""spell4Casts"":7,""subteamPlac'"
396,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sH'"
397,"b'ysi9j0rM7CGUI"",""summonerLevel"":420,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
398,"b'""timeCCingOthers"":22,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78887,""totalDamageDealtToChampions"":1'"
399,"b'2179,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1481,""totalHealsO'"
400,"b'nTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":114,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
401,"b'DamageDealt"":3005,""trueDamageDealtToChampions"":0,""trueDamageTaken"":237,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unre'"
402,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""al'"
403,"b'lInPings"":0,""assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStr'"
404,"b'eakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
405,"b'ount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3026520266'"
406,"b'628143,""controlWardsPlaced"":2,""damagePerMinute"":366.6913234175326,""damageTakenOnTeamPercentage"":0.1405291321287034,""dancedWithRi'"
407,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
408,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
409,"b'tions"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
410,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1147.4305'"
411,"b'906,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.90303251518094,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
412,"b':1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
413,"b'troyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":'"
414,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
415,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10'"
416,"b'Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefi'"
417,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
418,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0'"
419,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroEx'"
420,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
421,"b'ills"":0,""skillshotsDodged"":6,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""surviv'"
422,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelA'"
423,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
424,"b'teamBaronKills"":0,""teamDamagePercentage"":0.16864425366371136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
425,"b'rvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
426,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.004843473434448242,""visionScorePerMinute"":0.9520063612233'"
427,"b'598,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6491,""champLevel"":10,""championId"":110,""cham'"
428,"b'pionName"":""Varus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":2123,""damageDealtToO'"
429,"b'bjectives"":2123,""damageDealtToTurrets"":2123,""damageSelfMitigated"":3938,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubl'"
430,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
431,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
432,"b'e,""getBackPings"":3,""goldEarned"":7934,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
433,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6672,""item2"":6673,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased'"
434,"b'"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":321,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
435,"b'TimeSpentLiving"":264,""magicDamageDealt"":4053,""magicDamageDealtToChampions"":1713,""magicDamageTaken"":4372,""needVisionPings"":0,""neu'"
436,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
437,"b'ngs"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
438,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":1,""var3"":0},{""perk"":8009,""var1"":651,""var2"":0,""var3"":0},{""perk"":9104'"
439,"b',""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":276,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
440,"b'[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67249,'"
441,"b'""physicalDamageDealtToChampions"":5298,""physicalDamageTaken"":3661,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
442,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7S'"
443,"b'ybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
444,"b'e"":0,""spell1Casts"":30,""spell2Casts"":9,""spell3Casts"":26,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""'"
445,"b'summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":141,'"
446,"b'""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":'"
447,"b'1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71302,""totalDamageDealtToChampions"":7012,""totalDamageShieldedOnTeammate'"
448,"b's"":0,""totalDamageTaken"":8582,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":618,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15'"
449,"b'8,""totalTimeCCDealt"":196,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
450,"b'mpions"":0,""trueDamageTaken"":548,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visi'"
451,"b'onScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists""'"
452,"b':4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefor'"
453,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
454,"b'""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6249616625830264,""controlWardsPlaced"":7,""damagePerM'"
455,"b'inute"":196.4253693299281,""damageTakenOnTeamPercentage"":0.18130257762935156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dod'"
456,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3'"
457,"b'25.3250427246094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMo'"
458,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
459,"b'StolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
460,"b'1147.4305906,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.1075142508276,""hadOpenNexus"":0,""highestCrowdContro'"
461,"b'lScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
462,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""ki'"
463,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
464,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
465,"b'hotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
466,"b'antageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
467,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
468,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""'"
469,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
470,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
471,"b'lls"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
472,"b'edowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
473,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09033758830869772,""teamElderDragonKills"":0,""tea'"
474,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
475,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09710311889648438,""'"
476,"b'visionScorePerMinute"":1.97923971197495,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4929,""ch'"
477,"b'ampLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":10,""damageD'"
478,"b'ealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10982,""dangerPings"":0,""deaths"":5,""'"
479,"b'detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,'"
480,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
481,"b'e,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4553,""goldSpent"":4075,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
482,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3105,""item3"":3158,""item4"":1011,""item5'"
