,0
319,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage'"
320,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mej'"
321,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
322,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
323,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
324,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDod'"
325,"b'ged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
326,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
327,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
328,"b'mDamagePercentage"":0.3105590786253956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
329,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
330,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12875616550445557,""visionScorePerMinute"":1.0382794837441207,""wardTakedowns"":1,""'"
331,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4615,""champLevel"":8,""championId"":11,""championName"":""MasterYi"",""cha'"
332,"b'mpionTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16626,""damageDe'"
333,"b'altToTurrets"":0,""damageSelfMitigated"":8190,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""e'"
334,"b'ligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
335,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarne'"
336,"b'd"":5563,""goldSpent"":4925,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
337,"b'0,""item0"":1102,""item1"":3006,""item2"":3153,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":2,""kills'"
338,"b'"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":342,""magicDama'"
339,"b'geDealt"":618,""magicDamageDealtToChampions"":267,""magicDamageTaken"":1774,""needVisionPings"":0,""neutralMinionsKilled"":56,""nexusKills'"
340,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":7,""penta'"
341,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
342,"b'{""perk"":8008,""var1"":23,""var2"":2,""var3"":0},{""perk"":9111,""var1"":157,""var2"":100,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0'"
343,"b'},{""perk"":8014,""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":6,""var2""'"
344,"b':0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":43821,""physicalDamageDealtToChampi'"
345,"b'ons"":4759,""physicalDamageTaken"":11283,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
346,"b'""playerSubteamId"":0,""profileIcon"":1637,""pushPings"":2,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gE'"
347,"b'a2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""s'"
348,"b'pell2Casts"":30,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summ'"
349,"b'oner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":56,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb'"
350,"b'\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":913,""totalAllyJ'"
351,"b'ungleMinionsKilled"":37,""totalDamageDealt"":66612,""totalDamageDealtToChampions"":7147,""totalDamageShieldedOnTeammates"":0,""totalDama'"
352,"b'geTaken"":13807,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4669,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCC'"
353,"b'Dealt"":182,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22172,""trueDamageDealtToChampions"":21'"
354,"b'19,""trueDamageTaken"":748,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
355,"b'"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""bai'"
356,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minu'"
357,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
358,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":236.93884123354084,""damageTakenOnTeamPercentage"":0.198799183811'"
359,"b'72987,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
360,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
361,"b'yChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
362,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
363,"b'eLength"":913.7843123,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.06822326849823,""hadOpenNexus"":0,""immobiliz'"
364,"b'eAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
365,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedCha'"
366,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
367,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEar'"
368,"b'lyGame"":0,""laneMinionsFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
369,"b'nLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
370,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
371,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedC'"
372,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
373,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
374,"b'stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4'"
375,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
376,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1567980543420179,""teamElderDragonKills"":0,""teamRiftHeral'"
377,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
378,"b'SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.8120321035385132,""visionScor'"
379,"b'ePerMinute"":0.17071861726899348,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4561,""champLeve'"
380,"b'l"":8,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuild'"
381,"b'ings"":0,""damageDealtToObjectives"":384,""damageDealtToTurrets"":0,""damageSelfMitigated"":4514,""dangerPings"":0,""deaths"":2,""detectorWa'"
382,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloo'"
383,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
384,"b'edInSurrender"":true,""getBackPings"":4,""goldEarned"":3640,""goldSpent"":2735,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
385,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3009,""item1"":2031,""item2"":1082,""item3"":1011,""item4"":1052,""item5"":0,""ite'"
386,"b'm6"":3364,""itemsPurchased"":8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
387,"b'MultiKill"":0,""longestTimeSpentLiving"":648,""magicDamageDealt"":21204,""magicDamageDealtToChampions"":3250,""magicDamageTaken"":3009,""n'"
388,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
389,"b'nAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},'"
390,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8124,""var1"":127,""var2"":0,""var3"":0},{""perk"":8126,""var1"":75,""var2"":0'"
391,"b',""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subS'"
392,"b'tyle"",""selections"":[{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6771,""var2"":0,""var3"":0}],""style"":8200}]},""physi'"
393,"b'calDamageDealt"":2183,""physicalDamageDealtToChampions"":282,""physicalDamageTaken"":4414,""placement"":0,""playerAugment1"":0,""playerAug'"
394,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""fR0G5gJ0P3Ivba-ge_0'"
395,"b'79ZUxD_DyjuBXfbUl9dw9LuLP_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
396,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":7,""spell3Casts"":8,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cast'"
397,"b's"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":6,""summonerId"":""ieDPNUloASIH8odP8gwgCYNynYOwIPshj6C6awz29JkF0wqIa84wO3z_6Q'"
398,"b'"",""summonerLevel"":56,""summonerName"":""SlNGED"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
399,"b':7,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23462,""totalDamageDealtToChampions"":3608,""totalDamageShi'"
400,"b'eldedOnTeammates"":0,""totalDamageTaken"":8992,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":184,""totalHealsOnTeammates"":0,""totalMi'"
401,"b'nionsKilled"":60,""totalTimeCCDealt"":25,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":75,""trueDam'"
402,"b'ageDealtToChampions"":75,""trueDamageTaken"":1569,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
403,"b'dPings"":0,""visionScore"":2,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePing'"
404,"b's"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
405,"b':76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
406,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":373.7073566762687,""damageTakenOnTeamPercen'"
407,"b'tage"":0.14891012537144813,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
408,"b'Takedowns"":1,""earliestDragonTakedown"":368.27240509999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
409,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
410,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
411,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.7843123,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
412,"b'0,""goldPerMinute"":285.57226422645493,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
413,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666'"
414,"b'666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
415,"b':0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
416,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":47,""lanin'"
417,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLe'"
418,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
419,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
420,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
421,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
422,"b'sDodged"":7,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
423,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
424,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
425,"b'teamDamagePercentage"":0.24730679915152115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
426,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""un'"
427,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31349360942840576,""visionScorePerMinute"":0.7406834039143854,""wardTakedowns"":'"
428,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4245,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""ch'"
429,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2704,""damageDe'"
430,"b'altToTurrets"":0,""damageSelfMitigated"":3129,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
431,"b'ligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
432,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
433,"b'd"":4349,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
434,"b'0,""item0"":1055,""item1"":3087,""item2"":1043,""item3"":2422,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kil'"
435,"b'ls"":1,""lane"":""NONE"",""largestCriticalStrike"":234,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":501,""magic'"
436,"b'DamageDealt"":11129,""magicDamageDealtToChampions"":2109,""magicDamageTaken"":1427,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
437,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""'"
438,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
439,"b'ns"":[{""perk"":9923,""var1"":28,""var2"":66,""var3"":0},{""perk"":8139,""var1"":296,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3""'"
440,"b':0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2""'"
441,"b':0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":25534,""physicalDamageDealtToChampi'"
442,"b'ons"":3582,""physicalDamageTaken"":4859,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
443,"b'playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVm'"
444,"b'NE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""sp'"
445,"b'ell2Casts"":15,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summo'"
446,"b'ner2Id"":1,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":419,""summonerName"":""Private '"
447,"b'Mail"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":913,""totalAllyJungleMin'"
448,"b'ionsKilled"":0,""totalDamageDealt"":36663,""totalDamageDealtToChampions"":5691,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
449,"b'6736,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":926,""totalHealsOnTeammates"":0,""totalMinionsKilled"":86,""totalTimeCCDealt"":0,""t'"
450,"b'otalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
451,"b'448,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoug'"
452,"b'htInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills'"
453,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleM'"
454,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
455,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22485978828288536,""controlWardsPlaced"":2,""damagePerMinute"":111.28047791116445,""'"
456,"b'damageTakenOnTeamPercentage"":0.1336825043086252,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,'"
457,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":368.27240509999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
458,"b'alAndShielding"":542.5643310546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
459,"b'5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
460,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.7843123,""getT'"
461,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":226.7458672875818,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initia'"
462,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
463,"b'rePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFull'"
464,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
465,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,'"
466,"b'""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
467,"b'ent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
468,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
469,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelect'"
470,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
471,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
472,"b'rdsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedow'"
473,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
474,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07364162976353109,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
475,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
476,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47386616468429565,""visionScorePerMin'"
477,"b'ute"":0.889125641433028,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3563,""champLevel"":7,""cha'"
478,"b'mpionId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""'"
479,"b'damageDealtToObjectives"":546,""damageDealtToTurrets"":0,""damageSelfMitigated"":5047,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
