,0
321,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsH'"
322,"b'it"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
323,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
324,"b'Spawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
325,"b'"":0.1899764969157262,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretT'"
326,"b'akedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
327,"b'nScoreAdvantageLaneOpponent"":0.6913638114929199,""visionScorePerMinute"":1.064086119040176,""wardTakedowns"":2,""wardTakedownsBefore2'"
328,"b'0M"":2,""wardsGuarded"":0},""champExperience"":12169,""champLevel"":14,""championId"":131,""championName"":""Diana"",""championTransform"":0,""c'"
329,"b'ommandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":41991,""damageDealtToTurrets"":0,""dam'"
330,"b'ageSelfMitigated"":19760,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgressi'"
331,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
332,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":11707,""goldSpent'"
333,"b'"":11160,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""i'"
334,"b'tem1"":4645,""item2"":3157,""item3"":1052,""item4"":0,""item5"":3020,""item6"":3513,""itemsPurchased"":20,""killingSprees"":1,""kills"":11,""lane""'"
335,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":229,""magicDamageDealt"":'"
336,"b'133083,""magicDamageDealtToChampions"":10009,""magicDamageTaken"":6301,""needVisionPings"":0,""neutralMinionsKilled"":142,""nexusKills"":0'"
337,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKill'"
338,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
339,"b'rk"":8010,""var1"":288,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1281,""var2"":380,""var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{'"
340,"b'""perk"":8014,""var1"":484,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,'"
341,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29512,""physicalDamageDealtToChampions""'"
342,"b':1472,""physicalDamageTaken"":9516,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
343,"b'erSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""u1TrxNCT56LJXr1Tt8GDsfZaNVXgGMiqatfzyJ-ZmY-dxm1-3LyqAtSMCnMA_e9IUWTwkMM'"
344,"b'oxqZWTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell'"
345,"b'2Casts"":51,""spell3Casts"":105,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summo'"
346,"b'ner2Id"":4,""summonerId"":""_7URKiQo5boO_-_XtcCn8l4tlYjAXU-Cb-90EKY0XEavWcM"",""summonerLevel"":131,""summonerName"":""31039"",""teamEarlySu'"
347,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1163,""totalAllyJungleMinionsKilled"":87,""t'"
348,"b'otalDamageDealt"":197993,""totalDamageDealtToChampions"":12029,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15997,""totalEn'"
349,"b'emyJungleMinionsKilled"":22,""totalHeal"":9554,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":189,""totalTimeS'"
350,"b'pentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35397,""trueDamageDealtToChampions"":547,""trueDamageTaken"":179'"
351,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtI'"
352,"b'nGame"":3,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,'"
353,"b'""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMons'"
354,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
355,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7698873543168882,""controlWardsPlaced"":3,""damagePerMinute"":793.8152127740102,""damag'"
356,"b'eTakenOnTeamPercentage"":0.1503069552313352,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doub'"
357,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1133.7172971,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShield'"
358,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills""'"
359,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
360,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.6149108999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":11'"
361,"b'63.7942474,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.8374487626378,""hadOpenNexus"":0,""immobilizeAndKillWit'"
362,"b'hAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
363,"b'etsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.45454545454545453,""killedChampTookFu'"
364,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeale'"
365,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":'"
366,"b'9,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
367,"b'onent"":40.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
368,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretE'"
369,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
370,"b'hAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
371,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills""'"
372,"b':0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
373,"b't"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""tak'"
374,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2431539735396796,""teamElderDragonKill'"
375,"b's"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turret'"
376,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
377,"b'Opponent"":0.5051077604293823,""visionScorePerMinute"":1.0238960950684424,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
378,"b'd"":0},""champExperience"":11114,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":6,""co'"
379,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":4004,""damageDealtToObjectives"":4004,""damageDealtToTurrets"":4004,""damageSelfMitiga'"
380,"b'ted"":6561,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
381,"b'yMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
382,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":10432,""goldSpent"":10075,""hold'"
383,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3042,""i'"
384,"b'tem2"":3133,""item3"":6692,""item4"":1055,""item5"":3035,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""la'"
385,"b'rgestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":332,""magicDamageDealt"":11691,""magic'"
386,"b'DamageDealtToChampions"":2481,""magicDamageTaken"":4352,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
387,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
388,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
389,"b'72,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3339,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1""'"
390,"b':412,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
391,"b'8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101153,""physicalDamageDealtToChampions"":12905,""physicalD'"
392,"b'amageTaken"":5273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
393,"b'profileIcon"":4793,""pushPings"":0,""puuid"":""FWc_v9tQQZL9s_w0EspOAUpNMFC7UbpLl5GZcInzK2lLahzF9EYaoByzPqueBiiY86j8q2mzD0IWCg"",""quadra'"
394,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":67,""spell'"
395,"b'3Casts"":58,""spell4Casts"":80,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summone'"
396,"b'rId"":""vDro7OjAuZfHi62fjNhBpEn-MyoKnt8BUazqFJUa7CzcmiRRm2Kurmhj3g"",""summonerLevel"":134,""summonerName"":""Challengers NS"",""teamEarly'"
397,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1163,""totalAllyJungleMinionsKilled"":0,""'"
398,"b'totalDamageDealt"":115349,""totalDamageDealtToChampions"":15397,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9688,""totalEn'"
399,"b'emyJungleMinionsKilled"":0,""totalHeal"":1882,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":90,""totalTimeSp'"
400,"b'entDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2504,""trueDamageDealtToChampions"":10,""trueDamageTaken"":62,""tu'"
401,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGam'"
402,"b'e"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""bas'"
403,"b'icPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
404,"b'ills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
405,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.5395436153794482,""controlWardsPlaced"":3,""damagePerMinute"":913.8455913177941,""damage'"
406,"b'TakenOnTeamPercentage"":0.1722804994315537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubl'"
407,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
408,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":'"
409,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
410,"b'tTurretKilledTime"":701.6149108999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1163.7942474,""getTakedownsInAllLanesEarl'"
411,"b'yJungleAsLaner"":0,""goldPerMinute"":613.0685605780217,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""in'"
412,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
413,"b'BeforePlatesFall"":2,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42424242424242425,""killedChampTookFullTeamDamageSu'"
414,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
415,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinion'"
416,"b'sFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76.000'"
417,"b'00008940697,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
418,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretE'"
419,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
420,"b'hAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
421,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills""'"
422,"b':0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
423,"b't"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""tak'"
424,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2799205446745437,""teamElderDragonKill'"
425,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":'"
426,"b'5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6844849586'"
427,"b'486816,""visionScorePerMinute"":1.16874146932121,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":'"
428,"b'9760,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""da'"
429,"b'mageDealtToBuildings"":3618,""damageDealtToObjectives"":3618,""damageDealtToTurrets"":3618,""damageSelfMitigated"":5506,""dangerPings"":0'"
430,"b',""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVi'"
431,"b'sionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
432,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11891,""goldSpent"":11750,""holdPings"":0,""individualPositio'"
433,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3072,""item1"":2055,""item2"":0,""item3"":3006,""item4'"
434,"b'"":6672,""item5"":6675,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":514,""larg'"
435,"b'estKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":685,""magicDamageDealt"":1103,""magicDamageDealtToChampions"":263,""'"
436,"b'magicDamageTaken"":5233,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
437,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
438,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":5,""var3"":0},{""perk'"
439,"b'"":8009,""var1"":1735,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":0,""var3"":0},{""perk"":8017,""var1"":477,""var2"":0,""var3"":0}],""sty'"
440,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
441,"b':0}],""style"":8300}]},""physicalDamageDealt"":134155,""physicalDamageDealtToChampions"":17461,""physicalDamageTaken"":5500,""placement"":'"
442,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings""'"
443,"b':0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
444,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":23,""spell3Casts"":43,""spell4Casts"":4,""s'"
445,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0o'"
446,"b'dh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":139,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
447,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1163,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":135259,""totalDa'"
448,"b'mageDealtToChampions"":17725,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11104,""totalEnemyJungleMinionsKilled"":8,""total'"
449,"b'Heal"":2945,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":33,""totalTimeSpentDead"":47,""totalUnitsHealed"":1'"
450,"b',""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":369,""turretKills"":3,""turretTakedowns"":3,""t'"
451,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":'"
452,"b'8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
453,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
454,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
455,"b'Half"":0.7777104712641837,""controlWardsPlaced"":7,""damagePerMinute"":271.80313908080245,""damageTakenOnTeamPercentage"":0.17814304338'"
456,"b'161924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
457,"b'estDragonTakedown"":1133.7172971,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4162.0986328125,""elderDragonKil'"
458,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
459,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
460,"b'etKilled"":1,""firstTurretKilledTime"":701.6149108999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1163.7942474,""getTakedo'"
461,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.4944612537488,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuff'"
462,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
463,"b'tesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,'"
464,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
465,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Min'"
466,"b'utes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit'"
467,"b'"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
468,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
469,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExpl'"
470,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
471,"b'ls"":0,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""surviv'"
472,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevel'"
473,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
474,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.08325616872105768,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
475,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
476,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8173731565475464,""visionScorePerMinute"":3.1744893451812'"
477,"b'164,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7098,""champLevel"":10,""championId"":497,""cham'"
478,"b'pionName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":10,""damageDealtToBuildings"":65,""damageDealtToObj'"
479,"b'ectives"":351,""damageDealtToTurrets"":65,""damageSelfMitigated"":11623,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKil'"
480,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBlo'"
481,"b'odKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
482,"b'ackPings"":15,""goldEarned"":6468,""goldSpent"":5950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
483,"b'wns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3012,""item4"":3158,""item5"":1004,""item6"":3364,""itemsPurch'"
