,0
322,"b'latesFall"":1,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvi'"
323,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
324,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst'"
325,"b'10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.6000001430'"
326,"b'51147,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.90000003576279'"
327,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""o'"
328,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
329,"b'pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
330,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":10,""skillshotsHit"":13,""snowballsHit"":0,""solo'"
331,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
332,"b'nFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
333,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21869349964683346,""teamElde'"
334,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithR'"
335,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
336,"b'0.31443703174591064,""visionScorePerMinute"":0.6491456176516553,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""ch'"
337,"b'ampExperience"":13639,""champLevel"":15,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":55,""consumabl'"
338,"b'esPurchased"":3,""damageDealtToBuildings"":90,""damageDealtToObjectives"":16716,""damageDealtToTurrets"":90,""damageSelfMitigated"":18509'"
339,"b',""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingP'"
340,"b'ings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gam'"
341,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10801,""goldSpent"":10200,""holdPings"":0,""'"
342,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3020,""item1"":3108,""item2"":3157'"
343,"b',""item3"":1082,""item4"":4636,""item5"":4632,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCri'"
344,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt"":164910,""magicDamageD'"
345,"b'ealtToChampions"":14234,""magicDamageTaken"":11982,""needVisionPings"":0,""neutralMinionsKilled"":153,""nexusKills"":0,""nexusLost"":1,""nex'"
346,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
347,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":75'"
348,"b'9,""var2"":11,""var3"":0},{""perk"":8143,""var1"":431,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":1'"
349,"b'0,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":823'"
350,"b'2,""var1"":5,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21561,""physicalDamageDealtToChampions"":1055,""physicalDamag'"
351,"b'eTaken"":21224,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
352,"b'fileIcon"":5917,""pushPings"":0,""puuid"":""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""quadraKil'"
353,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":272,""spell2Casts"":334,""spell3Cas'"
354,"b'ts"":158,""spell4Casts"":340,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
355,"b'Id"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7ybTw"",""summonerLevel"":369,""summonerName"":""ccaa"",""teamEarlySurrendered"":false,""tea'"
356,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":2370'"
357,"b'66,""totalDamageDealtToChampions"":16905,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34562,""totalEnemyJungleMinionsKille'"
358,"b'd"":24,""totalHeal"":16748,""totalHealsOnTeammates"":905,""totalMinionsKilled"":28,""totalTimeCCDealt"":104,""totalTimeSpentDead"":242,""tot'"
359,"b'alUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":50595,""trueDamageDealtToChampions"":1615,""trueDamageTaken"":1354,""turretKills"":'"
360,"b'0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""ward'"
361,"b'sKilled"":6,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":1,""baronKills"":1,""basicPings"":'"
362,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
363,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
364,"b'imeCoverageInRiverOrEnemyHalf"":0.8534642705368001,""controlWardsPlaced"":2,""damagePerMinute"":389.29614200065595,""damageTakenOnTeam'"
365,"b'Percentage"":0.18292101059370092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
366,"b'dragonTakedowns"":2,""earliestBaron"":1658.8743021,""earliestDragonTakedown"":632.8686091,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
367,"b'tiveHealAndShielding"":123.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
368,"b'ions"":21,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonste'"
369,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":809.7847055,""flawlessAces"":0,""fullTea'"
370,"b'mTakedown"":0,""gameLength"":1815.1206662999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.74349177751964,""ha'"
371,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.40000000596046'"
372,"b'45,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWit'"
373,"b'hAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
374,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
375,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendary'"
376,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
377,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
378,"b'essiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
379,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
380,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""sk'"
381,"b'illshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""surviv'"
382,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
383,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
384,"b'rcentage"":0.1523500871797676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
385,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
386,"b':0,""visionScoreAdvantageLaneOpponent"":-0.3408433794975281,""visionScorePerMinute"":0.7343544257299222,""wardTakedowns"":1,""wardTaked'"
387,"b'ownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14725,""champLevel"":16,""championId"":4,""championName"":""TwistedFate"",""champion'"
388,"b'Transform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1063,""damageDealtToObjectives"":4765,""damageDealt'"
389,"b'ToTurrets"":1063,""damageSelfMitigated"":10839,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""'"
390,"b'eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
391,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEar'"
392,"b'ned"":10247,""goldSpent"":9250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
393,"b't"":3,""item0"":3157,""item1"":2033,""item2"":6656,""item3"":3158,""item4"":3113,""item5"":3108,""item6"":3340,""itemsPurchased"":30,""killingSpre'"
394,"b'es"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":'"
395,"b'572,""magicDamageDealt"":145291,""magicDamageDealtToChampions"":10632,""magicDamageTaken"":11495,""needVisionPings"":0,""neutralMinionsKi'"
396,"b'lled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
397,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
398,"b'le"",""selections"":[{""perk"":8360,""var1"":6,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":6325,""va'"
399,"b'r2"":0,""var3"":0},{""perk"":8352,""var1"":409,""var2"":877,""var3"":882}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":84'"
400,"b'73,""var1"":705,""var2"":0,""var3"":0},{""perk"":8451,""var1"":215,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10177,""physic'"
401,"b'alDamageDealtToChampions"":924,""physicalDamageTaken"":8545,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
402,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""BOfc7xAjdEZr3tUetHMHgu9SDjh9t6JaPglQanvP841deFnMk'"
403,"b'ndC9uLi1YlmaQ7nb_PGuNB2kWfoVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell'"
404,"b'1Casts"":136,""spell2Casts"":222,""spell3Casts"":0,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":12,""summone'"
405,"b'r2Casts"":5,""summoner2Id"":4,""summonerId"":""_ar4bsnfufTS5VcjIyhKUr5Vc9c0zieOaD8g57zavr0nv862"",""summonerLevel"":54,""summonerName"":""Wr'"
406,"b'ud"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1815,""totalAllyJungleMin'"
407,"b'ionsKilled"":0,""totalDamageDealt"":160634,""totalDamageDealtToChampions"":11776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
408,"b'"":21141,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2973,""totalHealsOnTeammates"":123,""totalMinionsKilled"":217,""totalTimeCCDeal'"
409,"b't"":227,""totalTimeSpentDead"":164,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5164,""trueDamageDealtToChampions"":219,""tr'"
410,"b'ueDamageTaken"":1100,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22'"
411,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPi'"
412,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minute'"
413,"b's"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""comple'"
414,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6156165943379298,""controlWardsPlaced"":5,""damagePerMinute"":'"
415,"b'786.632555246611,""damageTakenOnTeamPercentage"":0.16556002111713755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
416,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1658.8743021,""earliestDragonTakedown"":632.8686091,""earlyLa'"
417,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
418,"b'ChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
419,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":809.7847055,""flawle'"
420,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1815.1206662999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":522.'"
421,"b'7172175571136,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
422,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4,""killAfterHiddenWithAlly"":5,""killP'"
423,"b'articipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
424,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
425,"b'AndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
426,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
427,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,'"
428,"b'""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
429,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret'"
430,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0'"
431,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
432,"b'esInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
433,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.307'"
434,"b'8467147256307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
435,"b's"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
436,"b'AdvantageLaneOpponent"":4.496713638305664,""visionScorePerMinute"":1.9347341250450063,""wardTakedowns"":24,""wardTakedownsBefore20M"":1'"
437,"b'2,""wardsGuarded"":1},""champExperience"":13795,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""com'"
438,"b'mandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":6057,""damageDealtToObjectives"":16845,""damageDealtToTurrets"":6057'"
439,"b',""damageSelfMitigated"":11325,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProg'"
440,"b'ression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
441,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":15813,""gold'"
442,"b'Spent"":15475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":24'"
443,"b'21,""item1"":6672,""item2"":6675,""item3"":3156,""item4"":3072,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":1'"
444,"b'0,""lane"":""BOTTOM"",""largestCriticalStrike"":731,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":580,""magicDa'"
445,"b'mageDealt"":28026,""magicDamageDealtToChampions"":1738,""magicDamageTaken"":4163,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusK'"
446,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pe'"
447,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
448,"b'"":[{""perk"":8008,""var1"":50,""var2"":2,""var3"":0},{""perk"":9111,""var1"":684,""var2"":240,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3'"
449,"b'"":0},{""perk"":8017,""var1"":711,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""v'"
450,"b'ar2"":30,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":163687,""physicalDamageDealtToC'"
451,"b'hampions"":21794,""physicalDamageTaken"":14120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
452,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":1,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080b'"
453,"b'ps0bgDRqc2oUZpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""'"
454,"b'spell2Casts"":32,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
455,"b'moner2Id"":1,""summonerId"":""KPK9yFhJxVavSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":255,""summonerName"":""qweasdqweasdqw"",""'"
456,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1815,""totalAllyJungleMinionsKi'"
457,"b'lled"":4,""totalDamageDealt"":196803,""totalDamageDealtToChampions"":23797,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1913'"
458,"b'5,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5222,""totalHealsOnTeammates"":0,""totalMinionsKilled"":266,""totalTimeCCDealt"":53,""t'"
459,"b'otalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5089,""trueDamageDealtToChampions"":264,""trueDamageT'"
460,"b'aken"":850,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWa'"
461,"b'rdsBoughtInGame"":5,""wardsKilled"":24,""wardsPlaced"":29,""win"":false},{""allInPings"":1,""assistMePings"":15,""assists"":9,""baitPings"":0,""'"
462,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""al'"
463,"b'liedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
464,"b'uestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8413435388364406,""controlWardsPlaced"":9,""damagePerMinute"":217.473516'"
465,"b'3105035,""damageTakenOnTeamPercentage"":0.1820343760650856,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
466,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1658.8743021,""earliestDragonTakedown"":957.532286,""earlyLaningPhaseGo'"
467,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":796.0146484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
468,"b'myChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
469,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstT'"
470,"b'urretKilledTime"":809.7847055,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1815.1206662999998,""getTakedownsInAllLanesEarlyJ'"
471,"b'ungleAsLaner"":0,""goldPerMinute"":247.19518121396976,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""'"
472,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
473,"b'edBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0'"
474,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
475,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
476,"b'nutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDefici'"
477,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
478,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,'"
479,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelec'"
480,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
481,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
482,"b'ardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""taked'"
483,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
484,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08510772544244734,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
