,0
320,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""'"
321,"b'skillshotsDodged"":0,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleD'"
322,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage""'"
323,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
324,"b'Kills"":0,""teamDamagePercentage"":0.1221033474111579,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
325,"b'""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
326,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.051640272140503,""visionScorePerMinute"":1.6557949702562922,""wardTake'"
327,"b'downs"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8964,""champLevel"":12,""championId"":234,""championName"":""Vi'"
328,"b'ego"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":1757,""damageDealtToObjectives"":392'"
329,"b'19,""damageDealtToTurrets"":1757,""damageSelfMitigated"":10286,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""d'"
330,"b'ragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill""'"
331,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
332,"b'gs"":0,""goldEarned"":8586,""goldSpent"":5283,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
333,"b'inhibitorsLost"":0,""item0"":3078,""item1"":0,""item2"":3111,""item3"":1036,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killing'"
334,"b'Sprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":184,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivi'"
335,"b'ng"":0,""magicDamageDealt"":5771,""magicDamageDealtToChampions"":938,""magicDamageTaken"":3779,""needVisionPings"":0,""neutralMinionsKille'"
336,"b'd"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
337,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
338,"b'e"",""selections"":[{""perk"":8010,""var1"":75,""var2"":0,""var3"":0},{""perk"":9111,""var1"":399,""var2"":160,""var3"":0},{""perk"":9104,""var1"":11,""'"
339,"b'var2"":50,""var3"":0},{""perk"":8014,""var1"":205,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":834'"
340,"b'7,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":97449,""physicalDam'"
341,"b'ageDealtToChampions"":5195,""physicalDamageTaken"":11053,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
342,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5455,""pushPings"":0,""puuid"":""QwxJMHd5fTd2B1r5WLkIV7Jf3cogTDGFYRCk0lbbwWmZlyj5yU'"
343,"b'rUSIB5l0OEyP2h5nIoIjfVOEfycQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
344,"b'ell1Casts"":128,""spell2Casts"":87,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summon'"
345,"b'er2Casts"":13,""summoner2Id"":11,""summonerId"":""lHQP8rB-oFzd_uUCapRYDxXvIvdPTs1EmkTAAdO21-Z13w"",""summonerLevel"":456,""summonerName"":""'"
346,"b'\xeb\x9a\x9c \xea\xb9\x85"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1139,""totalAllyJung'"
347,"b'leMinionsKilled"":73,""totalDamageDealt"":133462,""totalDamageDealtToChampions"":6432,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
348,"b'Taken"":14871,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10228,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCD'"
349,"b'ealt"":165,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30242,""trueDamageDealtToChampions"":298,""'"
350,"b'trueDamageTaken"":38,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,'"
351,"b'""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":2,""baitPings'"
352,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":14,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes""'"
353,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
354,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6943649299798954,""controlWardsPlaced"":3,""damagePerMinute"":836.'"
355,"b'1196517318652,""damageTakenOnTeamPercentage"":0.16262972841756362,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShot'"
356,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":383.8077188,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
357,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""ene'"
358,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
359,"b'picMonsterStolenWithoutSmite"":0,""fastestLegendary"":874.0404605,""firstTurretKilled"":1,""firstTurretKilledTime"":1010.4852520999999,'"
360,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.1785473999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinut'"
361,"b'e"":532.7407347964689,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10M'"
362,"b'inutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":0,'"
363,"b'""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":9,""killsOnOtherLanes'"
364,"b'EarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
365,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,'"
366,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":1,'"
367,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
368,"b'ash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
369,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
370,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshots'"
371,"b'Hit"":84,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
372,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
373,"b'nSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
374,"b'e"":0.30132442534482584,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
375,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
376,"b'ionScoreAdvantageLaneOpponent"":0.1272897720336914,""visionScorePerMinute"":0.8802254551508955,""wardTakedowns"":4,""wardTakedownsBefo'"
377,"b're20M"":4,""wardsGuarded"":0},""champExperience"":11187,""champLevel"":13,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""'"
378,"b'commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5224,""damageDealtToTurrets"":0,""dam'"
379,"b'ageSelfMitigated"":8048,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
380,"b'n"":true,""enemyMissingPings"":30,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
381,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10114,""goldSpent""'"
382,"b':7475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""ite'"
383,"b'm1"":3041,""item2"":0,""item3"":1056,""item4"":3020,""item5"":1058,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":14,""lane"":""'"
384,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":14,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":7025'"
385,"b'0,""magicDamageDealtToChampions"":14481,""magicDamageTaken"":3839,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexus'"
386,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""'"
387,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
388,"b'28,""var1"":1178,""var2"":16,""var3"":0},{""perk"":8126,""var1"":403,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":'"
389,"b'8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0'"
390,"b'},{""perk"":8234,""var1"":7633,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4546,""physicalDamageDealtToChampions"":478,""'"
391,"b'physicalDamageTaken"":6720,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
392,"b'amId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg'"
393,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":'"
394,"b'71,""spell3Casts"":122,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4'"
395,"b',""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":376,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarly'"
396,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":0,'"
397,"b'""totalDamageDealt"":104097,""totalDamageDealtToChampions"":15874,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10778,""total'"
398,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":8633,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":301,""totalTim'"
399,"b'eSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29301,""trueDamageDealtToChampions"":914,""trueDamageTaken"":21'"
400,"b'8,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBought'"
401,"b'InGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0'"
402,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMons'"
403,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
404,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13148396187924907,""controlWardsPlaced"":2,""damagePerMinute"":418.82651730292764,""dam'"
405,"b'ageTakenOnTeamPercentage"":0.13153933403946103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""d'"
406,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1035.0853944,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
407,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKil'"
408,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
409,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1010.4852520999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
410,"b'"":1139.1785473999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.26514512706495,""hadOpenNexus"":0,""highestCr'"
411,"b'owdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
412,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""ki'"
413,"b'llParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
414,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
415,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
416,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
417,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
418,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
419,"b'"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
420,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":36,""snowballsHit"":0,""'"
421,"b'soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
422,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
423,"b'awn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
424,"b'.15093851625670351,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
425,"b'edowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionS'"
426,"b'coreAdvantageLaneOpponent"":0.5637737512588501,""visionScorePerMinute"":0.9931277861196969,""wardTakedowns"":2,""wardTakedownsBefore20'"
427,"b'M"":2,""wardsGuarded"":0},""champExperience"":6808,""champLevel"":10,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""comma'"
428,"b'ndPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":4041,""damageDealtToObjectives"":7030,""damageDealtToTurrets"":4041,""da'"
429,"b'mageSelfMitigated"":3716,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
430,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
431,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6783,""goldSpent""'"
432,"b':5950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3057,""ite'"
433,"b'm1"":1042,""item2"":6672,""item3"":0,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""N'"
434,"b'ONE"",""largestCriticalStrike"":188,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":601,""magicDamageDealt"":22'"
435,"b'35,""magicDamageDealtToChampions"":678,""magicDamageTaken"":4119,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
436,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""pe'"
437,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
438,"b',""var1"":46,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1034,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,'"
439,"b'""var1"":149,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
440,"b'perk"":8410,""var1"":76,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58467,""physicalDamageDealtToChampions"":7273,""phys'"
441,"b'icalDamageTaken"":4357,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
442,"b'"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""hfcgPTW0vQtwCkYjvNTlMwt5O4v2W9rJvFvEncix80NoZAALZWTr4lE2YUcIt78bSqPqlmp_Wi-lFw"",""q'"
443,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":52,""'"
444,"b'spell3Casts"":10,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summ'"
445,"b'onerId"":""PlMO2gY9vozHknHSHT8giAPtwnj1r3Frk5YpFG-e7vNJYY8"",""summonerLevel"":249,""summonerName"":""\xec\x9d\xb4\xeb\x9f\xb0\xec\x8b\x9c\xeb\xb2\xa8"",""teamEarlySurrendere'"
446,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":29,""timePlayed"":1139,""totalAllyJungleMinionsKilled"":0,""totalDama'"
447,"b'geDealt"":66203,""totalDamageDealtToChampions"":7951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8717,""totalEnemyJungleMi'"
448,"b'nionsKilled"":0,""totalHeal"":802,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":459,""totalTimeSpentDead"":63'"
449,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5500,""trueDamageDealtToChampions"":0,""trueDamageTaken"":240,""turretKills"":'"
450,"b'3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wards'"
451,"b'Killed"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
452,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
453,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
454,"b'CoverageInRiverOrEnemyHalf"":0.7364133382907136,""controlWardsPlaced"":3,""damagePerMinute"":215.54181380256082,""damageTakenOnTeamPer'"
455,"b'centage"":0.11874756624875879,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
456,"b'gonTakedowns"":1,""earliestDragonTakedown"":383.8077188,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
457,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonste'"
458,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
459,"b'rstTurretKilled"":1,""firstTurretKilledTime"":1010.4852520999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1139.1785473999'"
460,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.8209100581155,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
461,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
462,"b'royedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDa'"
463,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
464,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneM'"
465,"b'inionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
466,"b'1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
467,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
468,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosit'"
469,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
470,"b',""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
471,"b'ced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAft'"
472,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
473,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07767789340593831,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
474,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
475,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4508352279663086,""visionScorePerMinute"":1.'"
476,"b'896538310862367,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5722,""champLevel"":9,""championId'"
477,"b'"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""dama'"
478,"b'geDealtToObjectives"":71,""damageDealtToTurrets"":0,""damageSelfMitigated"":9122,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""'"
479,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
480,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
481,"b'"":true,""getBackPings"":2,""goldEarned"":5008,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
