,0
321,"b'""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.500000178813934,""multiKillOneSpell"":0,""'"
322,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore'"
323,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pla'"
324,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""s'"
325,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":7.20090289999996,""skillshotsDodged"":4,""skillshotsH'"
326,"b'it"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
327,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
328,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
329,"b'0.21383899178040555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
330,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
331,"b'ScoreAdvantageLaneOpponent"":0.09579348564147949,""visionScorePerMinute"":1.1478917298160989,""wardTakedowns"":4,""wardTakedownsBefore'"
332,"b'20M"":3,""wardsGuarded"":0},""champExperience"":14331,""champLevel"":15,""championId"":120,""championName"":""Hecarim"",""championTransform"":0'"
333,"b',""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":47860,""damageDealtToTurrets"":0,""'"
334,"b'damageSelfMitigated"":16692,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgre'"
335,"b'ssion"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
336,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":11623,""goldSp'"
337,"b'ent"":9525,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,'"
338,"b'""item1"":6632,""item2"":3047,""item3"":1057,""item4"":1029,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""l'"
339,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":228,""magicDamageDe'"
340,"b'alt"":14145,""magicDamageDealtToChampions"":1263,""magicDamageTaken"":4685,""needVisionPings"":0,""neutralMinionsKilled"":183,""nexusKills'"
341,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""penta'"
342,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
343,"b'{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11177,""var2"":0,""var3"":0},'"
344,"b'{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3'"
345,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":184135,""physicalDamageDealtToChampion'"
346,"b's"":9090,""physicalDamageTaken"":16955,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
347,"b'layerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQ'"
348,"b'Se293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":315,""spell'"
349,"b'2Casts"":55,""spell3Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summon'"
350,"b'er2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":696,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84'"
351,"b'\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1366,""totalAllyJungleMin'"
352,"b'ionsKilled"":117,""totalDamageDealt"":244247,""totalDamageDealtToChampions"":10926,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
353,"b'en"":22312,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":15570,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDea'"
354,"b'lt"":177,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45966,""trueDamageDealtToChampions"":573,""t'"
355,"b'rueDamageTaken"":672,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,'"
356,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings'"
357,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":'"
358,"b'0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
359,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7221218419693761,""contr'"
360,"b'olWardsPlaced"":2,""damagePerMinute"":636.6461551501361,""damageTakenOnTeamPercentage"":0.15340303619564152,""dancedWithRiftHerald"":0,'"
361,"b'""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1316.2572045,""earlyLan'"
362,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
363,"b'hampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
364,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""game'"
365,"b'Length"":1366.5370927,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.1978895199733,""hadOpenNexus"":0,""highestCha'"
366,"b'mpionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
367,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5'"
368,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""k'"
369,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
370,"b'illShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
371,"b'CsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
372,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
373,"b'152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
374,"b'e"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
375,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.20090289999996,""sk'"
376,"b'illshotsDodged"":3,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlac'"
377,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfte'"
378,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
379,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2837643165026087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tele'"
380,"b'portTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMin'"
381,"b'ionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4094175100326538,""visi'"
382,"b'onScorePerMinute"":0.9168120167109844,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12082,""cha'"
383,"b'mpLevel"":14,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealt'"
384,"b'ToBuildings"":4093,""damageDealtToObjectives"":6677,""damageDealtToTurrets"":4093,""damageSelfMitigated"":5283,""dangerPings"":0,""deaths""'"
385,"b':1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPing'"
386,"b's"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
387,"b':false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10048,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""MIDD'"
388,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":0,""item2"":3152,""item3"":3020,""item4"":1082,""'"
389,"b'item5"":1056,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
390,"b'ngSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":260,""magicDamageDealt"":91152,""magicDamageDealtToChampions"":13081,""magic'"
391,"b'DamageTaken"":3052,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
392,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
393,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":568,""var2"":0,""var3"":0},{""perk"":822'"
394,"b'6,""var1"":250,""var2"":578,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":509,""var2"":0,""var3"":0}],""style"":8'"
395,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
396,"b'""style"":8300}]},""physicalDamageDealt"":17836,""physicalDamageDealtToChampions"":1418,""physicalDamageTaken"":6240,""placement"":0,""play'"
397,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":0,""puu'"
398,"b'id"":""qeTqUViTQANmMIWu4Go4vYMTkZkPBObiUOL02HvZFp-5oU52T7JjfobpIhLdx0PfRC5GxDMFs2xARQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
399,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":56,""spell3Casts"":34,""spell4Casts"":4,""subteamPlac'"
400,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7B4zN2VVjhGGSdR7ZbOKSeqiWPjte2LxPv'"
401,"b'_6m2yg8-SCut0"",""summonerLevel"":573,""summonerName"":""\xeb\xaa\xa8\xeb\x9e\x98\xec\x83\x81\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDL'"
402,"b'E"",""timeCCingOthers"":19,""timePlayed"":1366,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116569,""totalDamageDealtToChampion'"
403,"b's"":14500,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9431,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1030,""totalHea'"
404,"b'lsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":111,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
405,"b'rueDamageDealt"":7580,""trueDamageDealtToChampions"":0,""trueDamageTaken"":138,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""u'"
406,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""'"
407,"b'allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistS'"
408,"b'treakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
409,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
410,"b'imeCoverageInRiverOrEnemyHalf"":0.19990446118096789,""controlWardsPlaced"":1,""damagePerMinute"":358.70334468034895,""damageTakenOnTea'"
411,"b'mPercentage"":0.18058599769912712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
412,"b'""dragonTakedowns"":1,""earliestBaron"":1316.2572045,""earliestDragonTakedown"":1213.1457289,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
413,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemy'"
414,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
415,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1366.5370927,""getTakedown'"
416,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.62614204200594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffC'"
417,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
418,"b'esFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
419,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
420,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":66,""la'"
421,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":3,""maxLeve'"
422,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
423,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
424,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,'"
425,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
426,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.20090289999996,""skillshotsDodged"":1,""skillshotsHit"":27,""snowballsHit"":0,""s'"
427,"b'oloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
428,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
429,"b'awn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
430,"b'.1598803489301134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
431,"b'downs"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
432,"b'oreAdvantageLaneOpponent"":-0.2930722236633301,""visionScorePerMinute"":0.5475440610091475,""wardTakedowns"":3,""wardTakedownsBefore20'"
433,"b'M"":3,""wardsGuarded"":0},""champExperience"":11647,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""co'"
434,"b'mmandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":5566,""damageDealtToObjectives"":14792,""damageDealtToTurrets"":5566'"
435,"b',""damageSelfMitigated"":5406,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
436,"b'ession"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
437,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10468,""goldS'"
438,"b'pent"":10450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":667'"
439,"b'5,""item1"":1018,""item2"":3006,""item3"":6672,""item4"":1053,""item5"":1037,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,'"
440,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":452,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":198,""magicDama'"
441,"b'geDealt"":1607,""magicDamageDealtToChampions"":182,""magicDamageTaken"":4599,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
442,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaK'"
443,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
444,"b'""perk"":8008,""var1"":19,""var2"":3,""var3"":0},{""perk"":8009,""var1"":958,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{'"
445,"b'""perk"":8017,""var1"":98,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
446,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115053,""physicalDamageDealtToChampions""'"
447,"b':7954,""physicalDamageTaken"":6334,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
448,"b'erSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""r4m1nbKu13lFqZhcVntaE-TfKQmo-iiTYcEzeZFkXcbrf0UCQZ_i13YRUp3G_LsoyJrvlQQ'"
449,"b'vhqICnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Ca'"
450,"b'sts"":21,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id'"
451,"b'"":4,""summonerId"":""wLqNhUfNBtmXp28faXf5g_uGSWk8tAxRChZyVB0p2Cb-DHY"",""summonerLevel"":190,""summonerName"":""\xec\x9e\xac\xeb\xaf\xb8\xec\x97\x85\xeb\x8b\xb9"",""teamEarlyS'"
452,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1366,""totalAllyJungleMinionsKilled"":0,""t'"
453,"b'otalDamageDealt"":116927,""totalDamageDealtToChampions"":8169,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11102,""totalEne'"
454,"b'myJungleMinionsKilled"":0,""totalHeal"":1913,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":19,""totalTimeSpe'"
455,"b'ntDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":266,""trueDamageDealtToChampions"":33,""trueDamageTaken"":167,""tur'"
456,"b'retKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame'"
457,"b'"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basi'"
458,"b'cPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
459,"b'ls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
460,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7993471387167126,""controlWardsPlaced"":9,""damageP'"
461,"b'erMinute"":135.95497023688293,""damageTakenOnTeamPercentage"":0.07058297783424898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,'"
462,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1316.2572045,""earlyLaningPhaseGoldExpAdvantage'"
463,"b'"":0,""effectiveHealAndShielding"":2745.93115234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
464,"b'mobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
465,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1'"
466,"b'366.5370927,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.18838449969655,""hadOpenNexus"":0,""highestWardKills"":'"
467,"b'1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
468,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedCham'"
469,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
470,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
471,"b'yGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
472,"b'LaneOpponent"":8,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
473,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTur'"
474,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
475,"b'lWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
476,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.20090289999996,""skillshotsDodge'"
477,"b'd"":1,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0'"
478,"b',""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
479,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
480,"b'mDamagePercentage"":0.06059750599656683,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
481,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unsee'"
