,0
321,"b'es"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.8500000834465,""ma'"
322,"b'xKillDeficit"":13,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.200000047683716,""multi'"
323,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTur'"
324,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
325,"b'lWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
326,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
327,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirst'"
328,"b'Turret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2'"
329,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17692460435485807,""teamElderDrag'"
330,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":9,""turretsTakenWithRiftHe'"
331,"b'rald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.106'"
332,"b'85551166534424,""visionScorePerMinute"":1.0135037155020008,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
333,"b'perience"":14444,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":35,""consumablesPu'"
334,"b'rchased"":2,""damageDealtToBuildings"":5009,""damageDealtToObjectives"":27046,""damageDealtToTurrets"":5009,""damageSelfMitigated"":37641'"
335,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingP'"
336,"b'ings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gam'"
337,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":11739,""goldSpent"":10950,""holdPings"":0,'"
338,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":311'"
339,"b'0,""item3"":1036,""item4"":1036,""item5"":3158,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCr'"
340,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":13901,""magicDamageD'"
341,"b'ealtToChampions"":1225,""magicDamageTaken"":9031,""needVisionPings"":0,""neutralMinionsKilled"":158,""nexusKills"":0,""nexusLost"":0,""nexus'"
342,"b'Takedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statP'"
343,"b'erks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":379,'"
344,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":1962,""var2"":340,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":'"
345,"b'398,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":'"
346,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":170271,""physicalDamageDealtToChampions"":13282,""physicalD'"
347,"b'amageTaken"":16169,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
348,"b'""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraK'"
349,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":95,""spell3Ca'"
350,"b'sts"":118,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summoner'"
351,"b'Id"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":49,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurr'"
352,"b'endered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":47,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":111,""t'"
353,"b'otalDamageDealt"":231032,""totalDamageDealtToChampions"":16872,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25671,""totalEn'"
354,"b'emyJungleMinionsKilled"":14,""totalHeal"":14634,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":876,""totalTime'"
355,"b'SpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46858,""trueDamageDealtToChampions"":2364,""trueDamageTaken"":4'"
356,"b'70,""turretKills"":4,""turretTakedowns"":9,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBough'"
357,"b'tInGame"":2,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":5,""baitPings"":1,""baronKills""'"
358,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleM'"
359,"b'onsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""b'"
360,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16803474698408338,""controlWardsPlaced'"
361,"b'"":1,""damagePerMinute"":624.7230822972464,""damageTakenOnTeamPercentage"":0.22807467006940318,""dancedWithRiftHerald"":0,""deathsByEnem'"
362,"b'yChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1361.1059407999999,""earliestDragonT'"
363,"b'akedown"":571.5064881999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
364,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,'"
365,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
366,"b'urretKilledTime"":744.3232759,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1613.4798193,""getTakedownsInAllLanesEarlyJungleA'"
367,"b'sLaner"":0,""goldPerMinute"":478.54751486602623,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCou'"
368,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""ki'"
369,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
370,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
371,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseG'"
372,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":13,""maxLevelLeadLan'"
373,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
374,"b'tikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,'"
375,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExp'"
376,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
377,"b'lls"":0,""shortestTimeToAceFromFirstTakedown"":24.149318900000026,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
378,"b'onKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
379,"b'InFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
380,"b',""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17615'"
381,"b'897119908394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
382,"b'"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
383,"b'vantageLaneOpponent"":-0.20412254333496094,""visionScorePerMinute"":0.9104834006227241,""wardTakedowns"":5,""wardTakedownsBefore20M"":3'"
384,"b',""wardsGuarded"":0},""champExperience"":13900,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPi'"
385,"b'ngs"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":8883,""damageDealtToObjectives"":19550,""damageDealtToTurrets"":8883,""dama'"
386,"b'geSelfMitigated"":18823,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
387,"b'n"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
388,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12868,""goldSpent'"
389,"b'"":12205,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""i'"
390,"b'tem1"":6632,""item2"":3024,""item3"":3158,""item4"":3161,""item5"":1029,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lan'"
391,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":513,""magicDamageDeal'"
392,"b't"":39883,""magicDamageDealtToChampions"":6349,""magicDamageTaken"":7521,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0'"
393,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":8,""pentaKil'"
394,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
395,"b'erk"":8008,""var1"":34,""var2"":5,""var3"":0},{""perk"":9111,""var1"":1135,""var2"":220,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},'"
396,"b'{""perk"":8299,""var1"":746,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0'"
397,"b',""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94654,""physicalDamageDealtToChampion'"
398,"b's"":8133,""physicalDamageTaken"":16482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
399,"b'layerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSx'"
400,"b'QF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2'"
401,"b'Casts"":98,""spell3Casts"":37,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2'"
402,"b'Id"":14,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":90,""summonerName"":""Worlds Champ'"
403,"b'ion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1613,""totalAllyJungleMi'"
404,"b'nionsKilled"":8,""totalDamageDealt"":138741,""totalDamageDealtToChampions"":16799,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
405,"b'n"":24509,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8827,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt'"
406,"b'"":112,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4204,""trueDamageDealtToChampions"":2316,""tr'"
407,"b'ueDamageTaken"":506,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":24,""'"
408,"b'visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings'"
409,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":436,""acesBefore15Minutes"":'"
410,"b'0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
411,"b'untyGold"":1150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":1193.1208697408342,""damag'"
412,"b'eTakenOnTeamPercentage"":0.16212826295154412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""dou'"
413,"b'bleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1361.1059407999999,""earliestDragonTakedown"":913.9781829,""earlyLaningPhaseGoldExpA'"
414,"b'dvantage"":0,""effectiveHealAndShielding"":712.0726318359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
415,"b'hampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
416,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.3232759,""flawles'"
417,"b'sAces"":1,""fullTeamTakedown"":3,""gameLength"":1613.4798193,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.1460973'"
418,"b'288481,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
419,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2,""killAfterHidde'"
420,"b'nWithAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
421,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
422,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvan'"
423,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":13,""maxLevelLeadLaneOpponent"":'"
424,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
425,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
426,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0'"
427,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""sk'"
428,"b'illshotsDodged"":9,""skillshotsHit"":121,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDi'"
429,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage""'"
430,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
431,"b'Kills"":1,""teamDamagePercentage"":0.3364353757457251,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
432,"b'""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCou'"
433,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20724648237228394,""visionScorePerMinute"":0.8788739768869567,""wardT'"
434,"b'akedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13364,""champLevel"":15,""championId"":81,""championName"":'"
435,"b'""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":5816,""damageDealtToObjectives""'"
436,"b':9604,""damageDealtToTurrets"":5816,""damageSelfMitigated"":9902,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,'"
437,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
438,"b'l"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
439,"b'ings"":3,""goldEarned"":13852,""goldSpent"":12158,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns""'"
440,"b':1,""inhibitorsLost"":0,""item0"":3042,""item1"":2421,""item2"":3078,""item3"":6694,""item4"":3082,""item5"":3158,""item6"":3363,""itemsPurchased'"
441,"b'"":26,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longest'"
442,"b'TimeSpentLiving"":550,""magicDamageDealt"":14502,""magicDamageDealtToChampions"":7067,""magicDamageTaken"":5987,""needVisionPings"":0,""ne'"
443,"b'utralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
444,"b'Pings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
445,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":712,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5441,""var2"":0,""var3"":0},{""perk"":'"
446,"b'9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1340,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
447,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":1'"
448,"b'37634,""physicalDamageDealtToChampions"":23677,""physicalDamageTaken"":11136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
449,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4661,""pushPings"":0,""puuid"":""rkM_jhZ5Fw8lipZ6GwfuDkblYLZ-5iz'"
450,"b'OprY3d9-_KlEmUCl47jn6am2MViKHS6E_N8f2GBOT4wUFDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBo'"
451,"b'ughtInGame"":0,""spell1Casts"":306,""spell2Casts"":57,""spell3Casts"":56,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":6,""summ'"
452,"b'oner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NzJojqg70BTrNrmU3sWcmb3XI9m41WPcR_niqSG4BSFS0YQ"",""summonerLevel"":443'"
453,"b',""summonerName"":""\xea\xb8\xb0\xec\x9b\x8c\xeb\x8b\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":'"
454,"b'1613,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":153978,""totalDamageDealtToChampions"":32084,""totalDamageShieldedOnTeamma'"
455,"b'tes"":0,""totalDamageTaken"":17422,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5220,""totalHealsOnTeammates"":712,""totalMinionsKill'"
456,"b'ed"":186,""totalTimeCCDealt"":118,""totalTimeSpentDead"":165,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1841,""trueDamageD'"
457,"b'ealtToChampions"":1339,""trueDamageTaken"":298,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
458,"b'ngs"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings""'"
459,"b':39,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
460,"b':185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeO'"
461,"b'ppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHa'"
462,"b'lf"":0.70449636704669,""controlWardsPlaced"":8,""damagePerMinute"":561.398624716285,""damageTakenOnTeamPercentage"":0.17718810921263362'"
463,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBar'"
464,"b'on"":1361.1059407999999,""earliestDragonTakedown"":571.5064881999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
465,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1'"
466,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
467,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":744.3232759,""flawlessAces"":1,""fullTeamTa'"
468,"b'kedown"":3,""gameLength"":1613.4798193,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.76774218033756,""hadOpenNexu'"
469,"b's"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
470,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipatio'"
471,"b'n"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
472,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
473,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
474,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":13,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
475,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
476,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
477,"b'e"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
478,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":78,""snowballsHit"":0'"
479,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
480,"b'kedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
481,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15830278561013128,""'"
482,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTa'"
