,0
323,"b'9,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""'"
324,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
325,"b'""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
326,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":12.912186799999972,""skil'"
327,"b'lshotsDodged"":87,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigi'"
328,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0'"
329,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
330,"b'lls"":2,""teamDamagePercentage"":0.2070527090590162,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
331,"b'urretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount'"
332,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25974512100219727,""visionScorePerMinute"":0.7490088218146373,""wardTak'"
333,"b'edowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16645,""champLevel"":17,""championId"":120,""championName"":""'"
334,"b'Hecarim"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":8,""damageDealtToBuildings"":1548,""damageDealtToObjectives'"
335,"b'"":39159,""damageDealtToTurrets"":1548,""damageSelfMitigated"":50160,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":5,""doubleKills'"
336,"b'"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloo'"
337,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
338,"b'BackPings"":57,""goldEarned"":14835,""goldSpent"":14075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTake'"
339,"b'downs"":1,""inhibitorsLost"":1,""item0"":6632,""item1"":3133,""item2"":3071,""item3"":3053,""item4"":3047,""item5"":3035,""item6"":3364,""itemsPur'"
340,"b'chased"":38,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
341,"b'ongestTimeSpentLiving"":310,""magicDamageDealt"":23816,""magicDamageDealtToChampions"":4606,""magicDamageTaken"":10950,""needVisionPings'"
342,"b'"":0,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,'"
343,"b'""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
344,"b'description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":23,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""'"
345,"b'perk"":8210,""var1"":22,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
346,"b'ctions"":[{""perk"":9111,""var1"":1557,""var2"":420,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDama'"
347,"b'geDealt"":190283,""physicalDamageDealtToChampions"":21943,""physicalDamageTaken"":45746,""placement"":0,""playerAugment1"":0,""playerAugme'"
348,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfC'"
349,"b'KZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
350,"b'htWardsBoughtInGame"":0,""spell1Casts"":308,""spell2Casts"":72,""spell3Casts"":81,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts'"
351,"b'"":19,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summone'"
352,"b'rLevel"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
353,"b'gOthers"":32,""timePlayed"":1957,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":255128,""totalDamageDealtToChampions"":28499,""t'"
354,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":58190,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":25056,""totalHealsOnTeam'"
355,"b'mates"":0,""totalMinionsKilled"":59,""totalTimeCCDealt"":261,""totalTimeSpentDead"":367,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
356,"b'eDealt"":41027,""trueDamageDealtToChampions"":1949,""trueDamageTaken"":1493,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":7,""unre'"
357,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""all'"
358,"b'InPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStr'"
359,"b'eakCount"":0,""abilityUses"":445,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
360,"b'nTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
361,"b'eCoverageInRiverOrEnemyHalf"":0.8030501011538078,""controlWardsPlaced"":3,""damagePerMinute"":1161.2938988952687,""damageTakenOnTeamPe'"
362,"b'rcentage"":0.15713229613375027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dr'"
363,"b'agonTakedowns"":2,""earliestBaron"":1379.8832882,""earliestDragonTakedown"":1346.3322429999998,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
364,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""e'"
365,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
366,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":902.4671119,""flawlessAces"":0,""fullTeamTakedown"":'"
367,"b'7,""gameLength"":1957.0960237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":569.234752317534,""hadOpenNexus"":0,""high'"
368,"b'estChampionDamage"":1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
369,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfterHiddenWithAlly"":1,""killParticipat'"
370,"b'ion"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesE'"
371,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyInt'"
372,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
373,"b'ostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
374,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFla'"
375,"b'sh"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
376,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
377,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTaked'"
378,"b'own"":12.912186799999972,""skillshotsDodged"":53,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsL'"
379,"b'ategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""'"
380,"b'takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedowns'"
381,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27520062344326757,""teamElderDragonKills"":0,'"
382,"b'""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTake'"
383,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
384,"b'nent"":-0.41084158420562744,""visionScorePerMinute"":0.7551843518858856,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
385,"b':0},""champExperience"":20481,""champLevel"":18,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":8,""'"
386,"b'consumablesPurchased"":3,""damageDealtToBuildings"":7760,""damageDealtToObjectives"":16412,""damageDealtToTurrets"":7760,""damageSelfMit'"
387,"b'igated"":21353,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
388,"b'enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
389,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":18567,""goldSpent"":16975,""'"
390,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3157,""item1"":308'"
391,"b'9,""item2"":6656,""item3"":3100,""item4"":3111,""item5"":3165,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":11,""lane"":""MIDD'"
392,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":693,""magicDamageDealt"":21990'"
393,"b'4,""magicDamageDealtToChampions"":33634,""magicDamageTaken"":9337,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexus'"
394,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""'"
395,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
396,"b'60,""var1"":6,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":6492,""var2"":0,""var3"":0},{""perk"":8347'"
397,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":993,""var2"":0,""var3"":0},{'"
398,"b'""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":20158,""physicalDamageDealtToChampions"":3099,""phys'"
399,"b'icalDamageTaken"":17159,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
400,"b'd"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""'"
401,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":252,""'"
402,"b'spell3Casts"":0,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""su'"
403,"b'mmonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName"":""Kakhi shoot"",""teamEarlySurrendere'"
404,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":62,""timePlayed"":1957,""totalAllyJungleMinionsKilled"":4,""totalDama'"
405,"b'geDealt"":243291,""totalDamageDealtToChampions"":37879,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26866,""totalEnemyJungl'"
406,"b'eMinionsKilled"":0,""totalHeal"":4083,""totalHealsOnTeammates"":0,""totalMinionsKilled"":267,""totalTimeCCDealt"":302,""totalTimeSpentDead'"
407,"b'"":185,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3228,""trueDamageDealtToChampions"":1145,""trueDamageTaken"":368,""turre'"
408,"b'tKills"":2,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":'"
409,"b'3,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":1,""baronKills"":0,""basic'"
410,"b'Pings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
411,"b'ls"":16,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsSto'"
412,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8284250284944258,""controlWardsPlaced"":3,""dam'"
413,"b'agePerMinute"":958.4857012488856,""damageTakenOnTeamPercentage"":0.152529218073826,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
414,"b'2,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1379.8832882,""earliestDragonTakedown"":1680.'"
415,"b'7293318,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":442.2796630859375,""elderDragonKillsWithOpposingSoul"":0,'"
416,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
417,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
418,"b'tKilledTime"":902.4671119,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1957.0960237,""getTakedownsInAllLanesEarlyJungleAsLan'"
419,"b'er"":0,""goldPerMinute"":483.4006471416858,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
420,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAf'"
421,"b'terHiddenWithAlly"":2,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
422,"b'arEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
423,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldE'"
424,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":14.5,""maxKillDeficit"":16,""maxLevelLeadLaneO'"
425,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
426,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
427,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExpl'"
428,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
429,"b'ls"":1,""shortestTimeToAceFromFirstTakedown"":12.912186799999972,""skillshotsDodged"":63,""skillshotsHit"":24,""snowballsHit"":0,""soloBar'"
430,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
431,"b'rstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes'"
432,"b'"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22713962658038508,""teamElderD'"
433,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRif'"
434,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
435,"b'34487950801849365,""visionScorePerMinute"":0.7768676489963849,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""cham'"
436,"b'pExperience"":15012,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":23,""consumablesP'"
437,"b'urchased"":6,""damageDealtToBuildings"":6108,""damageDealtToObjectives"":12066,""damageDealtToTurrets"":6108,""damageSelfMitigated"":1586'"
438,"b'7,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
439,"b'gPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""ga'"
440,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15767,""goldSpent"":12875,""holdPings"":0,'"
441,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3087,""item1"":2421,""item2"":311'"
442,"b'5,""item3"":3124,""item4"":1058,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestC'"
443,"b'riticalStrike"":270,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":331,""magicDamageDealt"":91436,""magicDama'"
444,"b'geDealtToChampions"":18189,""magicDamageTaken"":7949,""needVisionPings"":6,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""ne'"
445,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":9,""pentaKills"":0,""perks"":{""st'"
446,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":6'"
447,"b'1,""var2"":78,""var3"":0},{""perk"":8139,""var1"":973,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5'"
448,"b',""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1882,""var2"":0,""var3"":0},{""perk"":9'"
449,"b'103,""var1"":21,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":90982,""physicalDamageDealtToChampions"":12791,""physicalD'"
450,"b'amageTaken"":17487,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
451,"b'""profileIcon"":5927,""pushPings"":1,""puuid"":""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",""quadr'"
452,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":49,""spell3'"
453,"b'Casts"":113,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerI'"
454,"b'd"":""AiWY84bHo2Bn5Y1xUQhJhXAssNE2Ul7KbvIX0XAQ3ZXPIQUcKepBO5bXCg"",""summonerLevel"":112,""summonerName"":""JugSupKing"",""teamEarlySurren'"
455,"b'dered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1957,""totalAllyJungleMinionsKilled"":18,""total'"
456,"b'DamageDealt"":183644,""totalDamageDealtToChampions"":31264,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26079,""totalEnemyJ'"
457,"b'ungleMinionsKilled"":0,""totalHeal"":4022,""totalHealsOnTeammates"":442,""totalMinionsKilled"":181,""totalTimeCCDealt"":87,""totalTimeSpen'"
458,"b'tDead"":341,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1225,""trueDamageDealtToChampions"":283,""trueDamageTaken"":641,""t'"
459,"b'urretKills"":2,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":25,""visionWardsBoughtInGa'"
460,"b'me"":3,""wardsKilled"":3,""wardsPlaced"":14,""win"":true},{""allInPings"":11,""assistMePings"":60,""assists"":23,""baitPings"":1,""baronKills"":0'"
461,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMon'"
462,"b'sterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
463,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8345784654511023,""controlWardsPlaced"":23,'"
464,"b'""damagePerMinute"":320.00452827027533,""damageTakenOnTeamPercentage"":0.1562192655966045,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
465,"b'mps"":10,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1379.8832882,""earliestDragonTakedown"":'"
466,"b'1680.7293318,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
467,"b'nMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
468,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurr'"
469,"b'etKilled"":1,""firstTurretKilledTime"":902.4671119,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1957.0960237,""getTakedownsInA'"
470,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.086306536626,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount""'"
471,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
472,"b'l"":0,""kda"":2.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
473,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
474,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
475,"b'"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":16'"
476,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
477,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""out'"
478,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPo'"
479,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
480,"b'"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.912186799999972,""skillshotsDodged"":49,""skillshotsHit"":0,""snowba'"
481,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":42,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFig'"
482,"b'ht"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""tak'"
483,"b'edownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.0758339002'"
484,"b'4560069,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""'"
