,0
321,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
322,"b'sFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.99999'"
323,"b'9970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000089'"
324,"b'406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
325,"b'653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
326,"b'e"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
327,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,'"
328,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
329,"b'downOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
330,"b'Minutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28837006764168055,""tea'"
331,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTaken'"
332,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
333,"b'nt"":-0.2674102783203125,""visionScorePerMinute"":0.8906618316771472,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
334,"b',""champExperience"":8218,""champLevel"":11,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":10,""consum'"
335,"b'ablesPurchased"":4,""damageDealtToBuildings"":594,""damageDealtToObjectives"":30525,""damageDealtToTurrets"":594,""damageSelfMitigated"":'"
336,"b'9483,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMiss'"
337,"b'ingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
338,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9255,""goldSpent"":9175,""holdPings"":'"
339,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3157,""item2"":0,""i'"
340,"b'tem3"":6653,""item4"":3916,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCritic'"
341,"b'alStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":338,""magicDamageDealt"":114835,""magicDamageDeal'"
342,"b'tToChampions"":14538,""magicDamageTaken"":6637,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
343,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPer'"
344,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":399,""v'"
345,"b'ar2"":8,""var3"":0},{""perk"":8126,""var1"":412,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""v'"
346,"b'ar2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":1169,""var2"":0,""var3"":0},{""perk"":9111'"
347,"b',""var1"":708,""var2"":180,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4463,""physicalDamageDealtToChampions"":314,""physicalDamag'"
348,"b'eTaken"":14043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
349,"b'fileIcon"":5371,""pushPings"":0,""puuid"":""m3UlC2__cLRk56zh6Pk6WC32deWGzYSTCGt7Eq4S8EU3Xb9B05Awi-JiYmnGSSqJSF2YuIRRvF4H_g"",""quadraKil'"
350,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":394,""spell2Casts"":25,""spell3Cast'"
351,"b's"":133,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":3,""summonerId""'"
352,"b':""cLdQaEoC1okDCEdOxIkkoxmSzorKSUt2N8h01fhukmHguQ"",""summonerLevel"":185,""summonerName"":""\xec\xb4\x88\xeb\xb3\xb4\xec\x97\x90\xec\x98\xa4\xeb\xb4\x90\xec\xa3\xbc\xec\x84\xb8\xec\x98\xa4"",""teamEarlySurren'"
353,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":62,""tota'"
354,"b'lDamageDealt"":141170,""totalDamageDealtToChampions"":16664,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21709,""totalEnemy'"
355,"b'JungleMinionsKilled"":16,""totalHeal"":8278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":169,""totalTimeSpen'"
356,"b'tDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21871,""trueDamageDealtToChampions"":1811,""trueDamageTaken"":1029'"
357,"b',""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtI'"
358,"b'nGame"":3,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0'"
359,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMon'"
360,"b'sterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime""'"
361,"b':0,""controlWardsPlaced"":1,""damagePerMinute"":657.8895157231113,""damageTakenOnTeamPercentage"":0.2297380514313073,""dancedWithRiftHe'"
362,"b'rald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":360.8'"
363,"b'7849059999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
364,"b'onMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
365,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
366,"b'e"":687.4667241999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1369.7863317,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
367,"b'0,""goldPerMinute"":447.88486226066794,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
368,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111'"
369,"b'112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
370,"b':0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
371,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""lanin'"
372,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57.5,""maxKillDeficit"":0,""maxLeve'"
373,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
374,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
375,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
376,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
377,"b'hotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":'"
378,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGai'"
379,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
380,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25990767425265116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telepor'"
381,"b'tTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
382,"b'sIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06136578321456909,""visio'"
383,"b'nScorePerMinute"":0.8055163709890641,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10391,""cham'"
384,"b'pLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDeal'"
385,"b'tToBuildings"":4717,""damageDealtToObjectives"":7152,""damageDealtToTurrets"":4717,""damageSelfMitigated"":12493,""dangerPings"":0,""death'"
386,"b's"":9,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPin'"
387,"b'gs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
388,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10225,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""MID'"
389,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""item1"":1036,""item2"":1036,""item3"":6675,""item4"":66'"
390,"b'72,""item5"":3006,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":372,""larges'"
391,"b'tKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":412,""magicDamageDealt"":22047,""magicDamageDealtToChampions"":1360,""'"
392,"b'magicDamageTaken"":4260,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
393,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
394,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":6,""var3"":0},{""perk"":'"
395,"b'9101,""var1"":2749,""var2"":2323,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":381,""var2"":0,""var3"":0}],""s'"
396,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":732,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1582,""var2"":0'"
397,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":85388,""physicalDamageDealtToChampions"":13298,""physicalDamageTaken"":15321,""plac'"
398,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPi'"
399,"b'ngs"":0,""puuid"":""-VZL20ISk_c8IPfJw64z1Hk9MTt3nzbc4mo_qT_rc3A086fQJSXLOW4Mti6hD9MGOZgIYzieCZMqHw"",""quadraKills"":0,""riotIdName"":"""",'"
400,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":18,""spell3Casts"":32,""spell4Casts"":6,""'"
401,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HJW3HrrWnapufjq_G4j43u9'"
402,"b'2665JMoc2FMMgh7ztu2mhQl5g5HA7V-PfSQ"",""summonerLevel"":132,""summonerName"":""shilibugou"",""teamEarlySurrendered"":false,""teamId"":200,""'"
403,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":110666,""totalDa'"
404,"b'mageDealtToChampions"":15019,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19895,""totalEnemyJungleMinionsKilled"":4,""total'"
405,"b'Heal"":3404,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":26,""totalTimeSpentDead"":240,""totalUnitsHealed"":'"
406,"b'1,""tripleKills"":0,""trueDamageDealt"":3230,""trueDamageDealtToChampions"":360,""trueDamageTaken"":314,""turretKills"":1,""turretTakedowns'"
407,"b'"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPl'"
408,"b'aced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
409,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
410,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
411,"b'rEnemyHalf"":0.4576080759413523,""controlWardsPlaced"":3,""damagePerMinute"":355.0251184678981,""damageTakenOnTeamPercentage"":0.134653'"
412,"b'0396556683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""e'"
413,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
414,"b'""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
415,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.466724199'"
416,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1369.7863317,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
417,"b'"":446.1781065638882,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
418,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAf'"
419,"b'terHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
420,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWith'"
421,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":88,""laningPhaseGold'"
422,"b'ExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
423,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
424,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
425,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
426,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
427,"b'25,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""s'"
428,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
429,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
430,"b'agePercentage"":0.14025721741566555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
431,"b'en"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRec'"
432,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.1892845630645752,""visionScorePerMinute"":1.1201912650212353,""wardTakedowns"":6,""wardT'"
433,"b'akedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9746,""champLevel"":12,""championId"":22,""championName"":""Ashe"",""championTra'"
434,"b'nsform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":3493,""damageDealtToObjectives"":6600,""damageDealtTo'"
435,"b'Turrets"":3493,""damageSelfMitigated"":4916,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eli'"
436,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
437,"b'Assist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":'"
438,"b'10186,""goldSpent"":8983,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
439,"b'""item0"":1055,""item1"":6672,""item2"":3078,""item3"":1043,""item4"":2055,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1'"
440,"b',""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":256,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":875'"
441,"b',""magicDamageDealt"":1338,""magicDamageDealtToChampions"":813,""magicDamageTaken"":2974,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
442,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantI'"
443,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
444,"b'lections"":[{""perk"":8008,""var1"":15,""var2"":1,""var3"":0},{""perk"":9111,""var1"":404,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":'"
445,"b'0,""var3"":0},{""perk"":8014,""var1"":248,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1'"
446,"b'"":457,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":94531,""physicalDamageDe'"
447,"b'altToChampions"":6842,""physicalDamageTaken"":8365,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
448,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""HUCXP-quMd2GuNqo57vxtJ-klp84CKoawZmBMsQKNjwbKkDfT2l4_L1C'"
449,"b'kaWNX7l-CCD4oQiOBAP7oQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
450,"b's"":21,""spell2Casts"":60,""spell3Casts"":13,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts""'"
451,"b':3,""summoner2Id"":4,""summonerId"":""69-3RIpC6kwxCNa8nM80JJGNjLSb2wQOM4HPycreHbAwOZREx9wE__AORg"",""summonerLevel"":119,""summonerName"":'"
452,"b'""ae katarinabluu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1369,""tota'"
453,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":105519,""totalDamageDealtToChampions"":8105,""totalDamageShieldedOnTeammates"":0,""tot'"
454,"b'alDamageTaken"":11661,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1294,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""tota'"
455,"b'lTimeCCDealt"":465,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9650,""trueDamageDealtToChampio'"
456,"b'ns"":449,""trueDamageTaken"":321,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
457,"b'Score"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3'"
458,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore'"
459,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
460,"b'completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6843641619175604,""controlWardsPlaced"":5,""damagePerMi'"
461,"b'nute"":208.62829829202772,""damageTakenOnTeamPercentage"":0.10151731375377988,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
462,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":685.7947594,""earlyLaningPhaseGoldExpAdvan'"
463,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
464,"b'ns"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
465,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":687.466'"
466,"b'7241999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1369.7863317,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
467,"b'Minute"":273.54145747998126,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
468,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAll'"
469,"b'y"":1,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
470,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
471,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""'"
472,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
473,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
474,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
475,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
476,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
477,"b'ged"":16,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount'"
478,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
479,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
480,"b'eamDamagePercentage"":0.08242127970799097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
481,"b'tesTaken"":7,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
482,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5228204727172852,""visionScorePerMinute"":2.2262073545274514,""wardTakedowns"":4,'"
