,0
318,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.800000011920929,""maxKillDeficit"":0,""maxLevelL'"
319,"b'eadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.50000008940697,""multiKillOneSpell"":0,""multiTurret'"
320,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
321,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroEx'"
322,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
323,"b'ills"":2,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surviv'"
324,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelA'"
325,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
326,"b'teamBaronKills"":0,""teamDamagePercentage"":0.24699325307107917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
327,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
328,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5443301796913147,""visionScorePerMinute"":0.52337364856408'"
329,"b'85,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5334,""champLevel"":9,""championId"":254,""champi'"
330,"b'onName"":""Vi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
331,"b'"":1369,""damageDealtToTurrets"":0,""damageSelfMitigated"":10840,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""'"
332,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill'"
333,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
334,"b'ngs"":5,""goldEarned"":5389,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
335,"b'""inhibitorsLost"":1,""item0"":3071,""item1"":1101,""item2"":1011,""item3"":1033,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":14,""'"
336,"b'killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
337,"b'tLiving"":379,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2562,""needVisionPings"":1,""neutralMinionsKil'"
338,"b'led"":58,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""part'"
339,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
340,"b'yle"",""selections"":[{""perk"":8010,""var1"":125,""var2"":0,""var3"":0},{""perk"":9111,""var1"":299,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,'"
341,"b'""var2"":0,""var3"":0},{""perk"":8014,""var1"":208,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":830'"
342,"b'4,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45569,""physicalDa'"
343,"b'mageDealtToChampions"":5416,""physicalDamageTaken"":11507,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
344,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X'"
345,"b'8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
346,"b'l1Casts"":57,""spell2Casts"":0,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2C'"
347,"b'asts"":9,""summoner2Id"":11,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":251,""summoner'"
348,"b'Name"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":916,""tota'"
349,"b'lAllyJungleMinionsKilled"":48,""totalDamageDealt"":58660,""totalDamageDealtToChampions"":5585,""totalDamageShieldedOnTeammates"":0,""tot'"
350,"b'alDamageTaken"":14111,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3782,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalT'"
351,"b'imeCCDealt"":117,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13090,""trueDamageDealtToChampions'"
352,"b'"":168,""trueDamageTaken"":41,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
353,"b're"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""ba'"
354,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Mi'"
355,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
356,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":286.8501629380934,""damageTakenOnTeamPercentage"":0.13888400232'"
357,"b'47038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
358,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
359,"b'yChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
360,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
361,"b'eLength"":916.6572831,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.76105749543683,""hadOpenNexus"":0,""immobiliz'"
362,"b'eAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
363,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTea'"
364,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
365,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""la'"
366,"b'neMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
367,"b'"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
368,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
369,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPos'"
370,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
371,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
372,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAft'"
373,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEne'"
374,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19378764944885113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
375,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
376,"b':3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5529270172119141,""visionScorePerMinute"":0'"
377,"b'.38427435547827027,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4648,""champLevel"":8,""champio'"
378,"b'nId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""dama'"
379,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2893,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""d'"
380,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
381,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
382,"b'true,""getBackPings"":0,""goldEarned"":3708,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
383,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":3133,""item1"":3134,""item2"":3070,""item3"":1001,""item4"":1055,""item5"":0,""item6"":3340,""items'"
384,"b'Purchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""'"
385,"b'longestTimeSpentLiving"":217,""magicDamageDealt"":3279,""magicDamageDealtToChampions"":1058,""magicDamageTaken"":2114,""needVisionPings""'"
386,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
387,"b'MyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
388,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":93,""var3"":0},{""per'"
389,"b'k"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
390,"b's"":[{""perk"":8444,""var1"":273,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
391,"b'24609,""physicalDamageDealtToChampions"":3324,""physicalDamageTaken"":4760,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
392,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""8lq7Kn9LfczIs9Uo12e1BEeXe4qShY7TV'"
393,"b'jcwidw3t0RxiZgDX58stGMvOytCzr20Qz6QXPzsh_qn6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
394,"b'ughtInGame"":0,""spell1Casts"":42,""spell2Casts"":21,""spell3Casts"":33,""spell4Casts"":58,""subteamPlacement"":0,""summoner1Casts"":1,""summo'"
395,"b'ner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""d8lRv351K_YI2rKR7TlY-c5yEdsq90709ndqH3I60pZfYKo"",""summonerLevel"":383'"
396,"b',""summonerName"":""\xeb\xb0\xb1\xec\xb0\x90\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":9'"
397,"b'16,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30384,""totalDamageDealtToChampions"":4382,""totalDamageShieldedOnTeammates""'"
398,"b':0,""totalDamageTaken"":6904,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":185,""totalHealsOnTeammates"":0,""totalMinionsKilled"":76,""'"
399,"b'totalTimeCCDealt"":60,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChamp'"
400,"b'ions"":0,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
401,"b'core"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
402,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15'"
403,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""'"
404,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6796252211002587,""controlWardsPlaced"":1,""damagePerMi'"
405,"b'nute"":418.15201483751787,""damageTakenOnTeamPercentage"":0.1534743117794866,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
406,"b'eSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
407,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epi'"
408,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
409,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.6572831,""getTakedownsInAllLanesEarlyJungleAsLan'"
410,"b'er"":0,""goldPerMinute"":337.21293345413665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
411,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAf'"
412,"b'terHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
413,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
414,"b'ter"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,'"
415,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
416,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
417,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
418,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
419,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit'"
420,"b'"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
421,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
422,"b'wn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
423,"b'28249137193326884,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
424,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
425,"b'oreAdvantageLaneOpponent"":-0.3117218613624573,""visionScorePerMinute"":0.37795306343585483,""wardTakedowns"":0,""wardTakedownsBefore2'"
426,"b'0M"":0,""wardsGuarded"":0},""champExperience"":5938,""champLevel"":9,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""com'"
427,"b'mandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":154,""damageDealtToObjectives"":154,""damageDealtToTurrets"":154,""dam'"
428,"b'ageSelfMitigated"":2979,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
429,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
430,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5151,""goldSpent"":'"
431,"b'5175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3802,""item'"
432,"b'1"":3108,""item2"":1082,""item3"":3070,""item4"":3145,""item5"":3020,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":'"
433,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":414,""magicDamageDealt"":40'"
434,"b'783,""magicDamageDealtToChampions"":5511,""magicDamageTaken"":2138,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
435,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""'"
436,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
437,"b'29,""var1"":495,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":266,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
438,"b'237,""var1"":355,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":'"
439,"b'0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4237,""physicalDamageDealtToChampions"":876,""ph'"
440,"b'ysicalDamageTaken"":5286,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
441,"b'Id"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",'"
442,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":24'"
443,"b',""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""s'"
444,"b'ummonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF Allo"",""teamEarlySurrendered'"
445,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
446,"b'ealt"":45021,""totalDamageDealtToChampions"":6388,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7630,""totalEnemyJungleMinio'"
447,"b'nsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":150,""totalTimeSpentDead"":101,""to'"
448,"b'talUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":205,""turretKills"":0,""turr'"
449,"b'etTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
450,"b'0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
451,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
452,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
453,"b'eInRiverOrEnemyHalf"":0.5000342097865562,""controlWardsPlaced"":3,""damagePerMinute"":138.63670326190638,""damageTakenOnTeamPercentage'"
454,"b'"":0.18473172919762126,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTak'"
455,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":919.1380615234375,""elderDragonKillsWithOpposingSoul"":'"
456,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
457,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
458,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":916.6572831,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":195.238189985'"
459,"b'05539,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
460,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":'"
461,"b'0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
462,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
463,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
464,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""'"
465,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
466,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
467,"b'ame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
468,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":13,""snowballsHit""'"
469,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""t'"
470,"b'akedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
471,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09365893530365822,""'"
472,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
473,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
474,"b'onent"":-0.6324732303619385,""visionScorePerMinute"":0.5515422892161781,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
475,"b':1},""champExperience"":3012,""champLevel"":6,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consum'"
476,"b'ablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6034,""da'"
477,"b'ngerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
478,"b'"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
479,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":2982,""goldSpent"":2510,""holdPings"":1,""indivi'"
